# Width	Height	Count
173	145	108
174	145	87
175	145	49
176	145	8
177	145	2
178	145	0
179	145	0
180	145	0
181	145	0
182	145	0
183	145	0
184	145	0
185	145	0
186	145	0
187	145	0
188	145	0
189	145	0
190	145	0
191	145	0
192	145	0
193	145	0
194	145	0
195	145	0
196	145	0
197	145	0
198	145	0
199	145	0

0	146	0
1	146	0
2	146	0
3	146	0
4	146	0
5	146	0
6	146	0
7	146	0
8	146	0
9	146	0
10	146	0
11	146	0
12	146	0
13	146	0
14	146	0
15	146	0
16	146	0
17	146	16
18	146	100
19	146	140
20	146	125
21	146	92
22	146	85
23	146	95
24	146	83
25	146	83
26	146	86
27	146	72
28	146	73
29	146	82
30	146	68
31	146	66
32	146	63
33	146	75
34	146	70
35	146	67
36	146	67
37	146	53
38	146	73
39	146	65
40	146	49
41	146	56
42	146	41
43	146	51
44	146	48
45	146	52
46	146	63
47	146	56
48	146	70
49	146	53
50	146	56
51	146	56
52	146	51
53	146	39
54	146	50
55	146	42
56	146	52
57	146	51
58	146	54
59	146	39
60	146	57
61	146	49
62	146	47
63	146	36
64	146	46
65	146	46
66	146	51
67	146	62
68	146	49
69	146	57
70	146	42
71	146	44
72	146	42
73	146	53
74	146	52
75	146	54
76	146	54
77	146	59
78	146	67
79	146	56
80	146	52
81	146	66
82	146	67
83	146	59
84	146	57
85	146	44
86	146	64
87	146	70
88	146	60
89	146	49
90	146	59
91	146	70
92	146	69
93	146	62
94	146	75
95	146	59
96	146	63
97	146	47
98	146	60
99	146	49
100	146	57
101	146	62
102	146	47
103	146	51
104	146	53
105	146	52
106	146	68
107	146	62
108	146	54
109	146	72
110	146	71
111	146	67
112	146	67
113	146	65
114	146	63
115	146	66
116	146	69
117	146	52
118	146	70
119	146	60
120	146	71
121	146	76
122	146	65
123	146	61
124	146	61
125	146	72
126	146	61
127	146	58
128	146	59
129	146	56
130	146	64
131	146	61
132	146	57
133	146	54
134	146	70
135	146	74
136	146	66
137	146	53
138	146	77
139	146	67
140	146	66
141	146	48
142	146	84
143	146	81
144	146	71
145	146	76
146	146	61
147	146	77
148	146	69
149	146	75
150	146	74
151	146	77
152	146	92
153	146	104
154	146	95
155	146	115
156	146	111
157	146	99
158	146	105
159	146	96
160	146	109
161	146	123
162	146	128
163	146	136
164	146	119
165	146	127
166	146	116
167	146	128
168	146	145
169	146	118
170	146	117
171	146	121
172	146	130
173	146	105
174	146	73
175	146	43
176	146	10
177	146	1
178	146	0
179	146	0
180	146	0
181	146	0
182	146	0
183	146	0
184	146	0
185	146	0
186	146	0
187	146	0
188	146	0
189	146	0
190	146	0
191	146	0
192	146	0
193	146	0
194	146	0
195	146	0
196	146	0
197	146	0
198	146	0
199	146	0

0	147	0
1	147	0
2	147	0
3	147	0
4	147	0
5	147	0
6	147	0
7	147	0
8	147	0
9	147	0
10	147	0
11	147	0
12	147	0
13	147	0
14	147	0
15	147	0
16	147	0
17	147	20
18	147	115
19	147	145
20	147	101
21	147	93
22	147	112
23	147	87
24	147	92
25	147	91
26	147	79
27	147	74
28	147	82
29	147	72
30	147	80
31	147	58
32	147	70
33	147	69
34	147	69
35	147	68
36	147	62
37	147	73
38	147	73
39	147	69
40	147	59
41	147	62
42	147	58
43	147	58
44	147	61
45	147	61
46	147	57
47	147	62
48	147	61
49	147	52
50	147	41
51	147	41
52	147	66
53	147	43
54	147	60
55	147	66
56	147	50
57	147	49
58	147	46
59	147	54
60	147	40
61	147	49
62	147	60
63	147	59
64	147	63
65	147	73
66	147	47
67	147	57
68	147	50
69	147	54
70	147	62
71	147	49
72	147	47
73	147	50
74	147	47
75	147	45
76	147	71
77	147	58
78	147	63
79	147	70
80	147	61
81	147	54
82	147	61
83	147	57
84	147	54
85	147	52
86	147	53
87	147	58
88	147	58
89	147	66
90	147	54
91	147	60
92	147	57
93	147	60
94	147	72
95	147	67
96	147	65
97	147	65
98	147	61
99	147	55
100	147	75
101	147	51
102	147	63
103	147	57
104	147	60
105	147	69
106	147	79
107	147	44
108	147	64
109	147	74
110	147	52
111	147	75
112	147	56
113	147	58
114	147	74
115	147	69
116	147	66
117	147	55
118	147	64
119	147	70
120	147	66
121	147	89
122	147	70
123	147	71
124	147	75
125	147	74
126	147	76
127	147	66
128	147	73
129	147	73
130	147	58
131	147	50
132	147	62
133	147	59
134	147	66
135	147	73
136	147	72
137	147	68
138	147	62
139	147	62
140	147	70
141	147	70
142	147	62
143	147	69
144	147	84
145	147	78
146	147	80
147	147	75
148	147	75
149	147	81
150	147	82
151	147	80
152	147	99
153	147	94
154	147	106
155	147	96
156	147	112
157	147	106
158	147	118
159	147	114
160	147	112
161	147	114
162	147	128
163	147	136
164	147	142
165	147	113
166	147	134
167	147	119
168	147	144
169	147	110
170	147	116
171	147	135
172	147	126
173	147	110
174	147	60
175	147	42
176	147	10
177	147	5
178	147	0
179	147	0
180	147	0
181	147	0
182	147	0
183	147	0
184	147	0
185	147	0
186	147	0
187	147	0
188	147	0
189	147	0
190	147	0
191	147	0
192	147	0
193	147	0
194	147	0
195	147	0
196	147	0
197	147	0
198	147	0
199	147	0

0	148	0
1	148	0
2	148	0
3	148	0
4	148	0
5	148	0
6	148	0
7	148	0
8	148	0
9	148	0
10	148	0
11	148	0
12	148	0
13	148	0
14	148	0
15	148	0
16	148	0
17	148	17
18	148	75
19	148	120
20	148	107
21	148	109
22	148	91
23	148	89
24	148	87
25	148	93
26	148	96
27	148	82
28	148	90
29	148	66
30	148	78
31	148	76
32	148	62
33	148	79
34	148	71
35	148	70
36	148	76
37	148	67
38	148	62
39	148	72
40	148	79
41	148	60
42	148	72
43	148	54
44	148	69
45	148	45
46	148	64
47	148	55
48	148	58
49	148	50
50	148	51
51	148	52
52	148	52
53	148	48
54	148	55
55	148	47
56	148	47
57	148	53
58	148	50
59	148	61
60	148	44
61	148	49
62	148	45
63	148	64
64	148	54
65	148	72
66	148	50
67	148	51
68	148	68
69	148	47
70	148	51
71	148	47
72	148	50
73	148	49
74	148	55
75	148	68
76	148	63
77	148	60
78	148	67
79	148	59
80	148	46
81	148	73
82	148	57
83	148	60
84	148	54
85	148	62
86	148	51
87	148	44
88	148	60
89	148	64
90	148	53
91	148	77
92	148	68
93	148	50
94	148	53
95	148	59
96	148	70
97	148	61
98	148	66
99	148	56
100	148	67
101	148	51
102	148	60
103	148	58
104	148	63
105	148	60
106	148	77
107	148	77
108	148	56
109	148	68
110	148	74
111	148	52
112	148	63
113	148	69
114	148	83
115	148	58
116	148	69
117	148	79
118	148	53
119	148	64
120	148	69
121	148	63
122	148	65
123	148	88
124	148	57
125	148	59
126	148	84
127	148	67
128	148	56
129	148	61
130	148	57
131	148	67
132	148	70
133	148	64
134	148	70
135	148	75
136	148	63
137	148	55
138	148	54
139	148	72
140	148	57
141	148	75
142	148	73
143	148	66
144	148	83
145	148	86
146	148	57
147	148	65
148	148	97
149	148	89
150	148	76
151	148	64
152	148	96
153	148	90
154	148	93
155	148	96
156	148	83
157	148	127
158	148	112
159	148	116
160	148	117
161	148	102
162	148	122
163	148	125
164	148	143
165	148	110
166	148	143
167	148	129
168	148	117
169	148	138
170	148	120
171	148	123
172	148	118
173	148	120
174	148	75
175	148	40
176	148	7
177	148	2
178	148	0
179	148	0
180	148	0
181	148	0
182	148	0
183	148	0
184	148	0
185	148	0
186	148	0
187	148	0
188	148	0
189	148	0
190	148	0
191	148	0
192	148	0
193	148	0
194	148	0
195	148	0
196	148	0
197	148	0
198	148	0
199	148	0

0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	8
18	149	82
19	149	102
20	149	127
21	149	94
22	149	91
23	149	87
24	149	116
25	149	83
26	149	83
27	149	71
28	149	87
29	149	71
30	149	85
31	149	87
32	149	80
33	149	69
34	149	66
35	149	57
36	149	71
37	149	71
38	149	73
39	149	68
40	149	57
41	149	68
42	149	47
43	149	54
44	149	46
45	149	48
46	149	67
47	149	59
48	149	65
49	149	66
50	149	61
51	149	56
52	149	50
53	149	51
54	149	47
55	149	49
56	149	48
57	149	51
58	149	45
59	149	43
60	149	46
61	149	53
62	149	45
63	149	55
64	149	48
65	149	64
66	149	44
67	149	48
68	149	41
69	149	46
70	149	44
71	149	55
72	149	64
73	149	58
74	149	49
75	149	52
76	149	72
77	149	52
78	149	35
79	149	63
80	149	52
81	149	58
82	149	61
83	149	66
84	149	56
85	149	56
86	149	52
87	149	62
88	149	48
89	149	57
90	149	66
91	149	70
92	149	80
93	149	65
94	149	68
95	149	61
96	149	63
97	149	64
98	149	62
99	149	52
100	149	45
101	149	61
102	149	58
103	149	56
104	149	63
105	149	66
106	149	66
107	149	58
108	149	65
109	149	70
110	149	62
111	149	84
112	149	59
113	149	68
114	149	57
115	149	66
116	149	59
117	149	44
118	149	74
119	149	69
120	149	65
121	149	71
122	149	69
123	149	64
124	149	69
125	149	71
126	149	45
127	149	67
128	149	53
129	149	73
130	149	68
131	149	52
132	149	54
133	149	75
134	149	52
135	149	61
136	149	74
137	149	79
138	149	64
139	149	63
140	149	67
141	149	59
142	149	52
143	149	87
144	149	70
145	149	81
146	149	84
147	149	87
148	149	69
149	149	70
150	149	72
151	149	88
152	149	98
153	149	85
154	149	114
155	149	98
156	149	105
157	149	100
158	149	106
159	149	92
160	149	123
161	149	103
162	149	125
163	149	119
164	149	123
165	149	133
166	149	134
167	149	123
168	149	127
169	149	129
170	149	120
171	149	94
172	149	120
173	149	77
174	149	79
175	149	45
176	149	7
177	149	4
178	149	0
179	149	0
180	149	0
181	149	0
182	149	0
183	149	0
184	149	0
185	149	0
186	149	0
187	149	0
188	149	0
189	149	0
190	149	0
191	149	0
192	149	0
193	149	0
194	149	0
195	149	0
196	149	0
197	149	0
198	149	0
199	149	0

0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	7
18	150	75
19	150	131
20	150	113
21	150	96
22	150	80
23	150	94
24	150	87
25	150	91
26	150	88
27	150	98
28	150	88
29	150	81
30	150	71
31	150	87
32	150	65
33	150	75
34	150	62
35	150	57
36	150	77
37	150	73
38	150	59
39	150	73
40	150	60
41	150	56
42	150	59
43	150	65
44	150	60
45	150	63
46	150	56
47	150	56
48	150	70
49	150	49
50	150	52
51	150	50
52	150	61
53	150	61
54	150	39
55	150	39
56	150	50
57	150	39
58	150	55
59	150	47
60	150	48
61	150	62
62	150	51
63	150	50
64	150	37
65	150	57
66	150	67
67	150	57
68	150	56
69	150	52
70	150	43
71	150	44
72	150	50
73	150	42
74	150	51
75	150	53
76	150	63
77	150	69
78	150	58
79	150	68
80	150	63
81	150	58
82	150	63
83	150	64
84	150	55
85	150	41
86	150	53
87	150	52
88	150	50
89	150	57
90	150	62
91	150	64
92	150	67
93	150	63
94	150	66
95	150	76
96	150	68
97	150	55
98	150	57
99	150	74
100	150	54
101	150	59
102	150	54
103	150	52
104	150	63
105	150	63
106	150	72
107	150	80
108	150	57
109	150	57
110	150	59
111	150	53
112	150	57
113	150	62
114	150	42
115	150	65
116	150	67
117	150	58
118	150	57
119	150	55
120	150	63
121	150	79
122	150	72
123	150	73
124	150	56
125	150	74
126	150	68
127	150	71
128	150	53
129	150	56
130	150	59
131	150	61
132	150	68
133	150	44
134	150	75
135	150	64
136	150	73
137	150	61
138	150	68
139	150	51
140	150	73
141	150	82
142	150	80
143	150	71
144	150	69
145	150	63
146	150	88
147	150	80
148	150	62
149	150	85
150	150	87
151	150	92
152	150	80
153	150	89
154	150	87
155	150	111
156	150	101
157	150	110
158	150	111
159	150	113
160	150	117
161	150	97
162	150	128
163	150	122
164	150	129
165	150	131
166	150	145
167	150	122
168	150	151
169	150	123
170	150	115
171	150	131
172	150	109
173	150	116
174	150	91
175	150	20
176	150	9
177	150	2
178	150	0
179	150	0
180	150	0
181	150	0
182	150	0
183	150	0
184	150	0
185	150	0
186	150	0
187	150	0
188	150	0
189	150	0
190	150	0
191	150	0
192	150	0
193	150	0
194	150	0
195	150	0
196	150	0
197	150	0
198	150	0
199	150	0

0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	12
18	151	68
19	151	108
20	151	116
21	151	113
22	151	112
23	151	103
24	151	90
25	151	91
26	151	100
27	151	104
28	151	88
29	151	87
30	151	84
31	151	79
32	151	77
33	151	71
34	151	75
35	151	86
36	151	69
37	151	85
38	151	67
39	151	43
40	151	67
41	151	65
42	151	49
43	151	52
44	151	59
45	151	59
46	151	52
47	151	62
48	151	67
49	151	49
50	151	59
51	151	66
52	151	44
53	151	57
54	151	47
55	151	45
56	151	50
57	151	48
58	151	44
59	151	54
60	151	47
61	151	50
62	151	58
63	151	53
64	151	54
65	151	64
66	151	55
67	151	58
68	151	55
69	151	59
70	151	56
71	151	52
72	151	51
73	151	41
74	151	67
75	151	50
76	151	56
77	151	52
78	151	63
79	151	70
80	151	51
81	151	66
82	151	66
83	151	60
84	151	55
85	151	51
86	151	52
87	151	68
88	151	67
89	151	50
90	151	54
91	151	57
92	151	63
93	151	56
94	151	51
95	151	58
96	151	45
97	151	64
98	151	64
99	151	54
100	151	53
101	151	65
102	151	37
103	151	50
104	151	62
105	151	52
106	151	79
107	151	68
108	151	59
109	151	72
110	151	59
111	151	80
112	151	66
113	151	74
114	151	58
115	151	58
116	151	68
117	151	68
118	151	72
119	151	52
120	151	71
121	151	71
122	151	57
123	151	73
124	151	60
125	151	69
126	151	65
127	151	61
128	151	62
129	151	76
130	151	55
131	151	73
132	151	59
133	151	63
134	151	81
135	151	80
136	151	59
137	151	85
138	151	66
139	151	67
140	151	68
141	151	90
142	151	68
143	151	68
144	151	78
145	151	68
146	151	67
147	151	87
148	151	76
149	151	79
150	151	95
151	151	83
152	151	84
153	151	86
154	151	95
155	151	111
156	151	105
157	151	117
158	151	117
159	151	130
160	151	113
161	151	128
162	151	138
163	151	115
164	151	131
165	151	137
166	151	129
167	151	110
168	151	125
169	151	131
170	151	122
171	151	118
172	151	115
173	151	99
174	151	88
175	151	42
176	151	14
177	151	4
178	151	0
179	151	0
180	151	0
181	151	0
182	151	0
183	151	0
184	151	0
185	151	0
186	151	0
187	151	0
188	151	0
189	151	0
190	151	0
191	151	0
192	151	0
193	151	0
194	151	0
195	151	0
196	151	0
197	151	0
198	151	0
199	151	0

0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	1
17	152	11
18	152	94
19	152	112
20	152	102
21	152	109
22	152	92
23	152	93
24	152	97
25	152	98
26	152	80
27	152	84
28	152	83
29	152	75
30	152	79
31	152	71
32	152	69
33	152	72
34	152	66
35	152	78
36	152	66
37	152	51
38	152	72
39	152	61
40	152	60
41	152	53
42	152	54
43	152	39
44	152	40
45	152	61
46	152	60
47	152	54
48	152	57
49	152	56
50	152	51
51	152	63
52	152	61
53	152	51
54	152	49
55	152	47
56	152	46
57	152	48
58	152	45
59	152	48
60	152	47
61	152	52
62	152	62
63	152	53
64	152	61
65	152	46
66	152	41
67	152	50
68	152	49
69	152	52
70	152	47
71	152	52
72	152	58
73	152	60
74	152	52
75	152	71
76	152	60
77	152	67
78	152	68
79	152	72
80	152	55
81	152	54
82	152	71
83	152	57
84	152	51
85	152	68
86	152	60
87	152	50
88	152	57
89	152	71
90	152	46
91	152	61
92	152	48
93	152	57
94	152	60
95	152	72
96	152	79
97	152	52
98	152	57
99	152	64
100	152	65
101	152	51
102	152	62
103	152	58
104	152	68
105	152	57
106	152	68
107	152	69
108	152	51
109	152	71
110	152	67
111	152	58
112	152	59
113	152	49
114	152	69
115	152	62
116	152	66
117	152	55
118	152	67
119	152	58
120	152	58
121	152	65
122	152	69
123	152	73
124	152	59
125	152	48
126	152	65
127	152	61
128	152	68
129	152	68
130	152	58
131	152	55
132	152	60
133	152	64
134	152	58
135	152	74
136	152	72
137	152	70
138	152	63
139	152	65
140	152	65
141	152	69
142	152	76
143	152	72
144	152	55
145	152	78
146	152	81
147	152	80
148	152	80
149	152	73
150	152	92
151	152	80
152	152	90
153	152	106
154	152	87
155	152	97
156	152	96
157	152	97
158	152	102
159	152	119
160	152	95
161	152	121
162	152	105
163	152	134
164	152	123
165	152	128
166	152	139
167	152	146
168	152	139
169	152	119
170	152	127
171	152	128
172	152	132
173	152	104
174	152	85
175	152	43
176	152	18
177	152	7
178	152	0
179	152	0
180	152	0
181	152	0
182	152	0
183	152	0
184	152	0
185	152	0
186	152	0
187	152	0
188	152	0
189	152	0
190	152	0
191	152	0
192	152	0
193	152	0
194	152	0
195	152	0
196	152	0
197	152	0
198	152	0
199	152	0

0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	37
18	153	132
19	153	157
20	153	94
21	153	93
22	153	105
23	153	96
24	153	89
25	153	95
26	153	83
27	153	90
28	153	89
29	153	85
30	153	66
31	153	62
32	153	63
33	153	66
34	153	82
35	153	72
36	153	59
37	153	73
38	153	54
39	153	71
40	153	85
41	153	59
42	153	70
43	153	50
44	153	64
45	153	60
46	153	64
47	153	49
48	153	52
49	153	58
50	153	51
51	153	45
52	153	55
53	153	35
54	153	47
55	153	47
56	153	36
57	153	49
58	153	57
59	153	47
60	153	51
61	153	46
62	153	65
63	153	49
64	153	47
65	153	55
66	153	53
67	153	65
68	153	56
69	153	50
70	153	53
71	153	44
72	153	48
73	153	40
74	153	42
75	153	53
76	153	45
77	153	71
78	153	59
79	153	47
80	153	62
81	153	52
82	153	78
83	153	51
84	153	48
85	153	52
86	153	50
87	153	50
88	153	57
89	153	56
90	153	74
91	153	55
92	153	65
93	153	71
94	153	75
95	153	76
96	153	62
97	153	56
98	153	50
99	153	55
100	153	52
101	153	60
102	153	55
103	153	48
104	153	58
105	153	67
106	153	54
107	153	57
108	153	66
109	153	62
110	153	70
111	153	67
112	153	65
113	153	62
114	153	63
115	153	45
116	153	62
117	153	74
118	153	64
119	153	59
120	153	68
121	153	75
122	153	66
123	153	74
124	153	57
125	153	75
126	153	63
127	153	74
128	153	62
129	153	67
130	153	66
131	153	63
132	153	66
133	153	62
134	153	64
135	153	54
136	153	61
137	153	70
138	153	63
139	153	62
140	153	64
141	153	83
142	153	70
143	153	79
144	153	61
145	153	71
146	153	57
147	153	81
148	153	81
149	153	72
150	153	81
151	153	77
152	153	81
153	153	95
154	153	80
155	153	100
156	153	108
157	153	108
158	153	100
159	153	114
160	153	119
161	153	121
162	153	123
163	153	136
164	153	136
165	153	121
166	153	119
167	153	116
168	153	127
169	153	104
170	153	142
171	153	117
172	153	126
173	153	110
174	153	70
175	153	35
176	153	12
177	153	0
178	153	0
179	153	0
180	153	0
181	153	0
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	1
17	154	37
18	154	106
19	154	142
20	154	118
21	154	105
22	154	93
23	154	111
24	154	91
25	154	90
26	154	81
27	154	89
28	154	73
29	154	76
30	154	81
31	154	91
32	154	60
33	154	82
34	154	72
35	154	70
36	154	81
37	154	51
38	154	68
39	154	54
40	154	48
41	154	61
42	154	58
43	154	51
44	154	47
45	154	46
46	154	61
47	154	50
48	154	35
49	154	49
50	154	56
51	154	43
52	154	48
53	154	49
54	154	54
55	154	45
56	154	61
57	154	50
58	154	57
59	154	49
60	154	51
61	154	62
62	154	53
63	154	35
64	154	61
65	154	44
66	154	59
67	154	57
68	154	53
69	154	71
70	154	59
71	154	58
72	154	57
73	154	47
74	154	57
75	154	54
76	154	50
77	154	65
78	154	54
79	154	70
80	154	58
81	154	57
82	154	64
83	154	77
84	154	70
85	154	63
86	154	53
87	154	65
88	154	62
89	154	50
90	154	73
91	154	71
92	154	73
93	154	70
94	154	60
95	154	71
96	154	53
97	154	53
98	154	77
99	154	60
100	154	63
101	154	59
102	154	66
103	154	63
104	154	57
105	154	68
106	154	67
107	154	58
108	154	72
109	154	63
110	154	54
111	154	68
112	154	81
113	154	72
114	154	58
115	154	66
116	154	55
117	154	55
118	154	68
119	154	61
120	154	69
121	154	65
122	154	54
123	154	72
124	154	62
125	154	60
126	154	69
127	154	63
128	154	55
129	154	68
130	154	56
131	154	70
132	154	73
133	154	54
134	154	66
135	154	68
136	154	83
137	154	72
138	154	61
139	154	79
140	154	70
141	154	51
142	154	79
143	154	76
144	154	75
145	154	70
146	154	76
147	154	85
148	154	92
149	154	89
150	154	93
151	154	86
152	154	83
153	154	95
154	154	90
155	154	105
156	154	118
157	154	105
158	154	105
159	154	121
160	154	112
161	154	138
162	154	132
163	154	106
164	154	132
165	154	124
166	154	121
167	154	133
168	154	136
169	154	142
170	154	131
171	154	120
172	154	94
173	154	112
174	154	77
175	154	48
176	154	13
177	154	4
178	154	0
179	154	0
180	154	0
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	0
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	1
17	155	21
18	155	106
19	155	117
20	155	93
21	155	85
22	155	111
23	155	92
24	155	99
25	155	93
26	155	95
27	155	84
28	155	95
29	155	72
30	155	72
31	155	80
32	155	79
33	155	84
34	155	82
35	155	71
36	155	71
37	155	64
38	155	68
39	155	75
40	155	65
41	155	53
42	155	63
43	155	61
44	155	54
45	155	61
46	155	67
47	155	54
48	155	74
49	155	47
50	155	64
51	155	49
52	155	36
53	155	38
54	155	56
55	155	55
56	155	42
57	155	45
58	155	44
59	155	55
60	155	40
61	155	65
62	155	54
63	155	50
64	155	49
65	155	49
66	155	51
67	155	51
68	155	38
69	155	58
70	155	49
71	155	43
72	155	48
73	155	34
74	155	39
75	155	49
76	155	63
77	155	85
78	155	48
79	155	52
80	155	61
81	155	64
82	155	57
83	155	60
84	155	63
85	155	57
86	155	58
87	155	53
88	155	50
89	155	68
90	155	60
91	155	52
92	155	88
93	155	67
94	155	77
95	155	75
96	155	76
97	155	63
98	155	73
99	155	49
100	155	64
101	155	66
102	155	61
103	155	62
104	155	48
105	155	68
106	155	87
107	155	61
108	155	79
109	155	64
110	155	70
111	155	66
112	155	58
113	155	70
114	155	69
115	155	46
116	155	44
117	155	70
118	155	48
119	155	57
120	155	66
121	155	76
122	155	63
123	155	67
124	155	84
125	155	61
126	155	67
127	155	60
128	155	70
129	155	58
130	155	63
131	155	63
132	155	59
133	155	57
134	155	62
135	155	72
136	155	82
137	155	61
138	155	55
139	155	65
140	155	84
141	155	94
142	155	74
143	155	79
144	155	65
145	155	74
146	155	72
147	155	60
148	155	86
149	155	60
150	155	89
151	155	87
152	155	96
153	155	91
154	155	88
155	155	101
156	155	108
157	155	98
158	155	111
159	155	111
160	155	137
161	155	123
162	155	131
163	155	133
164	155	109
165	155	137
166	155	119
167	155	111
168	155	120
169	155	117
170	155	107
171	155	116
172	155	114
173	155	94
174	155	78
175	155	42
176	155	13
177	155	3
178	155	0
179	155	0
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	0
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	24
18	156	111
19	156	123
20	156	107
21	156	106
22	156	95
23	156	93
24	156	89
25	156	103
26	156	100
27	156	94
28	156	82
29	156	85
30	156	88
31	156	68
32	156	89
33	156	65
34	156	78
35	156	51
36	156	55
37	156	79
38	156	83
39	156	74
40	156	64
41	156	53
42	156	58
43	156	48
44	156	73
45	156	53
46	156	62
47	156	47
48	156	53
49	156	53
50	156	40
51	156	52
52	156	53
53	156	56
54	156	39
55	156	37
56	156	51
57	156	44
58	156	61
59	156	49
60	156	29
61	156	54
62	156	39
63	156	58
64	156	56
65	156	50
66	156	48
67	156	46
68	156	51
69	156	60
70	156	53
71	156	49
72	156	40
73	156	47
74	156	58
75	156	39
76	156	41
77	156	60
78	156	50
79	156	67
80	156	54
81	156	61
82	156	66
83	156	56
84	156	76
85	156	34
86	156	66
87	156	57
88	156	52
89	156	48
90	156	46
91	156	50
92	156	58
93	156	67
94	156	64
95	156	50
96	156	61
97	156	59
98	156	52
99	156	43
100	156	43
101	156	59
102	156	60
103	156	55
104	156	55
105	156	49
106	156	72
107	156	62
108	156	65
109	156	60
110	156	62
111	156	49
112	156	64
113	156	74
114	156	64
115	156	60
116	156	64
117	156	53
118	156	57
119	156	64
120	156	60
121	156	64
122	156	66
123	156	76
124	156	56
125	156	63
126	156	70
127	156	82
128	156	47
129	156	62
130	156	78
131	156	60
132	156	68
133	156	62
134	156	54
135	156	63
136	156	61
137	156	74
138	156	80
139	156	61
140	156	76
141	156	72
142	156	81
143	156	64
144	156	66
145	156	90
146	156	78
147	156	73
148	156	89
149	156	100
150	156	79
151	156	98
152	156	82
153	156	105
154	156	89
155	156	108
156	156	103
157	156	98
158	156	104
159	156	140
160	156	106
161	156	116
162	156	135
163	156	125
164	156	135
165	156	141
166	156	108
167	156	126
168	156	111
169	156	104
170	156	127
171	156	121
172	156	119
173	156	84
174	156	75
175	156	39
176	156	13
177	156	3
178	156	0
179	156	0
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	0
186	156	0
187	156	0
188	156	0
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	1
17	157	16
18	157	84
19	157	141
20	157	107
21	157	89
22	157	112
23	157	101
24	157	86
25	157	88
26	157	83
27	157	89
28	157	94
29	157	78
30	157	67
31	157	75
32	157	81
33	157	87
34	157	69
35	157	66
36	157	58
37	157	72
38	157	64
39	157	52
40	157	67
41	157	54
42	157	57
43	157	57
44	157	60
45	157	51
46	157	54
47	157	49
48	157	55
49	157	63
50	157	45
51	157	67
52	157	46
53	157	51
54	157	50
55	157	40
56	157	49
57	157	51
58	157	51
59	157	45
60	157	59
61	157	50
62	157	56
63	157	52
64	157	60
65	157	64
66	157	49
67	157	45
68	157	53
69	157	46
70	157	40
71	157	58
72	157	49
73	157	46
74	157	51
75	157	47
76	157	55
77	157	53
78	157	65
79	157	62
80	157	58
81	157	57
82	157	52
83	157	56
84	157	64
85	157	51
86	157	52
87	157	46
88	157	53
89	157	61
90	157	59
91	157	65
92	157	83
93	157	60
94	157	72
95	157	59
96	157	62
97	157	61
98	157	78
99	157	55
100	157	64
101	157	49
