# Width	Height	Count
17	150	0
18	150	1
19	150	11
20	150	9
21	150	9
22	150	9
23	150	11
24	150	7
25	150	5
26	150	6
27	150	8
28	150	5
29	150	4
30	150	3
31	150	6
32	150	10
33	150	7
34	150	9
35	150	2
36	150	2
37	150	4
38	150	6
39	150	5
40	150	4
41	150	3
42	150	6
43	150	8
44	150	8
45	150	7
46	150	3
47	150	8
48	150	9
49	150	11
50	150	9
51	150	4
52	150	8
53	150	15
54	150	5
55	150	6
56	150	8
57	150	6
58	150	5
59	150	3
60	150	4
61	150	6
62	150	5
63	150	3
64	150	8
65	150	5
66	150	5
67	150	3
68	150	7
69	150	7
70	150	3
71	150	6
72	150	7
73	150	6
74	150	9
75	150	5
76	150	8
77	150	6
78	150	14
79	150	8
80	150	12
81	150	4
82	150	7
83	150	4
84	150	5
85	150	8
86	150	9
87	150	7
88	150	10
89	150	8
90	150	8
91	150	2
92	150	9
93	150	7
94	150	8
95	150	8
96	150	8
97	150	10
98	150	4
99	150	12
100	150	7
101	150	5
102	150	10
103	150	7
104	150	8
105	150	1
106	150	3
107	150	8
108	150	8
109	150	7
110	150	5
111	150	6
112	150	9
113	150	7
114	150	9
115	150	5
116	150	3
117	150	6
118	150	7
119	150	10
120	150	5
121	150	3
122	150	6
123	150	5
124	150	8
125	150	9
126	150	8
127	150	8
128	150	13
129	150	14
130	150	7
131	150	8
132	150	8
133	150	9
134	150	7
135	150	6
136	150	7
137	150	2
138	150	6
139	150	9
140	150	6
141	150	3
142	150	6
143	150	9
144	150	2
145	150	5
146	150	8
147	150	3
148	150	7
149	150	6
150	150	8
151	150	3
152	150	1
153	150	7
154	150	8
155	150	3
156	150	7
157	150	6
158	150	9
159	150	8
160	150	8
161	150	7
162	150	5
163	150	1
164	150	6
165	150	8
166	150	10
167	150	9
168	150	8
169	150	7
170	150	10
171	150	4
172	150	2
173	150	11
174	150	8
175	150	6
176	150	2
177	150	0
178	150	0
179	150	0
180	150	0
181	150	0
182	150	0
183	150	0
184	150	0
185	150	0
186	150	0
187	150	0
188	150	0
189	150	0
190	150	0
191	150	0
192	150	0
193	150	0
194	150	0
195	150	0
196	150	0
197	150	0
198	150	0
199	150	0

0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	0
19	151	4
20	151	8
21	151	4
22	151	10
23	151	7
24	151	5
25	151	8
26	151	7
27	151	2
28	151	2
29	151	14
30	151	6
31	151	4
32	151	6
33	151	8
34	151	4
35	151	4
36	151	3
37	151	3
38	151	4
39	151	8
40	151	5
41	151	6
42	151	3
43	151	5
44	151	10
45	151	9
46	151	6
47	151	3
48	151	3
49	151	10
50	151	0
51	151	9
52	151	8
53	151	7
54	151	3
55	151	5
56	151	10
57	151	6
58	151	5
59	151	5
60	151	3
61	151	8
62	151	2
63	151	2
64	151	4
65	151	5
66	151	7
67	151	8
68	151	4
69	151	9
70	151	6
71	151	5
72	151	5
73	151	9
74	151	6
75	151	5
76	151	5
77	151	4
78	151	7
79	151	6
80	151	5
81	151	8
82	151	4
83	151	7
84	151	6
85	151	9
86	151	5
87	151	9
88	151	6
89	151	6
90	151	8
91	151	5
92	151	7
93	151	3
94	151	4
95	151	6
96	151	4
97	151	5
98	151	8
99	151	6
100	151	2
101	151	11
102	151	3
103	151	4
104	151	7
105	151	9
106	151	10
107	151	5
108	151	10
109	151	6
110	151	2
111	151	9
112	151	7
113	151	10
114	151	9
115	151	4
116	151	12
117	151	10
118	151	8
119	151	8
120	151	6
121	151	5
122	151	2
123	151	11
124	151	4
125	151	10
126	151	5
127	151	11
128	151	6
129	151	4
130	151	4
131	151	7
132	151	5
133	151	8
134	151	6
135	151	5
136	151	3
137	151	3
138	151	7
139	151	6
140	151	7
141	151	7
142	151	4
143	151	2
144	151	5
145	151	4
146	151	4
147	151	8
148	151	2
149	151	3
150	151	6
151	151	6
152	151	11
153	151	6
154	151	6
155	151	7
156	151	7
157	151	3
158	151	3
159	151	3
160	151	8
161	151	5
162	151	10
163	151	7
164	151	13
165	151	6
166	151	7
167	151	6
168	151	10
169	151	4
170	151	8
171	151	12
172	151	6
173	151	6
174	151	6
175	151	9
176	151	2
177	151	1
178	151	0
179	151	0
180	151	0
181	151	0
182	151	0
183	151	0
184	151	0
185	151	0
186	151	0
187	151	0
188	151	0
189	151	0
190	151	0
191	151	0
192	151	0
193	151	0
194	151	0
195	151	0
196	151	0
197	151	0
198	151	0
199	151	0

0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	0
18	152	0
19	152	4
20	152	12
21	152	6
22	152	8
23	152	7
24	152	10
25	152	9
26	152	2
27	152	4
28	152	4
29	152	8
30	152	5
31	152	6
32	152	5
33	152	6
34	152	4
35	152	7
36	152	4
37	152	6
38	152	3
39	152	7
40	152	11
41	152	4
42	152	8
43	152	6
44	152	3
45	152	7
46	152	3
47	152	9
48	152	6
49	152	6
50	152	8
51	152	10
52	152	8
53	152	6
54	152	6
55	152	6
56	152	7
57	152	7
58	152	10
59	152	5
60	152	5
61	152	3
62	152	6
63	152	4
64	152	2
65	152	2
66	152	7
67	152	7
68	152	9
69	152	4
70	152	4
71	152	8
72	152	4
73	152	11
74	152	9
75	152	6
76	152	3
77	152	5
78	152	8
79	152	6
80	152	7
81	152	7
82	152	7
83	152	6
84	152	7
85	152	4
86	152	5
87	152	11
88	152	6
89	152	12
90	152	10
91	152	8
92	152	10
93	152	6
94	152	9
95	152	6
96	152	9
97	152	4
98	152	4
99	152	8
100	152	7
101	152	6
102	152	6
103	152	7
104	152	2
105	152	15
106	152	7
107	152	8
108	152	4
109	152	9
110	152	5
111	152	6
112	152	9
113	152	15
114	152	8
115	152	8
116	152	4
117	152	4
118	152	3
119	152	6
120	152	4
121	152	6
122	152	4
123	152	3
124	152	7
125	152	6
126	152	4
127	152	8
128	152	7
129	152	10
130	152	8
131	152	5
132	152	7
133	152	6
134	152	11
135	152	7
136	152	6
137	152	4
138	152	4
139	152	7
140	152	5
141	152	6
142	152	6
143	152	6
144	152	1
145	152	1
146	152	1
147	152	5
148	152	4
149	152	3
150	152	7
151	152	5
152	152	11
153	152	1
154	152	7
155	152	4
156	152	4
157	152	5
158	152	10
159	152	4
160	152	8
161	152	9
162	152	7
163	152	7
164	152	10
165	152	7
166	152	4
167	152	8
168	152	11
169	152	8
170	152	6
171	152	5
172	152	12
173	152	5
174	152	8
175	152	9
176	152	3
177	152	1
178	152	0
179	152	0
180	152	0
181	152	0
182	152	0
183	152	0
184	152	0
185	152	0
186	152	0
187	152	0
188	152	0
189	152	0
190	152	0
191	152	0
192	152	0
193	152	0
194	152	0
195	152	0
196	152	0
197	152	0
198	152	0
199	152	0

0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	1
19	153	8
20	153	10
21	153	9
22	153	9
23	153	3
24	153	7
25	153	1
26	153	5
27	153	5
28	153	3
29	153	6
30	153	8
31	153	4
32	153	6
33	153	5
34	153	2
35	153	4
36	153	6
37	153	5
38	153	6
39	153	7
40	153	4
41	153	3
42	153	3
43	153	4
44	153	4
45	153	5
46	153	3
47	153	4
48	153	5
49	153	6
50	153	3
51	153	11
52	153	3
53	153	3
54	153	6
55	153	8
56	153	8
57	153	5
58	153	5
59	153	6
60	153	8
61	153	6
62	153	5
63	153	8
64	153	4
65	153	8
66	153	11
67	153	5
68	153	6
69	153	2
70	153	10
71	153	6
72	153	9
73	153	5
74	153	2
75	153	3
76	153	6
77	153	8
78	153	15
79	153	11
80	153	4
81	153	3
82	153	6
83	153	7
84	153	6
85	153	6
86	153	6
87	153	9
88	153	7
89	153	9
90	153	9
91	153	8
92	153	6
93	153	9
94	153	9
95	153	14
96	153	10
97	153	7
98	153	5
99	153	6
100	153	5
101	153	11
102	153	11
103	153	5
104	153	15
105	153	7
106	153	6
107	153	6
108	153	5
109	153	7
110	153	8
111	153	6
112	153	8
113	153	9
114	153	7
115	153	5
116	153	8
117	153	6
118	153	2
119	153	8
120	153	5
121	153	4
122	153	8
123	153	9
124	153	4
125	153	10
126	153	8
127	153	5
128	153	8
129	153	8
130	153	11
131	153	5
132	153	14
133	153	5
134	153	5
135	153	3
136	153	5
137	153	2
138	153	3
139	153	4
140	153	2
141	153	6
142	153	7
143	153	4
144	153	10
145	153	3
146	153	4
147	153	6
148	153	5
149	153	8
150	153	2
151	153	5
152	153	6
153	153	8
154	153	7
155	153	5
156	153	6
157	153	6
158	153	5
159	153	6
160	153	10
161	153	9
162	153	5
163	153	11
164	153	6
165	153	7
166	153	10
167	153	8
168	153	6
169	153	7
170	153	3
171	153	4
172	153	10
173	153	1
174	153	7
175	153	7
176	153	1
177	153	0
178	153	0
179	153	0
180	153	0
181	153	0
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	1
19	154	9
20	154	12
21	154	8
22	154	12
23	154	5
24	154	7
25	154	3
26	154	5
27	154	8
28	154	12
29	154	5
30	154	5
31	154	10
32	154	8
33	154	5
34	154	4
35	154	4
36	154	7
37	154	3
38	154	6
39	154	4
40	154	5
41	154	2
42	154	4
43	154	5
44	154	5
45	154	5
46	154	10
47	154	4
48	154	5
49	154	8
50	154	7
51	154	3
52	154	4
53	154	6
54	154	11
55	154	3
56	154	8
57	154	9
58	154	5
59	154	4
60	154	8
61	154	8
62	154	1
63	154	5
64	154	5
65	154	5
66	154	7
67	154	5
68	154	5
69	154	7
70	154	4
71	154	3
72	154	6
73	154	6
74	154	9
75	154	10
76	154	8
77	154	8
78	154	8
79	154	9
80	154	9
81	154	4
82	154	3
83	154	9
84	154	10
85	154	9
86	154	5
87	154	5
88	154	6
89	154	11
90	154	6
91	154	6
92	154	12
93	154	10
94	154	8
95	154	9
96	154	8
97	154	8
98	154	3
99	154	7
100	154	7
101	154	11
102	154	6
103	154	9
104	154	5
105	154	3
106	154	10
107	154	6
108	154	6
109	154	4
110	154	5
111	154	5
112	154	7
113	154	5
114	154	2
115	154	2
116	154	9
117	154	7
118	154	9
119	154	10
120	154	6
121	154	8
122	154	9
123	154	5
124	154	3
125	154	11
126	154	7
127	154	9
128	154	3
129	154	8
130	154	5
131	154	9
132	154	14
133	154	5
134	154	6
135	154	9
136	154	5
137	154	4
138	154	9
139	154	7
140	154	8
141	154	3
142	154	2
143	154	10
144	154	6
145	154	9
146	154	5
147	154	6
148	154	15
149	154	5
150	154	6
151	154	5
152	154	5
153	154	9
154	154	5
155	154	4
156	154	10
157	154	7
158	154	7
159	154	10
160	154	5
161	154	5
162	154	10
163	154	2
164	154	13
165	154	10
166	154	6
167	154	6
168	154	9
169	154	5
170	154	3
171	154	3
172	154	6
173	154	3
174	154	4
175	154	5
176	154	5
177	154	0
178	154	0
179	154	0
180	154	0
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	0
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	0
18	155	0
19	155	10
20	155	10
21	155	10
22	155	6
23	155	5
24	155	3
25	155	3
26	155	14
27	155	8
28	155	6
29	155	3
30	155	10
31	155	5
32	155	8
33	155	5
34	155	9
35	155	3
36	155	3
37	155	5
38	155	4
39	155	3
40	155	6
41	155	4
42	155	2
43	155	4
44	155	11
45	155	4
46	155	10
47	155	8
48	155	6
49	155	8
50	155	12
51	155	5
52	155	15
53	155	15
54	155	8
55	155	9
56	155	1
57	155	6
58	155	6
59	155	9
60	155	4
61	155	1
62	155	4
63	155	6
64	155	5
65	155	3
66	155	6
67	155	7
68	155	1
69	155	5
70	155	9
71	155	4
72	155	12
73	155	4
74	155	8
75	155	9
76	155	2
77	155	7
78	155	9
79	155	12
80	155	9
81	155	9
82	155	10
83	155	3
84	155	9
85	155	8
86	155	3
87	155	2
88	155	5
89	155	6
90	155	3
91	155	11
92	155	8
93	155	10
94	155	9
95	155	6
96	155	5
97	155	11
98	155	9
99	155	6
100	155	8
101	155	6
102	155	6
103	155	12
104	155	8
105	155	2
106	155	6
107	155	5
108	155	6
109	155	8
110	155	2
111	155	7
112	155	10
113	155	4
114	155	6
115	155	7
116	155	7
117	155	4
118	155	8
119	155	5
120	155	2
121	155	5
122	155	7
123	155	6
124	155	4
125	155	6
126	155	6
127	155	12
128	155	11
129	155	5
130	155	1
131	155	9
132	155	7
133	155	3
134	155	7
135	155	3
136	155	3
137	155	9
138	155	3
139	155	6
140	155	6
141	155	6
142	155	14
143	155	9
144	155	4
145	155	11
146	155	8
147	155	5
148	155	5
149	155	4
150	155	7
151	155	6
152	155	9
153	155	7
154	155	7
155	155	5
156	155	5
157	155	3
158	155	3
159	155	9
160	155	7
161	155	6
162	155	6
163	155	4
164	155	5
165	155	11
166	155	15
167	155	3
168	155	5
169	155	9
170	155	7
171	155	7
172	155	5
173	155	7
174	155	5
175	155	5
176	155	3
177	155	0
178	155	0
179	155	0
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	0
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	1
19	156	9
20	156	14
21	156	8
22	156	6
23	156	13
24	156	7
25	156	5
26	156	2
27	156	7
28	156	7
29	156	8
30	156	6
31	156	9
32	156	3
33	156	5
34	156	3
35	156	4
36	156	9
37	156	4
38	156	4
39	156	1
40	156	13
41	156	3
42	156	3
43	156	5
44	156	5
45	156	5
46	156	4
47	156	6
48	156	4
49	156	7
50	156	7
51	156	7
52	156	8
53	156	6
54	156	9
55	156	4
56	156	5
57	156	7
58	156	4
59	156	7
60	156	5
61	156	5
62	156	3
63	156	4
64	156	7
65	156	7
66	156	3
67	156	4
68	156	7
69	156	5
70	156	7
71	156	9
72	156	4
73	156	5
74	156	6
75	156	12
76	156	5
77	156	11
78	156	2
79	156	7
80	156	10
81	156	4
82	156	10
83	156	7
84	156	6
85	156	7
86	156	8
87	156	4
88	156	3
89	156	5
90	156	3
91	156	7
92	156	8
93	156	9
94	156	5
95	156	7
96	156	8
97	156	8
98	156	1
99	156	5
100	156	8
101	156	5
102	156	10
103	156	4
104	156	9
105	156	5
106	156	10
107	156	6
108	156	4
109	156	8
110	156	1
111	156	5
112	156	3
113	156	8
114	156	3
115	156	4
116	156	5
117	156	5
118	156	4
119	156	9
120	156	8
121	156	8
122	156	10
123	156	7
124	156	12
125	156	5
126	156	5
127	156	5
128	156	5
129	156	11
130	156	10
131	156	8
132	156	11
133	156	3
134	156	5
135	156	7
136	156	7
137	156	4
138	156	7
139	156	2
140	156	8
141	156	7
142	156	5
143	156	6
144	156	9
145	156	6
146	156	2
147	156	6
148	156	9
149	156	5
150	156	2
151	156	4
152	156	5
153	156	7
154	156	5
155	156	5
156	156	5
157	156	14
158	156	3
159	156	7
160	156	11
161	156	6
162	156	10
163	156	7
164	156	8
165	156	6
166	156	6
167	156	5
168	156	4
169	156	5
170	156	7
171	156	7
172	156	6
173	156	8
174	156	5
175	156	5
176	156	0
177	156	3
178	156	0
179	156	0
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	0
186	156	0
187	156	0
188	156	0
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	10
20	157	14
21	157	6
22	157	15
23	157	6
24	157	7
25	157	6
26	157	1
27	157	4
28	157	8
29	157	4
30	157	9
31	157	5
32	157	6
33	157	7
34	157	1
35	157	9
36	157	2
37	157	10
38	157	4
39	157	4
40	157	1
41	157	5
42	157	3
43	157	8
44	157	2
45	157	4
46	157	8
47	157	2
48	157	6
49	157	7
50	157	2
51	157	6
52	157	8
53	157	5
54	157	4
55	157	7
56	157	6
57	157	3
58	157	7
59	157	8
60	157	5
61	157	4
62	157	6
63	157	0
64	157	3
65	157	7
66	157	3
67	157	6
68	157	8
69	157	2
70	157	2
71	157	12
72	157	6
73	157	7
74	157	8
75	157	3
76	157	9
77	157	7
78	157	5
79	157	7
80	157	5
81	157	13
82	157	4
83	157	8
84	157	3
85	157	4
86	157	3
87	157	10
88	157	9
89	157	9
90	157	9
91	157	5
92	157	10
93	157	12
94	157	6
95	157	9
96	157	3
97	157	6
98	157	7
99	157	9
100	157	9
101	157	12
102	157	10
103	157	10
104	157	10
105	157	4
106	157	7
107	157	8
108	157	10
109	157	3
110	157	11
111	157	8
112	157	6
113	157	7
114	157	2
115	157	2
116	157	7
117	157	11
118	157	6
119	157	6
120	157	5
121	157	2
122	157	5
123	157	9
124	157	9
125	157	4
126	157	10
127	157	8
128	157	6
129	157	6
130	157	5
131	157	7
132	157	5
133	157	8
134	157	7
135	157	9
136	157	6
137	157	4
138	157	4
139	157	9
140	157	1
141	157	7
142	157	1
143	157	6
144	157	3
145	157	7
146	157	4
147	157	9
148	157	3
149	157	5
150	157	4
151	157	7
152	157	4
153	157	7
154	157	4
155	157	6
156	157	7
157	157	7
158	157	8
159	157	7
160	157	9
161	157	8
162	157	5
163	157	11
164	157	4
165	157	7
166	157	4
167	157	9
168	157	3
169	157	10
170	157	4
171	157	3
172	157	4
173	157	8
174	157	8
175	157	10
176	157	3
177	157	0
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	0
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	1
19	158	4
20	158	7
21	158	3
22	158	5
23	158	8
24	158	5
25	158	4
26	158	12
27	158	7
28	158	9
29	158	3
30	158	5
31	158	6
32	158	7
33	158	9
34	158	5
35	158	7
36	158	4
37	158	5
38	158	2
39	158	8
40	158	9
41	158	5
42	158	8
43	158	5
44	158	3
45	158	5
46	158	7
47	158	4
48	158	6
49	158	4
50	158	5
51	158	9
52	158	7
53	158	8
54	158	4
55	158	5
56	158	4
57	158	1
58	158	6
59	158	2
60	158	2
61	158	6
62	158	6
63	158	3
64	158	7
65	158	4
66	158	6
67	158	3
68	158	1
69	158	5
70	158	2
71	158	7
72	158	6
73	158	3
74	158	6
75	158	5
76	158	6
77	158	4
78	158	5
79	158	4
80	158	5
81	158	6
82	158	3
83	158	11
84	158	5
85	158	9
86	158	7
87	158	6
88	158	11
89	158	9
90	158	7
91	158	12
92	158	9
93	158	7
94	158	10
95	158	4
96	158	7
97	158	7
98	158	10
99	158	6
100	158	11
101	158	9
102	158	6
103	158	8
104	158	7
105	158	4
106	158	6
107	158	5
108	158	9
109	158	2
110	158	6
111	158	11
112	158	2
113	158	4
114	158	7
115	158	4
116	158	4
117	158	4
118	158	5
119	158	4
120	158	7
121	158	6
122	158	9
123	158	6
124	158	6
125	158	6
126	158	7
127	158	5
128	158	4
129	158	7
130	158	10
131	158	5
132	158	8
133	158	4
134	158	7
135	158	2
136	158	5
137	158	8
138	158	2
139	158	5
140	158	6
141	158	7
142	158	5
143	158	4
144	158	5
145	158	4
146	158	3
147	158	3
148	158	5
149	158	7
150	158	3
151	158	11
152	158	5
153	158	8
154	158	5
155	158	3
156	158	2
157	158	4
158	158	12
159	158	6
160	158	7
161	158	7
162	158	8
163	158	2
164	158	9
165	158	9
166	158	9
167	158	8
168	158	5
169	158	5
170	158	6
171	158	7
172	158	4
173	158	4
174	158	9
175	158	3
176	158	2
177	158	0
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	2
19	159	13
20	159	19
21	159	11
22	159	9
23	159	7
24	159	5
25	159	6
26	159	5
27	159	4
28	159	3
29	159	10
30	159	5
31	159	5
32	159	5
33	159	2
34	159	6
35	159	4
36	159	7
37	159	6
38	159	5
39	159	4
40	159	5
41	159	4
42	159	6
43	159	0
44	159	5
45	159	6
46	159	6
47	159	5
48	159	8
49	159	1
50	159	5
51	159	5
52	159	5
53	159	3
54	159	6
55	159	6
56	159	6
57	159	6
58	159	8
59	159	10
60	159	6
61	159	4
62	159	3
63	159	8
64	159	7
65	159	11
66	159	8
67	159	6
68	159	11
69	159	3
70	159	6
71	159	5
72	159	10
73	159	13
74	159	6
75	159	8
76	159	14
77	159	7
78	159	9
79	159	7
80	159	6
81	159	4
82	159	8
83	159	3
84	159	6
85	159	7
86	159	6
87	159	3
88	159	10
89	159	5
90	159	2
91	159	4
92	159	5
93	159	6
94	159	4
95	159	11
96	159	7
97	159	4
98	159	12
99	159	4
100	159	6
101	159	8
102	159	9
103	159	3
104	159	5
105	159	6
106	159	6
107	159	4
108	159	6
109	159	4
110	159	7
111	159	4
112	159	7
113	159	11
114	159	3
115	159	6
116	159	8
117	159	1
118	159	8
119	159	7
120	159	8
121	159	4
122	159	4
123	159	6
124	159	7
125	159	7
126	159	8
127	159	5
128	159	7
129	159	6
130	159	15
131	159	5
132	159	6
133	159	8
134	159	4
135	159	4
136	159	10
137	159	6
138	159	6
139	159	7
140	159	10
141	159	6
142	159	1
143	159	9
144	159	5
145	159	4
146	159	2
147	159	2
148	159	6
149	159	9
150	159	7
151	159	4
152	159	5
153	159	6
154	159	7
155	159	7
156	159	7
157	159	8
158	159	9
159	159	4
160	159	4
161	159	9
162	159	9
163	159	10
164	159	7
165	159	7
166	159	8
167	159	4
168	159	7
169	159	5
170	159	8
171	159	7
172	159	7
173	159	4
174	159	6
175	159	3
176	159	5
177	159	0
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	2
19	160	9
20	160	8
21	160	3
22	160	8
23	160	7
24	160	8
25	160	6
26	160	8
27	160	8
28	160	10
29	160	7
30	160	7
31	160	4
32	160	7
33	160	5
34	160	7
35	160	6
36	160	3
37	160	1
38	160	4
39	160	4
40	160	7
41	160	4
42	160	4
43	160	2
44	160	6
45	160	7
46	160	7
47	160	5
48	160	8
49	160	4
50	160	5
51	160	6
52	160	5
53	160	13
54	160	4
55	160	3
56	160	3
57	160	5
58	160	3
59	160	3
60	160	4
61	160	7
62	160	5
63	160	10
64	160	5
65	160	5
66	160	3
67	160	8
68	160	4
69	160	8
70	160	4
71	160	3
72	160	7
73	160	8
74	160	5
75	160	9
76	160	3
77	160	3
78	160	4
79	160	7
80	160	7
81	160	7
82	160	5
83	160	9
84	160	7
85	160	8
86	160	4
87	160	9
88	160	3
89	160	11
90	160	9
91	160	7
92	160	5
93	160	6
94	160	12
95	160	10
96	160	6
97	160	7
98	160	10
99	160	6
100	160	4
101	160	11
102	160	7
103	160	13
104	160	4
105	160	5
106	160	9
107	160	5
108	160	8
109	160	10
110	160	5
111	160	5
112	160	5
113	160	3
114	160	3
115	160	3
116	160	4
117	160	9
118	160	2
119	160	3
120	160	4
121	160	4
122	160	5
123	160	9
124	160	6
125	160	11
126	160	5
127	160	8
128	160	10
129	160	5
130	160	3
131	160	1
132	160	7
133	160	5
134	160	5
135	160	5
136	160	5
137	160	6
138	160	3
139	160	6
140	160	6
141	160	5
142	160	8
143	160	4
144	160	11
145	160	5
146	160	7
147	160	8
148	160	1
149	160	3
150	160	8
151	160	9
152	160	6
153	160	7
154	160	5
155	160	3
156	160	5
157	160	3
158	160	9
159	160	6
160	160	6
161	160	5
162	160	6
163	160	8
164	160	13
165	160	9
166	160	11
167	160	6
168	160	10
169	160	9
170	160	9
171	160	5
172	160	5
173	160	7
174	160	5
175	160	3
176	160	2
177	160	2
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	9
20	161	6
21	161	6
22	161	9
23	161	4
24	161	7
25	161	6
26	161	7
27	161	7
28	161	7
29	161	1
30	161	7
31	161	2
32	161	1
33	161	6
34	161	3
35	161	6
36	161	5
37	161	9
38	161	5
39	161	3
40	161	4
41	161	4
42	161	8
43	161	5
44	161	4
45	161	4
46	161	10
47	161	5
48	161	3
49	161	4
50	161	12
51	161	4
52	161	6
53	161	6
54	161	6
55	161	3
56	161	3
57	161	3
58	161	4
59	161	6
60	161	5
61	161	6
62	161	5
63	161	9
64	161	8
65	161	3
66	161	11
67	161	12
68	161	5
69	161	7
70	161	3
71	161	4
72	161	7
73	161	5
74	161	8
75	161	8
76	161	6
77	161	6
78	161	7
79	161	6
80	161	6
81	161	5
82	161	5
83	161	5
84	161	4
85	161	8
86	161	6
87	161	5
88	161	8
89	161	8
90	161	8
91	161	6
92	161	5
93	161	9
94	161	4
95	161	9
96	161	9
97	161	12
98	161	8
99	161	3
100	161	10
101	161	6
102	161	8
103	161	3
104	161	10
105	161	4
106	161	5
107	161	3
108	161	5
109	161	7
110	161	7
111	161	6
112	161	6
113	161	3
114	161	4
115	161	6
116	161	4
117	161	10
118	161	5
119	161	8
120	161	5
121	161	4
122	161	3
123	161	5
124	161	4
125	161	5
126	161	3
127	161	3
128	161	6
129	161	8
130	161	7
131	161	8
132	161	11
133	161	3
134	161	8
135	161	7
136	161	6
137	161	8
138	161	2
139	161	6
140	161	10
141	161	4
142	161	2
143	161	8
144	161	5
145	161	2
