# Width	Height	Count
116	175	6
117	175	6
118	175	6
119	175	3
120	175	0
121	175	0
122	175	0
123	175	0
124	175	1
125	175	5
126	175	4
127	175	2
128	175	0
129	175	1
130	175	1
131	175	1
132	175	1
133	175	0
134	175	4
135	175	1
136	175	2
137	175	2
138	175	2
139	175	0
140	175	1
141	175	1
142	175	3
143	175	4
144	175	10
145	175	14
146	175	4
147	175	6
148	175	2
149	175	1
150	175	8
151	175	1
152	175	1
153	175	2
154	175	6
155	175	3
156	175	3
157	175	6
158	175	8
159	175	8
160	175	4
161	175	1
162	175	1
163	175	0
164	175	3
165	175	0
166	175	2
167	175	1
168	175	1
169	175	4
170	175	2
171	175	1
172	175	3
173	175	3
174	175	2
175	175	0
176	175	3
177	175	0
178	175	3
179	175	0
180	175	0
181	175	0
182	175	1
183	175	1
184	175	1
185	175	1
186	175	1
187	175	0
188	175	2
189	175	0
190	175	2
191	175	3
192	175	0
193	175	2
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
24	176	0
25	176	0
26	176	0
27	176	0
28	176	0
29	176	0
30	176	0
31	176	0
32	176	0
33	176	0
34	176	0
35	176	0
36	176	0
37	176	0
38	176	0
39	176	4
40	176	3
41	176	2
42	176	5
43	176	1
44	176	2
45	176	0
46	176	1
47	176	1
48	176	0
49	176	1
50	176	1
51	176	0
52	176	1
53	176	1
54	176	0
55	176	2
56	176	3
57	176	1
58	176	2
59	176	3
60	176	2
61	176	0
62	176	3
63	176	1
64	176	0
65	176	1
66	176	0
67	176	1
68	176	0
69	176	2
70	176	0
71	176	0
72	176	0
73	176	4
74	176	2
75	176	0
76	176	0
77	176	1
78	176	0
79	176	0
80	176	2
81	176	0
82	176	0
83	176	3
84	176	3
85	176	4
86	176	2
87	176	1
88	176	1
89	176	0
90	176	4
91	176	1
92	176	4
93	176	1
94	176	5
95	176	1
96	176	4
97	176	0
98	176	0
99	176	0
100	176	3
101	176	0
102	176	1
103	176	0
104	176	0
105	176	3
106	176	0
107	176	1
108	176	1
109	176	0
110	176	2
111	176	4
112	176	5
113	176	6
114	176	5
115	176	7
116	176	6
117	176	1
118	176	1
119	176	2
120	176	1
121	176	0
122	176	0
123	176	0
124	176	0
125	176	4
126	176	10
127	176	4
128	176	8
129	176	2
130	176	2
131	176	0
132	176	0
133	176	0
134	176	2
135	176	0
136	176	5
137	176	1
138	176	2
139	176	2
140	176	4
141	176	8
142	176	6
143	176	7
144	176	2
145	176	3
146	176	3
147	176	4
148	176	5
149	176	3
150	176	5
151	176	3
152	176	7
153	176	1
154	176	3
155	176	2
156	176	6
157	176	4
158	176	8
159	176	1
160	176	3
161	176	1
162	176	2
163	176	0
164	176	1
165	176	1
166	176	0
167	176	0
168	176	2
169	176	4
170	176	2
171	176	4
172	176	7
173	176	2
174	176	1
175	176	1
176	176	3
177	176	1
178	176	3
179	176	4
180	176	1
181	176	0
182	176	0
183	176	4
184	176	0
185	176	0
186	176	1
187	176	3
188	176	1
189	176	4
190	176	1
191	176	3
192	176	1
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	0
21	177	0
22	177	0
23	177	0
24	177	0
25	177	0
26	177	0
27	177	0
28	177	0
29	177	0
30	177	0
31	177	0
32	177	0
33	177	0
34	177	0
35	177	0
36	177	0
37	177	0
38	177	0
39	177	0
40	177	0
41	177	1
42	177	1
43	177	2
44	177	0
45	177	0
46	177	3
47	177	0
48	177	0
49	177	1
50	177	1
51	177	4
52	177	4
53	177	0
54	177	1
55	177	1
56	177	5
57	177	1
58	177	2
59	177	1
60	177	0
61	177	2
62	177	4
63	177	0
64	177	1
65	177	0
66	177	0
67	177	4
68	177	0
69	177	2
70	177	1
71	177	0
72	177	2
73	177	1
74	177	3
75	177	0
76	177	0
77	177	1
78	177	1
79	177	1
80	177	0
81	177	1
82	177	0
83	177	0
84	177	0
85	177	2
86	177	0
87	177	1
88	177	2
89	177	1
90	177	1
91	177	1
92	177	1
93	177	0
94	177	1
95	177	1
96	177	1
97	177	1
98	177	1
99	177	1
100	177	2
101	177	0
102	177	1
103	177	0
104	177	1
105	177	2
106	177	0
107	177	0
108	177	0
109	177	3
110	177	2
111	177	3
112	177	4
113	177	4
114	177	7
115	177	8
116	177	3
117	177	2
118	177	0
119	177	2
120	177	2
121	177	1
122	177	0
123	177	0
124	177	0
125	177	1
126	177	0
127	177	10
128	177	5
129	177	5
130	177	5
131	177	3
132	177	2
133	177	4
134	177	0
135	177	1
136	177	1
137	177	4
138	177	1
139	177	5
140	177	8
141	177	8
142	177	8
143	177	2
144	177	7
145	177	9
146	177	4
147	177	6
148	177	2
149	177	4
150	177	3
151	177	0
152	177	4
153	177	4
154	177	4
155	177	3
156	177	6
157	177	9
158	177	0
159	177	6
160	177	3
161	177	2
162	177	1
163	177	1
164	177	4
165	177	0
166	177	0
167	177	2
168	177	2
169	177	7
170	177	5
171	177	3
172	177	6
173	177	2
174	177	2
175	177	3
176	177	1
177	177	3
178	177	2
179	177	5
180	177	1
181	177	1
182	177	0
183	177	4
184	177	1
185	177	2
186	177	3
187	177	1
188	177	0
189	177	1
190	177	2
191	177	1
192	177	0
193	177	1
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	0
21	178	0
22	178	0
23	178	0
24	178	0
25	178	0
26	178	0
27	178	0
28	178	0
29	178	0
30	178	0
31	178	0
32	178	0
33	178	0
34	178	0
35	178	0
36	178	0
37	178	0
38	178	0
39	178	0
40	178	0
41	178	0
42	178	4
43	178	7
44	178	3
45	178	3
46	178	1
47	178	3
48	178	1
49	178	0
50	178	1
51	178	0
52	178	0
53	178	0
54	178	2
55	178	2
56	178	1
57	178	2
58	178	0
59	178	2
60	178	1
61	178	0
62	178	2
63	178	1
64	178	0
65	178	0
66	178	1
67	178	2
68	178	0
69	178	0
70	178	4
71	178	3
72	178	2
73	178	3
74	178	0
75	178	0
76	178	0
77	178	2
78	178	3
79	178	1
80	178	0
81	178	0
82	178	1
83	178	1
84	178	1
85	178	0
86	178	0
87	178	1
88	178	0
89	178	3
90	178	2
91	178	6
92	178	0
93	178	0
94	178	0
95	178	3
96	178	2
97	178	1
98	178	1
99	178	0
100	178	1
101	178	1
102	178	1
103	178	0
104	178	0
105	178	1
106	178	0
107	178	0
108	178	1
109	178	2
110	178	2
111	178	2
112	178	5
113	178	7
114	178	5
115	178	2
116	178	0
117	178	0
118	178	0
119	178	1
120	178	2
121	178	1
122	178	1
123	178	1
124	178	0
125	178	0
126	178	0
127	178	4
128	178	6
129	178	6
130	178	5
131	178	7
132	178	5
133	178	0
134	178	5
135	178	2
136	178	1
137	178	4
138	178	12
139	178	7
140	178	6
141	178	3
142	178	4
143	178	9
144	178	1
145	178	4
146	178	5
147	178	0
148	178	3
149	178	2
150	178	4
151	178	3
152	178	4
153	178	10
154	178	7
155	178	3
156	178	11
157	178	5
158	178	1
159	178	4
160	178	2
161	178	1
162	178	0
163	178	3
164	178	0
165	178	0
166	178	1
167	178	4
168	178	0
169	178	0
170	178	1
171	178	3
172	178	3
173	178	2
174	178	1
175	178	3
176	178	2
177	178	4
178	178	1
179	178	1
180	178	0
181	178	5
182	178	1
183	178	6
184	178	0
185	178	1
186	178	0
187	178	2
188	178	4
189	178	1
190	178	2
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	0
18	179	0
19	179	0
20	179	0
21	179	0
22	179	0
23	179	0
24	179	0
25	179	0
26	179	0
27	179	0
28	179	0
29	179	0
30	179	0
31	179	0
32	179	0
33	179	0
34	179	0
35	179	0
36	179	0
37	179	0
38	179	0
39	179	0
40	179	0
41	179	0
42	179	0
43	179	5
44	179	0
45	179	2
46	179	2
47	179	2
48	179	2
49	179	0
50	179	2
51	179	0
52	179	0
53	179	1
54	179	1
55	179	3
56	179	6
57	179	3
58	179	2
59	179	0
60	179	1
61	179	0
62	179	1
63	179	2
64	179	0
65	179	1
66	179	1
67	179	1
68	179	0
69	179	1
70	179	1
71	179	1
72	179	1
73	179	1
74	179	1
75	179	0
76	179	1
77	179	2
78	179	1
79	179	0
80	179	0
81	179	1
82	179	1
83	179	0
84	179	0
85	179	1
86	179	1
87	179	3
88	179	0
89	179	0
90	179	1
91	179	0
92	179	3
93	179	1
94	179	1
95	179	0
96	179	0
97	179	6
98	179	2
99	179	0
100	179	1
101	179	0
102	179	0
103	179	1
104	179	0
105	179	0
106	179	0
107	179	0
108	179	0
109	179	3
110	179	1
111	179	3
112	179	3
113	179	1
114	179	2
115	179	0
116	179	1
117	179	0
118	179	0
119	179	0
120	179	0
121	179	0
122	179	3
123	179	0
124	179	1
125	179	2
126	179	0
127	179	0
128	179	5
129	179	2
130	179	3
131	179	5
132	179	3
133	179	4
134	179	3
135	179	3
136	179	12
137	179	7
138	179	2
139	179	1
140	179	3
141	179	7
142	179	6
143	179	1
144	179	5
145	179	0
146	179	1
147	179	1
148	179	0
149	179	2
150	179	2
151	179	1
152	179	4
153	179	7
154	179	5
155	179	4
156	179	3
157	179	3
158	179	1
159	179	2
160	179	0
161	179	2
162	179	2
163	179	2
164	179	0
165	179	1
166	179	3
167	179	0
168	179	0
169	179	2
170	179	10
171	179	6
172	179	3
173	179	1
174	179	6
175	179	4
176	179	0
177	179	4
178	179	0
179	179	5
180	179	1
181	179	1
182	179	3
183	179	2
184	179	0
185	179	1
186	179	2
187	179	2
188	179	2
189	179	3
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	0
20	180	0
21	180	0
22	180	0
23	180	0
24	180	0
25	180	0
26	180	0
27	180	0
28	180	0
29	180	0
30	180	0
31	180	0
32	180	0
33	180	0
34	180	0
35	180	0
36	180	0
37	180	0
38	180	0
39	180	0
40	180	0
41	180	0
42	180	0
43	180	0
44	180	0
45	180	0
46	180	1
47	180	2
48	180	0
49	180	1
50	180	0
51	180	2
52	180	0
53	180	2
54	180	1
55	180	2
56	180	2
57	180	1
58	180	1
59	180	3
60	180	1
61	180	0
62	180	0
63	180	4
64	180	2
65	180	0
66	180	1
67	180	4
68	180	0
69	180	3
70	180	3
71	180	1
72	180	0
73	180	0
74	180	1
75	180	0
76	180	0
77	180	1
78	180	1
79	180	0
80	180	0
81	180	1
82	180	1
83	180	0
84	180	0
85	180	0
86	180	1
87	180	1
88	180	0
89	180	1
90	180	1
91	180	1
92	180	2
93	180	2
94	180	1
95	180	2
96	180	0
97	180	2
98	180	1
99	180	1
100	180	3
101	180	0
102	180	0
103	180	1
104	180	3
105	180	0
106	180	1
107	180	1
108	180	2
109	180	3
110	180	3
111	180	0
112	180	1
113	180	3
114	180	1
115	180	1
116	180	0
117	180	1
118	180	0
119	180	1
120	180	2
121	180	1
122	180	1
123	180	1
124	180	2
125	180	3
126	180	0
127	180	1
128	180	2
129	180	2
130	180	1
131	180	2
132	180	3
133	180	5
134	180	13
135	180	7
136	180	2
137	180	2
138	180	2
139	180	5
140	180	4
141	180	2
142	180	3
143	180	1
144	180	2
145	180	1
146	180	2
147	180	3
148	180	2
149	180	0
150	180	4
151	180	3
152	180	2
153	180	3
154	180	6
155	180	4
156	180	2
157	180	3
158	180	1
159	180	1
160	180	0
161	180	5
162	180	0
163	180	2
164	180	0
165	180	4
166	180	1
167	180	0
168	180	0
169	180	3
170	180	2
171	180	2
172	180	1
173	180	1
174	180	0
175	180	0
176	180	2
177	180	0
178	180	2
179	180	2
180	180	0
181	180	1
182	180	0
183	180	0
184	180	5
185	180	3
186	180	1
187	180	0
188	180	0
189	180	1
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	0
21	181	0
22	181	0
23	181	0
24	181	0
25	181	0
26	181	0
27	181	0
28	181	0
29	181	0
30	181	0
31	181	0
32	181	0
33	181	0
34	181	0
35	181	0
36	181	0
37	181	0
38	181	0
39	181	0
40	181	0
41	181	0
42	181	0
43	181	0
44	181	0
45	181	1
46	181	3
47	181	2
48	181	3
49	181	3
50	181	3
51	181	1
52	181	0
53	181	0
54	181	2
55	181	0
56	181	2
57	181	0
58	181	2
59	181	3
60	181	0
61	181	0
62	181	1
63	181	1
64	181	0
65	181	2
66	181	0
67	181	0
68	181	3
69	181	3
70	181	0
71	181	1
72	181	2
73	181	0
74	181	1
75	181	0
76	181	2
77	181	0
78	181	3
79	181	2
80	181	2
81	181	0
82	181	1
83	181	1
84	181	0
85	181	1
86	181	0
87	181	4
88	181	1
89	181	0
90	181	3
91	181	1
92	181	0
93	181	1
94	181	1
95	181	0
96	181	0
97	181	2
98	181	2
99	181	1
100	181	0
101	181	2
102	181	0
103	181	2
104	181	2
105	181	0
106	181	1
107	181	2
108	181	0
109	181	2
110	181	2
111	181	3
112	181	1
113	181	0
114	181	2
115	181	0
116	181	1
117	181	3
118	181	1
119	181	1
120	181	0
121	181	0
122	181	0
123	181	0
124	181	1
125	181	1
126	181	1
127	181	1
128	181	1
129	181	1
130	181	5
131	181	17
132	181	10
133	181	4
134	181	3
135	181	1
136	181	2
137	181	1
138	181	3
139	181	1
140	181	5
141	181	4
142	181	2
143	181	2
144	181	2
145	181	1
146	181	4
147	181	7
148	181	4
149	181	8
150	181	2
151	181	6
152	181	6
153	181	2
154	181	3
155	181	4
156	181	3
157	181	1
158	181	0
159	181	1
160	181	1
161	181	1
162	181	0
163	181	2
164	181	4
165	181	1
166	181	0
167	181	3
168	181	7
169	181	3
170	181	2
171	181	1
172	181	2
173	181	2
174	181	0
175	181	0
176	181	0
177	181	3
178	181	0
179	181	0
180	181	0
181	181	3
182	181	3
183	181	4
184	181	0
185	181	1
186	181	1
187	181	2
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	0
20	182	0
21	182	0
22	182	0
23	182	0
24	182	0
25	182	0
26	182	0
27	182	0
28	182	0
29	182	0
30	182	0
31	182	0
32	182	0
33	182	0
34	182	0
35	182	0
36	182	0
37	182	0
38	182	0
39	182	0
40	182	0
41	182	0
42	182	0
43	182	0
44	182	0
45	182	0
46	182	1
47	182	2
48	182	1
49	182	2
50	182	1
51	182	5
52	182	0
53	182	3
54	182	1
55	182	1
56	182	2
57	182	4
58	182	6
59	182	4
60	182	3
61	182	1
62	182	1
63	182	1
64	182	0
65	182	2
66	182	0
67	182	1
68	182	1
69	182	0
70	182	1
71	182	4
72	182	1
73	182	1
74	182	2
75	182	2
76	182	1
77	182	0
78	182	0
79	182	1
80	182	2
81	182	0
82	182	0
83	182	2
84	182	1
85	182	0
86	182	0
87	182	1
88	182	2
89	182	1
90	182	2
91	182	2
92	182	0
93	182	2
94	182	1
95	182	0
96	182	0
97	182	1
98	182	3
99	182	4
100	182	2
101	182	1
102	182	1
103	182	3
104	182	0
105	182	1
106	182	1
107	182	0
108	182	1
109	182	0
110	182	1
111	182	3
112	182	0
113	182	1
114	182	1
115	182	2
116	182	0
117	182	0
118	182	0
119	182	1
120	182	0
121	182	0
122	182	0
123	182	0
124	182	0
125	182	3
126	182	2
127	182	3
128	182	10
129	182	9
130	182	6
131	182	4
132	182	4
133	182	3
134	182	3
135	182	10
136	182	3
137	182	4
138	182	4
139	182	2
140	182	3
141	182	0
142	182	2
143	182	6
144	182	2
145	182	1
146	182	1
147	182	5
148	182	6
149	182	2
150	182	9
151	182	5
152	182	2
153	182	3
154	182	5
155	182	2
156	182	0
157	182	0
158	182	0
159	182	1
160	182	0
161	182	1
162	182	2
163	182	5
164	182	7
165	182	3
166	182	0
167	182	5
168	182	2
169	182	4
170	182	0
171	182	4
172	182	3
173	182	1
174	182	4
175	182	2
176	182	8
177	182	0
178	182	5
179	182	2
180	182	3
181	182	4
182	182	2
183	182	3
184	182	3
185	182	0
186	182	1
187	182	0
188	182	0
189	182	0
190	182	0
191	182	0
192	182	0
193	182	0
194	182	0
195	182	0
196	182	0
197	182	0
198	182	0
199	182	0

0	183	0
1	183	0
2	183	0
3	183	0
4	183	0
5	183	0
6	183	0
7	183	0
8	183	0
9	183	0
10	183	0
11	183	0
12	183	0
13	183	0
14	183	0
15	183	0
16	183	0
17	183	0
18	183	0
19	183	0
20	183	0
21	183	0
22	183	0
23	183	0
24	183	0
25	183	0
26	183	0
27	183	0
28	183	0
29	183	0
30	183	0
31	183	0
32	183	0
33	183	0
34	183	0
35	183	0
36	183	0
37	183	0
38	183	0
39	183	0
40	183	0
41	183	0
42	183	0
43	183	0
44	183	0
45	183	0
46	183	0
47	183	0
48	183	1
49	183	0
50	183	3
51	183	4
52	183	0
53	183	2
54	183	2
55	183	5
56	183	2
57	183	2
58	183	3
59	183	2
60	183	1
61	183	2
62	183	2
63	183	3
64	183	0
65	183	1
66	183	0
67	183	1
68	183	0
69	183	0
70	183	1
71	183	1
72	183	1
73	183	2
74	183	1
75	183	1
76	183	1
77	183	1
78	183	1
79	183	1
80	183	0
81	183	0
82	183	0
83	183	1
84	183	2
85	183	0
86	183	0
87	183	1
88	183	1
89	183	4
90	183	0
91	183	0
92	183	1
93	183	1
94	183	1
95	183	1
96	183	0
97	183	0
98	183	0
99	183	0
100	183	2
101	183	1
102	183	0
103	183	0
104	183	1
105	183	0
106	183	0
107	183	0
108	183	1
109	183	0
110	183	0
111	183	3
112	183	2
113	183	0
114	183	0
115	183	1
116	183	1
117	183	1
118	183	1
119	183	0
120	183	0
121	183	1
122	183	0
123	183	3
124	183	6
125	183	2
126	183	8
127	183	11
128	183	2
129	183	2
130	183	2
131	183	5
132	183	6
133	183	11
134	183	10
135	183	3
136	183	3
137	183	3
138	183	3
139	183	6
140	183	5
141	183	1
142	183	2
143	183	6
144	183	0
145	183	3
146	183	10
147	183	1
148	183	4
149	183	6
150	183	0
151	183	5
152	183	2
153	183	1
154	183	5
155	183	2
156	183	1
157	183	4
158	183	0
159	183	0
160	183	3
161	183	1
162	183	0
163	183	0
164	183	0
165	183	7
166	183	11
167	183	8
168	183	5
169	183	3
170	183	5
171	183	4
172	183	1
173	183	1
174	183	0
175	183	2
176	183	0
177	183	6
178	183	1
179	183	1
180	183	0
181	183	3
182	183	3
183	183	5
184	183	2
185	183	0
186	183	0
187	183	0
188	183	0
189	183	0
190	183	0
191	183	0
192	183	0
193	183	0
194	183	0
195	183	0
196	183	0
197	183	0
198	183	0
199	183	0

0	184	0
1	184	0
2	184	0
3	184	0
4	184	0
5	184	0
6	184	0
7	184	0
8	184	0
9	184	0
10	184	0
11	184	0
12	184	0
13	184	0
14	184	0
15	184	0
16	184	0
17	184	0
18	184	0
19	184	0
20	184	0
21	184	0
22	184	0
23	184	0
24	184	0
25	184	0
26	184	0
27	184	0
28	184	0
29	184	0
30	184	0
31	184	0
32	184	0
33	184	0
34	184	0
35	184	0
36	184	0
37	184	0
38	184	0
39	184	0
40	184	0
41	184	0
42	184	0
43	184	0
44	184	0
45	184	0
46	184	0
47	184	0
48	184	0
49	184	1
50	184	0
51	184	2
52	184	2
53	184	2
54	184	1
55	184	5
56	184	1
57	184	3
58	184	6
59	184	2
60	184	1
61	184	2
62	184	2
63	184	0
64	184	6
65	184	0
66	184	0
67	184	0
68	184	1
69	184	0
70	184	0
71	184	1
72	184	1
73	184	3
74	184	0
75	184	1
76	184	0
77	184	0
78	184	2
79	184	1
80	184	1
81	184	0
82	184	0
83	184	1
84	184	3
85	184	0
86	184	0
87	184	0
88	184	0
89	184	2
90	184	0
91	184	2
92	184	0
93	184	3
94	184	1
95	184	1
96	184	0
97	184	0
98	184	0
99	184	0
100	184	0
101	184	1
102	184	0
103	184	0
104	184	0
105	184	0
106	184	4
107	184	0
108	184	0
109	184	0
110	184	0
111	184	0
112	184	1
113	184	1
114	184	1
115	184	0
116	184	1
117	184	1
118	184	2
119	184	1
120	184	1
121	184	3
122	184	2
123	184	5
124	184	6
125	184	2
126	184	2
127	184	2
128	184	3
129	184	4
130	184	2
131	184	2
132	184	1
133	184	2
134	184	5
135	184	8
136	184	5
137	184	8
138	184	5
139	184	1
140	184	6
141	184	2
142	184	8
143	184	4
144	184	4
145	184	2
146	184	3
147	184	5
148	184	7
149	184	3
150	184	1
151	184	2
152	184	0
153	184	0
154	184	0
155	184	0
156	184	5
157	184	0
158	184	0
159	184	0
160	184	0
161	184	1
162	184	0
163	184	3
164	184	6
165	184	4
166	184	4
167	184	0
168	184	1
169	184	1
170	184	2
171	184	2
172	184	3
173	184	3
174	184	4
175	184	2
176	184	2
177	184	0
178	184	1
179	184	3
180	184	2
181	184	3
182	184	2
183	184	0
184	184	0
185	184	0
186	184	0
187	184	0
188	184	0
189	184	0
190	184	0
191	184	0
192	184	0
193	184	0
194	184	0
195	184	0
196	184	0
197	184	0
198	184	0
199	184	0

0	185	0
1	185	0
2	185	0
3	185	0
4	185	0
5	185	0
6	185	0
7	185	0
8	185	0
9	185	0
10	185	0
11	185	0
12	185	0
13	185	0
14	185	0
15	185	0
16	185	0
17	185	0
18	185	0
19	185	0
20	185	0
21	185	0
22	185	0
23	185	0
24	185	0
25	185	0
26	185	0
27	185	0
28	185	0
29	185	0
30	185	0
31	185	0
32	185	0
33	185	0
34	185	0
35	185	0
36	185	0
37	185	0
38	185	0
39	185	0
40	185	0
41	185	0
42	185	0
43	185	0
44	185	0
45	185	0
46	185	0
47	185	0
48	185	0
49	185	0
50	185	0
51	185	0
52	185	0
53	185	0
54	185	0
55	185	0
56	185	0
57	185	5
58	185	3
59	185	6
60	185	1
61	185	0
62	185	0
63	185	2
64	185	1
65	185	2
66	185	1
67	185	0
68	185	0
69	185	1
70	185	2
71	185	1
72	185	1
73	185	0
74	185	0
75	185	1
76	185	2
77	185	1
78	185	0
79	185	4
80	185	1
81	185	0
82	185	2
83	185	0
84	185	0
85	185	5
86	185	0
87	185	0
88	185	2
89	185	1
90	185	1
91	185	1
92	185	2
93	185	0
94	185	0
95	185	0
96	185	0
97	185	1
98	185	0
99	185	0
100	185	0
101	185	1
102	185	0
103	185	0
104	185	0
105	185	0
106	185	0
107	185	1
108	185	0
109	185	0
110	185	0
111	185	0
112	185	2
113	185	0
114	185	1
115	185	3
116	185	1
117	185	2
118	185	6
119	185	0
120	185	3
121	185	6
122	185	5
123	185	4
124	185	1
125	185	2
126	185	3
127	185	4
128	185	2
129	185	2
130	185	1
131	185	1
132	185	0
133	185	3
134	185	2
135	185	0
136	185	4
137	185	2
138	185	2
139	185	7
140	185	9
141	185	8
142	185	4
143	185	2
144	185	6
145	185	5
146	185	0
147	185	3
148	185	4
149	185	7
150	185	2
151	185	1
152	185	1
153	185	1
154	185	0
155	185	2
156	185	0
157	185	2
158	185	1
159	185	0
160	185	0
161	185	2
162	185	0
163	185	0
164	185	0
165	185	1
166	185	3
167	185	2
168	185	2
169	185	1
170	185	2
171	185	1
172	185	0
173	185	0
174	185	0
175	185	3
176	185	0
177	185	2
178	185	2
179	185	4
180	185	0
181	185	1
182	185	0
183	185	0
184	185	0
185	185	0
186	185	0
187	185	0
188	185	0
189	185	0
190	185	0
191	185	0
192	185	0
193	185	0
194	185	0
195	185	0
196	185	0
197	185	0
198	185	0
199	185	0

0	186	0
1	186	0
2	186	0
3	186	0
4	186	0
5	186	0
6	186	0
7	186	0
8	186	0
9	186	0
10	186	0
11	186	0
12	186	0
13	186	0
14	186	0
15	186	0
16	186	0
17	186	0
18	186	0
19	186	0
20	186	0
21	186	0
22	186	0
23	186	0
24	186	0
25	186	0
26	186	0
27	186	0
28	186	0
29	186	0
30	186	0
31	186	0
32	186	0
33	186	0
34	186	0
35	186	0
36	186	0
37	186	0
38	186	0
39	186	0
40	186	0
41	186	0
42	186	0
43	186	0
44	186	0
45	186	0
46	186	0
47	186	0
48	186	0
49	186	0
50	186	0
51	186	0
52	186	0
53	186	0
54	186	0
55	186	2
56	186	1
57	186	3
58	186	5
59	186	7
60	186	2
61	186	3
62	186	4
63	186	3
64	186	1
65	186	0
66	186	2
67	186	1
68	186	1
69	186	1
70	186	0
71	186	2
72	186	2
73	186	1
74	186	0
75	186	0
76	186	0
77	186	0
78	186	0
79	186	1
80	186	0
81	186	0
82	186	0
83	186	0
84	186	0
85	186	1
86	186	1
87	186	2
88	186	0
89	186	3
90	186	3
91	186	0
92	186	1
93	186	0
94	186	1
95	186	1
96	186	2
97	186	1
98	186	0
99	186	1
100	186	3
101	186	2
102	186	0
103	186	0
104	186	1
105	186	1
106	186	1
107	186	2
108	186	5
109	186	6
110	186	4
111	186	5
112	186	4
113	186	2
114	186	8
115	186	6
116	186	6
117	186	6
118	186	6
119	186	7
120	186	2
121	186	5
122	186	2
123	186	4
124	186	2
125	186	2
126	186	3
127	186	0
128	186	4
129	186	1
130	186	2
131	186	1
132	186	1
133	186	3
134	186	4
135	186	0
136	186	2
137	186	2
138	186	7
139	186	6
140	186	4
141	186	5
142	186	2
143	186	4
144	186	4
145	186	6
146	186	6
147	186	5
148	186	2
149	186	2
150	186	0
151	186	2
152	186	0
153	186	0
154	186	2
155	186	0
156	186	3
157	186	0
158	186	4
159	186	3
160	186	1
161	186	0
162	186	1
163	186	0
164	186	2
165	186	1
166	186	1
167	186	0
168	186	3
169	186	2
170	186	1
171	186	2
172	186	2
173	186	2
174	186	2
175	186	1
176	186	4
177	186	2
178	186	2
179	186	0
180	186	0
181	186	0
182	186	0
183	186	0
184	186	0
185	186	0
186	186	0
187	186	0
188	186	0
189	186	0
190	186	0
191	186	0
192	186	0
193	186	0
194	186	0
195	186	0
196	186	0
197	186	0
198	186	0
199	186	0

0	187	0
1	187	0
2	187	0
3	187	0
4	187	0
5	187	0
6	187	0
7	187	0
8	187	0
9	187	0
10	187	0
11	187	0
12	187	0
13	187	0
14	187	0
15	187	0
16	187	0
17	187	0
18	187	0
19	187	0
20	187	0
21	187	0
22	187	0
23	187	0
24	187	0
25	187	0
26	187	0
27	187	0
28	187	0
29	187	0
30	187	0
31	187	0
32	187	0
33	187	0
34	187	0
35	187	0
36	187	0
37	187	0
38	187	0
39	187	0
40	187	0
41	187	0
42	187	0
43	187	0
44	187	0
