# Width	Height	Count
102	150	0
103	150	0
104	150	0
105	150	0
106	150	0
107	150	0
108	150	0
109	150	0
110	150	1
111	150	0
112	150	0
113	150	1
114	150	1
115	150	1
116	150	1
117	150	1
118	150	7
119	150	3
120	150	2
121	150	3
122	150	0
123	150	0
124	150	0
125	150	0
126	150	0
127	150	0
128	150	0
129	150	1
130	150	0
131	150	0
132	150	1
133	150	0
134	150	1
135	150	0
136	150	1
137	150	3
138	150	0
139	150	0
140	150	0
141	150	2
142	150	2
143	150	2
144	150	0
145	150	2
146	150	3
147	150	2
148	150	2
149	150	2
150	150	3
151	150	3
152	150	0
153	150	0
154	150	3
155	150	2
156	150	2
157	150	1
158	150	1
159	150	2
160	150	1
161	150	0
162	150	0
163	150	1
164	150	0
165	150	1
166	150	2
167	150	2
168	150	0
169	150	0
170	150	1
171	150	0
172	150	3
173	150	6
174	150	3
175	150	1
176	150	0
177	150	3
178	150	1
179	150	3
180	150	6
181	150	2
182	150	2
183	150	0
184	150	2
185	150	0
186	150	2
187	150	0
188	150	1
189	150	0
190	150	0
191	150	0
192	150	0
193	150	1
194	150	1
195	150	0
196	150	0
197	150	0
198	150	0
199	150	0

0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	1
16	151	2
17	151	2
18	151	3
19	151	0
20	151	2
21	151	0
22	151	0
23	151	1
24	151	1
25	151	1
26	151	0
27	151	2
28	151	0
29	151	0
30	151	1
31	151	0
32	151	0
33	151	0
34	151	0
35	151	2
36	151	0
37	151	0
38	151	0
39	151	0
40	151	0
41	151	0
42	151	0
43	151	0
44	151	0
45	151	1
46	151	0
47	151	0
48	151	0
49	151	0
50	151	0
51	151	0
52	151	0
53	151	0
54	151	0
55	151	0
56	151	1
57	151	0
58	151	0
59	151	0
60	151	1
61	151	0
62	151	1
63	151	0
64	151	0
65	151	1
66	151	1
67	151	3
68	151	4
69	151	2
70	151	2
71	151	0
72	151	2
73	151	0
74	151	2
75	151	2
76	151	2
77	151	3
78	151	3
79	151	1
80	151	1
81	151	2
82	151	2
83	151	0
84	151	2
85	151	0
86	151	0
87	151	0
88	151	0
89	151	0
90	151	1
91	151	0
92	151	0
93	151	0
94	151	1
95	151	1
96	151	1
97	151	1
98	151	0
99	151	0
100	151	0
101	151	0
102	151	0
103	151	0
104	151	0
105	151	0
106	151	0
107	151	0
108	151	0
109	151	0
110	151	0
111	151	0
112	151	0
113	151	0
114	151	0
115	151	1
116	151	1
117	151	1
118	151	3
119	151	2
120	151	1
121	151	1
122	151	0
123	151	0
124	151	0
125	151	0
126	151	0
127	151	1
128	151	0
129	151	0
130	151	0
131	151	0
132	151	1
133	151	0
134	151	1
135	151	2
136	151	2
137	151	0
138	151	2
139	151	3
140	151	1
141	151	0
142	151	0
143	151	1
144	151	3
145	151	1
146	151	0
147	151	5
148	151	3
149	151	1
150	151	3
151	151	1
152	151	2
153	151	0
154	151	1
155	151	1
156	151	0
157	151	2
158	151	0
159	151	0
160	151	1
161	151	2
162	151	1
163	151	1
164	151	1
165	151	0
166	151	2
167	151	1
168	151	0
169	151	0
170	151	0
171	151	0
172	151	0
173	151	6
174	151	2
175	151	2
176	151	0
177	151	2
178	151	3
179	151	4
180	151	1
181	151	3
182	151	1
183	151	2
184	151	1
185	151	0
186	151	1
187	151	1
188	151	0
189	151	0
190	151	0
191	151	0
192	151	2
193	151	0
194	151	0
195	151	0
196	151	0
197	151	0
198	151	0
199	151	0

0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	2
17	152	0
18	152	2
19	152	5
20	152	3
21	152	0
22	152	0
23	152	1
24	152	0
25	152	0
26	152	0
27	152	0
28	152	0
29	152	0
30	152	0
31	152	0
32	152	0
33	152	0
34	152	2
35	152	0
36	152	0
37	152	0
38	152	1
39	152	0
40	152	0
41	152	0
42	152	0
43	152	0
44	152	0
45	152	0
46	152	0
47	152	0
48	152	0
49	152	0
50	152	0
51	152	0
52	152	0
53	152	0
54	152	1
55	152	1
56	152	0
57	152	2
58	152	0
59	152	1
60	152	1
61	152	1
62	152	1
63	152	1
64	152	1
65	152	1
66	152	0
67	152	1
68	152	0
69	152	0
70	152	0
71	152	0
72	152	0
73	152	0
74	152	1
75	152	5
76	152	1
77	152	0
78	152	2
79	152	4
80	152	1
81	152	3
82	152	0
83	152	1
84	152	0
85	152	3
86	152	1
87	152	1
88	152	0
89	152	2
90	152	0
91	152	0
92	152	0
93	152	1
94	152	2
95	152	3
96	152	1
97	152	0
98	152	0
99	152	0
100	152	0
101	152	0
102	152	0
103	152	0
104	152	0
105	152	0
106	152	0
107	152	0
108	152	0
109	152	1
110	152	0
111	152	1
112	152	0
113	152	2
114	152	0
115	152	0
116	152	1
117	152	1
118	152	2
119	152	2
120	152	2
121	152	1
122	152	0
123	152	2
124	152	0
125	152	2
126	152	0
127	152	0
128	152	1
129	152	0
130	152	0
131	152	1
132	152	1
133	152	0
134	152	2
135	152	0
136	152	0
137	152	0
138	152	2
139	152	0
140	152	2
141	152	0
142	152	2
143	152	0
144	152	3
145	152	1
146	152	0
147	152	6
148	152	3
149	152	7
150	152	2
151	152	1
152	152	1
153	152	2
154	152	1
155	152	0
156	152	0
157	152	1
158	152	0
159	152	0
160	152	1
161	152	0
162	152	0
163	152	1
164	152	1
165	152	1
166	152	0
167	152	1
168	152	1
169	152	1
170	152	1
171	152	3
172	152	2
173	152	0
174	152	5
175	152	3
176	152	0
177	152	0
178	152	2
179	152	1
180	152	4
181	152	2
182	152	1
183	152	1
184	152	0
185	152	1
186	152	0
187	152	1
188	152	0
189	152	1
190	152	0
191	152	2
192	152	1
193	152	1
194	152	1
195	152	0
196	152	0
197	152	0
198	152	0
199	152	0

0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	0
18	153	2
19	153	0
20	153	3
21	153	4
22	153	0
23	153	2
24	153	0
25	153	0
26	153	0
27	153	0
28	153	0
29	153	0
30	153	1
31	153	0
32	153	0
33	153	0
34	153	0
35	153	0
36	153	0
37	153	0
38	153	0
39	153	0
40	153	0
41	153	0
42	153	0
43	153	0
44	153	0
45	153	0
46	153	0
47	153	0
48	153	2
49	153	0
50	153	0
51	153	0
52	153	0
53	153	0
54	153	0
55	153	0
56	153	0
57	153	1
58	153	1
59	153	0
60	153	0
61	153	1
62	153	2
63	153	0
64	153	0
65	153	0
66	153	0
67	153	2
68	153	2
69	153	1
70	153	0
71	153	1
72	153	0
73	153	0
74	153	2
75	153	3
76	153	3
77	153	0
78	153	1
79	153	1
80	153	0
81	153	0
82	153	0
83	153	0
84	153	0
85	153	1
86	153	3
87	153	2
88	153	1
89	153	2
90	153	2
91	153	1
92	153	1
93	153	0
94	153	0
95	153	4
96	153	1
97	153	0
98	153	0
99	153	1
100	153	0
101	153	1
102	153	0
103	153	1
104	153	2
105	153	1
106	153	1
107	153	2
108	153	1
109	153	0
110	153	0
111	153	0
112	153	1
113	153	0
114	153	0
115	153	1
116	153	2
117	153	1
118	153	1
119	153	0
120	153	2
121	153	0
122	153	3
123	153	0
124	153	0
125	153	1
126	153	1
127	153	0
128	153	0
129	153	0
130	153	0
131	153	1
132	153	1
133	153	1
134	153	0
135	153	2
136	153	1
137	153	1
138	153	0
139	153	0
140	153	0
141	153	0
142	153	1
143	153	1
144	153	3
145	153	1
146	153	0
147	153	1
148	153	4
149	153	1
150	153	1
151	153	2
152	153	2
153	153	2
154	153	2
155	153	0
156	153	0
157	153	0
158	153	0
159	153	0
160	153	1
161	153	0
162	153	0
163	153	1
164	153	0
165	153	1
166	153	0
167	153	0
168	153	0
169	153	1
170	153	1
171	153	0
172	153	0
173	153	0
174	153	1
175	153	1
176	153	1
177	153	1
178	153	1
179	153	0
180	153	1
181	153	3
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	2
18	154	0
19	154	2
20	154	0
21	154	0
22	154	2
23	154	3
24	154	2
25	154	2
26	154	1
27	154	0
28	154	0
29	154	1
30	154	0
31	154	0
32	154	0
33	154	0
34	154	0
35	154	0
36	154	0
37	154	1
38	154	0
39	154	0
40	154	0
41	154	0
42	154	0
43	154	0
44	154	0
45	154	0
46	154	0
47	154	0
48	154	0
49	154	0
50	154	0
51	154	0
52	154	0
53	154	0
54	154	0
55	154	0
56	154	0
57	154	0
58	154	0
59	154	1
60	154	0
61	154	0
62	154	0
63	154	3
64	154	1
65	154	0
66	154	0
67	154	0
68	154	0
69	154	2
70	154	0
71	154	0
72	154	0
73	154	1
74	154	1
75	154	2
76	154	3
77	154	0
78	154	0
79	154	1
80	154	1
81	154	0
82	154	1
83	154	1
84	154	1
85	154	0
86	154	3
87	154	0
88	154	2
89	154	1
90	154	0
91	154	0
92	154	2
93	154	3
94	154	3
95	154	2
96	154	1
97	154	0
98	154	0
99	154	0
100	154	1
101	154	1
102	154	1
103	154	0
104	154	0
105	154	0
106	154	0
107	154	0
108	154	1
109	154	1
110	154	0
111	154	0
112	154	0
113	154	0
114	154	0
115	154	0
116	154	0
117	154	2
118	154	1
119	154	1
120	154	0
121	154	1
122	154	5
123	154	0
124	154	0
125	154	1
126	154	0
127	154	1
128	154	0
129	154	0
130	154	0
131	154	0
132	154	0
133	154	0
134	154	0
135	154	0
136	154	1
137	154	0
138	154	0
139	154	2
140	154	0
141	154	2
142	154	1
143	154	3
144	154	0
145	154	2
146	154	0
147	154	4
148	154	8
149	154	2
150	154	3
151	154	1
152	154	0
153	154	2
154	154	1
155	154	3
156	154	3
157	154	1
158	154	1
159	154	0
160	154	0
161	154	0
162	154	0
163	154	1
164	154	1
165	154	1
166	154	1
167	154	1
168	154	0
169	154	0
170	154	0
171	154	0
172	154	1
173	154	1
174	154	2
175	154	1
176	154	1
177	154	0
178	154	0
179	154	0
180	154	3
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	1
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	1
18	155	2
19	155	2
20	155	4
21	155	1
22	155	0
23	155	3
24	155	1
25	155	1
26	155	3
27	155	1
28	155	1
29	155	3
30	155	0
31	155	0
32	155	0
33	155	2
34	155	0
35	155	0
36	155	1
37	155	1
38	155	0
39	155	0
40	155	0
41	155	0
42	155	1
43	155	0
44	155	0
45	155	0
46	155	0
47	155	0
48	155	0
49	155	0
50	155	0
51	155	0
52	155	0
53	155	0
54	155	0
55	155	0
56	155	0
57	155	0
58	155	0
59	155	2
60	155	0
61	155	1
62	155	2
63	155	0
64	155	0
65	155	3
66	155	0
67	155	1
68	155	1
69	155	0
70	155	1
71	155	0
72	155	1
73	155	2
74	155	2
75	155	5
76	155	2
77	155	3
78	155	0
79	155	0
80	155	0
81	155	2
82	155	0
83	155	0
84	155	0
85	155	0
86	155	1
87	155	0
88	155	1
89	155	0
90	155	6
91	155	0
92	155	0
93	155	2
94	155	1
95	155	0
96	155	2
97	155	0
98	155	1
99	155	0
100	155	2
101	155	0
102	155	0
103	155	0
104	155	0
105	155	0
106	155	0
107	155	1
108	155	0
109	155	0
110	155	0
111	155	1
112	155	0
113	155	1
114	155	1
115	155	1
116	155	1
117	155	5
118	155	1
119	155	4
120	155	2
121	155	0
122	155	2
123	155	2
124	155	1
125	155	0
126	155	0
127	155	1
128	155	2
129	155	0
130	155	0
131	155	0
132	155	4
133	155	0
134	155	1
135	155	4
136	155	2
137	155	3
138	155	0
139	155	1
140	155	0
141	155	1
142	155	0
143	155	0
144	155	3
145	155	3
146	155	2
147	155	2
148	155	7
149	155	1
150	155	4
151	155	3
152	155	1
153	155	0
154	155	2
155	155	2
156	155	0
157	155	0
158	155	0
159	155	2
160	155	1
161	155	1
162	155	1
163	155	1
164	155	1
165	155	0
166	155	1
167	155	0
168	155	1
169	155	1
170	155	0
171	155	0
172	155	2
173	155	0
174	155	0
175	155	3
176	155	0
177	155	1
178	155	2
179	155	1
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	1
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	1
19	156	3
20	156	0
21	156	1
22	156	2
23	156	0
24	156	0
25	156	0
26	156	0
27	156	0
28	156	0
29	156	0
30	156	0
31	156	0
32	156	0
33	156	1
34	156	0
35	156	0
36	156	1
37	156	1
38	156	0
39	156	0
40	156	0
41	156	0
42	156	0
43	156	0
44	156	0
45	156	0
46	156	1
47	156	0
48	156	0
49	156	0
50	156	0
51	156	0
52	156	0
53	156	0
54	156	0
55	156	0
56	156	0
57	156	0
58	156	1
59	156	0
60	156	0
61	156	2
62	156	0
63	156	0
64	156	1
65	156	0
66	156	4
67	156	1
68	156	0
69	156	0
70	156	0
71	156	0
72	156	1
73	156	0
74	156	1
75	156	1
76	156	4
77	156	0
78	156	0
79	156	0
80	156	0
81	156	0
82	156	1
83	156	0
84	156	0
85	156	1
86	156	0
87	156	2
88	156	1
89	156	0
90	156	0
91	156	0
92	156	2
93	156	0
94	156	1
95	156	0
96	156	1
97	156	1
98	156	0
99	156	0
100	156	1
101	156	0
102	156	0
103	156	0
104	156	0
105	156	0
106	156	0
107	156	0
108	156	1
109	156	1
110	156	0
111	156	0
112	156	0
113	156	0
114	156	1
115	156	0
116	156	1
117	156	0
118	156	3
119	156	1
120	156	2
121	156	1
122	156	0
123	156	0
124	156	1
125	156	0
126	156	0
127	156	1
128	156	0
129	156	0
130	156	2
131	156	0
132	156	1
133	156	0
134	156	0
135	156	0
136	156	0
137	156	2
138	156	2
139	156	0
140	156	0
141	156	0
142	156	0
143	156	0
144	156	1
145	156	0
146	156	0
147	156	1
148	156	5
149	156	4
150	156	2
151	156	0
152	156	4
153	156	2
154	156	2
155	156	2
156	156	0
157	156	2
158	156	0
159	156	0
160	156	0
161	156	0
162	156	0
163	156	2
164	156	0
165	156	1
166	156	1
167	156	0
168	156	2
169	156	0
170	156	1
171	156	0
172	156	1
173	156	3
174	156	1
175	156	1
176	156	2
177	156	0
178	156	0
179	156	1
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	1
186	156	0
187	156	1
188	156	1
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	0
19	157	1
20	157	2
21	157	1
22	157	0
23	157	0
24	157	3
25	157	1
26	157	1
27	157	0
28	157	0
29	157	0
30	157	0
31	157	0
32	157	0
33	157	2
34	157	0
35	157	0
36	157	1
37	157	0
38	157	0
39	157	0
40	157	0
41	157	0
42	157	0
43	157	0
44	157	0
45	157	0
46	157	0
47	157	0
48	157	0
49	157	0
50	157	1
51	157	0
52	157	0
53	157	0
54	157	0
55	157	0
56	157	0
57	157	1
58	157	0
59	157	0
60	157	2
61	157	0
62	157	1
63	157	1
64	157	0
65	157	1
66	157	0
67	157	2
68	157	1
69	157	1
70	157	0
71	157	0
72	157	0
73	157	0
74	157	2
75	157	2
76	157	1
77	157	3
78	157	2
79	157	2
80	157	2
81	157	1
82	157	1
83	157	2
84	157	2
85	157	0
86	157	1
87	157	1
88	157	0
89	157	2
90	157	1
91	157	2
92	157	1
93	157	0
94	157	0
95	157	0
96	157	1
97	157	0
98	157	0
99	157	0
100	157	1
101	157	0
102	157	0
103	157	1
104	157	0
105	157	2
106	157	0
107	157	1
108	157	0
109	157	0
110	157	3
111	157	0
112	157	1
113	157	0
114	157	2
115	157	1
116	157	1
117	157	1
118	157	1
119	157	1
120	157	2
121	157	3
122	157	0
123	157	0
124	157	2
125	157	2
126	157	1
127	157	0
128	157	1
129	157	0
130	157	0
131	157	0
132	157	0
133	157	1
134	157	0
135	157	0
136	157	0
137	157	2
138	157	0
139	157	1
140	157	2
141	157	1
142	157	0
143	157	0
144	157	0
145	157	0
146	157	2
147	157	1
148	157	0
149	157	3
150	157	1
151	157	0
152	157	5
153	157	0
154	157	1
155	157	2
156	157	1
157	157	3
158	157	1
159	157	1
160	157	1
161	157	1
162	157	0
163	157	0
164	157	0
165	157	0
166	157	1
167	157	1
168	157	0
169	157	1
170	157	0
171	157	2
172	157	2
173	157	3
174	157	2
175	157	1
176	157	0
177	157	1
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	1
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	0
18	158	1
19	158	0
20	158	1
21	158	1
22	158	1
23	158	0
24	158	0
25	158	0
26	158	2
27	158	1
28	158	1
29	158	3
30	158	1
31	158	0
32	158	1
33	158	0
34	158	0
35	158	1
36	158	0
37	158	0
38	158	0
39	158	0
40	158	0
41	158	0
42	158	0
43	158	0
44	158	0
45	158	1
46	158	0
47	158	0
48	158	0
49	158	0
50	158	1
51	158	0
52	158	0
53	158	0
54	158	0
55	158	0
56	158	0
57	158	0
58	158	0
59	158	0
60	158	0
61	158	0
62	158	0
63	158	1
64	158	1
65	158	0
66	158	0
67	158	0
68	158	0
69	158	0
70	158	0
71	158	1
72	158	0
73	158	0
74	158	0
75	158	0
76	158	1
77	158	3
78	158	0
79	158	1
80	158	3
81	158	0
82	158	0
83	158	0
84	158	1
85	158	1
86	158	1
87	158	1
88	158	1
89	158	1
90	158	5
91	158	0
92	158	0
93	158	0
94	158	0
95	158	1
96	158	0
97	158	0
98	158	0
99	158	3
100	158	0
101	158	0
102	158	0
103	158	0
104	158	1
105	158	0
106	158	0
107	158	0
108	158	0
109	158	0
110	158	3
111	158	1
112	158	1
113	158	2
114	158	2
115	158	1
116	158	4
117	158	2
118	158	1
119	158	0
120	158	1
121	158	1
122	158	2
123	158	0
124	158	0
125	158	1
126	158	3
127	158	0
128	158	1
129	158	2
130	158	0
131	158	0
132	158	0
133	158	0
134	158	0
135	158	0
136	158	0
137	158	0
138	158	1
139	158	0
140	158	0
141	158	0
142	158	1
143	158	2
144	158	0
145	158	0
146	158	0
147	158	0
148	158	0
149	158	0
150	158	2
151	158	2
152	158	2
153	158	1
154	158	2
155	158	3
156	158	3
157	158	3
158	158	0
159	158	0
160	158	0
161	158	1
162	158	2
163	158	2
164	158	0
165	158	1
166	158	0
167	158	1
168	158	0
169	158	1
170	158	1
171	158	1
172	158	1
173	158	0
174	158	0
175	158	0
176	158	1
177	158	0
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	2
19	159	0
20	159	0
21	159	1
22	159	1
23	159	3
24	159	3
25	159	0
26	159	1
27	159	0
28	159	0
29	159	1
30	159	0
31	159	0
32	159	1
33	159	0
34	159	0
35	159	1
36	159	1
37	159	0
38	159	0
39	159	0
40	159	2
41	159	0
42	159	0
43	159	0
44	159	1
45	159	0
46	159	0
47	159	0
48	159	0
49	159	2
50	159	0
51	159	0
52	159	0
53	159	1
54	159	0
55	159	0
56	159	0
57	159	0
58	159	0
59	159	1
60	159	0
61	159	0
62	159	0
63	159	0
64	159	0
65	159	1
66	159	0
67	159	0
68	159	0
69	159	0
70	159	1
71	159	0
72	159	0
73	159	2
74	159	1
75	159	0
76	159	2
77	159	2
78	159	1
79	159	0
80	159	2
81	159	0
82	159	0
83	159	0
84	159	0
85	159	0
86	159	0
87	159	2
88	159	2
89	159	6
90	159	1
91	159	0
92	159	1
93	159	0
94	159	0
95	159	0
96	159	0
97	159	0
98	159	0
99	159	0
100	159	0
101	159	1
102	159	0
103	159	1
104	159	0
105	159	1
106	159	1
107	159	0
108	159	0
109	159	0
110	159	1
111	159	3
112	159	1
113	159	0
114	159	1
115	159	0
116	159	5
117	159	1
118	159	2
119	159	0
120	159	0
121	159	2
122	159	0
123	159	0
124	159	0
125	159	0
126	159	2
127	159	2
128	159	1
129	159	3
130	159	0
131	159	0
132	159	0
133	159	0
134	159	1
135	159	1
136	159	0
137	159	0
138	159	0
139	159	0
140	159	0
141	159	1
142	159	0
143	159	3
144	159	2
145	159	1
146	159	0
147	159	0
148	159	0
149	159	0
150	159	6
151	159	2
152	159	0
153	159	1
154	159	1
155	159	2
156	159	1
157	159	1
158	159	3
159	159	2
160	159	2
161	159	0
162	159	0
163	159	0
164	159	0
165	159	0
166	159	2
167	159	1
168	159	2
169	159	1
170	159	2
171	159	0
172	159	0
173	159	1
174	159	0
175	159	0
176	159	0
177	159	0
178	159	0
179	159	0
180	159	1
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	0
19	160	1
20	160	0
21	160	1
22	160	2
23	160	0
24	160	0
25	160	0
26	160	0
27	160	0
28	160	0
29	160	1
30	160	0
31	160	0
32	160	2
33	160	0
34	160	0
35	160	0
36	160	1
37	160	0
38	160	0
39	160	0
40	160	0
41	160	0
42	160	0
43	160	0
44	160	2
45	160	0
46	160	0
47	160	0
48	160	0
49	160	0
50	160	0
51	160	0
52	160	0
53	160	1
54	160	0
55	160	1
56	160	0
57	160	0
58	160	0
59	160	0
60	160	0
61	160	1
62	160	0
63	160	0
64	160	0
65	160	0
66	160	0
67	160	2
68	160	2
69	160	0
70	160	3
71	160	0
72	160	0
73	160	1
74	160	0
75	160	1
76	160	0
77	160	1
78	160	2
79	160	1
80	160	0
81	160	0
82	160	0
83	160	1
84	160	4
85	160	1
86	160	1
87	160	0
88	160	2
89	160	1
90	160	0
91	160	0
92	160	2
93	160	1
94	160	1
95	160	0
96	160	0
97	160	0
98	160	0
99	160	1
100	160	0
101	160	1
102	160	0
103	160	0
104	160	0
105	160	2
106	160	2
107	160	0
108	160	0
109	160	0
110	160	0
111	160	0
112	160	3
113	160	0
114	160	2
115	160	2
116	160	1
117	160	2
118	160	0
119	160	2
120	160	1
121	160	3
122	160	1
123	160	0
124	160	0
125	160	2
126	160	1
127	160	1
128	160	3
129	160	2
130	160	0
131	160	0
132	160	0
133	160	1
134	160	1
135	160	0
136	160	1
137	160	1
138	160	0
139	160	1
140	160	0
141	160	0
142	160	0
143	160	0
144	160	0
145	160	1
146	160	0
147	160	2
148	160	2
149	160	0
150	160	2
151	160	7
152	160	4
153	160	0
154	160	1
155	160	1
156	160	1
157	160	0
158	160	0
159	160	0
160	160	1
161	160	1
162	160	1
163	160	1
164	160	1
165	160	1
166	160	2
167	160	0
168	160	0
169	160	2
170	160	2
171	160	0
172	160	1
173	160	0
174	160	1
175	160	0
176	160	2
177	160	0
178	160	1
179	160	0
180	160	1
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	1
20	161	0
21	161	0
22	161	1
23	161	0
24	161	1
25	161	0
26	161	0
27	161	0
28	161	1
29	161	2
30	161	0
31	161	0
32	161	1
33	161	0
34	161	0
35	161	0
36	161	0
37	161	0
38	161	0
39	161	0
40	161	0
41	161	0
42	161	0
43	161	0
44	161	0
45	161	0
46	161	0
47	161	0
48	161	0
49	161	0
50	161	0
51	161	0
52	161	1
53	161	0
54	161	0
55	161	1
56	161	1
57	161	0
58	161	0
59	161	0
60	161	0
61	161	0
62	161	1
63	161	0
64	161	0
65	161	0
66	161	0
67	161	0
68	161	2
69	161	0
70	161	1
71	161	3
72	161	2
73	161	0
74	161	0
75	161	0
76	161	3
77	161	2
78	161	3
79	161	0
80	161	1
81	161	0
82	161	1
83	161	0
84	161	1
85	161	3
86	161	1
87	161	0
88	161	0
89	161	2
90	161	0
91	161	0
92	161	1
93	161	0
94	161	0
95	161	0
96	161	1
97	161	1
98	161	0
99	161	0
100	161	1
101	161	0
102	161	5
103	161	0
104	161	2
105	161	0
106	161	4
107	161	0
108	161	0
109	161	0
110	161	1
111	161	0
112	161	1
113	161	1
114	161	0
115	161	0
116	161	0
117	161	1
118	161	0
119	161	0
120	161	0
121	161	0
122	161	0
123	161	1
124	161	1
125	161	0
126	161	1
127	161	0
128	161	1
129	161	0
130	161	0
131	161	0
132	161	0
133	161	0
134	161	0
135	161	0
136	161	0
137	161	4
138	161	2
139	161	3
140	161	0
141	161	0
142	161	0
143	161	0
144	161	0
145	161	0
146	161	0
147	161	1
148	161	1
149	161	2
150	161	2
151	161	5
152	161	1
153	161	1
154	161	2
155	161	2
156	161	1
157	161	1
158	161	0
159	161	0
160	161	1
161	161	0
162	161	0
163	161	0
164	161	0
165	161	0
166	161	0
167	161	1
168	161	0
169	161	1
170	161	0
171	161	0
172	161	0
173	161	0
174	161	0
175	161	0
176	161	1
177	161	0
178	161	0
179	161	0
180	161	0
181	161	1
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	1
193	161	1
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	0
19	162	1
20	162	0
21	162	0
22	162	0
23	162	4
24	162	2
25	162	2
26	162	0
27	162	1
28	162	0
29	162	1
30	162	1
