# Width	Height	Count
68	153	0
69	153	0
70	153	0
71	153	1
72	153	0
73	153	0
74	153	0
75	153	1
76	153	2
77	153	1
78	153	0
79	153	0
80	153	3
81	153	0
82	153	1
83	153	1
84	153	0
85	153	0
86	153	0
87	153	3
88	153	0
89	153	0
90	153	2
91	153	0
92	153	0
93	153	1
94	153	1
95	153	0
96	153	1
97	153	1
98	153	2
99	153	1
100	153	0
101	153	0
102	153	0
103	153	1
104	153	0
105	153	1
106	153	0
107	153	1
108	153	3
109	153	0
110	153	1
111	153	0
112	153	2
113	153	0
114	153	1
115	153	0
116	153	1
117	153	1
118	153	0
119	153	1
120	153	0
121	153	1
122	153	2
123	153	0
124	153	1
125	153	1
126	153	1
127	153	2
128	153	0
129	153	1
130	153	2
131	153	1
132	153	2
133	153	0
134	153	0
135	153	0
136	153	2
137	153	2
138	153	0
139	153	1
140	153	3
141	153	2
142	153	1
143	153	4
144	153	2
145	153	1
146	153	1
147	153	4
148	153	2
149	153	2
150	153	1
151	153	0
152	153	0
153	153	2
154	153	0
155	153	1
156	153	1
157	153	2
158	153	4
159	153	2
160	153	0
161	153	1
162	153	2
163	153	1
164	153	2
165	153	3
166	153	3
167	153	4
168	153	9
169	153	4
170	153	6
171	153	12
172	153	6
173	153	12
174	153	9
175	153	19
176	153	4
177	153	2
178	153	0
179	153	0
180	153	0
181	153	0
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	0
18	154	4
19	154	16
20	154	5
21	154	6
22	154	13
23	154	3
24	154	3
25	154	3
26	154	2
27	154	3
28	154	1
29	154	7
30	154	4
31	154	5
32	154	4
33	154	3
34	154	2
35	154	9
36	154	3
37	154	4
38	154	7
39	154	5
40	154	3
41	154	0
42	154	0
43	154	3
44	154	5
45	154	2
46	154	0
47	154	5
48	154	3
49	154	1
50	154	2
51	154	4
52	154	0
53	154	0
54	154	1
55	154	0
56	154	0
57	154	0
58	154	0
59	154	0
60	154	0
61	154	0
62	154	1
63	154	0
64	154	0
65	154	1
66	154	0
67	154	1
68	154	1
69	154	0
70	154	0
71	154	1
72	154	1
73	154	0
74	154	1
75	154	1
76	154	1
77	154	0
78	154	1
79	154	0
80	154	0
81	154	0
82	154	0
83	154	0
84	154	1
85	154	0
86	154	0
87	154	1
88	154	2
89	154	0
90	154	1
91	154	0
92	154	3
93	154	0
94	154	1
95	154	1
96	154	1
97	154	2
98	154	1
99	154	0
100	154	1
101	154	2
102	154	2
103	154	1
104	154	1
105	154	1
106	154	0
107	154	0
108	154	1
109	154	1
110	154	1
111	154	0
112	154	0
113	154	1
114	154	0
115	154	0
116	154	0
117	154	1
118	154	0
119	154	2
120	154	0
121	154	1
122	154	3
123	154	1
124	154	1
125	154	0
126	154	2
127	154	1
128	154	1
129	154	2
130	154	4
131	154	3
132	154	3
133	154	1
134	154	0
135	154	1
136	154	3
137	154	1
138	154	1
139	154	2
140	154	5
141	154	2
142	154	7
143	154	0
144	154	1
145	154	1
146	154	2
147	154	2
148	154	4
149	154	6
150	154	2
151	154	3
152	154	6
153	154	4
154	154	1
155	154	5
156	154	4
157	154	2
158	154	3
159	154	4
160	154	6
161	154	4
162	154	4
163	154	6
164	154	3
165	154	6
166	154	6
167	154	7
168	154	10
169	154	5
170	154	10
171	154	13
172	154	11
173	154	28
174	154	12
175	154	13
176	154	9
177	154	2
178	154	0
179	154	0
180	154	0
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	0
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	1
18	155	5
19	155	7
20	155	5
21	155	12
22	155	4
23	155	6
24	155	1
25	155	6
26	155	6
27	155	2
28	155	3
29	155	2
30	155	2
31	155	2
32	155	1
33	155	3
34	155	3
35	155	0
36	155	6
37	155	4
38	155	6
39	155	5
40	155	0
41	155	1
42	155	4
43	155	2
44	155	2
45	155	1
46	155	3
47	155	1
48	155	0
49	155	2
50	155	2
51	155	2
52	155	3
53	155	0
54	155	0
55	155	3
56	155	1
57	155	0
58	155	1
59	155	0
60	155	0
61	155	1
62	155	1
63	155	2
64	155	0
65	155	0
66	155	0
67	155	0
68	155	1
69	155	0
70	155	0
71	155	0
72	155	0
73	155	0
74	155	1
75	155	0
76	155	1
77	155	2
78	155	1
79	155	1
80	155	1
81	155	0
82	155	0
83	155	0
84	155	0
85	155	0
86	155	0
87	155	0
88	155	0
89	155	0
90	155	0
91	155	1
92	155	0
93	155	2
94	155	1
95	155	1
96	155	1
97	155	1
98	155	0
99	155	0
100	155	1
101	155	0
102	155	1
103	155	1
104	155	1
105	155	0
106	155	0
107	155	1
108	155	1
109	155	1
110	155	0
111	155	0
112	155	0
113	155	0
114	155	0
115	155	0
116	155	1
117	155	1
118	155	0
119	155	0
120	155	2
121	155	2
122	155	2
123	155	1
124	155	0
125	155	3
126	155	0
127	155	1
128	155	0
129	155	0
130	155	0
131	155	4
132	155	0
133	155	3
134	155	1
135	155	2
136	155	3
137	155	2
138	155	4
139	155	1
140	155	3
141	155	5
142	155	0
143	155	1
144	155	3
145	155	4
146	155	3
147	155	2
148	155	1
149	155	3
150	155	5
151	155	7
152	155	5
153	155	7
154	155	0
155	155	4
156	155	2
157	155	7
158	155	4
159	155	4
160	155	4
161	155	2
162	155	7
163	155	4
164	155	3
165	155	11
166	155	8
167	155	9
168	155	15
169	155	13
170	155	11
171	155	15
172	155	15
173	155	13
174	155	15
175	155	15
176	155	8
177	155	3
178	155	0
179	155	0
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	0
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	0
18	156	4
19	156	4
20	156	3
21	156	3
22	156	2
23	156	3
24	156	1
25	156	4
26	156	2
27	156	3
28	156	2
29	156	3
30	156	0
31	156	2
32	156	2
33	156	4
34	156	5
35	156	1
36	156	1
37	156	4
38	156	7
39	156	0
40	156	2
41	156	3
42	156	1
43	156	5
44	156	1
45	156	2
46	156	1
47	156	0
48	156	0
49	156	0
50	156	2
51	156	0
52	156	0
53	156	0
54	156	1
55	156	1
56	156	1
57	156	0
58	156	0
59	156	0
60	156	0
61	156	0
62	156	0
63	156	0
64	156	0
65	156	0
66	156	0
67	156	0
68	156	1
69	156	0
70	156	1
71	156	1
72	156	1
73	156	0
74	156	0
75	156	1
76	156	0
77	156	0
78	156	0
79	156	1
80	156	0
81	156	1
82	156	0
83	156	0
84	156	0
85	156	0
86	156	0
87	156	0
88	156	0
89	156	0
90	156	0
91	156	0
92	156	0
93	156	0
94	156	0
95	156	1
96	156	0
97	156	1
98	156	0
99	156	0
100	156	0
101	156	0
102	156	0
103	156	0
104	156	0
105	156	0
106	156	2
107	156	1
108	156	2
109	156	0
110	156	0
111	156	1
112	156	0
113	156	0
114	156	0
115	156	0
116	156	0
117	156	0
118	156	0
119	156	0
120	156	0
121	156	3
122	156	1
123	156	2
124	156	1
125	156	1
126	156	0
127	156	2
128	156	1
129	156	1
130	156	1
131	156	0
132	156	0
133	156	0
134	156	0
135	156	2
136	156	1
137	156	1
138	156	3
139	156	1
140	156	4
141	156	2
142	156	0
143	156	1
144	156	1
145	156	4
146	156	1
147	156	1
148	156	0
149	156	1
150	156	4
151	156	2
152	156	2
153	156	3
154	156	1
155	156	3
156	156	1
157	156	4
158	156	1
159	156	2
160	156	4
161	156	3
162	156	1
163	156	4
164	156	3
165	156	6
166	156	4
167	156	7
168	156	7
169	156	3
170	156	11
171	156	7
172	156	4
173	156	20
174	156	13
175	156	15
176	156	7
177	156	1
178	156	0
179	156	0
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	0
186	156	0
187	156	0
188	156	0
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	6
19	157	9
20	157	8
21	157	8
22	157	3
23	157	4
24	157	2
25	157	3
26	157	5
27	157	3
28	157	2
29	157	0
30	157	1
31	157	4
32	157	5
33	157	5
34	157	3
35	157	6
36	157	3
37	157	5
38	157	1
39	157	5
40	157	2
41	157	2
42	157	2
43	157	2
44	157	0
45	157	2
46	157	0
47	157	0
48	157	0
49	157	1
50	157	2
51	157	1
52	157	1
53	157	0
54	157	0
55	157	0
56	157	0
57	157	0
58	157	1
59	157	0
60	157	2
61	157	2
62	157	0
63	157	0
64	157	0
65	157	0
66	157	0
67	157	0
68	157	0
69	157	0
70	157	0
71	157	1
72	157	0
73	157	0
74	157	1
75	157	1
76	157	0
77	157	0
78	157	1
79	157	1
80	157	0
81	157	0
82	157	0
83	157	1
84	157	0
85	157	0
86	157	0
87	157	0
88	157	0
89	157	0
90	157	1
91	157	0
92	157	0
93	157	1
94	157	1
95	157	0
96	157	0
97	157	1
98	157	0
99	157	0
100	157	0
101	157	0
102	157	0
103	157	0
104	157	0
105	157	0
106	157	0
107	157	0
108	157	0
109	157	1
110	157	1
111	157	0
112	157	0
113	157	0
114	157	0
115	157	0
116	157	0
117	157	1
118	157	0
119	157	0
120	157	2
121	157	0
122	157	0
123	157	1
124	157	1
125	157	0
126	157	0
127	157	1
128	157	0
129	157	3
130	157	1
131	157	0
132	157	2
133	157	1
134	157	0
135	157	1
136	157	2
137	157	2
138	157	0
139	157	3
140	157	1
141	157	2
142	157	2
143	157	1
144	157	2
145	157	1
146	157	1
147	157	4
148	157	3
149	157	4
150	157	10
151	157	7
152	157	4
153	157	1
154	157	4
155	157	1
156	157	2
157	157	2
158	157	3
159	157	6
160	157	4
161	157	1
162	157	3
163	157	2
164	157	7
165	157	4
166	157	5
167	157	8
168	157	11
169	157	8
170	157	15
171	157	12
172	157	17
173	157	19
174	157	15
175	157	18
176	157	5
177	157	3
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	0
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	2
18	158	15
19	158	14
20	158	3
21	158	10
22	158	6
23	158	6
24	158	2
25	158	5
26	158	3
27	158	5
28	158	6
29	158	8
30	158	7
31	158	2
32	158	7
33	158	3
34	158	3
35	158	7
36	158	4
37	158	5
38	158	3
39	158	0
40	158	4
41	158	5
42	158	1
43	158	1
44	158	0
45	158	1
46	158	0
47	158	0
48	158	0
49	158	1
50	158	2
51	158	2
52	158	0
53	158	0
54	158	0
55	158	0
56	158	0
57	158	1
58	158	0
59	158	0
60	158	0
61	158	0
62	158	0
63	158	0
64	158	1
65	158	0
66	158	0
67	158	1
68	158	1
69	158	1
70	158	0
71	158	0
72	158	1
73	158	0
74	158	0
75	158	1
76	158	0
77	158	0
78	158	0
79	158	0
80	158	0
81	158	1
82	158	1
83	158	0
84	158	0
85	158	0
86	158	0
87	158	1
88	158	0
89	158	0
90	158	1
91	158	0
92	158	0
93	158	0
94	158	1
95	158	0
96	158	0
97	158	1
98	158	0
99	158	0
100	158	0
101	158	1
102	158	0
103	158	1
104	158	0
105	158	3
106	158	0
107	158	1
108	158	1
109	158	0
110	158	0
111	158	0
112	158	0
113	158	0
114	158	0
115	158	0
116	158	0
117	158	0
118	158	0
119	158	0
120	158	1
121	158	0
122	158	0
123	158	1
124	158	0
125	158	1
126	158	2
127	158	0
128	158	0
129	158	0
130	158	0
131	158	3
132	158	0
133	158	2
134	158	2
135	158	0
136	158	3
137	158	2
138	158	3
139	158	1
140	158	3
141	158	4
142	158	3
143	158	0
144	158	5
145	158	1
146	158	2
147	158	2
148	158	4
149	158	2
150	158	1
151	158	4
152	158	2
153	158	2
154	158	4
155	158	2
156	158	5
157	158	4
158	158	3
159	158	2
160	158	4
161	158	1
162	158	4
163	158	5
164	158	4
165	158	6
166	158	3
167	158	10
168	158	10
169	158	13
170	158	17
171	158	14
172	158	17
173	158	17
174	158	20
175	158	16
176	158	7
177	158	4
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	2
18	159	5
19	159	10
20	159	6
21	159	7
22	159	7
23	159	4
24	159	1
25	159	4
26	159	2
27	159	4
28	159	1
29	159	3
30	159	5
31	159	0
32	159	1
33	159	2
34	159	0
35	159	1
36	159	5
37	159	1
38	159	0
39	159	4
40	159	3
41	159	0
42	159	0
43	159	0
44	159	0
45	159	1
46	159	2
47	159	0
48	159	0
49	159	2
50	159	2
51	159	1
52	159	1
53	159	0
54	159	0
55	159	0
56	159	0
57	159	0
58	159	0
59	159	0
60	159	0
61	159	0
62	159	0
63	159	0
64	159	0
65	159	0
66	159	0
67	159	1
68	159	0
69	159	1
70	159	0
71	159	0
72	159	1
73	159	0
74	159	2
75	159	0
76	159	1
77	159	1
78	159	0
79	159	0
80	159	1
81	159	0
82	159	0
83	159	0
84	159	1
85	159	0
86	159	1
87	159	0
88	159	0
89	159	0
90	159	0
91	159	0
92	159	0
93	159	0
94	159	1
95	159	0
96	159	0
97	159	0
98	159	0
99	159	0
100	159	0
101	159	0
102	159	0
103	159	1
104	159	0
105	159	0
106	159	0
107	159	0
108	159	0
109	159	1
110	159	0
111	159	0
112	159	0
113	159	1
114	159	0
115	159	0
116	159	1
117	159	1
118	159	0
119	159	0
120	159	0
121	159	0
122	159	2
123	159	0
124	159	0
125	159	1
126	159	0
127	159	0
128	159	4
129	159	0
130	159	0
131	159	1
132	159	1
133	159	1
134	159	0
135	159	0
136	159	2
137	159	2
138	159	3
139	159	2
140	159	0
141	159	2
142	159	4
143	159	1
144	159	0
145	159	3
146	159	5
147	159	0
148	159	2
149	159	1
150	159	2
151	159	4
152	159	2
153	159	3
154	159	6
155	159	5
156	159	3
157	159	2
158	159	4
159	159	3
160	159	2
161	159	2
162	159	6
163	159	5
164	159	1
165	159	1
166	159	4
167	159	13
168	159	10
169	159	9
170	159	10
171	159	13
172	159	15
173	159	8
174	159	7
175	159	11
176	159	7
177	159	3
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	1
18	160	6
19	160	15
20	160	8
21	160	10
22	160	5
23	160	4
24	160	4
25	160	6
26	160	2
27	160	7
28	160	2
29	160	1
30	160	7
31	160	5
32	160	3
33	160	9
34	160	2
35	160	3
36	160	4
37	160	3
38	160	2
39	160	1
40	160	3
41	160	3
42	160	3
43	160	3
44	160	2
45	160	0
46	160	1
47	160	1
48	160	0
49	160	0
50	160	1
51	160	2
52	160	0
53	160	1
54	160	1
55	160	0
56	160	0
57	160	0
58	160	1
59	160	0
60	160	0
61	160	0
62	160	0
63	160	0
64	160	0
65	160	0
66	160	0
67	160	2
68	160	0
69	160	0
70	160	0
71	160	0
72	160	0
73	160	0
74	160	1
75	160	0
76	160	0
77	160	1
78	160	1
79	160	2
80	160	1
81	160	0
82	160	1
83	160	1
84	160	0
85	160	0
86	160	1
87	160	0
88	160	0
89	160	0
90	160	0
91	160	0
92	160	1
93	160	0
94	160	0
95	160	0
96	160	0
97	160	0
98	160	0
99	160	1
100	160	0
101	160	0
102	160	0
103	160	0
104	160	1
105	160	0
106	160	0
107	160	0
108	160	0
109	160	1
110	160	1
111	160	0
112	160	1
113	160	0
114	160	0
115	160	1
116	160	0
117	160	0
118	160	2
119	160	0
120	160	0
121	160	1
122	160	0
123	160	0
124	160	1
125	160	1
126	160	1
127	160	2
128	160	0
129	160	0
130	160	1
131	160	0
132	160	0
133	160	0
134	160	2
135	160	0
136	160	3
137	160	1
138	160	1
139	160	1
140	160	0
141	160	1
142	160	1
143	160	1
144	160	3
145	160	2
146	160	3
147	160	4
148	160	2
149	160	4
150	160	2
151	160	5
152	160	3
153	160	8
154	160	2
155	160	7
156	160	1
157	160	3
158	160	1
159	160	1
160	160	4
161	160	5
162	160	3
163	160	8
164	160	6
165	160	10
166	160	12
167	160	11
168	160	11
169	160	7
170	160	16
171	160	20
172	160	16
173	160	18
174	160	13
175	160	17
176	160	11
177	160	4
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	11
19	161	18
20	161	16
21	161	5
22	161	3
23	161	6
24	161	2
25	161	3
26	161	8
27	161	3
28	161	2
29	161	3
30	161	5
31	161	6
32	161	9
33	161	6
34	161	3
35	161	2
36	161	6
37	161	5
38	161	3
39	161	0
40	161	1
41	161	1
42	161	2
43	161	1
44	161	1
45	161	1
46	161	1
47	161	0
48	161	0
49	161	2
50	161	1
51	161	1
52	161	2
53	161	2
54	161	1
55	161	1
56	161	1
57	161	0
58	161	0
59	161	0
60	161	1
61	161	0
62	161	0
63	161	0
64	161	0
65	161	0
66	161	0
67	161	0
68	161	0
69	161	0
70	161	0
71	161	0
72	161	0
73	161	0
74	161	0
75	161	0
76	161	1
77	161	0
78	161	0
79	161	0
80	161	0
81	161	0
82	161	0
83	161	0
84	161	0
85	161	0
86	161	0
87	161	0
88	161	0
89	161	0
90	161	0
91	161	0
92	161	0
93	161	0
94	161	0
95	161	0
96	161	0
97	161	0
98	161	0
99	161	0
100	161	0
101	161	0
102	161	0
103	161	0
104	161	0
105	161	0
106	161	0
107	161	0
108	161	0
109	161	0
110	161	0
111	161	0
112	161	0
113	161	1
114	161	0
115	161	0
116	161	0
117	161	0
118	161	1
119	161	0
120	161	1
121	161	1
122	161	0
123	161	0
124	161	0
125	161	0
126	161	0
127	161	1
128	161	1
129	161	0
130	161	1
131	161	0
132	161	0
133	161	2
134	161	3
135	161	2
136	161	0
137	161	3
138	161	1
139	161	0
140	161	2
141	161	1
142	161	2
143	161	2
144	161	1
145	161	1
146	161	5
147	161	3
148	161	1
149	161	1
150	161	7
151	161	5
152	161	2
153	161	5
154	161	3
155	161	4
156	161	4
157	161	3
158	161	4
159	161	1
160	161	2
161	161	4
162	161	1
163	161	2
164	161	4
165	161	9
166	161	7
167	161	13
168	161	7
169	161	5
170	161	20
171	161	17
172	161	16
173	161	22
174	161	22
175	161	15
176	161	11
177	161	3
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	1
17	162	4
18	162	9
19	162	15
20	162	11
21	162	3
22	162	5
23	162	7
24	162	4
25	162	5
26	162	4
27	162	3
28	162	6
29	162	0
30	162	3
31	162	6
32	162	8
33	162	0
34	162	3
35	162	7
36	162	1
37	162	2
38	162	2
39	162	2
40	162	2
41	162	3
42	162	0
43	162	1
44	162	2
45	162	3
46	162	0
47	162	0
48	162	0
49	162	0
50	162	0
51	162	0
52	162	0
53	162	0
54	162	0
55	162	0
56	162	0
57	162	0
58	162	0
59	162	0
60	162	0
61	162	1
62	162	0
63	162	0
64	162	0
65	162	0
66	162	0
67	162	1
68	162	1
69	162	0
70	162	1
71	162	0
72	162	0
73	162	2
74	162	0
75	162	0
76	162	0
77	162	0
78	162	0
79	162	0
80	162	0
81	162	2
82	162	0
83	162	0
84	162	0
85	162	0
86	162	0
87	162	0
88	162	0
89	162	0
90	162	1
91	162	0
92	162	0
93	162	0
94	162	0
95	162	0
96	162	0
97	162	0
98	162	0
99	162	0
100	162	0
101	162	0
102	162	0
103	162	0
104	162	0
105	162	0
106	162	0
107	162	0
108	162	0
109	162	0
110	162	0
111	162	0
112	162	0
113	162	0
114	162	0
115	162	0
116	162	1
117	162	0
118	162	1
119	162	0
120	162	0
121	162	0
122	162	0
123	162	0
124	162	0
125	162	0
126	162	1
127	162	0
128	162	0
129	162	0
130	162	0
131	162	2
132	162	0
133	162	1
134	162	0
135	162	0
136	162	1
137	162	1
138	162	0
139	162	1
140	162	0
141	162	2
142	162	1
143	162	6
144	162	3
145	162	1
146	162	1
147	162	3
148	162	0
149	162	0
150	162	5
151	162	2
152	162	7
153	162	5
154	162	4
155	162	4
156	162	1
157	162	2
158	162	4
159	162	2
160	162	2
161	162	3
162	162	3
163	162	6
164	162	9
165	162	7
166	162	8
167	162	7
168	162	6
169	162	12
170	162	7
171	162	17
172	162	18
173	162	12
174	162	18
175	162	20
176	162	8
177	162	8
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	1
18	163	10
19	163	10
20	163	7
21	163	4
22	163	4
23	163	2
24	163	1
25	163	2
26	163	2
27	163	1
28	163	4
29	163	4
30	163	2
31	163	3
32	163	2
33	163	4
34	163	3
35	163	2
36	163	2
37	163	2
38	163	1
39	163	3
40	163	0
41	163	0
42	163	0
43	163	1
44	163	0
45	163	1
46	163	0
47	163	0
48	163	0
49	163	0
50	163	0
51	163	0
52	163	0
53	163	0
54	163	2
55	163	0
56	163	0
57	163	0
58	163	0
59	163	1
60	163	0
61	163	0
62	163	0
63	163	0
64	163	1
65	163	0
66	163	1
67	163	0
68	163	1
69	163	0
70	163	0
71	163	0
72	163	0
73	163	0
74	163	0
75	163	0
76	163	0
77	163	0
78	163	0
79	163	0
80	163	0
81	163	0
82	163	1
83	163	0
84	163	1
85	163	0
86	163	0
87	163	0
88	163	0
89	163	0
90	163	0
91	163	0
92	163	0
93	163	0
94	163	0
95	163	0
96	163	0
97	163	0
98	163	0
99	163	0
100	163	0
101	163	0
102	163	0
103	163	0
104	163	0
105	163	0
106	163	0
107	163	0
108	163	0
109	163	0
110	163	0
111	163	0
112	163	0
113	163	0
114	163	0
115	163	0
116	163	0
117	163	0
118	163	0
119	163	0
120	163	0
121	163	0
122	163	0
123	163	0
124	163	0
125	163	0
126	163	0
127	163	0
128	163	0
129	163	0
130	163	0
131	163	0
132	163	2
133	163	1
134	163	0
135	163	0
136	163	1
137	163	2
138	163	2
139	163	0
140	163	1
141	163	0
142	163	2
143	163	0
144	163	0
145	163	1
146	163	2
147	163	1
148	163	1
149	163	2
150	163	1
151	163	1
152	163	2
153	163	0
154	163	1
155	163	7
156	163	4
157	163	2
158	163	4
159	163	4
160	163	2
161	163	2
162	163	4
163	163	2
164	163	7
165	163	5
166	163	7
167	163	9
168	163	8
169	163	4
170	163	8
171	163	8
172	163	10
173	163	11
174	163	10
175	163	12
176	163	10
177	163	2
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	1
18	164	24
19	164	11
20	164	4
21	164	8
22	164	3
23	164	7
24	164	8
25	164	3
26	164	4
27	164	5
28	164	5
29	164	5
30	164	7
31	164	6
32	164	8
33	164	7
34	164	4
35	164	3
36	164	7
37	164	7
38	164	4
39	164	1
40	164	1
41	164	4
42	164	1
43	164	0
44	164	0
45	164	1
46	164	0
47	164	2
48	164	0
49	164	1
50	164	0
51	164	1
52	164	0
53	164	1
54	164	0
55	164	0
56	164	0
57	164	1
58	164	0
59	164	0
60	164	0
61	164	0
62	164	0
63	164	0
64	164	0
65	164	0
66	164	0
67	164	0
68	164	0
69	164	0
70	164	0
71	164	1
72	164	0
73	164	0
74	164	0
75	164	0
76	164	1
77	164	0
78	164	0
79	164	0
80	164	0
81	164	0
82	164	0
83	164	1
84	164	0
85	164	0
86	164	0
87	164	0
88	164	0
89	164	0
90	164	0
91	164	0
92	164	0
93	164	0
94	164	0
95	164	0
96	164	0
97	164	0
98	164	0
99	164	0
100	164	0
101	164	0
102	164	0
103	164	0
104	164	0
105	164	0
106	164	0
107	164	0
108	164	0
109	164	0
110	164	0
111	164	0
112	164	0
113	164	0
114	164	1
115	164	0
116	164	0
117	164	0
118	164	0
119	164	0
120	164	0
121	164	0
122	164	0
123	164	0
124	164	0
125	164	0
126	164	0
127	164	0
128	164	0
129	164	0
130	164	0
131	164	0
132	164	1
133	164	1
134	164	1
135	164	0
136	164	1
137	164	0
138	164	3
139	164	2
140	164	5
141	164	2
142	164	1
143	164	1
144	164	3
145	164	1
146	164	5
147	164	4
148	164	4
149	164	4
150	164	6
151	164	1
152	164	5
153	164	2
154	164	0
155	164	1
156	164	7
157	164	3
158	164	4
159	164	2
160	164	5
161	164	5
162	164	8
163	164	5
164	164	5
165	164	3
166	164	12
167	164	10
168	164	11
169	164	13
170	164	15
171	164	19
172	164	16
173	164	21
174	164	12
175	164	22
176	164	14
177	164	2
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
