# Width	Height	Count
105	148	8
106	148	7
107	148	6
108	148	6
109	148	7
110	148	8
111	148	2
112	148	6
113	148	4
114	148	3
115	148	5
116	148	5
117	148	11
118	148	10
119	148	7
120	148	4
121	148	14
122	148	5
123	148	17
124	148	13
125	148	10
126	148	14
127	148	7
128	148	5
129	148	9
130	148	15
131	148	7
132	148	10
133	148	17
134	148	5
135	148	24
136	148	11
137	148	12
138	148	13
139	148	13
140	148	13
141	148	11
142	148	5
143	148	11
144	148	10
145	148	16
146	148	10
147	148	5
148	148	15
149	148	15
150	148	15
151	148	22
152	148	14
153	148	10
154	148	17
155	148	8
156	148	9
157	148	11
158	148	18
159	148	16
160	148	12
161	148	19
162	148	11
163	148	5
164	148	13
165	148	11
166	148	7
167	148	14
168	148	8
169	148	15
170	148	5
171	148	7
172	148	10
173	148	7
174	148	5
175	148	0
176	148	0
177	148	0
178	148	0
179	148	0
180	148	0
181	148	0
182	148	0
183	148	0
184	148	0
185	148	0
186	148	0
187	148	0
188	148	0
189	148	0
190	148	0
191	148	0
192	148	0
193	148	0
194	148	0
195	148	0
196	148	0
197	148	0
198	148	0
199	148	0

0	149	0
1	149	0
2	149	0
3	149	0
4	149	0
5	149	0
6	149	0
7	149	0
8	149	0
9	149	0
10	149	0
11	149	0
12	149	0
13	149	0
14	149	0
15	149	0
16	149	0
17	149	0
18	149	14
19	149	17
20	149	19
21	149	7
22	149	18
23	149	8
24	149	8
25	149	16
26	149	8
27	149	11
28	149	10
29	149	8
30	149	6
31	149	11
32	149	16
33	149	16
34	149	11
35	149	19
36	149	11
37	149	15
38	149	11
39	149	14
40	149	6
41	149	4
42	149	8
43	149	6
44	149	11
45	149	11
46	149	10
47	149	5
48	149	9
49	149	11
50	149	12
51	149	6
52	149	8
53	149	7
54	149	11
55	149	10
56	149	7
57	149	5
58	149	4
59	149	8
60	149	12
61	149	9
62	149	6
63	149	8
64	149	9
65	149	6
66	149	6
67	149	9
68	149	11
69	149	9
70	149	8
71	149	9
72	149	11
73	149	5
74	149	3
75	149	5
76	149	5
77	149	8
78	149	2
79	149	2
80	149	1
81	149	4
82	149	5
83	149	3
84	149	5
85	149	4
86	149	0
87	149	6
88	149	2
89	149	1
90	149	2
91	149	4
92	149	7
93	149	3
94	149	2
95	149	4
96	149	3
97	149	1
98	149	6
99	149	6
100	149	1
101	149	3
102	149	8
103	149	8
104	149	8
105	149	4
106	149	6
107	149	7
108	149	3
109	149	11
110	149	5
111	149	6
112	149	8
113	149	6
114	149	7
115	149	9
116	149	3
117	149	1
118	149	7
119	149	10
120	149	8
121	149	7
122	149	5
123	149	4
124	149	17
125	149	12
126	149	10
127	149	13
128	149	11
129	149	12
130	149	13
131	149	4
132	149	15
133	149	8
134	149	14
135	149	14
136	149	13
137	149	8
138	149	9
139	149	17
140	149	15
141	149	9
142	149	14
143	149	12
144	149	8
145	149	12
146	149	10
147	149	14
148	149	10
149	149	16
150	149	10
151	149	16
152	149	16
153	149	10
154	149	15
155	149	17
156	149	17
157	149	17
158	149	10
159	149	15
160	149	10
161	149	16
162	149	13
163	149	18
164	149	15
165	149	16
166	149	10
167	149	5
168	149	11
169	149	12
170	149	12
171	149	6
172	149	10
173	149	7
174	149	5
175	149	2
176	149	2
177	149	0
178	149	0
179	149	0
180	149	0
181	149	0
182	149	0
183	149	0
184	149	0
185	149	0
186	149	0
187	149	0
188	149	0
189	149	0
190	149	0
191	149	0
192	149	0
193	149	0
194	149	0
195	149	0
196	149	0
197	149	0
198	149	0
199	149	0

0	150	0
1	150	0
2	150	0
3	150	0
4	150	0
5	150	0
6	150	0
7	150	0
8	150	0
9	150	0
10	150	0
11	150	0
12	150	0
13	150	0
14	150	0
15	150	0
16	150	0
17	150	4
18	150	11
19	150	15
20	150	17
21	150	15
22	150	5
23	150	12
24	150	13
25	150	9
26	150	6
27	150	11
28	150	15
29	150	18
30	150	11
31	150	19
32	150	12
33	150	9
34	150	8
35	150	10
36	150	9
37	150	6
38	150	5
39	150	9
40	150	16
41	150	9
42	150	10
43	150	12
44	150	8
45	150	10
46	150	8
47	150	8
48	150	14
49	150	16
50	150	3
51	150	9
52	150	14
53	150	7
54	150	6
55	150	13
56	150	12
57	150	12
58	150	12
59	150	5
60	150	8
61	150	6
62	150	5
63	150	10
64	150	7
65	150	2
66	150	4
67	150	15
68	150	7
69	150	6
70	150	10
71	150	6
72	150	4
73	150	5
74	150	4
75	150	5
76	150	4
77	150	1
78	150	6
79	150	11
80	150	4
81	150	6
82	150	6
83	150	6
84	150	6
85	150	5
86	150	2
87	150	4
88	150	4
89	150	6
90	150	5
91	150	6
92	150	4
93	150	6
94	150	1
95	150	6
96	150	3
97	150	10
98	150	2
99	150	3
100	150	0
101	150	3
102	150	2
103	150	4
104	150	0
105	150	3
106	150	5
107	150	7
108	150	8
109	150	4
110	150	6
111	150	6
112	150	7
113	150	6
114	150	6
115	150	10
116	150	10
117	150	6
118	150	11
119	150	1
120	150	7
121	150	14
122	150	5
123	150	13
124	150	5
125	150	12
126	150	11
127	150	12
128	150	3
129	150	3
130	150	11
131	150	5
132	150	7
133	150	14
134	150	9
135	150	6
136	150	10
137	150	11
138	150	14
139	150	12
140	150	14
141	150	12
142	150	6
143	150	14
144	150	8
145	150	5
146	150	20
147	150	13
148	150	8
149	150	14
150	150	13
151	150	21
152	150	11
153	150	10
154	150	8
155	150	15
156	150	12
157	150	9
158	150	14
159	150	18
160	150	16
161	150	20
162	150	19
163	150	16
164	150	10
165	150	12
166	150	14
167	150	6
168	150	13
169	150	8
170	150	9
171	150	12
172	150	7
173	150	16
174	150	7
175	150	1
176	150	0
177	150	0
178	150	0
179	150	0
180	150	0
181	150	0
182	150	0
183	150	0
184	150	0
185	150	0
186	150	0
187	150	0
188	150	0
189	150	0
190	150	0
191	150	0
192	150	0
193	150	0
194	150	0
195	150	0
196	150	0
197	150	0
198	150	0
199	150	0

0	151	0
1	151	0
2	151	0
3	151	0
4	151	0
5	151	0
6	151	0
7	151	0
8	151	0
9	151	0
10	151	0
11	151	0
12	151	0
13	151	0
14	151	0
15	151	0
16	151	0
17	151	0
18	151	7
19	151	20
20	151	16
21	151	13
22	151	15
23	151	9
24	151	15
25	151	16
26	151	12
27	151	17
28	151	21
29	151	19
30	151	12
31	151	16
32	151	4
33	151	8
34	151	10
35	151	12
36	151	11
37	151	5
38	151	16
39	151	7
40	151	10
41	151	13
42	151	12
43	151	11
44	151	14
45	151	7
46	151	12
47	151	12
48	151	11
49	151	12
50	151	9
51	151	11
52	151	14
53	151	9
54	151	8
55	151	3
56	151	7
57	151	9
58	151	8
59	151	7
60	151	5
61	151	12
62	151	8
63	151	9
64	151	10
65	151	9
66	151	10
67	151	11
68	151	10
69	151	3
70	151	9
71	151	2
72	151	7
73	151	5
74	151	5
75	151	6
76	151	6
77	151	3
78	151	4
79	151	4
80	151	1
81	151	5
82	151	2
83	151	9
84	151	4
85	151	5
86	151	3
87	151	7
88	151	2
89	151	3
90	151	3
91	151	6
92	151	11
93	151	1
94	151	9
95	151	5
96	151	5
97	151	7
98	151	3
99	151	5
100	151	4
101	151	6
102	151	7
103	151	10
104	151	0
105	151	2
106	151	6
107	151	4
108	151	3
109	151	1
110	151	6
111	151	6
112	151	5
113	151	3
114	151	1
115	151	5
116	151	6
117	151	7
118	151	4
119	151	7
120	151	11
121	151	11
122	151	6
123	151	15
124	151	7
125	151	3
126	151	14
127	151	10
128	151	4
129	151	14
130	151	6
131	151	7
132	151	7
133	151	12
134	151	9
135	151	15
136	151	9
137	151	15
138	151	5
139	151	14
140	151	13
141	151	11
142	151	12
143	151	5
144	151	14
145	151	4
146	151	5
147	151	10
148	151	10
149	151	21
150	151	15
151	151	4
152	151	23
153	151	12
154	151	3
155	151	12
156	151	12
157	151	11
158	151	22
159	151	9
160	151	11
161	151	16
162	151	13
163	151	13
164	151	15
165	151	27
166	151	13
167	151	11
168	151	11
169	151	18
170	151	9
171	151	14
172	151	4
173	151	9
174	151	5
175	151	3
176	151	2
177	151	0
178	151	0
179	151	0
180	151	0
181	151	0
182	151	0
183	151	0
184	151	0
185	151	0
186	151	0
187	151	0
188	151	0
189	151	0
190	151	0
191	151	0
192	151	0
193	151	0
194	151	0
195	151	0
196	151	0
197	151	0
198	151	0
199	151	0

0	152	0
1	152	0
2	152	0
3	152	0
4	152	0
5	152	0
6	152	0
7	152	0
8	152	0
9	152	0
10	152	0
11	152	0
12	152	0
13	152	0
14	152	0
15	152	0
16	152	0
17	152	2
18	152	4
19	152	16
20	152	22
21	152	9
22	152	10
23	152	14
24	152	15
25	152	7
26	152	11
27	152	8
28	152	14
29	152	12
30	152	8
31	152	7
32	152	14
33	152	10
34	152	8
35	152	5
36	152	14
37	152	5
38	152	4
39	152	6
40	152	9
41	152	14
42	152	16
43	152	5
44	152	15
45	152	14
46	152	12
47	152	13
48	152	14
49	152	14
50	152	12
51	152	8
52	152	13
53	152	16
54	152	10
55	152	7
56	152	3
57	152	12
58	152	9
59	152	10
60	152	5
61	152	5
62	152	11
63	152	9
64	152	8
65	152	7
66	152	9
67	152	9
68	152	12
69	152	3
70	152	10
71	152	4
72	152	1
73	152	6
74	152	4
75	152	7
76	152	7
77	152	2
78	152	8
79	152	4
80	152	3
81	152	7
82	152	8
83	152	4
84	152	2
85	152	8
86	152	12
87	152	7
88	152	3
89	152	2
90	152	0
91	152	3
92	152	4
93	152	1
94	152	7
95	152	4
96	152	2
97	152	2
98	152	8
99	152	7
100	152	6
101	152	1
102	152	7
103	152	0
104	152	1
105	152	4
106	152	7
107	152	3
108	152	3
109	152	3
110	152	2
111	152	7
112	152	4
113	152	6
114	152	7
115	152	4
116	152	16
117	152	2
118	152	6
119	152	9
120	152	9
121	152	11
122	152	14
123	152	9
124	152	7
125	152	11
126	152	13
127	152	9
128	152	16
129	152	7
130	152	11
131	152	9
132	152	8
133	152	9
134	152	9
135	152	18
136	152	8
137	152	12
138	152	8
139	152	7
140	152	6
141	152	9
142	152	16
143	152	14
144	152	11
145	152	7
146	152	16
147	152	11
148	152	9
149	152	18
150	152	19
151	152	15
152	152	8
153	152	18
154	152	7
155	152	20
156	152	11
157	152	12
158	152	9
159	152	10
160	152	10
161	152	12
162	152	16
163	152	14
164	152	13
165	152	14
166	152	13
167	152	15
168	152	10
169	152	8
170	152	8
171	152	15
172	152	8
173	152	8
174	152	10
175	152	1
176	152	0
177	152	0
178	152	0
179	152	0
180	152	0
181	152	0
182	152	0
183	152	0
184	152	0
185	152	0
186	152	0
187	152	0
188	152	0
189	152	0
190	152	0
191	152	0
192	152	0
193	152	0
194	152	0
195	152	0
196	152	0
197	152	0
198	152	0
199	152	0

0	153	0
1	153	0
2	153	0
3	153	0
4	153	0
5	153	0
6	153	0
7	153	0
8	153	0
9	153	0
10	153	0
11	153	0
12	153	0
13	153	0
14	153	0
15	153	0
16	153	0
17	153	1
18	153	11
19	153	19
20	153	14
21	153	4
22	153	12
23	153	10
24	153	22
25	153	12
26	153	11
27	153	20
28	153	14
29	153	8
30	153	14
31	153	8
32	153	13
33	153	11
34	153	13
35	153	17
36	153	8
37	153	15
38	153	4
39	153	15
40	153	13
41	153	14
42	153	9
43	153	4
44	153	13
45	153	8
46	153	10
47	153	10
48	153	8
49	153	4
50	153	11
51	153	8
52	153	13
53	153	6
54	153	8
55	153	6
56	153	4
57	153	5
58	153	14
59	153	14
60	153	4
61	153	4
62	153	7
63	153	12
64	153	6
65	153	7
66	153	8
67	153	12
68	153	10
69	153	4
70	153	10
71	153	14
72	153	4
73	153	7
74	153	6
75	153	8
76	153	7
77	153	7
78	153	5
79	153	1
80	153	6
81	153	6
82	153	4
83	153	7
84	153	3
85	153	2
86	153	2
87	153	1
88	153	2
89	153	5
90	153	2
91	153	1
92	153	5
93	153	11
94	153	2
95	153	8
96	153	3
97	153	8
98	153	6
99	153	6
100	153	5
101	153	2
102	153	3
103	153	7
104	153	8
105	153	7
106	153	3
107	153	5
108	153	13
109	153	5
110	153	14
111	153	4
112	153	6
113	153	13
114	153	6
115	153	6
116	153	14
117	153	9
118	153	7
119	153	6
120	153	9
121	153	14
122	153	8
123	153	13
124	153	13
125	153	10
126	153	11
127	153	11
128	153	5
129	153	14
130	153	6
131	153	10
132	153	10
133	153	10
134	153	4
135	153	8
136	153	17
137	153	5
138	153	17
139	153	11
140	153	9
141	153	22
142	153	13
143	153	17
144	153	12
145	153	7
146	153	9
147	153	19
148	153	13
149	153	6
150	153	15
151	153	11
152	153	10
153	153	10
154	153	12
155	153	19
156	153	9
157	153	19
158	153	15
159	153	19
160	153	7
161	153	17
162	153	28
163	153	20
164	153	17
165	153	14
166	153	20
167	153	18
168	153	14
169	153	4
170	153	12
171	153	12
172	153	14
173	153	7
174	153	5
175	153	0
176	153	0
177	153	0
178	153	0
179	153	0
180	153	0
181	153	0
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	1
18	154	12
19	154	16
20	154	7
21	154	18
22	154	19
23	154	16
24	154	16
25	154	10
26	154	12
27	154	15
28	154	8
29	154	14
30	154	5
31	154	21
32	154	9
33	154	17
34	154	8
35	154	13
36	154	16
37	154	13
38	154	17
39	154	11
40	154	9
41	154	5
42	154	13
43	154	15
44	154	5
45	154	10
46	154	10
47	154	8
48	154	8
49	154	5
50	154	10
51	154	5
52	154	8
53	154	11
54	154	9
55	154	5
56	154	12
57	154	7
58	154	12
59	154	10
60	154	7
61	154	8
62	154	12
63	154	9
64	154	14
65	154	7
66	154	4
67	154	5
68	154	9
69	154	12
70	154	6
71	154	8
72	154	8
73	154	3
74	154	2
75	154	4
76	154	5
77	154	9
78	154	8
79	154	8
80	154	8
81	154	1
82	154	5
83	154	4
84	154	5
85	154	4
86	154	5
87	154	4
88	154	0
89	154	1
90	154	7
91	154	0
92	154	7
93	154	5
94	154	2
95	154	6
96	154	4
97	154	3
98	154	5
99	154	5
100	154	11
101	154	5
102	154	6
103	154	5
104	154	6
105	154	11
106	154	8
107	154	6
108	154	10
109	154	8
110	154	4
111	154	6
112	154	7
113	154	2
114	154	6
115	154	5
116	154	6
117	154	9
118	154	12
119	154	12
120	154	5
121	154	6
122	154	8
123	154	7
124	154	5
125	154	7
126	154	7
127	154	7
128	154	2
129	154	11
130	154	10
131	154	8
132	154	18
133	154	17
134	154	13
135	154	15
136	154	15
137	154	13
138	154	16
139	154	10
140	154	15
141	154	13
142	154	11
143	154	13
144	154	10
145	154	9
146	154	12
147	154	18
148	154	14
149	154	17
150	154	9
151	154	25
152	154	13
153	154	9
154	154	15
155	154	21
156	154	10
157	154	13
158	154	6
159	154	15
160	154	8
161	154	10
162	154	18
163	154	10
164	154	18
165	154	15
166	154	14
167	154	6
168	154	13
169	154	15
170	154	15
171	154	10
172	154	8
173	154	6
174	154	3
175	154	0
176	154	1
177	154	0
178	154	0
179	154	0
180	154	0
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	0
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	0
17	155	2
18	155	12
19	155	23
20	155	11
21	155	4
22	155	23
23	155	16
24	155	10
25	155	7
26	155	14
27	155	16
28	155	8
29	155	13
30	155	19
31	155	16
32	155	12
33	155	10
34	155	9
35	155	17
36	155	7
37	155	10
38	155	13
39	155	9
40	155	12
41	155	9
42	155	14
43	155	12
44	155	5
45	155	8
46	155	9
47	155	10
48	155	14
49	155	11
50	155	8
51	155	11
52	155	12
53	155	7
54	155	4
55	155	8
56	155	8
57	155	8
58	155	8
59	155	7
60	155	5
61	155	11
62	155	2
63	155	13
64	155	8
65	155	7
66	155	4
67	155	7
68	155	4
69	155	9
70	155	7
71	155	3
72	155	9
73	155	7
74	155	3
75	155	4
76	155	7
77	155	2
78	155	5
79	155	4
80	155	2
81	155	7
82	155	1
83	155	3
84	155	1
85	155	5
86	155	4
87	155	3
88	155	4
89	155	3
90	155	6
91	155	2
92	155	3
93	155	3
94	155	4
95	155	2
96	155	8
97	155	7
98	155	1
99	155	2
100	155	3
101	155	0
102	155	3
103	155	5
104	155	5
105	155	4
106	155	8
107	155	2
108	155	7
109	155	6
110	155	8
111	155	9
112	155	4
113	155	6
114	155	9
115	155	3
116	155	8
117	155	9
118	155	6
119	155	9
120	155	8
121	155	9
122	155	9
123	155	5
124	155	2
125	155	4
126	155	4
127	155	8
128	155	7
129	155	12
130	155	7
131	155	8
132	155	10
133	155	6
134	155	12
135	155	12
136	155	16
137	155	12
138	155	11
139	155	14
140	155	12
141	155	12
142	155	6
143	155	7
144	155	8
145	155	32
146	155	11
147	155	12
148	155	12
149	155	12
150	155	14
151	155	13
152	155	16
153	155	8
154	155	15
155	155	14
156	155	21
157	155	18
158	155	17
159	155	8
160	155	18
161	155	11
162	155	26
163	155	12
164	155	11
165	155	17
166	155	5
167	155	12
168	155	6
169	155	5
170	155	9
171	155	6
172	155	9
173	155	8
174	155	4
175	155	0
176	155	0
177	155	0
178	155	0
179	155	0
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	0
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	2
18	156	14
19	156	20
20	156	11
21	156	12
22	156	14
23	156	12
24	156	19
25	156	18
26	156	12
27	156	23
28	156	15
29	156	13
30	156	9
31	156	10
32	156	6
33	156	4
34	156	13
35	156	8
36	156	10
37	156	5
38	156	10
39	156	7
40	156	13
41	156	14
42	156	9
43	156	6
44	156	11
45	156	9
46	156	9
47	156	12
48	156	13
49	156	17
50	156	5
51	156	11
52	156	3
53	156	11
54	156	6
55	156	6
56	156	7
57	156	12
58	156	8
59	156	4
60	156	7
61	156	5
62	156	3
63	156	8
64	156	10
65	156	8
66	156	3
67	156	5
68	156	10
69	156	8
70	156	6
71	156	9
72	156	5
73	156	7
74	156	2
75	156	3
76	156	7
77	156	4
78	156	5
79	156	7
80	156	2
81	156	0
82	156	4
83	156	5
84	156	5
85	156	3
86	156	1
87	156	2
88	156	1
89	156	3
90	156	3
91	156	2
92	156	5
93	156	4
94	156	1
95	156	4
96	156	3
97	156	8
98	156	3
99	156	6
100	156	4
101	156	4
102	156	6
103	156	5
104	156	6
105	156	4
106	156	5
107	156	8
108	156	1
109	156	3
110	156	2
111	156	2
112	156	8
113	156	11
114	156	6
115	156	3
116	156	7
117	156	9
118	156	10
119	156	4
120	156	11
121	156	1
122	156	6
123	156	7
124	156	7
125	156	11
126	156	8
127	156	7
128	156	12
129	156	9
130	156	13
131	156	8
132	156	4
133	156	8
134	156	13
135	156	9
136	156	15
137	156	5
138	156	8
139	156	3
140	156	15
141	156	8
142	156	9
143	156	12
144	156	12
145	156	10
146	156	11
147	156	11
148	156	10
149	156	13
150	156	17
151	156	18
152	156	27
153	156	12
154	156	15
155	156	19
156	156	12
157	156	11
158	156	4
159	156	21
160	156	15
161	156	10
162	156	11
163	156	14
164	156	7
165	156	7
166	156	9
167	156	15
168	156	12
169	156	7
170	156	11
171	156	14
172	156	6
173	156	5
174	156	3
175	156	2
176	156	0
177	156	0
178	156	0
179	156	0
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	0
186	156	0
187	156	0
188	156	0
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	10
19	157	14
20	157	9
21	157	15
22	157	15
23	157	14
24	157	9
25	157	7
26	157	9
27	157	17
28	157	8
29	157	6
30	157	11
31	157	12
32	157	10
33	157	1
34	157	19
35	157	11
36	157	10
37	157	10
38	157	6
39	157	8
40	157	8
41	157	11
42	157	10
43	157	10
44	157	16
45	157	7
46	157	23
47	157	13
48	157	17
49	157	11
50	157	7
51	157	5
52	157	6
53	157	5
54	157	6
55	157	2
56	157	2
57	157	10
58	157	13
59	157	5
60	157	4
61	157	6
62	157	6
63	157	10
64	157	6
65	157	9
66	157	9
67	157	3
68	157	6
69	157	8
70	157	6
71	157	7
72	157	12
73	157	1
74	157	4
75	157	7
76	157	11
77	157	4
78	157	8
79	157	3
80	157	1
81	157	7
82	157	5
83	157	6
84	157	0
85	157	2
86	157	2
87	157	0
88	157	2
89	157	4
90	157	4
91	157	6
92	157	13
93	157	4
94	157	3
95	157	1
96	157	4
97	157	7
98	157	3
99	157	5
100	157	3
101	157	8
102	157	5
103	157	1
104	157	8
105	157	8
106	157	3
107	157	8
108	157	5
109	157	3
110	157	5
111	157	6
112	157	3
113	157	3
114	157	3
115	157	2
116	157	7
117	157	5
118	157	3
119	157	13
120	157	5
121	157	5
122	157	7
123	157	9
124	157	9
125	157	6
126	157	7
127	157	10
128	157	5
129	157	8
130	157	11
131	157	6
132	157	9
133	157	6
134	157	15
135	157	9
136	157	7
137	157	9
138	157	13
139	157	6
140	157	9
141	157	9
142	157	8
143	157	11
144	157	7
145	157	13
146	157	11
147	157	16
148	157	11
149	157	7
150	157	15
151	157	14
152	157	10
153	157	12
154	157	8
155	157	11
156	157	18
157	157	25
158	157	11
159	157	16
160	157	12
161	157	19
162	157	14
163	157	14
164	157	19
165	157	11
166	157	12
167	157	6
168	157	8
169	157	9
170	157	12
171	157	10
172	157	14
173	157	7
174	157	6
175	157	5
176	157	1
177	157	4
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	0
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	4
18	158	8
19	158	13
20	158	9
21	158	9
22	158	14
23	158	19
24	158	13
25	158	10
26	158	13
27	158	5
28	158	4
29	158	7
30	158	13
31	158	9
32	158	14
33	158	7
34	158	13
35	158	8
36	158	6
37	158	10
38	158	11
39	158	12
40	158	3
41	158	6
42	158	6
43	158	9
44	158	4
45	158	13
46	158	7
47	158	12
48	158	9
49	158	9
50	158	16
51	158	4
52	158	18
53	158	7
54	158	9
55	158	4
56	158	7
57	158	6
58	158	7
59	158	6
60	158	12
61	158	11
62	158	6
63	158	5
64	158	6
65	158	9
66	158	6
67	158	9
68	158	5
69	158	4
70	158	2
71	158	5
72	158	6
73	158	5
74	158	6
75	158	4
76	158	3
77	158	3
78	158	2
79	158	5
80	158	2
81	158	5
82	158	5
83	158	7
84	158	4
85	158	0
86	158	3
87	158	5
88	158	5
89	158	6
90	158	5
91	158	3
92	158	5
93	158	11
94	158	7
95	158	2
96	158	2
97	158	7
98	158	4
99	158	2
100	158	4
101	158	2
102	158	3
103	158	3
104	158	7
105	158	8
106	158	3
107	158	8
108	158	9
109	158	7
110	158	1
111	158	8
112	158	4
113	158	3
114	158	9
115	158	13
116	158	8
117	158	5
118	158	10
119	158	7
120	158	4
121	158	6
122	158	6
123	158	17
124	158	4
125	158	9
126	158	4
127	158	10
128	158	10
129	158	9
130	158	12
131	158	12
132	158	9
133	158	7
134	158	11
135	158	12
136	158	8
137	158	9
138	158	10
139	158	13
140	158	13
141	158	12
142	158	10
143	158	5
144	158	12
145	158	21
146	158	11
147	158	9
148	158	8
149	158	10
150	158	11
151	158	14
152	158	14
153	158	7
154	158	17
155	158	13
156	158	12
157	158	15
158	158	8
159	158	9
160	158	11
161	158	6
162	158	13
163	158	19
164	158	11
165	158	13
166	158	4
167	158	5
168	158	16
169	158	15
170	158	11
171	158	12
172	158	6
173	158	13
174	158	8
175	158	4
176	158	0
177	158	0
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	8
18	159	24
19	159	15
20	159	12
21	159	9
22	159	16
23	159	12
24	159	18
25	159	11
26	159	15
27	159	7
28	159	19
29	159	12
30	159	8
31	159	10
32	159	13
33	159	14
34	159	17
35	159	7
36	159	10
37	159	8
38	159	8
39	159	10
40	159	13
41	159	10
42	159	12
43	159	12
44	159	6
45	159	12
46	159	4
47	159	11
48	159	9
49	159	9
50	159	17
51	159	7
52	159	9
53	159	11
54	159	8
55	159	9
56	159	5
57	159	4
58	159	4
59	159	11
60	159	12
61	159	8
62	159	6
63	159	6
64	159	10
65	159	6
66	159	6
67	159	3
68	159	1
69	159	3
70	159	6
71	159	7
72	159	8
73	159	4
74	159	3
75	159	2
76	159	6
77	159	3
78	159	6
79	159	2
80	159	4
81	159	2
82	159	2
83	159	3
84	159	1
85	159	2
86	159	2
87	159	1
88	159	1
89	159	5
90	159	2
91	159	9
92	159	3
93	159	5
94	159	13
95	159	6
96	159	3
97	159	2
98	159	9
99	159	5
100	159	7
101	159	3
102	159	8
103	159	2
104	159	5
105	159	6
106	159	9
107	159	7
108	159	7
109	159	12
110	159	2
111	159	4
112	159	5
113	159	7
114	159	6
115	159	8
116	159	8
117	159	8
118	159	6
119	159	13
120	159	8
121	159	10
122	159	14
123	159	16
124	159	9
125	159	13
126	159	12
127	159	8
128	159	12
129	159	11
130	159	9
131	159	10
132	159	7
133	159	6
134	159	10
135	159	9
136	159	10
137	159	10
138	159	11
139	159	13
140	159	10
141	159	16
142	159	14
143	159	15
144	159	5
145	159	12
146	159	18
147	159	18
148	159	20
149	159	10
150	159	10
151	159	13
152	159	18
153	159	14
154	159	17
155	159	6
156	159	11
157	159	13
158	159	12
159	159	13
160	159	11
161	159	19
162	159	15
163	159	21
164	159	13
165	159	11
166	159	16
167	159	11
168	159	8
169	159	16
170	159	12
171	159	11
172	159	13
173	159	11
174	159	4
175	159	7
176	159	0
177	159	0
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	1
17	160	1
18	160	26
19	160	14
20	160	11
21	160	13
22	160	15
23	160	20
24	160	8
25	160	18
26	160	18
27	160	15
28	160	9
29	160	14
30	160	13
31	160	10
32	160	8
33	160	5
