# Width	Height	Count
143	162	2
144	162	2
145	162	5
146	162	5
147	162	5
148	162	7
149	162	4
150	162	7
151	162	4
152	162	4
153	162	8
154	162	5
155	162	6
156	162	8
157	162	11
158	162	6
159	162	4
160	162	10
161	162	9
162	162	9
163	162	11
164	162	10
165	162	8
166	162	7
167	162	12
168	162	10
169	162	11
170	162	8
171	162	4
172	162	11
173	162	5
174	162	6
175	162	8
176	162	3
177	162	1
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	3
19	163	9
20	163	8
21	163	7
22	163	9
23	163	6
24	163	10
25	163	12
26	163	4
27	163	11
28	163	8
29	163	8
30	163	4
31	163	7
32	163	3
33	163	4
34	163	5
35	163	14
36	163	4
37	163	6
38	163	5
39	163	4
40	163	9
41	163	6
42	163	1
43	163	3
44	163	3
45	163	7
46	163	6
47	163	6
48	163	3
49	163	6
50	163	5
51	163	3
52	163	3
53	163	5
54	163	6
55	163	7
56	163	5
57	163	3
58	163	5
59	163	10
60	163	5
61	163	6
62	163	3
63	163	5
64	163	9
65	163	6
66	163	5
67	163	3
68	163	5
69	163	5
70	163	8
71	163	4
72	163	3
73	163	8
74	163	10
75	163	7
76	163	2
77	163	6
78	163	6
79	163	2
80	163	6
81	163	6
82	163	5
83	163	7
84	163	4
85	163	7
86	163	4
87	163	2
88	163	10
89	163	6
90	163	6
91	163	4
92	163	1
93	163	7
94	163	4
95	163	7
96	163	5
97	163	8
98	163	4
99	163	5
100	163	7
101	163	6
102	163	5
103	163	7
104	163	6
105	163	7
106	163	1
107	163	5
108	163	7
109	163	6
110	163	8
111	163	4
112	163	3
113	163	4
114	163	0
115	163	2
116	163	2
117	163	4
118	163	3
119	163	5
120	163	7
121	163	11
122	163	2
123	163	7
124	163	6
125	163	3
126	163	8
127	163	6
128	163	9
129	163	4
130	163	8
131	163	9
132	163	5
133	163	9
134	163	9
135	163	6
136	163	6
137	163	5
138	163	5
139	163	3
140	163	5
141	163	4
142	163	5
143	163	10
144	163	6
145	163	2
146	163	7
147	163	9
148	163	9
149	163	10
150	163	9
151	163	8
152	163	6
153	163	3
154	163	5
155	163	10
156	163	10
157	163	7
158	163	8
159	163	11
160	163	6
161	163	5
162	163	7
163	163	12
164	163	8
165	163	15
166	163	11
167	163	10
168	163	8
169	163	8
170	163	14
171	163	9
172	163	10
173	163	7
174	163	6
175	163	5
176	163	8
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	5
19	164	11
20	164	14
21	164	11
22	164	11
23	164	10
24	164	8
25	164	8
26	164	5
27	164	6
28	164	8
29	164	9
30	164	6
31	164	3
32	164	5
33	164	9
34	164	4
35	164	3
36	164	6
37	164	3
38	164	3
39	164	6
40	164	3
41	164	2
42	164	4
43	164	2
44	164	5
45	164	3
46	164	6
47	164	3
48	164	0
49	164	4
50	164	1
51	164	6
52	164	2
53	164	5
54	164	4
55	164	4
56	164	4
57	164	4
58	164	8
59	164	6
60	164	5
61	164	6
62	164	4
63	164	5
64	164	4
65	164	5
66	164	4
67	164	6
68	164	5
69	164	8
70	164	8
71	164	5
72	164	7
73	164	3
74	164	4
75	164	7
76	164	2
77	164	5
78	164	8
79	164	2
80	164	11
81	164	4
82	164	6
83	164	1
84	164	4
85	164	5
86	164	4
87	164	9
88	164	3
89	164	3
90	164	4
91	164	4
92	164	5
93	164	3
94	164	2
95	164	2
96	164	4
97	164	4
98	164	7
99	164	1
100	164	5
101	164	6
102	164	1
103	164	4
104	164	6
105	164	7
106	164	0
107	164	4
108	164	0
109	164	7
110	164	5
111	164	6
112	164	2
113	164	5
114	164	6
115	164	6
116	164	6
117	164	7
118	164	3
119	164	7
120	164	3
121	164	6
122	164	6
123	164	4
124	164	3
125	164	5
126	164	2
127	164	6
128	164	8
129	164	5
130	164	7
131	164	2
132	164	5
133	164	6
134	164	4
135	164	4
136	164	4
137	164	7
138	164	4
139	164	4
140	164	3
141	164	4
142	164	5
143	164	4
144	164	8
145	164	6
146	164	6
147	164	8
148	164	4
149	164	6
150	164	4
151	164	6
152	164	7
153	164	12
154	164	11
155	164	7
156	164	9
157	164	9
158	164	8
159	164	9
160	164	2
161	164	9
162	164	10
163	164	7
164	164	7
165	164	11
166	164	8
167	164	12
168	164	9
169	164	9
170	164	10
171	164	5
172	164	9
173	164	8
174	164	4
175	164	5
176	164	7
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	5
19	165	9
20	165	7
21	165	11
22	165	8
23	165	8
24	165	1
25	165	6
26	165	7
27	165	10
28	165	9
29	165	9
30	165	8
31	165	4
32	165	7
33	165	5
34	165	9
35	165	7
36	165	4
37	165	3
38	165	4
39	165	0
40	165	5
41	165	2
42	165	5
43	165	2
44	165	3
45	165	8
46	165	3
47	165	3
48	165	5
49	165	3
50	165	1
51	165	3
52	165	7
53	165	4
54	165	2
55	165	5
56	165	4
57	165	5
58	165	3
59	165	1
60	165	7
61	165	5
62	165	8
63	165	2
64	165	6
65	165	2
66	165	7
67	165	6
68	165	5
69	165	8
70	165	8
71	165	7
72	165	4
73	165	3
74	165	6
75	165	7
76	165	7
77	165	6
78	165	7
79	165	1
80	165	5
81	165	4
82	165	5
83	165	6
84	165	6
85	165	3
86	165	3
87	165	3
88	165	9
89	165	7
90	165	7
91	165	4
92	165	6
93	165	0
94	165	6
95	165	7
96	165	4
97	165	5
98	165	1
99	165	8
100	165	3
101	165	4
102	165	6
103	165	6
104	165	6
105	165	5
106	165	2
107	165	9
108	165	3
109	165	4
110	165	5
111	165	5
112	165	5
113	165	3
114	165	5
115	165	7
116	165	3
117	165	5
118	165	5
119	165	6
120	165	7
121	165	3
122	165	6
123	165	10
124	165	3
125	165	3
126	165	4
127	165	4
128	165	1
129	165	5
130	165	6
131	165	5
132	165	4
133	165	2
134	165	7
135	165	1
136	165	5
137	165	3
138	165	5
139	165	9
140	165	7
141	165	10
142	165	15
143	165	4
144	165	6
145	165	5
146	165	5
147	165	4
148	165	4
149	165	7
150	165	8
151	165	7
152	165	5
153	165	12
154	165	8
155	165	6
156	165	7
157	165	10
158	165	3
159	165	8
160	165	10
161	165	11
162	165	10
163	165	8
164	165	9
165	165	9
166	165	5
167	165	5
168	165	6
169	165	7
170	165	5
171	165	7
172	165	8
173	165	7
174	165	8
175	165	6
176	165	0
177	165	1
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	5
19	166	6
20	166	9
21	166	9
22	166	11
23	166	11
24	166	4
25	166	3
26	166	6
27	166	12
28	166	13
29	166	6
30	166	8
31	166	7
32	166	4
33	166	4
34	166	5
35	166	3
36	166	6
37	166	5
38	166	5
39	166	4
40	166	3
41	166	2
42	166	3
43	166	4
44	166	6
45	166	3
46	166	8
47	166	5
48	166	5
49	166	3
50	166	7
51	166	3
52	166	5
53	166	3
54	166	4
55	166	6
56	166	2
57	166	3
58	166	2
59	166	9
60	166	1
61	166	1
62	166	6
63	166	4
64	166	2
65	166	6
66	166	6
67	166	9
68	166	9
69	166	3
70	166	8
71	166	3
72	166	5
73	166	8
74	166	5
75	166	5
76	166	5
77	166	2
78	166	3
79	166	4
80	166	6
81	166	8
82	166	5
83	166	6
84	166	1
85	166	4
86	166	3
87	166	4
88	166	6
89	166	2
90	166	1
91	166	1
92	166	5
93	166	1
94	166	3
95	166	8
96	166	5
97	166	7
98	166	2
99	166	6
100	166	7
101	166	4
102	166	5
103	166	5
104	166	6
105	166	6
106	166	1
107	166	5
108	166	7
109	166	6
110	166	3
111	166	7
112	166	7
113	166	2
114	166	2
115	166	3
116	166	9
117	166	2
118	166	6
119	166	6
120	166	5
121	166	5
122	166	6
123	166	5
124	166	5
125	166	7
126	166	4
127	166	6
128	166	3
129	166	12
130	166	1
131	166	6
132	166	7
133	166	5
134	166	5
135	166	4
136	166	5
137	166	5
138	166	4
139	166	4
140	166	8
141	166	1
142	166	4
143	166	1
144	166	4
145	166	9
146	166	5
147	166	1
148	166	3
149	166	12
150	166	5
151	166	9
152	166	7
153	166	4
154	166	9
155	166	10
156	166	8
157	166	9
158	166	4
159	166	7
160	166	14
161	166	6
162	166	7
163	166	9
164	166	12
165	166	7
166	166	7
167	166	4
168	166	9
169	166	5
170	166	7
171	166	7
172	166	11
173	166	5
174	166	10
175	166	6
176	166	3
177	166	1
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	3
19	167	4
20	167	19
21	167	9
22	167	11
23	167	9
24	167	12
25	167	4
26	167	8
27	167	5
28	167	10
29	167	8
30	167	6
31	167	7
32	167	6
33	167	7
34	167	5
35	167	4
36	167	6
37	167	0
38	167	2
39	167	4
40	167	3
41	167	8
42	167	2
43	167	3
44	167	3
45	167	7
46	167	2
47	167	4
48	167	1
49	167	4
50	167	5
51	167	5
52	167	3
53	167	2
54	167	2
55	167	6
56	167	6
57	167	3
58	167	2
59	167	3
60	167	6
61	167	2
62	167	5
63	167	10
64	167	6
65	167	3
66	167	3
67	167	2
68	167	9
69	167	2
70	167	10
71	167	4
72	167	4
73	167	5
74	167	7
75	167	2
76	167	4
77	167	6
78	167	3
79	167	4
80	167	6
81	167	4
82	167	4
83	167	3
84	167	3
85	167	4
86	167	6
87	167	5
88	167	3
89	167	3
90	167	10
91	167	5
92	167	3
93	167	8
94	167	2
95	167	3
96	167	7
97	167	4
98	167	2
99	167	5
100	167	3
101	167	3
102	167	4
103	167	2
104	167	8
105	167	4
106	167	4
107	167	6
108	167	4
109	167	2
110	167	4
111	167	4
112	167	1
113	167	5
114	167	6
115	167	1
116	167	3
117	167	4
118	167	2
119	167	8
120	167	5
121	167	0
122	167	4
123	167	8
124	167	3
125	167	0
126	167	3
127	167	7
128	167	3
129	167	1
130	167	4
131	167	2
132	167	6
133	167	4
134	167	3
135	167	2
136	167	2
137	167	5
138	167	9
139	167	2
140	167	3
141	167	4
142	167	6
143	167	5
144	167	3
145	167	5
146	167	9
147	167	7
148	167	5
149	167	7
150	167	4
151	167	14
152	167	5
153	167	9
154	167	5
155	167	8
156	167	9
157	167	8
158	167	10
159	167	17
160	167	3
161	167	12
162	167	12
163	167	12
164	167	12
165	167	8
166	167	11
167	167	10
168	167	4
169	167	7
170	167	8
171	167	6
172	167	4
173	167	5
174	167	7
175	167	2
176	167	2
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	3
19	168	12
20	168	15
21	168	6
22	168	7
23	168	15
24	168	7
25	168	11
26	168	5
27	168	11
28	168	15
29	168	16
30	168	4
31	168	6
32	168	7
33	168	7
34	168	7
35	168	6
36	168	3
37	168	2
38	168	4
39	168	3
40	168	3
41	168	3
42	168	4
43	168	7
44	168	5
45	168	5
46	168	2
47	168	2
48	168	2
49	168	3
50	168	2
51	168	3
52	168	7
53	168	2
54	168	4
55	168	1
56	168	6
57	168	4
58	168	6
59	168	7
60	168	3
61	168	6
62	168	5
63	168	9
64	168	4
65	168	4
66	168	3
67	168	8
68	168	3
69	168	10
70	168	2
71	168	3
72	168	6
73	168	6
74	168	5
75	168	6
76	168	5
77	168	5
78	168	7
79	168	4
80	168	1
81	168	6
82	168	8
83	168	5
84	168	5
85	168	4
86	168	3
87	168	8
88	168	4
89	168	2
90	168	5
91	168	1
92	168	2
93	168	6
94	168	0
95	168	7
96	168	3
97	168	6
98	168	3
99	168	2
100	168	8
101	168	7
102	168	1
103	168	3
104	168	3
105	168	7
106	168	7
107	168	6
108	168	5
109	168	8
110	168	3
111	168	4
112	168	3
113	168	5
114	168	5
115	168	3
116	168	2
117	168	6
118	168	8
119	168	2
120	168	10
121	168	8
122	168	3
123	168	8
124	168	6
125	168	2
126	168	3
127	168	5
128	168	8
129	168	6
130	168	3
131	168	7
132	168	5
133	168	3
134	168	5
135	168	4
136	168	3
137	168	6
138	168	4
139	168	3
140	168	2
141	168	4
142	168	5
143	168	4
144	168	4
145	168	4
146	168	2
147	168	5
148	168	5
149	168	8
150	168	4
151	168	4
152	168	8
153	168	9
154	168	10
155	168	6
156	168	3
157	168	8
158	168	5
159	168	13
160	168	7
161	168	9
162	168	5
163	168	7
164	168	14
165	168	13
166	168	7
167	168	8
168	168	17
169	168	8
170	168	5
171	168	8
172	168	10
173	168	7
174	168	2
175	168	4
176	168	6
177	168	0
178	168	1
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	1
18	169	7
19	169	9
20	169	9
21	169	9
22	169	5
23	169	8
24	169	10
25	169	5
26	169	8
27	169	13
28	169	8
29	169	9
30	169	9
31	169	6
32	169	4
33	169	4
34	169	8
35	169	3
36	169	2
37	169	3
38	169	5
39	169	2
40	169	6
41	169	6
42	169	4
43	169	5
44	169	5
45	169	4
46	169	1
47	169	8
48	169	3
49	169	7
50	169	2
51	169	4
52	169	4
53	169	6
54	169	6
55	169	1
56	169	2
57	169	2
58	169	6
59	169	5
60	169	5
61	169	3
62	169	2
63	169	5
64	169	2
65	169	7
66	169	6
67	169	4
68	169	6
69	169	3
70	169	6
71	169	5
72	169	8
73	169	5
74	169	6
75	169	6
76	169	4
77	169	3
78	169	5
79	169	5
80	169	7
81	169	7
82	169	4
83	169	1
84	169	2
85	169	4
86	169	9
87	169	2
88	169	3
89	169	3
90	169	4
91	169	1
92	169	3
93	169	8
94	169	3
95	169	6
96	169	7
97	169	2
98	169	2
99	169	1
100	169	2
101	169	5
102	169	6
103	169	4
104	169	4
105	169	5
106	169	4
107	169	4
108	169	8
109	169	5
110	169	8
111	169	4
112	169	2
113	169	2
114	169	3
115	169	2
116	169	1
117	169	4
118	169	3
119	169	3
120	169	5
121	169	8
122	169	6
123	169	4
124	169	1
125	169	5
126	169	4
127	169	6
128	169	5
129	169	5
130	169	5
131	169	3
132	169	4
133	169	4
134	169	6
135	169	7
136	169	8
137	169	3
138	169	5
139	169	5
140	169	2
141	169	6
142	169	8
143	169	5
144	169	6
145	169	7
146	169	9
147	169	6
148	169	4
149	169	4
150	169	6
151	169	4
152	169	6
153	169	4
154	169	6
155	169	19
156	169	7
157	169	12
158	169	8
159	169	8
160	169	10
161	169	8
162	169	10
163	169	11
164	169	11
165	169	8
166	169	10
167	169	12
168	169	10
169	169	5
170	169	10
171	169	2
172	169	6
173	169	7
174	169	9
175	169	6
176	169	4
177	169	2
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	8
19	170	11
20	170	9
21	170	8
22	170	10
23	170	15
24	170	11
25	170	11
26	170	9
27	170	11
28	170	10
29	170	8
30	170	6
31	170	7
32	170	7
33	170	7
34	170	5
35	170	4
36	170	5
37	170	4
38	170	2
39	170	6
40	170	4
41	170	3
42	170	2
43	170	2
44	170	4
45	170	3
46	170	5
47	170	3
48	170	5
49	170	1
50	170	5
51	170	6
52	170	4
53	170	5
54	170	4
55	170	1
56	170	2
57	170	2
58	170	3
59	170	5
60	170	3
61	170	3
62	170	6
63	170	1
64	170	4
65	170	5
66	170	6
67	170	10
68	170	3
69	170	4
70	170	2
71	170	5
72	170	5
73	170	3
74	170	3
75	170	3
76	170	7
77	170	6
78	170	3
79	170	5
80	170	7
81	170	7
82	170	3
83	170	3
84	170	4
85	170	9
86	170	6
87	170	3
88	170	7
89	170	5
90	170	4
91	170	1
92	170	2
93	170	5
94	170	5
95	170	3
96	170	3
97	170	5
98	170	2
99	170	7
100	170	5
101	170	5
102	170	4
103	170	7
104	170	3
105	170	4
106	170	5
107	170	1
108	170	6
109	170	5
110	170	3
111	170	3
112	170	2
113	170	4
114	170	4
115	170	4
116	170	3
117	170	6
118	170	6
119	170	10
120	170	1
121	170	2
122	170	4
123	170	8
124	170	6
125	170	5
126	170	7
127	170	3
128	170	3
129	170	3
130	170	5
131	170	3
132	170	7
133	170	9
134	170	5
135	170	1
136	170	4
137	170	3
138	170	2
139	170	7
140	170	3
141	170	5
142	170	12
143	170	4
144	170	4
145	170	2
146	170	10
147	170	7
148	170	7
149	170	4
150	170	5
151	170	10
152	170	7
153	170	9
154	170	13
155	170	13
156	170	13
157	170	5
158	170	10
159	170	6
160	170	6
161	170	8
162	170	14
163	170	10
164	170	9
165	170	10
166	170	8
167	170	6
168	170	8
169	170	6
170	170	6
171	170	5
172	170	6
173	170	3
174	170	5
175	170	7
176	170	5
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	4
19	171	10
20	171	14
21	171	11
22	171	11
23	171	4
24	171	7
25	171	10
26	171	11
27	171	8
28	171	12
29	171	8
30	171	7
31	171	5
32	171	8
33	171	8
34	171	3
35	171	4
36	171	5
37	171	5
38	171	6
39	171	4
40	171	3
41	171	6
42	171	5
43	171	2
44	171	5
45	171	1
46	171	4
47	171	5
48	171	4
49	171	4
50	171	5
51	171	1
52	171	4
53	171	3
54	171	7
55	171	8
56	171	9
57	171	3
58	171	4
59	171	1
60	171	5
61	171	3
62	171	3
63	171	13
64	171	1
65	171	10
66	171	2
67	171	6
68	171	7
69	171	12
70	171	1
71	171	4
72	171	6
73	171	5
74	171	4
75	171	6
76	171	2
77	171	5
78	171	7
79	171	4
80	171	4
81	171	5
82	171	5
83	171	5
84	171	6
85	171	5
86	171	4
87	171	3
88	171	3
89	171	2
90	171	4
91	171	5
92	171	5
93	171	5
94	171	3
95	171	5
96	171	4
97	171	2
98	171	6
99	171	5
100	171	5
101	171	4
102	171	3
103	171	1
104	171	3
105	171	5
106	171	2
107	171	4
108	171	5
109	171	9
110	171	5
111	171	6
112	171	5
113	171	4
114	171	3
115	171	8
116	171	4
117	171	8
118	171	4
119	171	4
120	171	1
121	171	7
122	171	4
123	171	4
124	171	6
125	171	3
126	171	5
127	171	6
128	171	5
129	171	3
130	171	7
131	171	8
132	171	7
133	171	7
134	171	1
135	171	6
136	171	8
137	171	2
138	171	7
139	171	5
140	171	5
141	171	3
142	171	8
143	171	6
144	171	2
145	171	4
146	171	5
147	171	6
148	171	3
149	171	5
150	171	3
151	171	3
152	171	3
153	171	3
154	171	8
155	171	6
156	171	8
157	171	10
158	171	9
159	171	9
160	171	6
161	171	7
162	171	7
163	171	8
164	171	3
165	171	8
166	171	11
167	171	8
168	171	6
169	171	15
170	171	4
171	171	4
172	171	7
173	171	8
174	171	4
175	171	2
176	171	4
177	171	2
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	10
19	172	18
20	172	8
21	172	11
22	172	10
23	172	8
24	172	8
25	172	10
26	172	10
27	172	7
28	172	8
29	172	9
30	172	7
31	172	11
32	172	5
33	172	4
34	172	11
35	172	8
36	172	8
37	172	4
38	172	4
39	172	2
40	172	6
41	172	7
42	172	4
43	172	2
44	172	1
45	172	8
46	172	0
47	172	1
48	172	2
49	172	6
50	172	1
51	172	4
52	172	4
53	172	4
54	172	5
55	172	3
56	172	4
57	172	4
58	172	6
59	172	3
60	172	4
61	172	5
62	172	6
63	172	6
64	172	6
65	172	5
66	172	3
67	172	2
68	172	2
69	172	5
70	172	5
71	172	5
72	172	8
73	172	6
74	172	5
75	172	5
76	172	7
77	172	2
78	172	6
79	172	6
80	172	2
81	172	8
82	172	2
83	172	3
84	172	4
85	172	5
86	172	5
87	172	5
88	172	7
89	172	2
90	172	3
91	172	2
92	172	2
93	172	3
94	172	3
95	172	4
96	172	5
97	172	6
98	172	9
99	172	1
100	172	7
101	172	3
102	172	5
103	172	6
104	172	3
105	172	1
106	172	6
107	172	3
108	172	7
109	172	4
110	172	2
111	172	3
112	172	3
113	172	3
114	172	2
115	172	5
116	172	5
117	172	10
118	172	6
119	172	1
120	172	1
121	172	9
122	172	6
123	172	3
124	172	9
125	172	10
126	172	1
127	172	5
128	172	2
129	172	2
130	172	7
131	172	4
132	172	4
133	172	7
134	172	7
135	172	2
136	172	10
137	172	7
138	172	7
139	172	5
140	172	2
141	172	6
142	172	5
143	172	5
144	172	8
145	172	5
146	172	4
147	172	1
148	172	9
149	172	4
150	172	1
151	172	5
152	172	10
153	172	7
154	172	9
155	172	8
156	172	13
157	172	14
158	172	11
159	172	13
160	172	10
161	172	16
162	172	12
163	172	14
164	172	13
165	172	8
166	172	4
167	172	12
168	172	8
169	172	8
170	172	7
171	172	6
172	172	7
173	172	2
174	172	8
175	172	6
176	172	2
177	172	2
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	13
19	173	8
20	173	8
21	173	7
22	173	14
23	173	13
24	173	6
25	173	9
26	173	6
27	173	7
28	173	8
29	173	12
30	173	7
31	173	10
32	173	11
33	173	6
34	173	6
35	173	5
36	173	3
37	173	9
38	173	8
39	173	6
40	173	7
41	173	2
42	173	4
43	173	4
44	173	4
45	173	2
46	173	5
47	173	3
48	173	2
49	173	3
50	173	6
51	173	5
52	173	4
53	173	3
54	173	4
55	173	1
56	173	11
57	173	1
58	173	3
59	173	3
60	173	1
61	173	8
62	173	5
63	173	2
64	173	4
65	173	8
66	173	15
67	173	9
68	173	5
69	173	3
70	173	11
71	173	4
72	173	6
73	173	4
74	173	2
75	173	4
76	173	3
77	173	2
78	173	2
79	173	4
80	173	3
81	173	3
82	173	6
83	173	5
84	173	4
85	173	4
86	173	6
87	173	0
88	173	5
89	173	2
90	173	7
91	173	3
92	173	4
93	173	1
94	173	3
95	173	1
96	173	4
97	173	3
98	173	1
99	173	5
100	173	2
101	173	3
102	173	4
103	173	2
104	173	5
105	173	0
106	173	7
107	173	4
108	173	3
109	173	6
110	173	5
111	173	6
112	173	3
113	173	6
114	173	1
115	173	4
116	173	5
117	173	2
118	173	7
119	173	4
120	173	6
121	173	3
122	173	5
123	173	6
124	173	5
125	173	5
126	173	5
127	173	4
128	173	6
129	173	6
130	173	3
131	173	6
132	173	5
133	173	8
134	173	6
135	173	2
136	173	8
137	173	8
138	173	8
139	173	7
140	173	4
141	173	6
142	173	4
143	173	2
144	173	6
145	173	8
146	173	7
147	173	3
148	173	3
149	173	13
150	173	9
151	173	5
152	173	12
153	173	2
154	173	7
155	173	9
156	173	8
157	173	12
158	173	10
159	173	8
160	173	11
161	173	9
162	173	10
163	173	7
164	173	4
165	173	6
166	173	10
167	173	3
168	173	11
169	173	7
170	173	5
171	173	1
172	173	11
173	173	6
174	173	7
175	173	4
176	173	2
177	173	1
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	1
18	174	12
19	174	8
20	174	13
21	174	8
22	174	13
23	174	12
24	174	16
25	174	9
26	174	7
27	174	12
28	174	10
29	174	13
30	174	11
31	174	4
32	174	4
33	174	4
34	174	10
35	174	7
36	174	5
37	174	4
38	174	3
39	174	4
40	174	4
41	174	5
42	174	3
43	174	4
44	174	3
45	174	2
46	174	2
47	174	2
48	174	0
49	174	3
50	174	1
51	174	2
52	174	3
53	174	3
54	174	5
55	174	3
56	174	2
57	174	6
58	174	10
59	174	2
60	174	5
61	174	3
62	174	7
63	174	6
64	174	10
65	174	7
66	174	5
67	174	6
68	174	6
69	174	8
70	174	4
71	174	6
