# Width	Height	Count
36	159	75
37	159	78
38	159	80
39	159	83
40	159	57
41	159	64
42	159	57
43	159	66
44	159	70
45	159	60
46	159	64
47	159	50
48	159	58
49	159	97
50	159	110
51	159	59
52	159	43
53	159	69
54	159	58
55	159	47
56	159	55
57	159	58
58	159	74
59	159	49
60	159	62
61	159	63
62	159	71
63	159	75
64	159	62
65	159	51
66	159	72
67	159	71
68	159	79
69	159	72
70	159	59
71	159	64
72	159	56
73	159	53
74	159	54
75	159	53
76	159	57
77	159	65
78	159	70
79	159	71
80	159	64
81	159	79
82	159	67
83	159	63
84	159	64
85	159	81
86	159	73
87	159	71
88	159	72
89	159	84
90	159	81
91	159	82
92	159	75
93	159	76
94	159	66
95	159	57
96	159	68
97	159	78
98	159	71
99	159	72
100	159	62
101	159	68
102	159	79
103	159	67
104	159	78
105	159	65
106	159	64
107	159	87
108	159	75
109	159	86
110	159	67
111	159	60
112	159	68
113	159	60
114	159	60
115	159	56
116	159	73
117	159	69
118	159	86
119	159	81
120	159	59
121	159	66
122	159	71
123	159	61
124	159	63
125	159	61
126	159	73
127	159	65
128	159	50
129	159	54
130	159	49
131	159	62
132	159	48
133	159	46
134	159	58
135	159	59
136	159	71
137	159	56
138	159	69
139	159	53
140	159	64
141	159	61
142	159	59
143	159	80
144	159	64
145	159	63
146	159	93
147	159	69
148	159	85
149	159	81
150	159	99
151	159	69
152	159	105
153	159	115
154	159	120
155	159	117
156	159	120
157	159	127
158	159	158
159	159	141
160	159	150
161	159	132
162	159	173
163	159	143
164	159	150
165	159	150
166	159	131
167	159	146
168	159	146
169	159	134
170	159	131
171	159	155
172	159	125
173	159	129
174	159	105
175	159	48
176	159	18
177	159	5
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	1
17	160	34
18	160	98
19	160	127
20	160	110
21	160	114
22	160	123
23	160	126
24	160	114
25	160	116
26	160	113
27	160	106
28	160	100
29	160	82
30	160	110
31	160	92
32	160	91
33	160	93
34	160	92
35	160	89
36	160	73
37	160	82
38	160	69
39	160	67
40	160	64
41	160	48
42	160	57
43	160	64
44	160	60
45	160	40
46	160	72
47	160	59
48	160	64
49	160	74
50	160	59
51	160	46
52	160	68
53	160	53
54	160	43
55	160	46
56	160	48
57	160	58
58	160	42
59	160	51
60	160	45
61	160	57
62	160	66
63	160	72
64	160	70
65	160	58
66	160	51
67	160	58
68	160	65
69	160	49
70	160	72
71	160	53
72	160	74
73	160	72
74	160	55
75	160	62
76	160	64
77	160	90
78	160	76
79	160	63
80	160	66
81	160	69
82	160	64
83	160	58
84	160	66
85	160	55
86	160	64
87	160	75
88	160	68
89	160	69
90	160	71
91	160	83
92	160	91
93	160	68
94	160	72
95	160	67
96	160	63
97	160	66
98	160	82
99	160	82
100	160	89
101	160	71
102	160	74
103	160	78
104	160	70
105	160	74
106	160	68
107	160	66
108	160	73
109	160	66
110	160	68
111	160	68
112	160	56
113	160	64
114	160	69
115	160	72
116	160	69
117	160	61
118	160	48
119	160	55
120	160	59
121	160	49
122	160	60
123	160	60
124	160	70
125	160	44
126	160	44
127	160	58
128	160	53
129	160	48
130	160	52
131	160	72
132	160	55
133	160	65
134	160	56
135	160	60
136	160	66
137	160	67
138	160	59
139	160	64
140	160	54
141	160	68
142	160	75
143	160	71
144	160	83
145	160	67
146	160	66
147	160	70
148	160	86
149	160	73
150	160	105
151	160	113
152	160	110
153	160	87
154	160	113
155	160	98
156	160	130
157	160	112
158	160	130
159	160	122
160	160	136
161	160	148
162	160	138
163	160	141
164	160	146
165	160	141
166	160	136
167	160	154
168	160	126
169	160	138
170	160	163
171	160	135
172	160	157
173	160	115
174	160	88
175	160	45
176	160	25
177	160	4
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	1
17	161	27
18	161	99
19	161	119
20	161	125
21	161	138
22	161	130
23	161	127
24	161	124
25	161	110
26	161	115
27	161	111
28	161	116
29	161	113
30	161	104
31	161	80
32	161	94
33	161	75
34	161	92
35	161	75
36	161	76
37	161	70
38	161	58
39	161	68
40	161	71
41	161	72
42	161	59
43	161	58
44	161	61
45	161	57
46	161	61
47	161	56
48	161	55
49	161	73
50	161	55
51	161	53
52	161	52
53	161	49
54	161	45
55	161	44
56	161	58
57	161	54
58	161	63
59	161	57
60	161	50
61	161	44
62	161	64
63	161	62
64	161	58
65	161	65
66	161	53
67	161	65
68	161	61
69	161	52
70	161	66
71	161	45
72	161	70
73	161	84
74	161	60
75	161	69
76	161	71
77	161	71
78	161	73
79	161	59
80	161	66
81	161	62
82	161	69
83	161	63
84	161	52
85	161	68
86	161	76
87	161	79
88	161	73
89	161	82
90	161	81
91	161	82
92	161	100
93	161	86
94	161	73
95	161	90
96	161	60
97	161	82
98	161	66
99	161	69
100	161	82
101	161	92
102	161	86
103	161	86
104	161	70
105	161	97
106	161	77
107	161	77
108	161	56
109	161	57
110	161	66
111	161	55
112	161	49
113	161	68
114	161	52
115	161	67
116	161	53
117	161	69
118	161	74
119	161	66
120	161	61
121	161	77
122	161	80
123	161	67
124	161	69
125	161	64
126	161	70
127	161	65
128	161	69
129	161	55
130	161	80
131	161	61
132	161	59
133	161	56
134	161	64
135	161	63
136	161	71
137	161	68
138	161	69
139	161	63
140	161	65
141	161	86
142	161	69
143	161	75
144	161	65
145	161	97
146	161	87
147	161	85
148	161	87
149	161	98
150	161	97
151	161	93
152	161	120
153	161	104
154	161	118
155	161	134
156	161	129
157	161	130
158	161	136
159	161	145
160	161	144
161	161	166
162	161	148
163	161	165
164	161	152
165	161	155
166	161	154
167	161	150
168	161	156
169	161	142
170	161	115
171	161	138
172	161	119
173	161	122
174	161	97
175	161	54
176	161	19
177	161	2
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	2
17	162	20
18	162	82
19	162	140
20	162	112
21	162	122
22	162	115
23	162	122
24	162	122
25	162	104
26	162	104
27	162	103
28	162	96
29	162	114
30	162	96
31	162	91
32	162	103
33	162	80
34	162	69
35	162	69
36	162	89
37	162	73
38	162	79
39	162	57
40	162	67
41	162	56
42	162	65
43	162	62
44	162	52
45	162	59
46	162	50
47	162	54
48	162	56
49	162	68
50	162	61
51	162	47
52	162	55
53	162	60
54	162	57
55	162	44
56	162	61
57	162	61
58	162	59
59	162	66
60	162	55
61	162	58
62	162	55
63	162	62
64	162	67
65	162	57
66	162	56
67	162	62
68	162	60
69	162	56
70	162	48
71	162	77
72	162	65
73	162	83
74	162	59
75	162	54
76	162	52
77	162	80
78	162	76
79	162	75
80	162	74
81	162	64
82	162	65
83	162	61
84	162	70
85	162	64
86	162	70
87	162	87
88	162	74
89	162	70
90	162	92
91	162	57
92	162	80
93	162	77
94	162	68
95	162	60
96	162	76
97	162	68
98	162	76
99	162	60
100	162	74
101	162	73
102	162	66
103	162	69
104	162	55
105	162	63
106	162	66
107	162	70
108	162	63
109	162	67
110	162	83
111	162	65
112	162	71
113	162	75
114	162	69
115	162	75
116	162	79
117	162	81
118	162	79
119	162	72
120	162	81
121	162	57
122	162	61
123	162	62
124	162	55
125	162	65
126	162	76
127	162	60
128	162	61
129	162	72
130	162	59
131	162	56
132	162	64
133	162	70
134	162	61
135	162	68
136	162	69
137	162	59
138	162	64
139	162	71
140	162	67
141	162	71
142	162	76
143	162	75
144	162	80
145	162	75
146	162	86
147	162	81
148	162	103
149	162	83
150	162	95
151	162	95
152	162	89
153	162	100
154	162	118
155	162	119
156	162	128
157	162	121
158	162	132
159	162	165
160	162	142
161	162	144
162	162	149
163	162	135
164	162	146
165	162	140
166	162	142
167	162	140
168	162	136
169	162	151
170	162	153
171	162	141
172	162	137
173	162	121
174	162	70
175	162	51
176	162	17
177	162	2
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	3
17	163	32
18	163	93
19	163	143
20	163	155
21	163	133
22	163	121
23	163	127
24	163	107
25	163	109
26	163	100
27	163	110
28	163	117
29	163	102
30	163	110
31	163	118
32	163	68
33	163	77
34	163	89
35	163	79
36	163	75
37	163	87
38	163	70
39	163	69
40	163	66
41	163	67
42	163	61
43	163	53
44	163	72
45	163	60
46	163	44
47	163	68
48	163	52
49	163	76
50	163	50
51	163	50
52	163	52
53	163	58
54	163	38
55	163	51
56	163	62
57	163	53
58	163	60
59	163	48
60	163	53
61	163	59
62	163	64
63	163	62
64	163	69
65	163	70
66	163	59
67	163	63
68	163	60
69	163	62
70	163	71
71	163	66
72	163	65
73	163	69
74	163	47
75	163	66
76	163	63
77	163	74
78	163	76
79	163	72
80	163	73
81	163	78
82	163	74
83	163	59
84	163	65
85	163	65
86	163	63
87	163	90
88	163	79
89	163	81
90	163	74
91	163	92
92	163	81
93	163	79
94	163	73
95	163	69
96	163	62
97	163	70
98	163	68
99	163	75
100	163	59
101	163	80
102	163	80
103	163	77
104	163	83
105	163	76
106	163	76
107	163	70
108	163	70
109	163	74
110	163	57
111	163	56
112	163	65
113	163	67
114	163	64
115	163	62
116	163	58
117	163	63
118	163	61
119	163	77
120	163	59
121	163	63
122	163	61
123	163	87
124	163	77
125	163	70
126	163	45
127	163	51
128	163	76
129	163	68
130	163	81
131	163	62
132	163	60
133	163	65
134	163	61
135	163	60
136	163	59
137	163	50
138	163	73
139	163	63
140	163	73
141	163	61
142	163	68
143	163	78
144	163	76
145	163	96
146	163	89
147	163	83
148	163	114
149	163	94
150	163	101
151	163	100
152	163	125
153	163	117
154	163	123
155	163	137
156	163	134
157	163	135
158	163	137
159	163	132
160	163	148
161	163	154
162	163	159
163	163	152
164	163	146
165	163	153
166	163	150
167	163	141
168	163	147
169	163	128
170	163	131
171	163	132
172	163	128
173	163	118
174	163	106
175	163	87
176	163	27
177	163	6
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	13
17	164	88
18	164	134
19	164	140
20	164	122
21	164	123
22	164	137
23	164	106
24	164	109
25	164	104
26	164	109
27	164	113
28	164	109
29	164	108
30	164	93
31	164	96
32	164	108
33	164	98
34	164	95
35	164	71
36	164	75
37	164	84
38	164	69
39	164	68
40	164	72
41	164	79
42	164	61
43	164	59
44	164	61
45	164	61
46	164	75
47	164	58
48	164	65
49	164	65
50	164	62
51	164	64
52	164	37
53	164	48
54	164	54
55	164	48
56	164	60
57	164	69
58	164	57
59	164	70
60	164	63
61	164	57
62	164	58
63	164	52
64	164	80
65	164	49
66	164	58
67	164	49
68	164	52
69	164	42
70	164	47
71	164	40
72	164	64
73	164	71
74	164	65
75	164	60
76	164	73
77	164	75
78	164	80
79	164	78
80	164	72
81	164	67
82	164	73
83	164	67
84	164	71
85	164	81
86	164	77
87	164	63
88	164	78
89	164	78
90	164	79
91	164	86
92	164	76
93	164	83
94	164	62
95	164	79
96	164	81
97	164	66
98	164	75
99	164	65
100	164	73
101	164	71
102	164	67
103	164	69
104	164	66
105	164	80
106	164	75
107	164	81
108	164	71
109	164	58
110	164	74
111	164	67
112	164	66
113	164	60
114	164	66
115	164	56
116	164	63
117	164	72
118	164	60
119	164	62
120	164	57
121	164	69
122	164	59
123	164	64
124	164	59
125	164	56
126	164	65
127	164	73
128	164	65
129	164	62
130	164	53
131	164	65
132	164	66
133	164	84
134	164	65
135	164	70
136	164	77
137	164	67
138	164	66
139	164	71
140	164	69
141	164	72
142	164	79
143	164	76
144	164	88
145	164	84
146	164	93
147	164	86
148	164	99
149	164	96
150	164	102
151	164	113
152	164	115
153	164	124
154	164	101
155	164	126
156	164	115
157	164	130
158	164	120
159	164	162
160	164	144
161	164	146
162	164	138
163	164	157
164	164	157
165	164	137
166	164	130
167	164	150
168	164	137
169	164	156
170	164	134
171	164	138
172	164	117
173	164	128
174	164	88
175	164	54
176	164	24
177	164	3
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	5
17	165	52
18	165	99
19	165	135
20	165	130
21	165	119
22	165	123
23	165	119
24	165	140
25	165	152
26	165	105
27	165	118
28	165	96
29	165	112
30	165	94
31	165	107
32	165	100
33	165	82
34	165	93
35	165	91
36	165	77
37	165	74
38	165	79
39	165	84
40	165	81
41	165	86
42	165	84
43	165	78
44	165	73
45	165	69
46	165	73
47	165	61
48	165	81
49	165	77
50	165	72
51	165	90
52	165	59
53	165	55
54	165	64
55	165	61
56	165	48
57	165	52
58	165	61
59	165	50
60	165	65
61	165	59
62	165	58
63	165	49
64	165	57
65	165	78
66	165	44
67	165	60
68	165	71
69	165	51
70	165	59
71	165	73
72	165	71
73	165	63
74	165	45
75	165	76
76	165	64
77	165	60
78	165	60
79	165	84
80	165	66
81	165	57
82	165	61
83	165	55
84	165	68
85	165	65
86	165	69
87	165	88
88	165	76
89	165	92
90	165	93
91	165	74
92	165	74
93	165	78
94	165	67
95	165	79
96	165	79
97	165	70
98	165	89
99	165	66
100	165	64
101	165	69
102	165	74
103	165	77
104	165	72
105	165	71
106	165	71
107	165	84
108	165	72
109	165	62
110	165	55
111	165	51
112	165	65
113	165	74
114	165	66
115	165	79
116	165	68
117	165	56
118	165	63
119	165	64
120	165	82
121	165	72
122	165	82
123	165	61
124	165	72
125	165	51
126	165	62
127	165	72
128	165	69
129	165	63
130	165	86
131	165	63
132	165	85
133	165	58
134	165	73
135	165	65
136	165	76
137	165	78
138	165	73
139	165	88
140	165	63
141	165	75
142	165	104
143	165	87
144	165	76
145	165	76
146	165	105
147	165	98
148	165	104
149	165	98
150	165	105
151	165	119
152	165	118
153	165	132
154	165	122
155	165	131
156	165	133
157	165	144
158	165	136
159	165	151
160	165	153
161	165	156
162	165	159
163	165	145
164	165	165
165	165	149
166	165	152
167	165	161
168	165	135
169	165	149
170	165	131
171	165	141
172	165	126
173	165	94
174	165	97
175	165	55
176	165	19
177	165	7
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	7
17	166	48
18	166	102
19	166	133
20	166	137
21	166	139
22	166	133
23	166	104
24	166	113
25	166	113
26	166	120
27	166	127
28	166	122
29	166	116
30	166	111
31	166	123
32	166	90
33	166	80
34	166	89
35	166	78
36	166	79
37	166	83
38	166	95
39	166	85
40	166	96
41	166	60
42	166	74
43	166	56
44	166	64
45	166	66
46	166	60
47	166	70
48	166	53
49	166	62
50	166	69
51	166	57
52	166	56
53	166	64
54	166	48
55	166	44
56	166	64
57	166	52
58	166	71
59	166	61
60	166	66
61	166	63
62	166	57
63	166	57
64	166	61
65	166	72
66	166	66
67	166	56
68	166	57
69	166	57
70	166	60
71	166	69
72	166	65
73	166	68
74	166	61
75	166	55
76	166	62
77	166	74
78	166	73
79	166	80
80	166	61
81	166	77
82	166	70
83	166	62
84	166	74
85	166	58
86	166	66
87	166	54
88	166	62
89	166	55
90	166	66
91	166	70
92	166	74
93	166	71
94	166	62
95	166	76
96	166	69
97	166	75
98	166	54
99	166	65
100	166	73
101	166	67
102	166	86
103	166	73
104	166	75
105	166	79
106	166	70
107	166	85
108	166	62
109	166	75
110	166	60
111	166	87
112	166	75
113	166	73
114	166	76
115	166	56
116	166	66
117	166	60
118	166	66
119	166	58
120	166	52
121	166	52
122	166	58
123	166	71
124	166	73
125	166	71
126	166	60
127	166	59
128	166	49
129	166	61
130	166	56
131	166	73
132	166	68
133	166	68
134	166	71
135	166	62
136	166	72
137	166	66
138	166	74
139	166	71
140	166	65
141	166	60
142	166	59
143	166	72
144	166	76
145	166	73
146	166	92
147	166	90
148	166	106
149	166	104
150	166	124
151	166	120
152	166	98
153	166	114
154	166	117
155	166	140
156	166	145
157	166	147
158	166	143
159	166	138
160	166	145
161	166	151
162	166	158
163	166	133
164	166	144
165	166	148
166	166	134
167	166	123
168	166	120
169	166	159
170	166	127
171	166	136
172	166	135
173	166	115
174	166	100
175	166	60
176	166	20
177	166	4
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	7
17	167	41
18	167	111
19	167	150
20	167	120
21	167	123
22	167	130
23	167	109
24	167	143
25	167	123
26	167	107
27	167	130
28	167	133
29	167	111
30	167	93
31	167	85
32	167	105
33	167	84
34	167	90
35	167	84
36	167	72
37	167	75
38	167	87
39	167	77
40	167	72
41	167	75
42	167	58
43	167	76
44	167	63
45	167	73
46	167	64
47	167	65
48	167	66
49	167	61
50	167	77
51	167	75
52	167	75
53	167	60
54	167	58
55	167	50
56	167	70
57	167	56
58	167	52
59	167	67
60	167	70
61	167	76
62	167	50
63	167	68
64	167	70
65	167	67
66	167	53
67	167	60
68	167	60
69	167	52
70	167	48
71	167	60
72	167	65
73	167	54
74	167	75
75	167	63
76	167	69
77	167	75
78	167	72
79	167	83
80	167	78
81	167	61
82	167	58
83	167	70
84	167	60
85	167	73
86	167	54
87	167	66
88	167	70
89	167	80
90	167	82
91	167	57
92	167	68
93	167	86
94	167	73
95	167	65
96	167	53
97	167	63
98	167	58
99	167	71
100	167	71
101	167	56
102	167	68
103	167	54
104	167	61
105	167	65
106	167	71
107	167	82
108	167	78
109	167	67
110	167	59
111	167	61
112	167	58
113	167	60
114	167	59
115	167	56
116	167	63
117	167	78
118	167	62
119	167	62
120	167	87
121	167	69
122	167	64
123	167	70
124	167	74
125	167	77
126	167	72
127	167	52
128	167	56
129	167	67
130	167	63
131	167	62
132	167	78
133	167	77
134	167	77
135	167	75
136	167	80
137	167	83
138	167	59
139	167	65
140	167	63
141	167	82
142	167	80
143	167	69
144	167	82
145	167	83
146	167	99
147	167	93
148	167	97
149	167	93
150	167	109
151	167	120
152	167	121
153	167	122
154	167	144
155	167	136
156	167	137
157	167	138
158	167	139
159	167	143
160	167	159
161	167	149
162	167	146
163	167	154
164	167	137
165	167	156
166	167	154
167	167	139
168	167	140
169	167	144
170	167	128
171	167	128
172	167	121
173	167	120
174	167	110
175	167	60
176	167	28
177	167	5
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	14
17	168	65
18	168	123
19	168	112
20	168	123
21	168	109
22	168	150
23	168	157
24	168	137
25	168	114
26	168	136
27	168	128
28	168	104
29	168	105
30	168	103
31	168	105
32	168	109
33	168	105
34	168	90
35	168	82
36	168	113
37	168	97
38	168	71
39	168	68
40	168	86
41	168	79
42	168	82
43	168	58
44	168	68
45	168	69
46	168	59
47	168	72
48	168	71
49	168	78
50	168	75
51	168	71
52	168	60
53	168	57
54	168	56
55	168	63
56	168	72
57	168	58
58	168	78
59	168	73
60	168	67
61	168	51
62	168	49
63	168	70
64	168	67
65	168	70
66	168	63
67	168	51
68	168	69
69	168	72
70	168	60
71	168	66
72	168	66
73	168	64
74	168	61
75	168	73
76	168	65
77	168	56
78	168	61
79	168	65
80	168	56
81	168	63
82	168	78
83	168	66
84	168	65
85	168	68
86	168	60
87	168	76
88	168	75
89	168	89
90	168	71
91	168	79
92	168	70
93	168	60
94	168	61
95	168	62
96	168	76
97	168	75
98	168	72
99	168	68
100	168	77
101	168	76
102	168	73
103	168	78
104	168	82
105	168	70
106	168	64
107	168	71
108	168	62
109	168	67
110	168	71
111	168	56
112	168	73
113	168	67
114	168	53
115	168	71
116	168	78
117	168	69
118	168	72
119	168	57
120	168	60
121	168	73
122	168	78
123	168	54
124	168	61
125	168	55
126	168	61
127	168	61
128	168	70
129	168	56
130	168	62
131	168	67
132	168	77
133	168	57
134	168	65
135	168	71
136	168	85
137	168	71
138	168	63
139	168	72
140	168	85
141	168	87
142	168	91
143	168	75
144	168	92
145	168	80
146	168	116
147	168	108
148	168	106
149	168	106
150	168	108
151	168	114
152	168	101
153	168	128
154	168	127
155	168	150
156	168	148
157	168	156
158	168	145
159	168	152
160	168	146
161	168	132
162	168	130
163	168	137
164	168	165
165	168	143
166	168	140
167	168	143
168	168	139
169	168	133
170	168	119
171	168	133
172	168	113
173	168	120
174	168	107
175	168	60
176	168	25
177	168	8
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	20
17	169	108
18	169	140
19	169	137
20	169	118
21	169	152
22	169	115
23	169	123
24	169	115
25	169	110
26	169	119
27	169	98
28	169	114
29	169	110
30	169	110
31	169	102
32	169	124
33	169	106
34	169	93
35	169	88
36	169	93
37	169	95
38	169	96
39	169	85
40	169	76
41	169	78
42	169	77
43	169	70
44	169	77
45	169	67
46	169	69
47	169	66
48	169	75
49	169	55
50	169	68
51	169	55
52	169	62
53	169	74
54	169	55
55	169	52
56	169	52
57	169	57
58	169	47
59	169	61
60	169	63
61	169	59
62	169	61
63	169	72
64	169	64
65	169	66
66	169	58
67	169	57
68	169	52
69	169	52
70	169	57
71	169	55
72	169	71
73	169	59
74	169	46
75	169	62
76	169	67
77	169	74
78	169	80
79	169	69
80	169	76
81	169	73
82	169	70
83	169	71
84	169	75
85	169	69
86	169	78
87	169	77
88	169	73
89	169	72
90	169	83
91	169	79
92	169	72
93	169	79
94	169	71
95	169	84
96	169	87
97	169	67
98	169	66
99	169	67
100	169	58
101	169	65
102	169	76
103	169	66
104	169	63
105	169	83
106	169	87
107	169	76
108	169	79
109	169	75
110	169	59
111	169	67
112	169	45
113	169	72
114	169	59
115	169	64
116	169	64
117	169	71
118	169	65
119	169	72
120	169	68
121	169	70
122	169	58
123	169	61
124	169	65
125	169	64
126	169	71
127	169	71
128	169	78
129	169	70
130	169	79
131	169	70
132	169	63
133	169	76
134	169	77
135	169	65
136	169	80
137	169	85
138	169	91
139	169	70
140	169	78
141	169	82
142	169	91
143	169	83
144	169	87
145	169	86
146	169	89
147	169	113
148	169	93
149	169	99
150	169	107
151	169	107
152	169	126
153	169	118
154	169	126
155	169	152
156	169	141
157	169	137
158	169	146
159	169	155
160	169	153
161	169	153
162	169	159
163	169	147
164	169	155
165	169	146
166	169	134
167	169	136
168	169	135
169	169	126
170	169	131
171	169	157
172	169	116
173	169	106
174	169	89
175	169	49
176	169	19
177	169	8
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	11
17	170	79
18	170	125
19	170	134
20	170	135
21	170	119
22	170	128
23	170	133
24	170	109
25	170	138
26	170	131
27	170	117
28	170	131
29	170	96
30	170	106
31	170	86
32	170	106
33	170	99
34	170	81
35	170	104
36	170	89
37	170	75
38	170	74
39	170	79
40	170	79
41	170	68
42	170	77
43	170	59
44	170	72
45	170	76
46	170	82
47	170	70
48	170	77
49	170	70
50	170	80
51	170	74
52	170	67
53	170	63
54	170	72
55	170	63
56	170	58
57	170	60
58	170	53
59	170	67
60	170	69
61	170	66
62	170	63
63	170	69
64	170	61
65	170	60
66	170	71
67	170	60
68	170	59
69	170	70
70	170	54
71	170	72
72	170	46
73	170	73
74	170	69
75	170	60
76	170	57
77	170	72
78	170	72
79	170	70
80	170	87
81	170	70
82	170	70
83	170	54
84	170	78
85	170	93
86	170	59
87	170	75
88	170	85
89	170	79
90	170	66
91	170	79
92	170	69
93	170	77
94	170	77
95	170	81
96	170	77
97	170	67
98	170	72
99	170	68
100	170	51
101	170	60
102	170	54
103	170	75
104	170	76
105	170	78
106	170	83
107	170	76
108	170	73
109	170	71
110	170	71
111	170	56
112	170	67
113	170	61
114	170	63
115	170	65
116	170	77
117	170	67
118	170	70
119	170	63
120	170	59
121	170	70
122	170	66
123	170	77
124	170	66
125	170	73
126	170	64
127	170	62
128	170	55
129	170	63
130	170	67
131	170	70
132	170	65
133	170	65
134	170	78
135	170	79
136	170	73
137	170	72
138	170	81
139	170	83
140	170	71
141	170	85
142	170	111
143	170	75
144	170	85
145	170	88
146	170	94
147	170	114
148	170	97
149	170	122
150	170	120
151	170	125
152	170	105
153	170	140
154	170	148
155	170	132
156	170	120
157	170	127
158	170	134
159	170	127
160	170	160
161	170	151
162	170	142
163	170	144
164	170	137
