# Width	Height	Count
139	153	0
140	153	0
141	153	0
142	153	2
143	153	3
144	153	2
145	153	2
146	153	3
147	153	2
148	153	1
149	153	2
150	153	2
151	153	1
152	153	0
153	153	0
154	153	0
155	153	2
156	153	1
157	153	0
158	153	0
159	153	1
160	153	1
161	153	1
162	153	0
163	153	2
164	153	1
165	153	1
166	153	3
167	153	2
168	153	2
169	153	4
170	153	4
171	153	3
172	153	8
173	153	9
174	153	12
175	153	8
176	153	4
177	153	0
178	153	0
179	153	0
180	153	0
181	153	0
182	153	0
183	153	0
184	153	0
185	153	0
186	153	0
187	153	0
188	153	0
189	153	0
190	153	0
191	153	0
192	153	0
193	153	0
194	153	0
195	153	0
196	153	0
197	153	0
198	153	0
199	153	0

0	154	0
1	154	0
2	154	0
3	154	0
4	154	0
5	154	0
6	154	0
7	154	0
8	154	0
9	154	0
10	154	0
11	154	0
12	154	0
13	154	0
14	154	0
15	154	0
16	154	0
17	154	2
18	154	7
19	154	16
20	154	7
21	154	6
22	154	5
23	154	2
24	154	4
25	154	1
26	154	1
27	154	2
28	154	1
29	154	2
30	154	2
31	154	3
32	154	1
33	154	4
34	154	3
35	154	1
36	154	2
37	154	1
38	154	3
39	154	2
40	154	4
41	154	1
42	154	0
43	154	2
44	154	1
45	154	3
46	154	2
47	154	2
48	154	1
49	154	0
50	154	0
51	154	0
52	154	2
53	154	1
54	154	0
55	154	2
56	154	0
57	154	0
58	154	2
59	154	1
60	154	1
61	154	0
62	154	1
63	154	1
64	154	1
65	154	2
66	154	0
67	154	0
68	154	0
69	154	1
70	154	0
71	154	0
72	154	2
73	154	0
74	154	2
75	154	3
76	154	1
77	154	0
78	154	0
79	154	0
80	154	0
81	154	0
82	154	2
83	154	2
84	154	0
85	154	2
86	154	0
87	154	5
88	154	2
89	154	0
90	154	5
91	154	2
92	154	1
93	154	0
94	154	0
95	154	1
96	154	0
97	154	0
98	154	3
99	154	0
100	154	1
101	154	2
102	154	3
103	154	2
104	154	1
105	154	1
106	154	2
107	154	0
108	154	4
109	154	2
110	154	4
111	154	1
112	154	4
113	154	4
114	154	1
115	154	0
116	154	2
117	154	1
118	154	1
119	154	0
120	154	2
121	154	0
122	154	1
123	154	1
124	154	1
125	154	1
126	154	2
127	154	0
128	154	1
129	154	2
130	154	0
131	154	0
132	154	2
133	154	3
134	154	2
135	154	0
136	154	2
137	154	1
138	154	0
139	154	0
140	154	0
141	154	3
142	154	0
143	154	2
144	154	0
145	154	3
146	154	4
147	154	1
148	154	1
149	154	0
150	154	2
151	154	2
152	154	2
153	154	3
154	154	1
155	154	2
156	154	2
157	154	5
158	154	2
159	154	0
160	154	1
161	154	4
162	154	4
163	154	2
164	154	0
165	154	2
166	154	4
167	154	3
168	154	8
169	154	8
170	154	8
171	154	7
172	154	6
173	154	15
174	154	11
175	154	14
176	154	3
177	154	0
178	154	0
179	154	0
180	154	0
181	154	0
182	154	0
183	154	0
184	154	0
185	154	0
186	154	0
187	154	0
188	154	0
189	154	0
190	154	0
191	154	0
192	154	0
193	154	0
194	154	0
195	154	0
196	154	0
197	154	0
198	154	0
199	154	0

0	155	0
1	155	0
2	155	0
3	155	0
4	155	0
5	155	0
6	155	0
7	155	0
8	155	0
9	155	0
10	155	0
11	155	0
12	155	0
13	155	0
14	155	0
15	155	0
16	155	1
17	155	1
18	155	5
19	155	14
20	155	6
21	155	6
22	155	4
23	155	4
24	155	2
25	155	2
26	155	4
27	155	2
28	155	4
29	155	1
30	155	2
31	155	3
32	155	4
33	155	1
34	155	4
35	155	6
36	155	2
37	155	6
38	155	3
39	155	1
40	155	0
41	155	1
42	155	4
43	155	2
44	155	1
45	155	1
46	155	1
47	155	0
48	155	1
49	155	1
50	155	2
51	155	1
52	155	1
53	155	0
54	155	1
55	155	0
56	155	2
57	155	2
58	155	2
59	155	0
60	155	0
61	155	0
62	155	0
63	155	1
64	155	0
65	155	2
66	155	1
67	155	0
68	155	1
69	155	1
70	155	0
71	155	0
72	155	0
73	155	2
74	155	0
75	155	0
76	155	1
77	155	2
78	155	0
79	155	0
80	155	0
81	155	1
82	155	0
83	155	1
84	155	0
85	155	1
86	155	0
87	155	1
88	155	1
89	155	2
90	155	0
91	155	2
92	155	1
93	155	0
94	155	1
95	155	1
96	155	1
97	155	3
98	155	1
99	155	3
100	155	2
101	155	0
102	155	1
103	155	1
104	155	0
105	155	2
106	155	2
107	155	1
108	155	0
109	155	0
110	155	1
111	155	3
112	155	6
113	155	2
114	155	0
115	155	0
116	155	0
117	155	1
118	155	4
119	155	0
120	155	1
121	155	1
122	155	2
123	155	3
124	155	1
125	155	0
126	155	5
127	155	2
128	155	1
129	155	3
130	155	2
131	155	2
132	155	1
133	155	0
134	155	1
135	155	2
136	155	3
137	155	2
138	155	2
139	155	0
140	155	2
141	155	4
142	155	1
143	155	2
144	155	1
145	155	2
146	155	2
147	155	0
148	155	5
149	155	1
150	155	1
151	155	0
152	155	1
153	155	0
154	155	3
155	155	1
156	155	3
157	155	0
158	155	1
159	155	0
160	155	2
161	155	2
162	155	0
163	155	3
164	155	2
165	155	4
166	155	8
167	155	3
168	155	11
169	155	3
170	155	18
171	155	13
172	155	12
173	155	7
174	155	9
175	155	13
176	155	5
177	155	2
178	155	0
179	155	0
180	155	0
181	155	0
182	155	0
183	155	0
184	155	0
185	155	0
186	155	0
187	155	0
188	155	0
189	155	0
190	155	0
191	155	0
192	155	0
193	155	0
194	155	0
195	155	0
196	155	0
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	1
18	156	2
19	156	10
20	156	6
21	156	3
22	156	5
23	156	3
24	156	0
25	156	4
26	156	1
27	156	3
28	156	0
29	156	1
30	156	3
31	156	2
32	156	2
33	156	0
34	156	1
35	156	3
36	156	2
37	156	0
38	156	0
39	156	1
40	156	1
41	156	1
42	156	0
43	156	2
44	156	0
45	156	1
46	156	2
47	156	1
48	156	0
49	156	0
50	156	0
51	156	0
52	156	1
53	156	0
54	156	0
55	156	0
56	156	0
57	156	0
58	156	0
59	156	2
60	156	0
61	156	0
62	156	0
63	156	0
64	156	0
65	156	0
66	156	0
67	156	0
68	156	0
69	156	1
70	156	0
71	156	0
72	156	2
73	156	0
74	156	0
75	156	1
76	156	0
77	156	1
78	156	2
79	156	1
80	156	0
81	156	1
82	156	0
83	156	0
84	156	0
85	156	0
86	156	0
87	156	0
88	156	0
89	156	1
90	156	0
91	156	0
92	156	0
93	156	1
94	156	0
95	156	0
96	156	2
97	156	0
98	156	1
99	156	0
100	156	0
101	156	1
102	156	0
103	156	0
104	156	0
105	156	1
106	156	0
107	156	0
108	156	0
109	156	1
110	156	0
111	156	0
112	156	0
113	156	3
114	156	1
115	156	0
116	156	1
117	156	1
118	156	1
119	156	1
120	156	1
121	156	0
122	156	2
123	156	0
124	156	0
125	156	1
126	156	4
127	156	0
128	156	0
129	156	3
130	156	0
131	156	0
132	156	1
133	156	1
134	156	1
135	156	1
136	156	0
137	156	2
138	156	0
139	156	1
140	156	1
141	156	3
142	156	1
143	156	0
144	156	1
145	156	0
146	156	0
147	156	0
148	156	2
149	156	0
150	156	1
151	156	1
152	156	1
153	156	3
154	156	0
155	156	0
156	156	1
157	156	1
158	156	0
159	156	0
160	156	3
161	156	2
162	156	1
163	156	1
164	156	3
165	156	5
166	156	2
167	156	5
168	156	6
169	156	6
170	156	7
171	156	5
172	156	2
173	156	7
174	156	7
175	156	6
176	156	2
177	156	2
178	156	0
179	156	0
180	156	0
181	156	0
182	156	0
183	156	0
184	156	0
185	156	0
186	156	0
187	156	0
188	156	0
189	156	0
190	156	0
191	156	0
192	156	0
193	156	0
194	156	0
195	156	0
196	156	0
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	0
18	157	5
19	157	10
20	157	5
21	157	7
22	157	5
23	157	7
24	157	2
25	157	6
26	157	4
27	157	1
28	157	3
29	157	2
30	157	1
31	157	1
32	157	3
33	157	1
34	157	1
35	157	1
36	157	4
37	157	7
38	157	2
39	157	2
40	157	2
41	157	0
42	157	0
43	157	1
44	157	2
45	157	1
46	157	2
47	157	1
48	157	2
49	157	3
50	157	1
51	157	1
52	157	0
53	157	1
54	157	1
55	157	0
56	157	1
57	157	0
58	157	2
59	157	0
60	157	0
61	157	0
62	157	2
63	157	0
64	157	0
65	157	1
66	157	0
67	157	1
68	157	0
69	157	0
70	157	0
71	157	1
72	157	1
73	157	1
74	157	0
75	157	0
76	157	2
77	157	0
78	157	1
79	157	1
80	157	0
81	157	1
82	157	4
83	157	0
84	157	1
85	157	0
86	157	0
87	157	1
88	157	1
89	157	2
90	157	0
91	157	2
92	157	1
93	157	1
94	157	2
95	157	0
96	157	0
97	157	5
98	157	0
99	157	2
100	157	1
101	157	0
102	157	1
103	157	1
104	157	0
105	157	1
106	157	2
107	157	4
108	157	2
109	157	0
110	157	2
111	157	1
112	157	0
113	157	0
114	157	1
115	157	1
116	157	1
117	157	1
118	157	1
119	157	2
120	157	0
121	157	1
122	157	2
123	157	1
124	157	2
125	157	0
126	157	1
127	157	1
128	157	1
129	157	0
130	157	1
131	157	1
132	157	2
133	157	3
134	157	6
135	157	1
136	157	1
137	157	0
138	157	4
139	157	0
140	157	0
141	157	1
142	157	2
143	157	0
144	157	0
145	157	1
146	157	3
147	157	1
148	157	1
149	157	0
150	157	2
151	157	3
152	157	1
153	157	2
154	157	1
155	157	5
156	157	4
157	157	1
158	157	1
159	157	3
160	157	1
161	157	3
162	157	0
163	157	4
164	157	1
165	157	1
166	157	3
167	157	2
168	157	6
169	157	4
170	157	13
171	157	11
172	157	11
173	157	11
174	157	8
175	157	3
176	157	5
177	157	2
178	157	0
179	157	0
180	157	0
181	157	0
182	157	0
183	157	0
184	157	0
185	157	0
186	157	0
187	157	0
188	157	0
189	157	0
190	157	0
191	157	0
192	157	0
193	157	0
194	157	0
195	157	0
196	157	0
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	2
18	158	4
19	158	9
20	158	6
21	158	7
22	158	4
23	158	5
24	158	6
25	158	3
26	158	1
27	158	4
28	158	1
29	158	3
30	158	4
31	158	1
32	158	4
33	158	2
34	158	4
35	158	2
36	158	3
37	158	1
38	158	2
39	158	1
40	158	0
41	158	0
42	158	0
43	158	5
44	158	1
45	158	1
46	158	0
47	158	0
48	158	1
49	158	1
50	158	1
51	158	5
52	158	0
53	158	0
54	158	0
55	158	1
56	158	0
57	158	0
58	158	0
59	158	1
60	158	1
61	158	1
62	158	0
63	158	1
64	158	0
65	158	2
66	158	0
67	158	1
68	158	1
69	158	0
70	158	0
71	158	1
72	158	1
73	158	1
74	158	0
75	158	1
76	158	1
77	158	1
78	158	1
79	158	0
80	158	1
81	158	1
82	158	0
83	158	0
84	158	0
85	158	0
86	158	1
87	158	2
88	158	0
89	158	0
90	158	1
91	158	0
92	158	0
93	158	1
94	158	1
95	158	0
96	158	0
97	158	1
98	158	2
99	158	0
100	158	1
101	158	2
102	158	0
103	158	1
104	158	0
105	158	2
106	158	0
107	158	0
108	158	1
109	158	0
110	158	0
111	158	0
112	158	0
113	158	2
114	158	1
115	158	1
116	158	3
117	158	1
118	158	1
119	158	2
120	158	1
121	158	1
122	158	1
123	158	1
124	158	0
125	158	0
126	158	0
127	158	0
128	158	2
129	158	0
130	158	1
131	158	0
132	158	1
133	158	1
134	158	2
135	158	1
136	158	2
137	158	1
138	158	4
139	158	0
140	158	0
141	158	2
142	158	1
143	158	0
144	158	1
145	158	3
146	158	1
147	158	3
148	158	4
149	158	1
150	158	2
151	158	0
152	158	2
153	158	2
154	158	0
155	158	1
156	158	0
157	158	1
158	158	0
159	158	0
160	158	2
161	158	1
162	158	3
163	158	1
164	158	2
165	158	3
166	158	1
167	158	10
168	158	8
169	158	7
170	158	7
171	158	10
172	158	8
173	158	17
174	158	20
175	158	10
176	158	10
177	158	2
178	158	0
179	158	0
180	158	0
181	158	0
182	158	0
183	158	0
184	158	0
185	158	0
186	158	0
187	158	0
188	158	0
189	158	0
190	158	0
191	158	0
192	158	0
193	158	0
194	158	0
195	158	0
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	4
18	159	7
19	159	14
20	159	8
21	159	7
22	159	2
23	159	1
24	159	2
25	159	1
26	159	2
27	159	1
28	159	5
29	159	1
30	159	3
31	159	1
32	159	4
33	159	2
34	159	4
35	159	3
36	159	1
37	159	5
38	159	4
39	159	2
40	159	1
41	159	2
42	159	0
43	159	0
44	159	0
45	159	1
46	159	1
47	159	0
48	159	0
49	159	1
50	159	0
51	159	0
52	159	2
53	159	1
54	159	0
55	159	0
56	159	0
57	159	1
58	159	0
59	159	0
60	159	0
61	159	0
62	159	1
63	159	0
64	159	1
65	159	0
66	159	0
67	159	0
68	159	0
69	159	0
70	159	0
71	159	0
72	159	0
73	159	0
74	159	0
75	159	0
76	159	0
77	159	0
78	159	0
79	159	2
80	159	0
81	159	0
82	159	0
83	159	0
84	159	1
85	159	0
86	159	0
87	159	1
88	159	0
89	159	0
90	159	2
91	159	1
92	159	0
93	159	1
94	159	2
95	159	0
96	159	0
97	159	0
98	159	2
99	159	0
100	159	1
101	159	1
102	159	0
103	159	0
104	159	0
105	159	0
106	159	0
107	159	0
108	159	1
109	159	1
110	159	1
111	159	0
112	159	1
113	159	2
114	159	0
115	159	1
116	159	1
117	159	1
118	159	1
119	159	0
120	159	0
121	159	0
122	159	1
123	159	1
124	159	0
125	159	3
126	159	0
127	159	1
128	159	0
129	159	2
130	159	1
131	159	1
132	159	1
133	159	1
134	159	0
135	159	2
136	159	1
137	159	1
138	159	2
139	159	1
140	159	0
141	159	2
142	159	3
143	159	1
144	159	2
145	159	1
146	159	3
147	159	0
148	159	2
149	159	2
150	159	3
151	159	1
152	159	0
153	159	1
154	159	0
155	159	0
156	159	1
157	159	1
158	159	1
159	159	2
160	159	1
161	159	1
162	159	4
163	159	2
164	159	3
165	159	1
166	159	3
167	159	5
168	159	5
169	159	4
170	159	9
171	159	4
172	159	8
173	159	4
174	159	3
175	159	6
176	159	6
177	159	4
178	159	0
179	159	0
180	159	0
181	159	0
182	159	0
183	159	0
184	159	0
185	159	0
186	159	0
187	159	0
188	159	0
189	159	0
190	159	0
191	159	0
192	159	0
193	159	0
194	159	0
195	159	0
196	159	0
197	159	0
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	0
18	160	7
19	160	15
20	160	8
21	160	8
22	160	1
23	160	2
24	160	3
25	160	5
26	160	2
27	160	3
28	160	0
29	160	1
30	160	4
31	160	1
32	160	7
33	160	2
34	160	2
35	160	3
36	160	1
37	160	3
38	160	4
39	160	2
40	160	0
41	160	0
42	160	1
43	160	2
44	160	0
45	160	0
46	160	1
47	160	0
48	160	1
49	160	0
50	160	1
51	160	0
52	160	1
53	160	0
54	160	0
55	160	0
56	160	2
57	160	0
58	160	1
59	160	0
60	160	2
61	160	0
62	160	1
63	160	0
64	160	0
65	160	0
66	160	0
67	160	1
68	160	2
69	160	1
70	160	0
71	160	1
72	160	0
73	160	0
74	160	0
75	160	0
76	160	2
77	160	1
78	160	1
79	160	0
80	160	0
81	160	1
82	160	3
83	160	1
84	160	1
85	160	1
86	160	0
87	160	3
88	160	0
89	160	0
90	160	0
91	160	1
92	160	2
93	160	1
94	160	1
95	160	0
96	160	0
97	160	0
98	160	0
99	160	0
100	160	0
101	160	1
102	160	0
103	160	0
104	160	0
105	160	0
106	160	0
107	160	1
108	160	0
109	160	0
110	160	2
111	160	1
112	160	1
113	160	2
114	160	0
115	160	0
116	160	2
117	160	1
118	160	0
119	160	1
120	160	0
121	160	0
122	160	3
123	160	0
124	160	0
125	160	1
126	160	2
127	160	4
128	160	1
129	160	1
130	160	0
131	160	1
132	160	2
133	160	0
134	160	1
135	160	1
136	160	1
137	160	0
138	160	0
139	160	2
140	160	1
141	160	2
142	160	3
143	160	2
144	160	1
145	160	1
146	160	0
147	160	1
148	160	1
149	160	2
150	160	1
151	160	2
152	160	1
153	160	3
154	160	1
155	160	1
156	160	0
157	160	2
158	160	1
159	160	1
160	160	2
161	160	2
162	160	7
163	160	2
164	160	1
165	160	3
166	160	1
167	160	3
168	160	10
169	160	7
170	160	12
171	160	13
172	160	10
173	160	11
174	160	16
175	160	11
176	160	10
177	160	1
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	2
17	161	1
18	161	9
19	161	5
20	161	9
21	161	4
22	161	7
23	161	3
24	161	2
25	161	1
26	161	0
27	161	2
28	161	2
29	161	1
30	161	1
31	161	3
32	161	2
33	161	3
34	161	0
35	161	2
36	161	0
37	161	7
38	161	4
39	161	1
40	161	3
41	161	1
42	161	2
43	161	0
44	161	1
45	161	0
46	161	1
47	161	0
48	161	0
49	161	0
50	161	0
51	161	0
52	161	0
53	161	1
54	161	1
55	161	0
56	161	0
57	161	0
58	161	1
59	161	0
60	161	1
61	161	0
62	161	1
63	161	0
64	161	0
65	161	0
66	161	2
67	161	1
68	161	0
69	161	0
70	161	2
71	161	2
72	161	2
73	161	0
74	161	0
75	161	2
76	161	0
77	161	0
78	161	0
79	161	0
80	161	0
81	161	1
82	161	0
83	161	0
84	161	0
85	161	1
86	161	1
87	161	0
88	161	0
89	161	0
90	161	0
91	161	1
92	161	0
93	161	0
94	161	0
95	161	0
96	161	1
97	161	0
98	161	0
99	161	0
100	161	1
101	161	0
102	161	1
103	161	0
104	161	0
105	161	0
106	161	1
107	161	2
108	161	1
109	161	0
110	161	0
111	161	0
112	161	3
113	161	1
114	161	1
115	161	0
116	161	1
117	161	1
118	161	0
119	161	0
120	161	1
121	161	0
122	161	0
123	161	0
124	161	0
125	161	0
126	161	1
127	161	2
128	161	0
129	161	0
130	161	2
131	161	0
132	161	1
133	161	0
134	161	0
135	161	0
136	161	0
137	161	4
138	161	4
139	161	4
140	161	2
141	161	3
142	161	2
143	161	2
144	161	2
145	161	1
146	161	0
147	161	1
148	161	0
149	161	0
150	161	3
151	161	4
152	161	1
153	161	4
154	161	0
155	161	3
156	161	0
157	161	0
158	161	1
159	161	0
160	161	0
161	161	0
162	161	3
163	161	6
164	161	2
165	161	1
166	161	4
167	161	8
168	161	4
169	161	5
170	161	15
171	161	12
172	161	13
173	161	5
174	161	6
175	161	15
176	161	6
177	161	1
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	1
18	162	9
19	162	12
20	162	6
21	162	7
22	162	8
23	162	1
24	162	1
25	162	3
26	162	3
27	162	2
28	162	1
29	162	2
30	162	1
31	162	2
32	162	7
33	162	1
34	162	0
35	162	5
36	162	4
37	162	2
38	162	3
39	162	2
40	162	1
41	162	1
42	162	3
43	162	1
44	162	0
45	162	2
46	162	2
47	162	1
48	162	0
49	162	0
50	162	2
51	162	0
52	162	0
53	162	0
54	162	1
55	162	0
56	162	1
57	162	0
58	162	3
59	162	0
60	162	0
61	162	0
62	162	1
63	162	1
64	162	0
65	162	1
66	162	0
67	162	0
68	162	2
69	162	0
70	162	2
71	162	0
72	162	0
73	162	1
74	162	0
75	162	0
76	162	0
77	162	0
78	162	0
79	162	0
80	162	0
81	162	0
82	162	0
83	162	0
84	162	1
85	162	0
86	162	1
87	162	1
88	162	0
89	162	0
90	162	0
91	162	0
92	162	0
93	162	1
94	162	1
95	162	0
96	162	0
97	162	0
98	162	0
99	162	0
100	162	0
101	162	0
102	162	0
103	162	0
104	162	0
105	162	0
106	162	0
107	162	1
108	162	0
109	162	0
110	162	2
111	162	2
112	162	0
113	162	0
114	162	0
115	162	0
116	162	2
117	162	2
118	162	0
119	162	0
120	162	0
121	162	1
122	162	0
123	162	0
124	162	0
125	162	1
126	162	1
127	162	0
128	162	1
129	162	1
130	162	0
131	162	0
132	162	0
133	162	0
134	162	2
135	162	1
136	162	2
137	162	3
138	162	5
139	162	1
140	162	1
141	162	1
142	162	1
143	162	3
144	162	2
145	162	3
146	162	1
147	162	2
148	162	4
149	162	1
150	162	1
151	162	1
152	162	1
153	162	0
154	162	1
155	162	2
156	162	1
157	162	2
158	162	2
159	162	1
160	162	1
161	162	1
162	162	4
163	162	3
164	162	4
165	162	3
166	162	2
167	162	5
168	162	9
169	162	7
170	162	4
171	162	8
172	162	9
173	162	10
174	162	17
175	162	11
176	162	5
177	162	0
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	3
19	163	7
20	163	6
21	163	3
22	163	1
23	163	2
24	163	4
25	163	3
26	163	0
27	163	0
28	163	2
29	163	3
30	163	1
31	163	2
32	163	1
33	163	3
34	163	2
35	163	4
36	163	2
37	163	1
38	163	3
39	163	1
40	163	0
41	163	0
42	163	1
43	163	1
44	163	0
45	163	1
46	163	0
47	163	0
48	163	0
49	163	1
50	163	1
51	163	0
52	163	0
53	163	0
54	163	0
55	163	0
56	163	0
57	163	0
58	163	0
59	163	0
60	163	0
61	163	0
62	163	0
63	163	0
64	163	0
65	163	2
66	163	1
67	163	1
68	163	0
69	163	0
70	163	0
71	163	1
72	163	0
73	163	0
74	163	0
75	163	1
76	163	0
77	163	0
78	163	1
79	163	0
80	163	0
81	163	0
82	163	0
83	163	0
84	163	0
85	163	0
86	163	0
87	163	0
88	163	1
89	163	0
90	163	0
91	163	0
92	163	0
93	163	0
94	163	0
95	163	0
96	163	0
97	163	0
98	163	0
99	163	1
100	163	0
101	163	0
102	163	0
103	163	0
104	163	0
105	163	0
106	163	0
107	163	0
108	163	0
109	163	0
110	163	0
111	163	1
112	163	0
113	163	0
114	163	1
115	163	1
116	163	0
117	163	0
118	163	0
119	163	0
120	163	1
121	163	0
122	163	0
123	163	0
124	163	0
125	163	0
126	163	0
127	163	0
128	163	0
129	163	1
130	163	0
131	163	0
132	163	0
133	163	1
134	163	0
135	163	0
136	163	0
137	163	1
138	163	1
139	163	0
140	163	0
141	163	0
142	163	4
143	163	1
144	163	0
145	163	1
146	163	0
147	163	0
148	163	0
149	163	1
150	163	1
151	163	1
152	163	1
153	163	2
154	163	2
155	163	1
156	163	0
157	163	0
158	163	2
159	163	3
160	163	1
161	163	1
162	163	0
163	163	2
164	163	3
165	163	2
166	163	3
167	163	5
168	163	3
169	163	6
170	163	8
171	163	9
172	163	11
173	163	9
174	163	10
175	163	10
176	163	6
177	163	2
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	4
17	164	8
18	164	20
19	164	9
20	164	8
21	164	6
22	164	4
23	164	6
24	164	4
25	164	5
26	164	2
27	164	3
28	164	3
29	164	2
30	164	6
31	164	2
32	164	5
33	164	3
34	164	2
35	164	1
36	164	2
37	164	1
38	164	0
39	164	4
40	164	1
41	164	0
42	164	1
43	164	1
44	164	1
45	164	2
46	164	1
47	164	0
48	164	0
49	164	0
50	164	0
51	164	1
52	164	0
53	164	1
54	164	0
55	164	1
56	164	0
57	164	0
58	164	1
59	164	1
60	164	0
61	164	0
62	164	0
63	164	0
64	164	0
65	164	0
66	164	0
67	164	0
68	164	0
69	164	0
70	164	0
71	164	1
72	164	0
73	164	1
74	164	0
75	164	1
76	164	1
77	164	2
78	164	1
79	164	0
80	164	0
81	164	1
82	164	0
83	164	0
84	164	0
85	164	0
86	164	1
87	164	0
88	164	0
89	164	0
90	164	0
91	164	0
92	164	0
93	164	0
94	164	0
95	164	0
96	164	0
97	164	1
98	164	0
99	164	0
100	164	0
101	164	0
102	164	0
103	164	0
104	164	2
105	164	0
106	164	0
107	164	0
108	164	0
109	164	0
110	164	0
111	164	0
112	164	0
113	164	0
114	164	1
115	164	0
116	164	1
117	164	0
118	164	0
119	164	0
120	164	0
121	164	1
122	164	2
123	164	0
124	164	0
125	164	1
126	164	1
127	164	0
128	164	0
129	164	0
130	164	1
131	164	1
132	164	0
133	164	0
134	164	2
135	164	0
136	164	0
137	164	1
138	164	0
139	164	1
140	164	1
141	164	1
142	164	3
143	164	2
144	164	1
145	164	2
146	164	5
147	164	0
148	164	2
149	164	3
150	164	2
151	164	0
152	164	1
153	164	2
154	164	0
155	164	1
156	164	1
157	164	2
158	164	1
159	164	0
160	164	3
161	164	3
162	164	7
163	164	6
164	164	2
165	164	3
166	164	6
167	164	12
168	164	9
169	164	10
170	164	5
171	164	19
172	164	13
173	164	22
174	164	15
175	164	21
176	164	9
177	164	3
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	1
17	165	8
18	165	10
19	165	9
20	165	11
21	165	3
22	165	4
23	165	2
24	165	2
25	165	6
26	165	3
27	165	2
28	165	2
29	165	1
30	165	2
31	165	1
32	165	5
33	165	3
34	165	1
35	165	5
36	165	5
37	165	6
38	165	0
39	165	0
40	165	0
41	165	1
42	165	0
43	165	0
44	165	1
45	165	0
46	165	2
47	165	0
48	165	1
49	165	0
50	165	0
51	165	1
52	165	2
53	165	0
54	165	0
55	165	0
56	165	1
57	165	0
58	165	2
59	165	0
60	165	0
61	165	0
62	165	1
63	165	1
64	165	1
65	165	0
66	165	0
67	165	0
