# Width	Height	Count
65	160	2
66	160	7
67	160	0
68	160	1
69	160	0
70	160	0
71	160	6
72	160	3
73	160	1
74	160	2
75	160	2
76	160	5
77	160	1
78	160	3
79	160	0
80	160	1
81	160	4
82	160	6
83	160	4
84	160	6
85	160	5
86	160	10
87	160	5
88	160	1
89	160	4
90	160	4
91	160	2
92	160	2
93	160	0
94	160	6
95	160	1
96	160	0
97	160	4
98	160	3
99	160	1
100	160	0
101	160	2
102	160	0
103	160	1
104	160	2
105	160	3
106	160	0
107	160	4
108	160	0
109	160	3
110	160	4
111	160	3
112	160	3
113	160	2
114	160	1
115	160	6
116	160	2
117	160	1
118	160	2
119	160	4
120	160	2
121	160	3
122	160	3
123	160	5
124	160	3
125	160	4
126	160	2
127	160	3
128	160	9
129	160	6
130	160	0
131	160	1
132	160	0
133	160	0
134	160	0
135	160	0
136	160	2
137	160	0
138	160	1
139	160	0
140	160	0
141	160	1
142	160	0
143	160	0
144	160	1
145	160	0
146	160	1
147	160	1
148	160	1
149	160	1
150	160	0
151	160	6
152	160	1
153	160	0
154	160	0
155	160	0
156	160	0
157	160	0
158	160	0
159	160	0
160	160	0
161	160	0
162	160	0
163	160	1
164	160	3
165	160	2
166	160	2
167	160	0
168	160	3
169	160	0
170	160	0
171	160	0
172	160	3
173	160	0
174	160	1
175	160	4
176	160	0
177	160	0
178	160	0
179	160	0
180	160	0
181	160	0
182	160	0
183	160	0
184	160	0
185	160	0
186	160	0
187	160	0
188	160	0
189	160	0
190	160	0
191	160	0
192	160	0
193	160	0
194	160	0
195	160	0
196	160	0
197	160	0
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	0
19	161	0
20	161	0
21	161	1
22	161	1
23	161	0
24	161	0
25	161	0
26	161	0
27	161	0
28	161	0
29	161	0
30	161	0
31	161	0
32	161	0
33	161	0
34	161	0
35	161	0
36	161	0
37	161	0
38	161	0
39	161	0
40	161	0
41	161	3
42	161	1
43	161	0
44	161	0
45	161	0
46	161	0
47	161	0
48	161	0
49	161	0
50	161	0
51	161	0
52	161	0
53	161	0
54	161	0
55	161	0
56	161	0
57	161	0
58	161	0
59	161	0
60	161	0
61	161	0
62	161	0
63	161	0
64	161	0
65	161	0
66	161	2
67	161	1
68	161	1
69	161	0
70	161	1
71	161	1
72	161	2
73	161	1
74	161	1
75	161	0
76	161	2
77	161	3
78	161	2
79	161	2
80	161	1
81	161	4
82	161	5
83	161	2
84	161	2
85	161	1
86	161	2
87	161	2
88	161	3
89	161	3
90	161	1
91	161	2
92	161	3
93	161	6
94	161	3
95	161	3
96	161	1
97	161	2
98	161	0
99	161	3
100	161	0
101	161	1
102	161	1
103	161	0
104	161	3
105	161	3
106	161	2
107	161	1
108	161	1
109	161	2
110	161	2
111	161	1
112	161	1
113	161	4
114	161	2
115	161	2
116	161	0
117	161	1
118	161	2
119	161	2
120	161	4
121	161	0
122	161	3
123	161	7
124	161	0
125	161	0
126	161	0
127	161	3
128	161	0
129	161	0
130	161	0
131	161	0
132	161	1
133	161	0
134	161	0
135	161	0
136	161	0
137	161	2
138	161	2
139	161	0
140	161	0
141	161	0
142	161	0
143	161	0
144	161	0
145	161	1
146	161	0
147	161	1
148	161	0
149	161	1
150	161	0
151	161	8
152	161	1
153	161	1
154	161	0
155	161	1
156	161	0
157	161	0
158	161	1
159	161	0
160	161	0
161	161	0
162	161	0
163	161	3
164	161	3
165	161	1
166	161	1
167	161	2
168	161	2
169	161	0
170	161	0
171	161	0
172	161	0
173	161	0
174	161	1
175	161	1
176	161	0
177	161	0
178	161	0
179	161	0
180	161	0
181	161	0
182	161	0
183	161	0
184	161	0
185	161	0
186	161	0
187	161	0
188	161	0
189	161	0
190	161	0
191	161	0
192	161	0
193	161	0
194	161	0
195	161	0
196	161	0
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	0
18	162	0
19	162	0
20	162	0
21	162	0
22	162	0
23	162	0
24	162	0
25	162	0
26	162	0
27	162	0
28	162	0
29	162	0
30	162	0
31	162	0
32	162	0
33	162	0
34	162	0
35	162	0
36	162	0
37	162	1
38	162	0
39	162	1
40	162	0
41	162	0
42	162	0
43	162	0
44	162	0
45	162	0
46	162	0
47	162	0
48	162	0
49	162	0
50	162	0
51	162	0
52	162	0
53	162	0
54	162	0
55	162	1
56	162	0
57	162	0
58	162	0
59	162	0
60	162	0
61	162	0
62	162	0
63	162	0
64	162	0
65	162	0
66	162	0
67	162	3
68	162	2
69	162	1
70	162	1
71	162	2
72	162	0
73	162	3
74	162	1
75	162	3
76	162	2
77	162	3
78	162	0
79	162	1
80	162	0
81	162	1
82	162	2
83	162	3
84	162	4
85	162	4
86	162	2
87	162	2
88	162	4
89	162	3
90	162	6
91	162	3
92	162	3
93	162	1
94	162	2
95	162	3
96	162	0
97	162	4
98	162	3
99	162	0
100	162	1
101	162	2
102	162	3
103	162	3
104	162	2
105	162	2
106	162	3
107	162	3
108	162	1
109	162	3
110	162	2
111	162	2
112	162	4
113	162	0
114	162	2
115	162	2
116	162	1
117	162	2
118	162	3
119	162	2
120	162	1
121	162	3
122	162	1
123	162	5
124	162	1
125	162	1
126	162	0
127	162	2
128	162	3
129	162	1
130	162	0
131	162	0
132	162	1
133	162	1
134	162	0
135	162	0
136	162	0
137	162	0
138	162	0
139	162	2
140	162	1
141	162	1
142	162	0
143	162	0
144	162	0
145	162	0
146	162	0
147	162	0
148	162	0
149	162	1
150	162	1
151	162	1
152	162	2
153	162	0
154	162	1
155	162	0
156	162	0
157	162	0
158	162	0
159	162	0
160	162	0
161	162	0
162	162	3
163	162	2
164	162	1
165	162	1
166	162	0
167	162	3
168	162	0
169	162	0
170	162	0
171	162	0
172	162	0
173	162	0
174	162	0
175	162	0
176	162	0
177	162	0
178	162	0
179	162	0
180	162	0
181	162	0
182	162	0
183	162	0
184	162	0
185	162	0
186	162	0
187	162	0
188	162	0
189	162	0
190	162	0
191	162	0
192	162	0
193	162	0
194	162	0
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	0
19	163	0
20	163	0
21	163	0
22	163	0
23	163	0
24	163	0
25	163	1
26	163	1
27	163	0
28	163	0
29	163	0
30	163	0
31	163	0
32	163	0
33	163	0
34	163	0
35	163	0
36	163	0
37	163	0
38	163	0
39	163	0
40	163	0
41	163	0
42	163	0
43	163	0
44	163	0
45	163	0
46	163	0
47	163	0
48	163	0
49	163	0
50	163	0
51	163	0
52	163	0
53	163	0
54	163	0
55	163	0
56	163	0
57	163	0
58	163	0
59	163	0
60	163	0
61	163	0
62	163	0
63	163	0
64	163	0
65	163	0
66	163	0
67	163	1
68	163	1
69	163	4
70	163	2
71	163	0
72	163	2
73	163	0
74	163	2
75	163	1
76	163	4
77	163	3
78	163	2
79	163	1
80	163	0
81	163	0
82	163	1
83	163	2
84	163	2
85	163	2
86	163	6
87	163	3
88	163	3
89	163	1
90	163	2
91	163	1
92	163	0
93	163	0
94	163	1
95	163	2
96	163	0
97	163	3
98	163	1
99	163	1
100	163	2
101	163	0
102	163	2
103	163	2
104	163	2
105	163	3
106	163	3
107	163	7
108	163	2
109	163	2
110	163	1
111	163	1
112	163	3
113	163	0
114	163	1
115	163	3
116	163	4
117	163	3
118	163	2
119	163	1
120	163	1
121	163	2
122	163	3
123	163	0
124	163	0
125	163	1
126	163	2
127	163	2
128	163	1
129	163	3
130	163	0
131	163	0
132	163	0
133	163	0
134	163	0
135	163	0
136	163	0
137	163	0
138	163	0
139	163	0
140	163	0
141	163	1
142	163	2
143	163	2
144	163	0
145	163	0
146	163	1
147	163	0
148	163	0
149	163	1
150	163	1
151	163	0
152	163	1
153	163	0
154	163	0
155	163	1
156	163	0
157	163	0
158	163	0
159	163	0
160	163	0
161	163	3
162	163	4
163	163	1
164	163	1
165	163	2
166	163	0
167	163	3
168	163	0
169	163	0
170	163	0
171	163	1
172	163	0
173	163	0
174	163	1
175	163	0
176	163	0
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	0
19	164	0
20	164	0
21	164	0
22	164	1
23	164	0
24	164	0
25	164	0
26	164	1
27	164	0
28	164	1
29	164	0
30	164	1
31	164	0
32	164	3
33	164	0
34	164	0
35	164	0
36	164	0
37	164	0
38	164	0
39	164	0
40	164	0
41	164	0
42	164	0
43	164	0
44	164	0
45	164	0
46	164	0
47	164	0
48	164	0
49	164	0
50	164	0
51	164	0
52	164	0
53	164	0
54	164	0
55	164	0
56	164	0
57	164	0
58	164	0
59	164	0
60	164	0
61	164	0
62	164	0
63	164	0
64	164	0
65	164	0
66	164	0
67	164	1
68	164	0
69	164	2
70	164	3
71	164	0
72	164	1
73	164	0
74	164	0
75	164	0
76	164	0
77	164	1
78	164	1
79	164	1
80	164	1
81	164	0
82	164	0
83	164	0
84	164	0
85	164	1
86	164	3
87	164	3
88	164	3
89	164	3
90	164	1
91	164	2
92	164	2
93	164	0
94	164	2
95	164	0
96	164	0
97	164	1
98	164	1
99	164	2
100	164	0
101	164	2
102	164	1
103	164	4
104	164	2
105	164	6
106	164	3
107	164	5
108	164	2
109	164	6
110	164	6
111	164	1
112	164	2
113	164	0
114	164	2
115	164	1
116	164	3
117	164	3
118	164	0
119	164	0
120	164	0
121	164	1
122	164	2
123	164	0
124	164	1
125	164	0
126	164	2
127	164	2
128	164	2
129	164	1
130	164	0
131	164	0
132	164	0
133	164	0
134	164	0
135	164	1
136	164	0
137	164	0
138	164	0
139	164	0
140	164	1
141	164	0
142	164	0
143	164	1
144	164	1
145	164	3
146	164	1
147	164	0
148	164	1
149	164	1
150	164	2
151	164	0
152	164	1
153	164	1
154	164	1
155	164	0
156	164	0
157	164	0
158	164	0
159	164	2
160	164	4
161	164	2
162	164	1
163	164	0
164	164	1
165	164	0
166	164	3
167	164	0
168	164	0
169	164	0
170	164	0
171	164	0
172	164	0
173	164	0
174	164	0
175	164	0
176	164	0
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	0
19	165	0
20	165	0
21	165	0
22	165	0
23	165	0
24	165	0
25	165	0
26	165	0
27	165	0
28	165	1
29	165	0
30	165	1
31	165	3
32	165	6
33	165	0
34	165	0
35	165	0
36	165	0
37	165	0
38	165	0
39	165	0
40	165	0
41	165	0
42	165	0
43	165	0
44	165	0
45	165	0
46	165	0
47	165	0
48	165	0
49	165	0
50	165	0
51	165	0
52	165	0
53	165	0
54	165	0
55	165	0
56	165	0
57	165	0
58	165	0
59	165	0
60	165	0
61	165	0
62	165	0
63	165	0
64	165	1
65	165	0
66	165	0
67	165	0
68	165	0
69	165	0
70	165	5
71	165	5
72	165	1
73	165	0
74	165	0
75	165	1
76	165	3
77	165	0
78	165	2
79	165	2
80	165	1
81	165	1
82	165	1
83	165	1
84	165	1
85	165	3
86	165	3
87	165	2
88	165	2
89	165	0
90	165	3
91	165	0
92	165	3
93	165	5
94	165	3
95	165	3
96	165	4
97	165	4
98	165	3
99	165	1
100	165	2
101	165	3
102	165	3
103	165	5
104	165	6
105	165	2
106	165	4
107	165	4
108	165	7
109	165	3
110	165	3
111	165	4
112	165	1
113	165	0
114	165	0
115	165	1
116	165	0
117	165	4
118	165	0
119	165	0
120	165	0
121	165	2
122	165	2
123	165	1
124	165	0
125	165	1
126	165	2
127	165	0
128	165	1
129	165	0
130	165	0
131	165	0
132	165	0
133	165	0
134	165	0
135	165	0
136	165	0
137	165	0
138	165	1
139	165	0
140	165	0
141	165	0
142	165	0
143	165	0
144	165	0
145	165	0
146	165	1
147	165	2
148	165	0
149	165	1
150	165	0
151	165	2
152	165	0
153	165	1
154	165	2
155	165	0
156	165	0
157	165	0
158	165	1
159	165	4
160	165	4
161	165	3
162	165	2
163	165	3
164	165	1
165	165	0
166	165	3
167	165	0
168	165	0
169	165	0
170	165	1
171	165	0
172	165	0
173	165	0
174	165	0
175	165	0
176	165	0
177	165	0
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	0
20	166	0
21	166	0
22	166	0
23	166	0
24	166	0
25	166	0
26	166	0
27	166	0
28	166	0
29	166	0
30	166	1
31	166	1
32	166	2
33	166	6
34	166	0
35	166	0
36	166	0
37	166	0
38	166	0
39	166	0
40	166	0
41	166	0
42	166	0
43	166	0
44	166	0
45	166	0
46	166	0
47	166	0
48	166	0
49	166	0
50	166	1
51	166	0
52	166	0
53	166	0
54	166	0
55	166	0
56	166	0
57	166	0
58	166	0
59	166	0
60	166	1
61	166	0
62	166	0
63	166	0
64	166	0
65	166	1
66	166	0
67	166	0
68	166	0
69	166	0
70	166	2
71	166	5
72	166	0
73	166	0
74	166	1
75	166	2
76	166	2
77	166	0
78	166	1
79	166	1
80	166	2
81	166	0
82	166	4
83	166	1
84	166	2
85	166	2
86	166	3
87	166	2
88	166	3
89	166	1
90	166	3
91	166	1
92	166	0
93	166	1
94	166	1
95	166	2
96	166	1
97	166	1
98	166	1
99	166	4
100	166	5
101	166	3
102	166	5
103	166	2
104	166	5
105	166	2
106	166	1
107	166	2
108	166	3
109	166	1
110	166	1
111	166	2
112	166	0
113	166	0
114	166	1
115	166	2
116	166	1
117	166	0
118	166	0
119	166	0
120	166	0
121	166	0
122	166	1
123	166	3
124	166	0
125	166	1
126	166	1
127	166	0
128	166	0
129	166	0
130	166	3
131	166	0
132	166	0
133	166	0
134	166	0
135	166	0
136	166	0
137	166	0
138	166	0
139	166	1
140	166	1
141	166	0
142	166	0
143	166	0
144	166	0
145	166	0
146	166	0
147	166	0
148	166	1
149	166	0
150	166	3
151	166	1
152	166	1
153	166	0
154	166	0
155	166	3
156	166	1
157	166	1
158	166	4
159	166	3
160	166	2
161	166	1
162	166	0
163	166	1
164	166	0
165	166	5
166	166	0
167	166	0
168	166	1
169	166	0
170	166	2
171	166	0
172	166	0
173	166	0
174	166	0
175	166	0
176	166	0
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	0
19	167	0
20	167	0
21	167	0
22	167	0
23	167	0
24	167	0
25	167	0
26	167	0
27	167	0
28	167	0
29	167	0
30	167	0
31	167	0
32	167	3
33	167	0
34	167	0
35	167	0
36	167	0
37	167	0
38	167	0
39	167	0
40	167	0
41	167	0
42	167	0
43	167	0
44	167	0
45	167	0
46	167	0
47	167	0
48	167	0
49	167	0
50	167	0
51	167	0
52	167	0
53	167	0
54	167	0
55	167	0
56	167	0
57	167	0
58	167	0
59	167	0
60	167	0
61	167	0
62	167	0
63	167	0
64	167	0
65	167	0
66	167	0
67	167	0
68	167	1
69	167	0
70	167	2
71	167	1
72	167	5
73	167	2
74	167	2
75	167	6
76	167	5
77	167	0
78	167	2
79	167	2
80	167	0
81	167	0
82	167	1
83	167	0
84	167	1
85	167	1
86	167	0
87	167	2
88	167	2
89	167	2
90	167	3
91	167	1
92	167	1
93	167	1
94	167	0
95	167	1
96	167	1
97	167	0
98	167	0
99	167	0
100	167	1
101	167	0
102	167	0
103	167	2
104	167	1
105	167	3
106	167	2
107	167	1
108	167	3
109	167	1
110	167	2
111	167	1
112	167	0
113	167	0
114	167	1
115	167	0
116	167	0
117	167	0
118	167	1
119	167	0
120	167	0
121	167	0
122	167	2
123	167	2
124	167	1
125	167	1
126	167	0
127	167	0
128	167	0
129	167	0
130	167	1
131	167	1
132	167	0
133	167	0
134	167	0
135	167	1
136	167	0
137	167	0
138	167	0
139	167	0
140	167	0
141	167	1
142	167	0
143	167	0
144	167	0
145	167	0
146	167	0
147	167	0
148	167	1
149	167	1
150	167	0
151	167	0
152	167	2
153	167	1
154	167	1
155	167	2
156	167	4
157	167	3
158	167	1
159	167	1
160	167	2
161	167	0
162	167	2
163	167	0
164	167	0
165	167	2
166	167	0
167	167	0
168	167	0
169	167	0
170	167	0
171	167	0
172	167	0
173	167	0
174	167	0
175	167	0
176	167	0
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	0
20	168	0
21	168	0
22	168	0
23	168	0
24	168	1
25	168	0
26	168	0
27	168	0
28	168	0
29	168	0
30	168	2
31	168	0
32	168	0
33	168	0
34	168	0
35	168	0
36	168	0
37	168	0
38	168	0
39	168	0
40	168	0
41	168	0
42	168	0
43	168	0
44	168	0
45	168	0
46	168	1
47	168	0
48	168	0
49	168	0
50	168	0
51	168	0
52	168	0
53	168	0
54	168	0
55	168	0
56	168	0
57	168	0
58	168	0
59	168	0
60	168	0
61	168	0
62	168	0
63	168	0
64	168	0
65	168	0
66	168	0
67	168	0
68	168	1
69	168	0
70	168	2
71	168	0
72	168	1
73	168	3
74	168	0
75	168	3
76	168	3
77	168	0
78	168	2
79	168	1
80	168	0
81	168	0
82	168	1
83	168	1
84	168	2
85	168	0
86	168	0
87	168	1
88	168	1
89	168	0
90	168	1
91	168	0
92	168	1
93	168	0
94	168	1
95	168	2
96	168	1
97	168	0
98	168	0
99	168	1
100	168	2
101	168	0
102	168	0
103	168	1
104	168	2
105	168	2
106	168	1
107	168	1
108	168	1
109	168	0
110	168	1
111	168	0
112	168	2
113	168	1
114	168	0
115	168	0
116	168	0
117	168	0
118	168	1
119	168	1
120	168	0
121	168	0
122	168	1
123	168	0
124	168	4
125	168	2
126	168	1
127	168	1
128	168	0
129	168	0
130	168	0
131	168	0
132	168	2
133	168	1
134	168	0
135	168	0
136	168	0
137	168	1
138	168	0
139	168	0
140	168	1
141	168	0
142	168	0
143	168	1
144	168	1
145	168	0
146	168	0
147	168	0
148	168	0
149	168	0
150	168	0
151	168	0
152	168	0
153	168	1
154	168	3
155	168	6
156	168	3
157	168	2
158	168	1
159	168	1
160	168	1
161	168	0
162	168	2
163	168	0
164	168	3
165	168	1
166	168	0
167	168	0
168	168	0
169	168	0
170	168	0
171	168	0
172	168	0
173	168	0
174	168	0
175	168	0
176	168	0
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	0
20	169	0
21	169	0
22	169	0
23	169	0
24	169	0
25	169	0
26	169	0
27	169	0
28	169	0
29	169	0
30	169	0
31	169	0
32	169	0
33	169	0
34	169	1
35	169	0
36	169	0
37	169	0
38	169	0
39	169	0
40	169	0
41	169	0
42	169	0
43	169	0
44	169	0
45	169	0
46	169	0
47	169	0
48	169	0
49	169	0
50	169	0
51	169	0
52	169	0
53	169	0
54	169	0
55	169	0
56	169	0
57	169	0
58	169	0
59	169	0
60	169	0
61	169	0
62	169	0
63	169	0
64	169	0
65	169	0
66	169	0
67	169	0
68	169	0
69	169	1
70	169	2
71	169	0
72	169	0
73	169	3
74	169	4
75	169	2
76	169	4
77	169	3
78	169	1
79	169	2
80	169	0
81	169	1
82	169	0
83	169	0
84	169	0
85	169	0
86	169	1
87	169	0
88	169	0
89	169	0
90	169	0
91	169	1
92	169	1
93	169	0
94	169	0
95	169	1
96	169	1
97	169	0
98	169	1
99	169	0
100	169	0
101	169	0
102	169	0
103	169	0
104	169	2
105	169	1
106	169	1
107	169	2
108	169	1
109	169	1
110	169	1
111	169	0
112	169	1
113	169	1
114	169	0
115	169	0
116	169	0
117	169	0
118	169	0
119	169	2
120	169	0
121	169	0
122	169	0
123	169	0
124	169	1
125	169	1
126	169	2
127	169	0
128	169	0
129	169	0
130	169	1
131	169	0
132	169	0
133	169	1
134	169	0
135	169	0
136	169	0
137	169	0
138	169	1
139	169	0
140	169	0
141	169	0
142	169	0
143	169	0
144	169	0
145	169	1
146	169	1
147	169	0
148	169	0
149	169	0
150	169	0
151	169	0
152	169	1
153	169	3
154	169	3
155	169	0
156	169	0
157	169	3
158	169	2
159	169	3
160	169	0
161	169	1
162	169	0
163	169	0
164	169	4
165	169	0
166	169	0
167	169	0
168	169	0
169	169	0
170	169	0
171	169	0
172	169	0
173	169	0
174	169	0
175	169	0
176	169	0
177	169	0
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	0
19	170	0
20	170	0
21	170	0
22	170	0
23	170	0
24	170	0
25	170	0
26	170	2
27	170	0
28	170	0
29	170	0
30	170	0
31	170	0
32	170	0
33	170	0
34	170	0
35	170	0
36	170	0
37	170	0
38	170	0
39	170	0
40	170	0
41	170	0
42	170	0
43	170	0
44	170	0
45	170	0
46	170	1
47	170	0
48	170	0
49	170	0
50	170	0
51	170	0
52	170	0
53	170	0
54	170	0
55	170	0
56	170	0
57	170	0
58	170	0
59	170	0
60	170	0
61	170	0
62	170	0
63	170	0
64	170	0
65	170	0
66	170	0
67	170	0
68	170	0
69	170	1
70	170	0
71	170	0
72	170	1
73	170	3
74	170	2
75	170	6
76	170	2
77	170	3
78	170	3
79	170	2
80	170	2
81	170	0
82	170	0
83	170	1
84	170	0
85	170	0
86	170	1
87	170	0
88	170	1
89	170	0
90	170	0
91	170	0
92	170	0
93	170	2
94	170	0
95	170	0
96	170	0
97	170	3
98	170	1
99	170	0
100	170	1
101	170	1
102	170	1
103	170	2
104	170	1
105	170	1
106	170	1
107	170	2
108	170	2
109	170	4
110	170	3
111	170	0
112	170	0
113	170	0
114	170	0
115	170	1
116	170	0
117	170	0
118	170	0
119	170	0
120	170	1
121	170	0
122	170	0
123	170	2
124	170	0
125	170	0
126	170	1
127	170	1
128	170	1
129	170	0
130	170	0
131	170	0
132	170	0
133	170	0
134	170	0
135	170	0
136	170	1
137	170	1
138	170	1
139	170	0
140	170	0
141	170	0
142	170	0
143	170	0
144	170	0
145	170	1
146	170	0
147	170	3
148	170	1
149	170	0
150	170	0
151	170	1
152	170	4
153	170	4
154	170	1
155	170	1
156	170	2
157	170	0
158	170	1
159	170	0
160	170	3
161	170	3
162	170	0
163	170	3
164	170	0
165	170	1
166	170	2
167	170	0
168	170	0
169	170	0
170	170	0
171	170	0
172	170	0
173	170	0
174	170	0
175	170	0
176	170	0
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	1
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	0
19	171	0
20	171	0
21	171	0
22	171	0
23	171	0
24	171	1
25	171	0
26	171	0
27	171	0
28	171	0
29	171	1
30	171	0
31	171	0
32	171	0
33	171	0
34	171	0
35	171	0
36	171	0
37	171	0
38	171	0
39	171	0
40	171	0
41	171	0
42	171	0
43	171	0
44	171	0
45	171	0
46	171	0
47	171	0
48	171	0
49	171	0
50	171	0
51	171	0
52	171	0
53	171	0
54	171	0
55	171	0
56	171	0
57	171	0
58	171	0
59	171	0
60	171	0
61	171	0
62	171	0
63	171	0
64	171	0
65	171	0
66	171	0
67	171	1
68	171	1
69	171	0
70	171	0
71	171	0
72	171	0
73	171	2
74	171	0
75	171	8
76	171	3
77	171	4
78	171	2
79	171	1
80	171	2
81	171	0
82	171	0
83	171	0
84	171	0
85	171	0
86	171	0
87	171	0
88	171	0
89	171	0
90	171	1
91	171	0
92	171	2
93	171	0
94	171	0
95	171	3
96	171	0
97	171	0
98	171	0
99	171	0
100	171	2
101	171	0
102	171	2
103	171	3
104	171	0
105	171	2
106	171	2
107	171	3
108	171	3
109	171	1
110	171	0
111	171	0
112	171	0
113	171	1
114	171	2
115	171	0
116	171	0
117	171	0
118	171	0
119	171	0
120	171	1
121	171	0
122	171	0
123	171	1
124	171	0
125	171	2
126	171	0
127	171	0
128	171	1
129	171	1
130	171	0
131	171	0
132	171	0
133	171	0
134	171	2
135	171	0
136	171	0
137	171	0
138	171	1
139	171	0
140	171	0
141	171	1
142	171	0
143	171	0
144	171	0
145	171	0
146	171	0
147	171	0
148	171	0
149	171	1
150	171	4
151	171	4
152	171	4
153	171	0
154	171	1
155	171	1
156	171	1
157	171	1
158	171	3
159	171	0
160	171	1
161	171	0
162	171	0
163	171	7
164	171	0
165	171	0
166	171	0
167	171	0
168	171	0
169	171	0
170	171	0
171	171	0
172	171	0
173	171	0
174	171	0
175	171	0
176	171	0
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
