# Width	Height	Count
51	164	9
52	164	10
53	164	5
54	164	11
55	164	16
56	164	9
57	164	11
58	164	5
59	164	9
60	164	13
61	164	10
62	164	10
63	164	7
64	164	5
65	164	14
66	164	6
67	164	6
68	164	5
69	164	4
70	164	5
71	164	9
72	164	11
73	164	9
74	164	10
75	164	6
76	164	6
77	164	12
78	164	9
79	164	15
80	164	13
81	164	14
82	164	15
83	164	12
84	164	13
85	164	9
86	164	11
87	164	10
88	164	11
89	164	9
90	164	5
91	164	15
92	164	10
93	164	17
94	164	6
95	164	10
96	164	6
97	164	9
98	164	9
99	164	8
100	164	12
101	164	6
102	164	15
103	164	13
104	164	10
105	164	10
106	164	20
107	164	16
108	164	9
109	164	8
110	164	10
111	164	12
112	164	9
113	164	8
114	164	7
115	164	14
116	164	10
117	164	13
118	164	7
119	164	13
120	164	9
121	164	14
122	164	11
123	164	12
124	164	11
125	164	9
126	164	15
127	164	9
128	164	13
129	164	12
130	164	16
131	164	9
132	164	12
133	164	17
134	164	10
135	164	10
136	164	7
137	164	11
138	164	16
139	164	11
140	164	8
141	164	13
142	164	8
143	164	12
144	164	13
145	164	10
146	164	22
147	164	16
148	164	22
149	164	18
150	164	16
151	164	20
152	164	28
153	164	27
154	164	22
155	164	26
156	164	32
157	164	23
158	164	27
159	164	32
160	164	32
161	164	29
162	164	28
163	164	22
164	164	34
165	164	34
166	164	21
167	164	32
168	164	41
169	164	35
170	164	27
171	164	27
172	164	32
173	164	19
174	164	17
175	164	6
176	164	0
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	1
17	165	10
18	165	19
19	165	23
20	165	19
21	165	16
22	165	30
23	165	20
24	165	17
25	165	27
26	165	17
27	165	20
28	165	22
29	165	18
30	165	14
31	165	23
32	165	21
33	165	17
34	165	15
35	165	13
36	165	10
37	165	17
38	165	9
39	165	10
40	165	12
41	165	16
42	165	12
43	165	7
44	165	15
45	165	13
46	165	9
47	165	10
48	165	12
49	165	14
50	165	12
51	165	15
52	165	12
53	165	16
54	165	10
55	165	8
56	165	8
57	165	14
58	165	9
59	165	5
60	165	14
61	165	10
62	165	10
63	165	6
64	165	7
65	165	12
66	165	9
67	165	7
68	165	9
69	165	9
70	165	12
71	165	6
72	165	9
73	165	15
74	165	7
75	165	12
76	165	9
77	165	10
78	165	16
79	165	12
80	165	8
81	165	8
82	165	5
83	165	5
84	165	10
85	165	11
86	165	11
87	165	9
88	165	17
89	165	12
90	165	13
91	165	7
92	165	10
93	165	10
94	165	9
95	165	8
96	165	11
97	165	11
98	165	16
99	165	12
100	165	7
101	165	14
102	165	10
103	165	13
104	165	12
105	165	14
106	165	15
107	165	16
108	165	11
109	165	13
110	165	11
111	165	12
112	165	8
113	165	11
114	165	14
115	165	12
116	165	6
117	165	12
118	165	9
119	165	7
120	165	15
121	165	13
122	165	11
123	165	8
124	165	15
125	165	13
126	165	15
127	165	14
128	165	8
129	165	7
130	165	8
131	165	7
132	165	11
133	165	17
134	165	12
135	165	9
136	165	15
137	165	7
138	165	12
139	165	13
140	165	12
141	165	15
142	165	21
143	165	16
144	165	17
145	165	10
146	165	19
147	165	17
148	165	13
149	165	25
150	165	22
151	165	23
152	165	23
153	165	23
154	165	30
155	165	19
156	165	31
157	165	30
158	165	21
159	165	32
160	165	31
161	165	27
162	165	36
163	165	33
164	165	37
165	165	37
166	165	27
167	165	34
168	165	27
169	165	33
170	165	23
171	165	32
172	165	27
173	165	22
174	165	16
175	165	9
176	165	3
177	165	0
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	3
17	166	9
18	166	18
19	166	28
20	166	22
21	166	31
22	166	27
23	166	25
24	166	18
25	166	13
26	166	17
27	166	27
28	166	19
29	166	20
30	166	17
31	166	21
32	166	14
33	166	17
34	166	17
35	166	11
36	166	9
37	166	20
38	166	12
39	166	13
40	166	13
41	166	12
42	166	6
43	166	12
44	166	7
45	166	9
46	166	8
47	166	9
48	166	6
49	166	19
50	166	14
51	166	11
52	166	4
53	166	15
54	166	11
55	166	10
56	166	16
57	166	11
58	166	10
59	166	12
60	166	9
61	166	14
62	166	7
63	166	13
64	166	9
65	166	9
66	166	9
67	166	10
68	166	4
69	166	9
70	166	10
71	166	7
72	166	11
73	166	14
74	166	10
75	166	10
76	166	8
77	166	12
78	166	8
79	166	12
80	166	7
81	166	9
82	166	11
83	166	12
84	166	8
85	166	4
86	166	8
87	166	10
88	166	10
89	166	4
90	166	11
91	166	7
92	166	15
93	166	11
94	166	12
95	166	11
96	166	9
97	166	11
98	166	3
99	166	7
100	166	11
101	166	10
102	166	11
103	166	9
104	166	12
105	166	10
106	166	5
107	166	9
108	166	7
109	166	10
110	166	8
111	166	13
112	166	5
113	166	16
114	166	14
115	166	13
116	166	14
117	166	12
118	166	8
119	166	10
120	166	11
121	166	15
122	166	6
123	166	17
124	166	7
125	166	8
126	166	10
127	166	9
128	166	6
129	166	12
130	166	10
131	166	17
132	166	10
133	166	9
134	166	9
135	166	10
136	166	9
137	166	14
138	166	14
139	166	16
140	166	10
141	166	10
142	166	9
143	166	9
144	166	12
145	166	14
146	166	17
147	166	16
148	166	17
149	166	18
150	166	13
151	166	12
152	166	19
153	166	19
154	166	31
155	166	31
156	166	24
157	166	17
158	166	26
159	166	22
160	166	27
161	166	28
162	166	36
163	166	31
164	166	26
165	166	19
166	166	25
167	166	28
168	166	24
169	166	21
170	166	22
171	166	26
172	166	27
173	166	17
174	166	12
175	166	6
176	166	0
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	1
17	167	5
18	167	29
19	167	16
20	167	22
21	167	16
22	167	18
23	167	18
24	167	19
25	167	17
26	167	23
27	167	23
28	167	15
29	167	23
30	167	28
31	167	14
32	167	17
33	167	20
34	167	10
35	167	13
36	167	13
37	167	12
38	167	15
39	167	10
40	167	17
41	167	9
42	167	7
43	167	15
44	167	11
45	167	11
46	167	12
47	167	13
48	167	8
49	167	10
50	167	11
51	167	12
52	167	11
53	167	12
54	167	10
55	167	11
56	167	9
57	167	8
58	167	10
59	167	12
60	167	13
61	167	16
62	167	8
63	167	11
64	167	10
65	167	7
66	167	14
67	167	9
68	167	6
69	167	3
70	167	8
71	167	9
72	167	9
73	167	9
74	167	16
75	167	10
76	167	6
77	167	5
78	167	7
79	167	15
80	167	12
81	167	11
82	167	8
83	167	12
84	167	9
85	167	14
86	167	8
87	167	10
88	167	9
89	167	10
90	167	10
91	167	11
92	167	13
93	167	10
94	167	12
95	167	12
96	167	8
97	167	16
98	167	7
99	167	11
100	167	10
101	167	10
102	167	11
103	167	13
104	167	9
105	167	10
106	167	10
107	167	14
108	167	12
109	167	13
110	167	3
111	167	12
112	167	10
113	167	14
114	167	12
115	167	8
116	167	14
117	167	15
118	167	10
119	167	7
120	167	5
121	167	10
122	167	15
123	167	17
124	167	11
125	167	17
126	167	13
127	167	10
128	167	10
129	167	10
130	167	11
131	167	12
132	167	8
133	167	13
134	167	10
135	167	16
136	167	15
137	167	10
138	167	10
139	167	8
140	167	11
141	167	18
142	167	15
143	167	7
144	167	6
145	167	19
146	167	19
147	167	15
148	167	16
149	167	17
150	167	24
151	167	18
152	167	25
153	167	27
154	167	24
155	167	27
156	167	19
157	167	34
158	167	24
159	167	21
160	167	25
161	167	24
162	167	31
163	167	46
164	167	31
165	167	30
166	167	29
167	167	32
168	167	31
169	167	28
170	167	23
171	167	30
172	167	27
173	167	19
174	167	14
175	167	9
176	167	1
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	2
17	168	7
18	168	18
19	168	10
20	168	21
21	168	10
22	168	31
23	168	29
24	168	31
25	168	16
26	168	24
27	168	12
28	168	17
29	168	21
30	168	17
31	168	14
32	168	13
33	168	14
34	168	9
35	168	20
36	168	11
37	168	17
38	168	12
39	168	10
40	168	7
41	168	13
42	168	13
43	168	10
44	168	8
45	168	9
46	168	9
47	168	10
48	168	10
49	168	9
50	168	11
51	168	13
52	168	9
53	168	10
54	168	8
55	168	16
56	168	12
57	168	14
58	168	11
59	168	17
60	168	4
61	168	14
62	168	7
63	168	5
64	168	14
65	168	5
66	168	6
67	168	11
68	168	14
69	168	11
70	168	7
71	168	6
72	168	7
73	168	8
74	168	13
75	168	12
76	168	13
77	168	8
78	168	15
79	168	12
80	168	12
81	168	14
82	168	14
83	168	6
84	168	5
85	168	7
86	168	12
87	168	11
88	168	11
89	168	14
90	168	16
91	168	7
92	168	11
93	168	9
94	168	12
95	168	8
96	168	8
97	168	17
98	168	18
99	168	10
100	168	8
101	168	8
102	168	13
103	168	10
104	168	8
105	168	10
106	168	16
107	168	11
108	168	14
109	168	6
110	168	17
111	168	9
112	168	7
113	168	16
114	168	7
115	168	13
116	168	10
117	168	10
118	168	15
119	168	9
120	168	13
121	168	15
122	168	12
123	168	11
124	168	12
125	168	11
126	168	16
127	168	12
128	168	7
129	168	8
130	168	9
131	168	11
132	168	15
133	168	10
134	168	10
135	168	12
136	168	14
137	168	12
138	168	10
139	168	12
140	168	13
141	168	19
142	168	14
143	168	18
144	168	14
145	168	11
146	168	15
147	168	15
148	168	20
149	168	22
150	168	21
151	168	22
152	168	18
153	168	22
154	168	27
155	168	31
156	168	25
157	168	33
158	168	28
159	168	28
160	168	27
161	168	25
162	168	28
163	168	36
164	168	34
165	168	33
166	168	30
167	168	32
168	168	33
169	168	30
170	168	33
171	168	23
172	168	23
173	168	16
174	168	17
175	168	9
176	168	1
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	1
17	169	19
18	169	22
19	169	28
20	169	27
21	169	25
22	169	20
23	169	22
24	169	17
25	169	20
26	169	26
27	169	21
28	169	19
29	169	21
30	169	22
31	169	19
32	169	24
33	169	11
34	169	10
35	169	15
36	169	21
37	169	16
38	169	18
39	169	19
40	169	9
41	169	17
42	169	17
43	169	14
44	169	11
45	169	7
46	169	12
47	169	6
48	169	16
49	169	11
50	169	13
51	169	6
52	169	11
53	169	11
54	169	5
55	169	8
56	169	7
57	169	13
58	169	4
59	169	12
60	169	13
61	169	8
62	169	8
63	169	5
64	169	9
65	169	7
66	169	12
67	169	13
68	169	6
69	169	9
70	169	10
71	169	15
72	169	8
73	169	4
74	169	12
75	169	11
76	169	10
77	169	14
78	169	14
79	169	12
80	169	9
81	169	15
82	169	10
83	169	12
84	169	10
85	169	12
86	169	7
87	169	8
88	169	13
89	169	8
90	169	2
91	169	10
92	169	10
93	169	7
94	169	13
95	169	12
96	169	8
97	169	15
98	169	9
99	169	13
100	169	9
101	169	7
102	169	12
103	169	13
104	169	7
105	169	9
106	169	11
107	169	7
108	169	15
109	169	7
110	169	7
111	169	11
112	169	12
113	169	14
114	169	8
115	169	7
116	169	9
117	169	12
118	169	5
119	169	14
120	169	11
121	169	10
122	169	6
123	169	5
124	169	13
125	169	10
126	169	9
127	169	9
128	169	13
129	169	10
130	169	19
131	169	17
132	169	9
133	169	14
134	169	14
135	169	11
136	169	15
137	169	12
138	169	19
139	169	15
140	169	14
141	169	17
142	169	13
143	169	18
144	169	15
145	169	11
146	169	15
147	169	14
148	169	21
149	169	15
150	169	16
151	169	28
152	169	22
153	169	18
154	169	29
155	169	20
156	169	27
157	169	38
158	169	28
159	169	28
160	169	22
161	169	31
162	169	41
163	169	40
164	169	41
165	169	23
166	169	24
167	169	29
168	169	22
169	169	24
170	169	15
171	169	33
172	169	22
173	169	21
174	169	11
175	169	10
176	169	2
177	169	1
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	1
17	170	13
18	170	30
19	170	19
20	170	24
21	170	20
22	170	19
23	170	22
24	170	33
25	170	25
26	170	15
27	170	20
28	170	23
29	170	10
30	170	16
31	170	7
32	170	18
33	170	18
34	170	21
35	170	20
36	170	7
37	170	5
38	170	8
39	170	12
40	170	12
41	170	13
42	170	22
43	170	8
44	170	9
45	170	8
46	170	9
47	170	12
48	170	13
49	170	10
50	170	13
51	170	12
52	170	12
53	170	8
54	170	13
55	170	5
56	170	13
57	170	6
58	170	8
59	170	8
60	170	11
61	170	4
62	170	17
63	170	10
64	170	11
65	170	3
66	170	15
67	170	14
68	170	7
69	170	9
70	170	7
71	170	13
72	170	8
73	170	10
74	170	11
75	170	10
76	170	10
77	170	11
78	170	18
79	170	11
80	170	11
81	170	20
82	170	11
83	170	14
84	170	14
85	170	16
86	170	7
87	170	12
88	170	15
89	170	8
90	170	12
91	170	11
92	170	11
93	170	11
94	170	10
95	170	8
96	170	11
97	170	15
98	170	16
99	170	13
100	170	5
101	170	10
102	170	11
103	170	11
104	170	8
105	170	7
106	170	15
107	170	7
108	170	17
109	170	14
110	170	7
111	170	14
112	170	12
113	170	9
114	170	8
115	170	7
116	170	9
117	170	10
118	170	7
119	170	16
120	170	7
121	170	15
122	170	11
123	170	14
124	170	17
125	170	10
126	170	12
127	170	15
128	170	14
129	170	8
130	170	8
131	170	15
132	170	11
133	170	11
134	170	11
135	170	14
136	170	15
137	170	14
138	170	15
139	170	13
140	170	12
141	170	8
142	170	23
143	170	15
144	170	14
145	170	13
146	170	13
147	170	13
148	170	21
149	170	23
150	170	26
151	170	23
152	170	29
153	170	21
154	170	23
155	170	28
156	170	29
157	170	28
158	170	30
159	170	24
160	170	35
161	170	30
162	170	30
163	170	33
164	170	25
165	170	33
166	170	31
167	170	36
168	170	35
169	170	25
170	170	31
171	170	23
172	170	17
173	170	14
174	170	14
175	170	5
176	170	1
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	1
17	171	13
18	171	31
19	171	23
20	171	21
21	171	23
22	171	29
23	171	21
24	171	27
25	171	24
26	171	19
27	171	24
28	171	25
29	171	20
30	171	18
31	171	23
32	171	24
33	171	24
34	171	22
35	171	12
36	171	13
37	171	15
38	171	17
39	171	23
40	171	14
41	171	14
42	171	15
43	171	12
44	171	11
45	171	16
46	171	7
47	171	12
48	171	10
49	171	4
50	171	11
51	171	20
52	171	14
53	171	12
54	171	12
55	171	15
56	171	13
57	171	9
58	171	12
59	171	12
60	171	9
61	171	10
62	171	2
63	171	8
64	171	19
65	171	7
66	171	5
67	171	13
68	171	17
69	171	6
70	171	10
71	171	15
72	171	6
73	171	9
74	171	9
75	171	14
76	171	10
77	171	9
78	171	9
79	171	6
80	171	8
81	171	7
82	171	10
83	171	9
84	171	9
85	171	7
86	171	8
87	171	11
88	171	15
89	171	10
90	171	8
91	171	8
92	171	14
93	171	6
94	171	8
95	171	10
96	171	12
97	171	11
98	171	10
99	171	8
100	171	11
101	171	11
102	171	11
103	171	9
104	171	15
105	171	9
106	171	11
107	171	13
108	171	10
109	171	16
110	171	11
111	171	15
112	171	13
113	171	15
114	171	9
115	171	5
116	171	12
117	171	5
118	171	13
119	171	9
120	171	13
121	171	11
122	171	10
123	171	16
124	171	11
125	171	13
126	171	9
127	171	8
128	171	8
129	171	10
130	171	14
131	171	15
132	171	14
133	171	8
134	171	12
135	171	17
136	171	13
137	171	17
138	171	18
139	171	17
140	171	16
141	171	12
142	171	14
143	171	11
144	171	14
145	171	13
146	171	16
147	171	19
148	171	24
149	171	28
150	171	24
151	171	31
152	171	24
153	171	28
154	171	26
155	171	23
156	171	34
157	171	27
158	171	30
159	171	27
160	171	19
161	171	19
162	171	28
163	171	27
164	171	30
165	171	27
166	171	33
167	171	32
168	171	29
169	171	33
170	171	21
171	171	23
172	171	23
173	171	16
174	171	17
175	171	7
176	171	0
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	10
18	172	22
19	172	26
20	172	25
21	172	24
22	172	18
23	172	24
24	172	23
25	172	16
26	172	23
27	172	18
28	172	27
29	172	18
30	172	17
31	172	13
32	172	14
33	172	19
34	172	15
35	172	19
36	172	13
37	172	11
38	172	21
39	172	21
40	172	19
41	172	20
42	172	23
43	172	13
44	172	12
45	172	9
46	172	14
47	172	9
48	172	9
49	172	15
50	172	16
51	172	5
52	172	13
53	172	13
54	172	15
55	172	12
56	172	13
57	172	10
58	172	15
59	172	12
60	172	11
61	172	13
62	172	6
63	172	11
64	172	6
65	172	11
66	172	17
67	172	13
68	172	6
69	172	12
70	172	12
71	172	7
72	172	14
73	172	13
74	172	11
75	172	7
76	172	15
77	172	6
78	172	7
79	172	9
80	172	7
81	172	11
82	172	14
83	172	12
84	172	12
85	172	11
86	172	10
87	172	11
88	172	9
89	172	17
90	172	9
91	172	11
92	172	11
93	172	13
94	172	11
95	172	11
96	172	14
97	172	7
98	172	10
99	172	9
100	172	13
101	172	5
102	172	14
103	172	10
104	172	8
105	172	6
106	172	19
107	172	11
108	172	12
109	172	11
110	172	17
111	172	10
112	172	11
113	172	7
114	172	9
115	172	9
116	172	5
117	172	14
118	172	10
119	172	14
120	172	9
121	172	12
122	172	8
123	172	7
124	172	9
125	172	15
126	172	12
127	172	10
128	172	15
129	172	13
130	172	13
131	172	9
132	172	12
133	172	14
134	172	14
135	172	8
136	172	11
137	172	15
138	172	12
139	172	16
140	172	18
141	172	14
142	172	22
143	172	13
144	172	24
145	172	18
146	172	16
147	172	16
148	172	27
149	172	25
150	172	21
151	172	23
152	172	28
153	172	19
154	172	16
155	172	22
156	172	23
157	172	27
158	172	23
159	172	21
160	172	32
161	172	33
162	172	29
163	172	29
164	172	33
165	172	35
166	172	34
167	172	22
168	172	22
169	172	16
170	172	25
171	172	23
172	172	15
173	172	16
174	172	11
175	172	7
176	172	3
177	172	0
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	4
17	173	15
18	173	30
19	173	20
20	173	32
21	173	32
22	173	26
23	173	23
24	173	17
25	173	20
26	173	18
27	173	24
28	173	22
29	173	26
30	173	17
31	173	22
32	173	16
33	173	13
34	173	10
35	173	19
36	173	20
37	173	14
38	173	20
39	173	13
40	173	20
41	173	16
42	173	11
43	173	12
44	173	9
45	173	11
46	173	17
47	173	10
48	173	14
49	173	12
50	173	9
51	173	16
52	173	9
53	173	11
54	173	12
55	173	11
56	173	10
57	173	10
58	173	9
59	173	11
60	173	5
61	173	11
62	173	17
63	173	5
64	173	7
65	173	9
66	173	15
67	173	9
68	173	9
69	173	17
70	173	2
71	173	10
72	173	13
73	173	6
74	173	10
75	173	13
76	173	9
77	173	7
78	173	10
79	173	12
80	173	18
81	173	6
82	173	16
83	173	6
84	173	9
85	173	10
86	173	10
87	173	13
88	173	12
89	173	11
90	173	7
91	173	12
92	173	9
93	173	13
94	173	11
95	173	8
96	173	9
97	173	14
98	173	10
99	173	4
100	173	5
101	173	7
102	173	11
103	173	5
104	173	10
105	173	12
106	173	12
107	173	7
108	173	11
109	173	12
110	173	7
111	173	11
112	173	11
113	173	17
114	173	13
115	173	10
116	173	12
117	173	18
118	173	9
119	173	14
120	173	8
121	173	14
122	173	9
123	173	11
124	173	7
125	173	8
126	173	8
127	173	19
128	173	8
129	173	11
130	173	18
131	173	17
132	173	15
133	173	8
134	173	9
135	173	15
136	173	12
137	173	10
138	173	16
139	173	10
140	173	12
141	173	17
142	173	15
143	173	14
144	173	18
145	173	14
146	173	13
147	173	28
148	173	26
149	173	20
150	173	22
151	173	21
152	173	27
153	173	24
154	173	21
155	173	22
156	173	32
157	173	31
158	173	28
159	173	32
160	173	30
161	173	32
162	173	23
163	173	34
164	173	20
165	173	33
166	173	22
167	173	25
168	173	25
169	173	20
170	173	27
171	173	18
172	173	20
173	173	19
174	173	20
175	173	9
176	173	0
177	173	0
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	17
18	174	31
19	174	22
20	174	28
21	174	29
22	174	30
23	174	26
24	174	20
25	174	26
26	174	30
27	174	17
28	174	27
29	174	26
30	174	16
31	174	24
32	174	22
33	174	21
34	174	19
35	174	18
36	174	19
37	174	27
38	174	20
39	174	13
40	174	17
41	174	13
42	174	16
43	174	16
44	174	15
45	174	18
46	174	11
47	174	15
48	174	10
49	174	12
50	174	20
51	174	18
52	174	13
53	174	16
54	174	12
55	174	12
56	174	12
57	174	10
58	174	9
59	174	8
60	174	8
61	174	7
62	174	9
63	174	17
64	174	11
65	174	12
66	174	10
67	174	9
68	174	11
69	174	15
70	174	10
71	174	6
72	174	13
73	174	15
74	174	6
75	174	14
76	174	6
77	174	11
78	174	12
79	174	11
80	174	14
81	174	13
82	174	10
83	174	13
84	174	8
85	174	9
86	174	12
87	174	11
88	174	12
89	174	11
90	174	13
91	174	14
92	174	9
93	174	15
94	174	10
95	174	8
96	174	10
97	174	17
98	174	11
99	174	14
100	174	14
101	174	14
102	174	10
103	174	10
104	174	12
105	174	11
106	174	9
107	174	16
108	174	19
109	174	12
110	174	13
111	174	10
112	174	17
113	174	11
114	174	17
115	174	6
116	174	15
117	174	9
118	174	13
119	174	9
120	174	8
121	174	13
122	174	9
123	174	20
124	174	12
125	174	21
126	174	16
127	174	5
128	174	12
129	174	14
130	174	8
131	174	12
132	174	9
133	174	13
134	174	16
135	174	12
136	174	18
137	174	18
138	174	17
139	174	23
140	174	9
141	174	16
142	174	17
143	174	24
144	174	22
145	174	16
146	174	15
147	174	18
148	174	16
149	174	31
150	174	26
151	174	21
152	174	25
153	174	25
154	174	41
155	174	29
156	174	36
157	174	26
158	174	19
159	174	32
160	174	28
161	174	36
162	174	28
163	174	23
164	174	41
165	174	30
166	174	32
167	174	22
168	174	18
169	174	23
170	174	23
171	174	24
172	174	24
173	174	24
174	174	12
175	174	4
176	174	0
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	2
17	175	11
18	175	22
19	175	36
20	175	35
21	175	18
22	175	18
23	175	22
24	175	27
25	175	29
26	175	23
27	175	17
28	175	20
29	175	28
30	175	17
31	175	20
32	175	10
33	175	23
34	175	17
35	175	16
36	175	14
37	175	12
38	175	14
39	175	17
40	175	22
41	175	12
42	175	16
43	175	12
44	175	12
45	175	6
46	175	17
47	175	14
48	175	9
49	175	16
50	175	9
51	175	18
52	175	19
53	175	15
54	175	15
55	175	16
56	175	12
57	175	6
58	175	16
59	175	10
60	175	12
61	175	14
62	175	18
63	175	11
64	175	10
65	175	8
66	175	16
67	175	13
68	175	10
69	175	19
70	175	15
71	175	8
72	175	15
73	175	14
74	175	11
75	175	10
76	175	13
77	175	12
78	175	13
79	175	17
80	175	8
81	175	9
82	175	13
83	175	14
84	175	12
85	175	8
86	175	9
87	175	5
88	175	12
89	175	15
90	175	6
91	175	8
92	175	13
93	175	8
94	175	14
95	175	7
96	175	13
97	175	13
98	175	14
99	175	12
100	175	5
101	175	10
102	175	13
103	175	15
104	175	8
105	175	9
106	175	13
107	175	11
108	175	12
109	175	14
110	175	17
111	175	7
112	175	10
113	175	5
114	175	11
115	175	11
116	175	9
117	175	12
118	175	14
119	175	14
120	175	14
121	175	12
122	175	9
123	175	19
124	175	16
125	175	14
126	175	13
127	175	8
128	175	11
129	175	14
130	175	15
131	175	14
132	175	12
133	175	13
134	175	12
135	175	15
136	175	12
137	175	18
138	175	18
139	175	24
140	175	20
141	175	19
142	175	22
143	175	17
144	175	14
145	175	22
146	175	15
147	175	30
148	175	22
149	175	23
150	175	20
151	175	26
152	175	25
153	175	28
154	175	30
155	175	19
156	175	21
157	175	22
158	175	33
159	175	36
160	175	28
161	175	35
162	175	42
163	175	28
164	175	48
165	175	33
166	175	25
167	175	30
168	175	20
169	175	24
170	175	27
171	175	22
172	175	12
173	175	17
174	175	11
175	175	12
176	175	2
177	175	0
178	175	0
179	175	0
