# Width	Height	Count
45	171	0
46	171	1
47	171	0
48	171	0
49	171	0
50	171	0
51	171	0
52	171	0
53	171	0
54	171	0
55	171	0
56	171	0
57	171	0
58	171	2
59	171	1
60	171	1
61	171	0
62	171	1
63	171	0
64	171	0
65	171	2
66	171	0
67	171	2
68	171	2
69	171	3
70	171	0
71	171	0
72	171	1
73	171	0
74	171	1
75	171	0
76	171	0
77	171	0
78	171	1
79	171	0
80	171	1
81	171	0
82	171	0
83	171	0
84	171	0
85	171	1
86	171	2
87	171	0
88	171	0
89	171	1
90	171	1
91	171	1
92	171	0
93	171	1
94	171	0
95	171	0
96	171	0
97	171	0
98	171	1
99	171	1
100	171	0
101	171	0
102	171	0
103	171	0
104	171	2
105	171	0
106	171	0
107	171	1
108	171	0
109	171	0
110	171	0
111	171	0
112	171	1
113	171	0
114	171	0
115	171	3
116	171	0
117	171	2
118	171	0
119	171	1
120	171	2
121	171	2
122	171	0
123	171	0
124	171	0
125	171	0
126	171	1
127	171	0
128	171	1
129	171	1
130	171	2
131	171	2
132	171	0
133	171	0
134	171	0
135	171	2
136	171	2
137	171	1
138	171	0
139	171	0
140	171	0
141	171	0
142	171	0
143	171	0
144	171	0
145	171	0
146	171	0
147	171	0
148	171	0
149	171	0
150	171	0
151	171	0
152	171	0
153	171	0
154	171	0
155	171	0
156	171	0
157	171	2
158	171	2
159	171	1
160	171	0
161	171	1
162	171	0
163	171	7
164	171	0
165	171	0
166	171	1
167	171	1
168	171	0
169	171	0
170	171	1
171	171	2
172	171	1
173	171	0
174	171	0
175	171	0
176	171	0
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	2
20	172	3
21	172	0
22	172	0
23	172	1
24	172	0
25	172	0
26	172	0
27	172	1
28	172	1
29	172	0
30	172	0
31	172	0
32	172	0
33	172	0
34	172	0
35	172	0
36	172	0
37	172	0
38	172	0
39	172	2
40	172	0
41	172	0
42	172	0
43	172	0
44	172	1
45	172	1
46	172	1
47	172	1
48	172	2
49	172	0
50	172	0
51	172	3
52	172	0
53	172	0
54	172	0
55	172	1
56	172	0
57	172	1
58	172	0
59	172	1
60	172	1
61	172	0
62	172	0
63	172	0
64	172	3
65	172	0
66	172	0
67	172	0
68	172	0
69	172	2
70	172	0
71	172	0
72	172	1
73	172	0
74	172	1
75	172	0
76	172	0
77	172	1
78	172	2
79	172	0
80	172	0
81	172	1
82	172	1
83	172	0
84	172	0
85	172	0
86	172	0
87	172	0
88	172	0
89	172	0
90	172	0
91	172	0
92	172	0
93	172	0
94	172	0
95	172	0
96	172	0
97	172	0
98	172	0
99	172	0
100	172	1
101	172	0
102	172	0
103	172	0
104	172	0
105	172	4
106	172	0
107	172	0
108	172	4
109	172	0
110	172	0
111	172	0
112	172	1
113	172	0
114	172	3
115	172	0
116	172	0
117	172	2
118	172	0
119	172	1
120	172	1
121	172	2
122	172	3
123	172	1
124	172	2
125	172	2
126	172	3
127	172	1
128	172	0
129	172	0
130	172	0
131	172	0
132	172	0
133	172	0
134	172	0
135	172	0
136	172	2
137	172	1
138	172	0
139	172	1
140	172	0
141	172	0
142	172	1
143	172	0
144	172	0
145	172	1
146	172	0
147	172	0
148	172	0
149	172	1
150	172	0
151	172	0
152	172	1
153	172	0
154	172	1
155	172	0
156	172	2
157	172	0
158	172	1
159	172	0
160	172	0
161	172	0
162	172	0
163	172	4
164	172	0
165	172	2
166	172	0
167	172	3
168	172	3
169	172	1
170	172	1
171	172	0
172	172	0
173	172	1
174	172	0
175	172	1
176	172	0
177	172	0
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	0
19	173	0
20	173	0
21	173	0
22	173	2
23	173	0
24	173	0
25	173	0
26	173	0
27	173	0
28	173	1
29	173	1
30	173	0
31	173	1
32	173	0
33	173	0
34	173	0
35	173	0
36	173	1
37	173	2
38	173	0
39	173	0
40	173	0
41	173	0
42	173	0
43	173	1
44	173	0
45	173	0
46	173	1
47	173	0
48	173	0
49	173	0
50	173	1
51	173	0
52	173	1
53	173	1
54	173	0
55	173	1
56	173	2
57	173	0
58	173	0
59	173	0
60	173	0
61	173	1
62	173	0
63	173	0
64	173	1
65	173	2
66	173	0
67	173	0
68	173	0
69	173	0
70	173	1
71	173	2
72	173	0
73	173	0
74	173	0
75	173	0
76	173	0
77	173	1
78	173	1
79	173	0
80	173	1
81	173	0
82	173	2
83	173	0
84	173	0
85	173	0
86	173	0
87	173	0
88	173	0
89	173	1
90	173	1
91	173	0
92	173	1
93	173	1
94	173	1
95	173	0
96	173	0
97	173	0
98	173	0
99	173	0
100	173	0
101	173	0
102	173	0
103	173	2
104	173	0
105	173	0
106	173	1
107	173	0
108	173	3
109	173	2
110	173	1
111	173	0
112	173	1
113	173	1
114	173	0
115	173	0
116	173	1
117	173	0
118	173	1
119	173	1
120	173	2
121	173	2
122	173	1
123	173	0
124	173	0
125	173	0
126	173	0
127	173	0
128	173	1
129	173	0
130	173	0
131	173	1
132	173	0
133	173	0
134	173	0
135	173	0
136	173	0
137	173	0
138	173	0
139	173	0
140	173	0
141	173	0
142	173	0
143	173	0
144	173	1
145	173	0
146	173	0
147	173	3
148	173	1
149	173	0
150	173	0
151	173	0
152	173	1
153	173	1
154	173	0
155	173	1
156	173	0
157	173	0
158	173	0
159	173	0
160	173	2
161	173	2
162	173	0
163	173	1
164	173	1
165	173	1
166	173	0
167	173	0
168	173	2
169	173	1
170	173	1
171	173	0
172	173	1
173	173	3
174	173	0
175	173	3
176	173	0
177	173	0
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	0
19	174	0
20	174	1
21	174	0
22	174	4
23	174	1
24	174	0
25	174	2
26	174	0
27	174	0
28	174	0
29	174	1
30	174	0
31	174	0
32	174	1
33	174	0
34	174	0
35	174	0
36	174	0
37	174	0
38	174	0
39	174	0
40	174	0
41	174	0
42	174	0
43	174	1
44	174	0
45	174	0
46	174	1
47	174	0
48	174	0
49	174	0
50	174	1
51	174	3
52	174	0
53	174	0
54	174	2
55	174	0
56	174	0
57	174	1
58	174	2
59	174	4
60	174	0
61	174	1
62	174	4
63	174	1
64	174	0
65	174	0
66	174	0
67	174	2
68	174	1
69	174	1
70	174	0
71	174	0
72	174	0
73	174	1
74	174	0
75	174	0
76	174	1
77	174	0
78	174	0
79	174	0
80	174	0
81	174	0
82	174	0
83	174	3
84	174	0
85	174	0
86	174	0
87	174	0
88	174	0
89	174	1
90	174	0
91	174	1
92	174	3
93	174	0
94	174	1
95	174	2
96	174	1
97	174	2
98	174	0
99	174	0
100	174	0
101	174	3
102	174	0
103	174	0
104	174	0
105	174	0
106	174	0
107	174	0
108	174	0
109	174	0
110	174	3
111	174	0
112	174	0
113	174	0
114	174	3
115	174	1
116	174	1
117	174	0
118	174	1
119	174	3
120	174	0
121	174	0
122	174	0
123	174	1
124	174	0
125	174	1
126	174	2
127	174	0
128	174	0
129	174	0
130	174	1
131	174	2
132	174	1
133	174	0
134	174	2
135	174	2
136	174	0
137	174	1
138	174	0
139	174	1
140	174	1
141	174	0
142	174	3
143	174	2
144	174	0
145	174	0
146	174	0
147	174	0
148	174	3
149	174	0
150	174	0
151	174	0
152	174	0
153	174	0
154	174	1
155	174	0
156	174	0
157	174	2
158	174	3
159	174	0
160	174	1
161	174	1
162	174	3
163	174	0
164	174	0
165	174	2
166	174	0
167	174	0
168	174	0
169	174	0
170	174	2
171	174	0
172	174	0
173	174	1
174	174	0
175	174	0
176	174	0
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	0
19	175	0
20	175	1
21	175	3
22	175	0
23	175	0
24	175	0
25	175	0
26	175	0
27	175	0
28	175	0
29	175	2
30	175	0
31	175	0
32	175	0
33	175	0
34	175	2
35	175	0
36	175	1
37	175	0
38	175	0
39	175	0
40	175	0
41	175	0
42	175	0
43	175	0
44	175	0
45	175	0
46	175	0
47	175	0
48	175	0
49	175	1
50	175	2
51	175	1
52	175	0
53	175	0
54	175	0
55	175	0
56	175	0
57	175	0
58	175	0
59	175	1
60	175	1
61	175	0
62	175	0
63	175	0
64	175	0
65	175	0
66	175	0
67	175	0
68	175	1
69	175	1
70	175	0
71	175	0
72	175	0
73	175	0
74	175	0
75	175	0
76	175	0
77	175	1
78	175	1
79	175	0
80	175	0
81	175	0
82	175	0
83	175	1
84	175	1
85	175	0
86	175	2
87	175	1
88	175	0
89	175	0
90	175	0
91	175	0
92	175	1
93	175	0
94	175	0
95	175	0
96	175	0
97	175	0
98	175	0
99	175	1
100	175	0
101	175	0
102	175	0
103	175	0
104	175	0
105	175	0
106	175	0
107	175	0
108	175	1
109	175	2
110	175	0
111	175	0
112	175	0
113	175	0
114	175	0
115	175	0
116	175	0
117	175	1
118	175	1
119	175	1
120	175	2
121	175	0
122	175	1
123	175	2
124	175	0
125	175	0
126	175	2
127	175	3
128	175	2
129	175	0
130	175	0
131	175	1
132	175	1
133	175	0
134	175	0
135	175	1
136	175	0
137	175	0
138	175	0
139	175	0
140	175	0
141	175	0
142	175	0
143	175	1
144	175	0
145	175	0
146	175	0
147	175	0
148	175	1
149	175	1
150	175	0
151	175	0
152	175	0
153	175	0
154	175	0
155	175	2
156	175	0
157	175	2
158	175	0
159	175	3
160	175	2
161	175	2
162	175	4
163	175	1
164	175	1
165	175	0
166	175	1
167	175	0
168	175	0
169	175	2
170	175	0
171	175	0
172	175	0
173	175	0
174	175	0
175	175	0
176	175	0
177	175	0
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	0
19	176	0
20	176	0
21	176	0
22	176	0
23	176	0
24	176	2
25	176	1
26	176	1
27	176	0
28	176	1
29	176	0
30	176	1
31	176	0
32	176	1
33	176	3
34	176	3
35	176	0
36	176	0
37	176	0
38	176	1
39	176	0
40	176	0
41	176	1
42	176	0
43	176	0
44	176	1
45	176	0
46	176	0
47	176	0
48	176	0
49	176	0
50	176	0
51	176	0
52	176	0
53	176	0
54	176	0
55	176	1
56	176	0
57	176	0
58	176	0
59	176	1
60	176	1
61	176	0
62	176	0
63	176	4
64	176	0
65	176	3
66	176	0
67	176	1
68	176	2
69	176	1
70	176	0
71	176	1
72	176	2
73	176	1
74	176	4
75	176	0
76	176	0
77	176	1
78	176	0
79	176	0
80	176	0
81	176	0
82	176	1
83	176	0
84	176	1
85	176	5
86	176	0
87	176	2
88	176	1
89	176	0
90	176	0
91	176	1
92	176	0
93	176	0
94	176	0
95	176	0
96	176	3
97	176	1
98	176	2
99	176	4
100	176	0
101	176	1
102	176	0
103	176	0
104	176	3
105	176	0
106	176	0
107	176	0
108	176	0
109	176	0
110	176	2
111	176	1
112	176	0
113	176	0
114	176	0
115	176	0
116	176	0
117	176	1
118	176	6
119	176	0
120	176	4
121	176	5
122	176	0
123	176	0
124	176	0
125	176	0
126	176	1
127	176	1
128	176	2
129	176	0
130	176	0
131	176	0
132	176	0
133	176	2
134	176	0
135	176	0
136	176	0
137	176	1
138	176	1
139	176	0
140	176	2
141	176	0
142	176	0
143	176	0
144	176	1
145	176	0
146	176	1
147	176	1
148	176	1
149	176	0
150	176	0
151	176	0
152	176	0
153	176	0
154	176	0
155	176	2
156	176	0
157	176	3
158	176	1
159	176	1
160	176	0
161	176	0
162	176	3
163	176	2
164	176	1
165	176	1
166	176	2
167	176	0
168	176	0
169	176	0
170	176	1
171	176	1
172	176	1
173	176	0
174	176	1
175	176	1
176	176	1
177	176	0
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	0
18	177	0
19	177	0
20	177	1
21	177	2
22	177	3
23	177	0
24	177	1
25	177	0
26	177	0
27	177	1
28	177	0
29	177	0
30	177	1
31	177	1
32	177	0
33	177	0
34	177	0
35	177	0
36	177	0
37	177	0
38	177	0
39	177	0
40	177	0
41	177	0
42	177	0
43	177	1
44	177	0
45	177	1
46	177	0
47	177	1
48	177	0
49	177	1
50	177	0
51	177	1
52	177	0
53	177	0
54	177	0
55	177	0
56	177	2
57	177	2
58	177	2
59	177	0
60	177	0
61	177	1
62	177	0
63	177	0
64	177	0
65	177	1
66	177	3
67	177	0
68	177	0
69	177	0
70	177	0
71	177	1
72	177	0
73	177	0
74	177	0
75	177	1
76	177	0
77	177	1
78	177	0
79	177	1
80	177	0
81	177	0
82	177	1
83	177	2
84	177	0
85	177	0
86	177	1
87	177	1
88	177	0
89	177	1
90	177	0
91	177	0
92	177	1
93	177	0
94	177	1
95	177	1
96	177	0
97	177	0
98	177	1
99	177	0
100	177	0
101	177	0
102	177	0
103	177	0
104	177	1
105	177	0
106	177	0
107	177	0
108	177	0
109	177	0
110	177	0
111	177	0
112	177	2
113	177	2
114	177	0
115	177	0
116	177	0
117	177	0
118	177	2
119	177	2
120	177	1
121	177	1
122	177	2
123	177	1
124	177	0
125	177	1
126	177	0
127	177	0
128	177	2
129	177	0
130	177	0
131	177	0
132	177	0
133	177	0
134	177	0
135	177	0
136	177	0
137	177	0
138	177	0
139	177	0
140	177	0
141	177	0
142	177	0
143	177	0
144	177	0
145	177	0
146	177	0
147	177	0
148	177	2
149	177	1
150	177	0
151	177	2
152	177	1
153	177	1
154	177	1
155	177	0
156	177	0
157	177	0
158	177	0
159	177	1
160	177	0
161	177	1
162	177	0
163	177	2
164	177	0
165	177	0
166	177	2
167	177	2
168	177	2
169	177	0
170	177	0
171	177	2
172	177	0
173	177	1
174	177	1
175	177	1
176	177	0
177	177	0
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	0
18	178	0
19	178	0
20	178	1
21	178	0
22	178	0
23	178	0
24	178	0
25	178	1
26	178	0
27	178	0
28	178	0
29	178	0
30	178	1
31	178	0
32	178	0
33	178	0
34	178	1
35	178	0
36	178	0
37	178	0
38	178	0
39	178	0
40	178	0
41	178	0
42	178	0
43	178	0
44	178	3
45	178	0
46	178	2
47	178	0
48	178	2
49	178	1
50	178	0
51	178	1
52	178	1
53	178	0
54	178	0
55	178	0
56	178	2
57	178	0
58	178	0
59	178	1
60	178	1
61	178	0
62	178	1
63	178	0
64	178	0
65	178	0
66	178	1
67	178	0
68	178	0
69	178	0
70	178	0
71	178	0
72	178	0
73	178	1
74	178	0
75	178	0
76	178	1
77	178	0
78	178	0
79	178	0
80	178	2
81	178	1
82	178	2
83	178	0
84	178	0
85	178	2
86	178	1
87	178	0
88	178	0
89	178	1
90	178	3
91	178	1
92	178	0
93	178	0
94	178	0
95	178	0
96	178	1
97	178	1
98	178	0
99	178	2
100	178	0
101	178	0
102	178	0
103	178	0
104	178	1
105	178	0
106	178	0
107	178	1
108	178	0
109	178	1
110	178	0
111	178	0
112	178	1
113	178	0
114	178	0
115	178	1
116	178	0
117	178	0
118	178	0
119	178	0
120	178	0
121	178	1
122	178	1
123	178	1
124	178	0
125	178	1
126	178	0
127	178	3
128	178	1
129	178	1
130	178	0
131	178	2
132	178	1
133	178	1
134	178	0
135	178	1
136	178	1
137	178	0
138	178	0
139	178	0
140	178	1
141	178	1
142	178	0
143	178	0
144	178	0
145	178	0
146	178	2
147	178	0
148	178	1
149	178	4
150	178	0
151	178	0
152	178	2
153	178	1
154	178	0
155	178	0
156	178	0
157	178	1
158	178	0
159	178	1
160	178	0
161	178	0
162	178	0
163	178	0
164	178	2
165	178	0
166	178	0
167	178	0
168	178	0
169	178	0
170	178	0
171	178	0
172	178	2
173	178	0
174	178	0
175	178	2
176	178	0
177	178	0
178	178	0
179	178	0
180	178	0
181	178	0
182	178	0
183	178	0
184	178	0
185	178	0
186	178	0
187	178	0
188	178	0
189	178	0
190	178	0
191	178	0
192	178	0
193	178	0
194	178	0
195	178	0
196	178	0
197	178	0
198	178	0
199	178	0

0	179	0
1	179	0
2	179	0
3	179	0
4	179	0
5	179	0
6	179	0
7	179	0
8	179	0
9	179	0
10	179	0
11	179	0
12	179	0
13	179	0
14	179	0
15	179	0
16	179	0
17	179	1
18	179	0
19	179	1
20	179	0
21	179	2
22	179	0
23	179	0
24	179	1
25	179	0
26	179	1
27	179	0
28	179	0
29	179	0
30	179	0
31	179	0
32	179	2
33	179	1
34	179	0
35	179	0
36	179	1
37	179	3
38	179	0
39	179	1
40	179	0
41	179	0
42	179	0
43	179	2
44	179	0
45	179	0
46	179	0
47	179	0
48	179	0
49	179	1
50	179	1
51	179	2
52	179	1
53	179	1
54	179	0
55	179	0
56	179	0
57	179	0
58	179	2
59	179	2
60	179	1
61	179	0
62	179	0
63	179	2
64	179	0
65	179	0
66	179	0
67	179	0
68	179	0
69	179	2
70	179	0
71	179	0
72	179	0
73	179	2
74	179	0
75	179	3
76	179	0
77	179	1
78	179	1
79	179	0
80	179	0
81	179	0
82	179	1
83	179	1
84	179	0
85	179	0
86	179	1
87	179	0
88	179	2
89	179	0
90	179	0
91	179	1
92	179	1
93	179	1
94	179	3
95	179	0
96	179	0
97	179	0
98	179	2
99	179	0
100	179	0
101	179	1
102	179	0
103	179	2
104	179	0
105	179	1
106	179	0
107	179	1
108	179	1
109	179	1
110	179	0
111	179	1
112	179	0
113	179	0
114	179	0
115	179	0
116	179	1
117	179	1
118	179	0
119	179	0
120	179	1
121	179	1
122	179	0
123	179	1
124	179	2
125	179	1
126	179	0
127	179	2
128	179	3
129	179	0
130	179	1
131	179	0
132	179	3
133	179	0
134	179	0
135	179	2
136	179	0
137	179	0
138	179	3
139	179	1
140	179	1
141	179	1
142	179	1
143	179	0
144	179	1
145	179	0
146	179	0
147	179	0
148	179	0
149	179	1
150	179	0
151	179	0
152	179	0
153	179	0
154	179	0
155	179	0
156	179	1
157	179	0
158	179	0
159	179	0
160	179	0
161	179	3
162	179	2
163	179	1
164	179	0
165	179	0
166	179	0
167	179	0
168	179	0
169	179	0
170	179	0
171	179	0
172	179	0
173	179	4
174	179	2
175	179	0
176	179	0
177	179	0
178	179	0
179	179	0
180	179	0
181	179	0
182	179	0
183	179	0
184	179	0
185	179	0
186	179	0
187	179	0
188	179	0
189	179	0
190	179	0
191	179	0
192	179	0
193	179	0
194	179	0
195	179	0
196	179	0
197	179	0
198	179	0
199	179	0

0	180	0
1	180	0
2	180	0
3	180	0
4	180	0
5	180	0
6	180	0
7	180	0
8	180	0
9	180	0
10	180	0
11	180	0
12	180	0
13	180	0
14	180	0
15	180	0
16	180	0
17	180	0
18	180	0
19	180	4
20	180	1
21	180	0
22	180	0
23	180	2
24	180	0
25	180	0
26	180	0
27	180	2
28	180	0
29	180	0
30	180	0
31	180	0
32	180	0
33	180	0
34	180	1
35	180	0
36	180	0
37	180	0
38	180	2
39	180	1
40	180	0
41	180	0
42	180	0
43	180	0
44	180	1
45	180	0
46	180	0
47	180	0
48	180	0
49	180	0
50	180	1
51	180	0
52	180	0
53	180	0
54	180	0
55	180	1
56	180	2
57	180	0
58	180	0
59	180	0
60	180	1
61	180	2
62	180	1
63	180	1
64	180	1
65	180	0
66	180	1
67	180	0
68	180	0
69	180	1
70	180	1
71	180	0
72	180	0
73	180	0
74	180	1
75	180	1
76	180	0
77	180	0
78	180	0
79	180	1
80	180	2
81	180	0
82	180	0
83	180	0
84	180	0
85	180	0
86	180	0
87	180	1
88	180	1
89	180	0
90	180	0
91	180	0
92	180	1
93	180	1
94	180	0
95	180	0
96	180	0
97	180	1
98	180	2
99	180	0
100	180	1
101	180	0
102	180	1
103	180	0
104	180	0
105	180	0
106	180	0
107	180	0
108	180	1
109	180	0
110	180	0
111	180	0
112	180	0
113	180	3
114	180	0
115	180	0
116	180	0
117	180	0
118	180	0
119	180	2
120	180	1
121	180	0
122	180	6
123	180	2
124	180	0
125	180	2
126	180	1
127	180	1
128	180	0
129	180	0
130	180	1
131	180	3
132	180	0
133	180	1
134	180	1
135	180	2
136	180	0
137	180	0
138	180	1
139	180	0
140	180	1
141	180	0
142	180	0
143	180	1
144	180	0
145	180	0
146	180	0
147	180	1
148	180	0
149	180	0
150	180	1
151	180	0
152	180	3
153	180	0
154	180	0
155	180	0
156	180	3
157	180	0
158	180	0
159	180	1
160	180	0
161	180	0
162	180	1
163	180	2
164	180	0
165	180	2
166	180	0
167	180	1
168	180	0
169	180	0
170	180	1
171	180	0
172	180	2
173	180	2
174	180	0
175	180	2
176	180	0
177	180	0
178	180	0
179	180	0
180	180	0
181	180	0
182	180	0
183	180	0
184	180	0
185	180	0
186	180	0
187	180	0
188	180	0
189	180	0
190	180	0
191	180	0
192	180	0
193	180	0
194	180	0
195	180	0
196	180	0
197	180	0
198	180	0
199	180	0

0	181	0
1	181	0
2	181	0
3	181	0
4	181	0
5	181	0
6	181	0
7	181	0
8	181	0
9	181	0
10	181	0
11	181	0
12	181	0
13	181	0
14	181	0
15	181	0
16	181	0
17	181	0
18	181	0
19	181	0
20	181	1
21	181	1
22	181	0
23	181	0
24	181	0
25	181	0
26	181	0
27	181	0
28	181	0
29	181	0
30	181	0
31	181	0
32	181	3
33	181	0
34	181	1
35	181	0
36	181	1
37	181	0
38	181	0
39	181	1
40	181	0
41	181	0
42	181	0
43	181	0
44	181	1
45	181	2
46	181	0
47	181	0
48	181	1
49	181	0
50	181	1
51	181	0
52	181	2
53	181	1
54	181	0
55	181	0
56	181	0
57	181	1
58	181	0
59	181	0
60	181	0
61	181	2
62	181	0
63	181	2
64	181	1
65	181	1
66	181	2
67	181	0
68	181	4
69	181	0
70	181	0
71	181	0
72	181	1
73	181	0
74	181	0
75	181	0
76	181	0
77	181	0
78	181	0
79	181	0
80	181	0
81	181	1
82	181	0
83	181	0
84	181	0
85	181	0
86	181	1
87	181	0
88	181	0
89	181	0
90	181	0
91	181	0
92	181	0
93	181	0
94	181	0
95	181	1
96	181	0
97	181	0
98	181	0
99	181	0
100	181	0
101	181	0
102	181	0
103	181	1
104	181	0
105	181	0
106	181	0
107	181	0
108	181	1
109	181	0
110	181	0
111	181	0
112	181	0
113	181	2
114	181	2
115	181	2
116	181	0
117	181	0
118	181	2
119	181	0
120	181	1
121	181	0
122	181	0
123	181	0
124	181	1
125	181	1
126	181	0
127	181	1
128	181	0
129	181	0
130	181	0
131	181	1
132	181	0
133	181	0
134	181	0
135	181	0
136	181	0
137	181	1
138	181	1
139	181	0
140	181	1
141	181	0
142	181	0
143	181	2
144	181	0
145	181	0
146	181	2
147	181	3
148	181	1
149	181	0
150	181	0
151	181	0
152	181	1
153	181	2
154	181	1
155	181	0
156	181	0
157	181	1
158	181	0
159	181	0
160	181	1
161	181	5
162	181	0
163	181	1
164	181	3
165	181	1
166	181	1
167	181	0
168	181	0
169	181	1
170	181	0
171	181	1
172	181	2
173	181	0
174	181	1
175	181	0
176	181	0
177	181	0
178	181	0
179	181	0
180	181	0
181	181	0
182	181	0
183	181	0
184	181	0
185	181	0
186	181	0
187	181	0
188	181	0
189	181	0
190	181	0
191	181	0
192	181	0
193	181	0
194	181	0
195	181	0
196	181	0
197	181	0
198	181	0
199	181	0

0	182	0
1	182	0
2	182	0
3	182	0
4	182	0
5	182	0
6	182	0
7	182	0
8	182	0
9	182	0
10	182	0
11	182	0
12	182	0
13	182	0
14	182	0
15	182	0
16	182	0
17	182	0
18	182	0
19	182	1
20	182	0
21	182	0
22	182	0
23	182	0
24	182	0
25	182	0
26	182	0
27	182	0
28	182	0
29	182	0
30	182	0
31	182	1
32	182	0
33	182	0
34	182	0
35	182	1
36	182	0
37	182	0
38	182	0
39	182	0
40	182	3
41	182	0
42	182	0
43	182	0
44	182	0
45	182	0
46	182	0
47	182	0
48	182	0
49	182	0
50	182	0
51	182	0
52	182	0
53	182	1
54	182	0
55	182	0
56	182	0
57	182	0
58	182	1
59	182	0
60	182	0
61	182	0
62	182	0
63	182	0
64	182	4
65	182	0
66	182	1
67	182	0
68	182	2
69	182	0
70	182	1
71	182	0
72	182	0
73	182	3
74	182	0
75	182	0
76	182	0
77	182	0
78	182	0
79	182	0
80	182	0
81	182	0
82	182	0
83	182	0
84	182	0
85	182	0
86	182	3
87	182	1
88	182	0
89	182	0
90	182	0
91	182	0
92	182	0
93	182	0
94	182	0
95	182	1
96	182	0
97	182	0
98	182	1
99	182	0
100	182	3
101	182	0
102	182	0
103	182	0
104	182	0
105	182	1
106	182	0
107	182	2
108	182	0
109	182	1
110	182	0
111	182	1
112	182	0
113	182	0
114	182	0
115	182	0
116	182	0
117	182	1
118	182	1
119	182	1
120	182	1
121	182	2
122	182	1
123	182	0
124	182	1
125	182	1
126	182	2
127	182	0
128	182	0
129	182	1
130	182	0
131	182	1
132	182	0
133	182	0
134	182	1
135	182	1
136	182	1
137	182	3
138	182	0
139	182	1
140	182	3
141	182	0
142	182	0
143	182	1
144	182	2
145	182	4
146	182	0
147	182	2
148	182	0
149	182	1
150	182	0
151	182	1
152	182	1
153	182	0
154	182	1
155	182	1
156	182	0
157	182	1
158	182	0
159	182	3
160	182	0
161	182	1
162	182	0
163	182	1
164	182	0
165	182	1
166	182	3
167	182	1
168	182	1
169	182	0
170	182	3
171	182	0
172	182	0
173	182	0
