# Width	Height	Count
126	155	5
127	155	11
128	155	8
129	155	10
130	155	3
131	155	1
132	155	1
133	155	0
134	155	2
135	155	4
136	155	1
137	155	0
138	155	0
139	155	0
140	155	0
141	155	0
142	155	2
143	155	2
144	155	1
145	155	1
146	155	6
147	155	4
148	155	11
149	155	9
150	155	7
151	155	0
152	155	1
153	155	3
154	155	4
155	155	2
156	155	0
157	155	1
158	155	2
159	155	4
160	155	0
161	155	0
162	155	1
163	155	0
164	155	0
165	155	0
166	155	4
167	155	4
168	155	4
169	155	5
170	155	0
171	155	3
172	155	0
173	155	4
174	155	2
175	155	2
176	155	2
177	155	5
178	155	3
179	155	3
180	155	1
181	155	4
182	155	2
183	155	1
184	155	3
185	155	5
186	155	2
187	155	5
188	155	0
189	155	4
190	155	0
191	155	1
192	155	1
193	155	0
194	155	2
195	155	3
196	155	1
197	155	0
198	155	0
199	155	0

0	156	0
1	156	0
2	156	0
3	156	0
4	156	0
5	156	0
6	156	0
7	156	0
8	156	0
9	156	0
10	156	0
11	156	0
12	156	0
13	156	0
14	156	0
15	156	0
16	156	0
17	156	4
18	156	2
19	156	1
20	156	2
21	156	3
22	156	2
23	156	2
24	156	4
25	156	2
26	156	1
27	156	0
28	156	0
29	156	4
30	156	1
31	156	2
32	156	4
33	156	1
34	156	1
35	156	1
36	156	0
37	156	0
38	156	0
39	156	0
40	156	1
41	156	2
42	156	1
43	156	0
44	156	0
45	156	1
46	156	0
47	156	0
48	156	0
49	156	1
50	156	0
51	156	0
52	156	0
53	156	0
54	156	1
55	156	3
56	156	4
57	156	2
58	156	3
59	156	1
60	156	1
61	156	2
62	156	3
63	156	10
64	156	8
65	156	2
66	156	3
67	156	4
68	156	6
69	156	3
70	156	2
71	156	4
72	156	8
73	156	6
74	156	6
75	156	4
76	156	6
77	156	6
78	156	4
79	156	4
80	156	1
81	156	7
82	156	2
83	156	1
84	156	7
85	156	5
86	156	4
87	156	4
88	156	3
89	156	12
90	156	7
91	156	15
92	156	10
93	156	2
94	156	0
95	156	2
96	156	1
97	156	3
98	156	5
99	156	2
100	156	3
101	156	3
102	156	4
103	156	3
104	156	3
105	156	4
106	156	6
107	156	5
108	156	3
109	156	6
110	156	4
111	156	6
112	156	4
113	156	4
114	156	4
115	156	3
116	156	5
117	156	5
118	156	8
119	156	3
120	156	9
121	156	5
122	156	6
123	156	3
124	156	11
125	156	7
126	156	13
127	156	7
128	156	4
129	156	8
130	156	3
131	156	1
132	156	1
133	156	1
134	156	0
135	156	1
136	156	3
137	156	3
138	156	0
139	156	0
140	156	3
141	156	0
142	156	1
143	156	0
144	156	2
145	156	1
146	156	3
147	156	7
148	156	4
149	156	9
150	156	6
151	156	2
152	156	4
153	156	2
154	156	4
155	156	1
156	156	0
157	156	0
158	156	3
159	156	2
160	156	0
161	156	2
162	156	0
163	156	0
164	156	0
165	156	2
166	156	6
167	156	6
168	156	3
169	156	2
170	156	2
171	156	1
172	156	2
173	156	1
174	156	6
175	156	3
176	156	3
177	156	1
178	156	3
179	156	2
180	156	1
181	156	3
182	156	2
183	156	3
184	156	1
185	156	2
186	156	0
187	156	1
188	156	2
189	156	0
190	156	1
191	156	1
192	156	0
193	156	0
194	156	1
195	156	4
196	156	2
197	156	0
198	156	0
199	156	0

0	157	0
1	157	0
2	157	0
3	157	0
4	157	0
5	157	0
6	157	0
7	157	0
8	157	0
9	157	0
10	157	0
11	157	0
12	157	0
13	157	0
14	157	0
15	157	0
16	157	0
17	157	1
18	157	3
19	157	4
20	157	2
21	157	1
22	157	3
23	157	4
24	157	2
25	157	1
26	157	2
27	157	0
28	157	2
29	157	3
30	157	2
31	157	2
32	157	1
33	157	1
34	157	0
35	157	0
36	157	1
37	157	1
38	157	0
39	157	0
40	157	0
41	157	1
42	157	1
43	157	0
44	157	0
45	157	0
46	157	0
47	157	2
48	157	0
49	157	2
50	157	1
51	157	0
52	157	0
53	157	1
54	157	3
55	157	0
56	157	0
57	157	2
58	157	3
59	157	1
60	157	4
61	157	1
62	157	8
63	157	7
64	157	15
65	157	3
66	157	2
67	157	1
68	157	4
69	157	3
70	157	3
71	157	4
72	157	6
73	157	5
74	157	4
75	157	4
76	157	8
77	157	8
78	157	6
79	157	3
80	157	5
81	157	3
82	157	6
83	157	3
84	157	4
85	157	2
86	157	4
87	157	8
88	157	5
89	157	12
90	157	10
91	157	10
92	157	8
93	157	6
94	157	5
95	157	2
96	157	0
97	157	1
98	157	0
99	157	1
100	157	4
101	157	4
102	157	2
103	157	4
104	157	2
105	157	3
106	157	3
107	157	6
108	157	4
109	157	6
110	157	3
111	157	5
112	157	3
113	157	7
114	157	3
115	157	2
116	157	5
117	157	7
118	157	7
119	157	8
120	157	13
121	157	4
122	157	5
123	157	7
124	157	6
125	157	8
126	157	2
127	157	15
128	157	11
129	157	10
130	157	7
131	157	3
132	157	1
133	157	4
134	157	1
135	157	0
136	157	0
137	157	0
138	157	2
139	157	2
140	157	0
141	157	2
142	157	0
143	157	2
144	157	1
145	157	0
146	157	0
147	157	2
148	157	3
149	157	7
150	157	11
151	157	5
152	157	3
153	157	2
154	157	5
155	157	4
156	157	4
157	157	1
158	157	1
159	157	2
160	157	0
161	157	0
162	157	1
163	157	1
164	157	2
165	157	5
166	157	3
167	157	3
168	157	0
169	157	3
170	157	2
171	157	1
172	157	1
173	157	2
174	157	4
175	157	9
176	157	6
177	157	0
178	157	3
179	157	2
180	157	1
181	157	1
182	157	1
183	157	3
184	157	3
185	157	1
186	157	3
187	157	0
188	157	1
189	157	2
190	157	1
191	157	2
192	157	3
193	157	1
194	157	1
195	157	6
196	157	2
197	157	0
198	157	0
199	157	0

0	158	0
1	158	0
2	158	0
3	158	0
4	158	0
5	158	0
6	158	0
7	158	0
8	158	0
9	158	0
10	158	0
11	158	0
12	158	0
13	158	0
14	158	0
15	158	0
16	158	0
17	158	1
18	158	3
19	158	3
20	158	4
21	158	3
22	158	3
23	158	3
24	158	6
25	158	2
26	158	0
27	158	3
28	158	3
29	158	2
30	158	3
31	158	7
32	158	4
33	158	0
34	158	0
35	158	2
36	158	0
37	158	0
38	158	1
39	158	2
40	158	0
41	158	0
42	158	0
43	158	0
44	158	1
45	158	0
46	158	2
47	158	0
48	158	0
49	158	1
50	158	1
51	158	0
52	158	1
53	158	0
54	158	1
55	158	1
56	158	0
57	158	2
58	158	2
59	158	2
60	158	2
61	158	10
62	158	5
63	158	7
64	158	1
65	158	7
66	158	6
67	158	3
68	158	3
69	158	1
70	158	2
71	158	1
72	158	7
73	158	6
74	158	4
75	158	7
76	158	3
77	158	4
78	158	7
79	158	7
80	158	4
81	158	6
82	158	5
83	158	2
84	158	6
85	158	10
86	158	6
87	158	7
88	158	8
89	158	4
90	158	5
91	158	13
92	158	8
93	158	0
94	158	3
95	158	4
96	158	0
97	158	4
98	158	1
99	158	2
100	158	1
101	158	3
102	158	6
103	158	2
104	158	1
105	158	4
106	158	3
107	158	3
108	158	2
109	158	4
110	158	2
111	158	5
112	158	5
113	158	2
114	158	5
115	158	4
116	158	4
117	158	6
118	158	5
119	158	6
120	158	6
121	158	5
122	158	10
123	158	10
124	158	7
125	158	9
126	158	7
127	158	13
128	158	14
129	158	3
130	158	3
131	158	4
132	158	1
133	158	1
134	158	0
135	158	1
136	158	0
137	158	1
138	158	0
139	158	2
140	158	3
141	158	1
142	158	3
143	158	5
144	158	1
145	158	2
146	158	1
147	158	0
148	158	8
149	158	3
150	158	10
151	158	6
152	158	4
153	158	1
154	158	3
155	158	5
156	158	2
157	158	2
158	158	0
159	158	2
160	158	0
161	158	2
162	158	1
163	158	2
164	158	5
165	158	6
166	158	2
167	158	1
168	158	4
169	158	2
170	158	4
171	158	1
172	158	0
173	158	1
174	158	7
175	158	5
176	158	0
177	158	4
178	158	1
179	158	2
180	158	2
181	158	2
182	158	1
183	158	5
184	158	3
185	158	3
186	158	4
187	158	1
188	158	1
189	158	1
190	158	1
191	158	3
192	158	1
193	158	1
194	158	1
195	158	1
196	158	0
197	158	0
198	158	0
199	158	0

0	159	0
1	159	0
2	159	0
3	159	0
4	159	0
5	159	0
6	159	0
7	159	0
8	159	0
9	159	0
10	159	0
11	159	0
12	159	0
13	159	0
14	159	0
15	159	0
16	159	0
17	159	0
18	159	0
19	159	4
20	159	4
21	159	1
22	159	5
23	159	2
24	159	0
25	159	2
26	159	1
27	159	0
28	159	0
29	159	2
30	159	2
31	159	2
32	159	0
33	159	2
34	159	0
35	159	0
36	159	1
37	159	0
38	159	0
39	159	0
40	159	1
41	159	0
42	159	0
43	159	0
44	159	1
45	159	0
46	159	1
47	159	1
48	159	0
49	159	0
50	159	0
51	159	1
52	159	0
53	159	1
54	159	0
55	159	1
56	159	2
57	159	0
58	159	0
59	159	1
60	159	1
61	159	5
62	159	4
63	159	3
64	159	2
65	159	2
66	159	11
67	159	3
68	159	0
69	159	0
70	159	2
71	159	6
72	159	2
73	159	11
74	159	6
75	159	5
76	159	0
77	159	2
78	159	1
79	159	3
80	159	7
81	159	6
82	159	6
83	159	13
84	159	8
85	159	9
86	159	7
87	159	6
88	159	5
89	159	5
90	159	8
91	159	8
92	159	2
93	159	6
94	159	0
95	159	3
96	159	0
97	159	4
98	159	4
99	159	1
100	159	1
101	159	0
102	159	1
103	159	4
104	159	1
105	159	1
106	159	5
107	159	2
108	159	3
109	159	7
110	159	2
111	159	0
112	159	5
113	159	1
114	159	5
115	159	7
116	159	8
117	159	13
118	159	8
119	159	8
120	159	16
121	159	10
122	159	6
123	159	10
124	159	3
125	159	10
126	159	6
127	159	7
128	159	6
129	159	6
130	159	3
131	159	0
132	159	1
133	159	0
134	159	1
135	159	0
136	159	1
137	159	2
138	159	1
139	159	1
140	159	2
141	159	0
142	159	2
143	159	4
144	159	1
145	159	0
146	159	0
147	159	1
148	159	2
149	159	6
150	159	3
151	159	6
152	159	1
153	159	1
154	159	4
155	159	1
156	159	6
157	159	1
158	159	2
159	159	0
160	159	0
161	159	2
162	159	1
163	159	3
164	159	4
165	159	3
166	159	1
167	159	0
168	159	1
169	159	3
170	159	3
171	159	2
172	159	3
173	159	1
174	159	5
175	159	10
176	159	2
177	159	1
178	159	3
179	159	2
180	159	1
181	159	1
182	159	2
183	159	1
184	159	6
185	159	2
186	159	2
187	159	4
188	159	1
189	159	1
190	159	2
191	159	1
192	159	2
193	159	0
194	159	1
195	159	1
196	159	2
197	159	3
198	159	0
199	159	0

0	160	0
1	160	0
2	160	0
3	160	0
4	160	0
5	160	0
6	160	0
7	160	0
8	160	0
9	160	0
10	160	0
11	160	0
12	160	0
13	160	0
14	160	0
15	160	0
16	160	0
17	160	1
18	160	4
19	160	4
20	160	1
21	160	3
22	160	3
23	160	3
24	160	1
25	160	1
26	160	1
27	160	1
28	160	1
29	160	2
30	160	2
31	160	3
32	160	1
33	160	1
34	160	0
35	160	0
36	160	0
37	160	1
38	160	0
39	160	0
40	160	1
41	160	1
42	160	1
43	160	0
44	160	0
45	160	0
46	160	0
47	160	0
48	160	0
49	160	0
50	160	0
51	160	0
52	160	2
53	160	1
54	160	1
55	160	3
56	160	0
57	160	2
58	160	0
59	160	1
60	160	7
61	160	6
62	160	4
63	160	3
64	160	1
65	160	4
66	160	4
67	160	9
68	160	1
69	160	4
70	160	1
71	160	7
72	160	7
73	160	3
74	160	4
75	160	4
76	160	5
77	160	4
78	160	3
79	160	1
80	160	5
81	160	4
82	160	3
83	160	0
84	160	4
85	160	4
86	160	9
87	160	12
88	160	3
89	160	1
90	160	3
91	160	2
92	160	2
93	160	1
94	160	1
95	160	0
96	160	1
97	160	1
98	160	1
99	160	1
100	160	3
101	160	2
102	160	4
103	160	3
104	160	5
105	160	3
106	160	6
107	160	3
108	160	5
109	160	2
110	160	3
111	160	6
112	160	4
113	160	3
114	160	3
115	160	3
116	160	5
117	160	8
118	160	7
119	160	7
120	160	6
121	160	10
122	160	6
123	160	10
124	160	7
125	160	3
126	160	7
127	160	6
128	160	7
129	160	4
130	160	5
131	160	5
132	160	1
133	160	3
134	160	1
135	160	2
136	160	0
137	160	3
138	160	3
139	160	1
140	160	1
141	160	0
142	160	2
143	160	3
144	160	4
145	160	0
146	160	0
147	160	1
148	160	3
149	160	4
150	160	6
151	160	7
152	160	5
153	160	0
154	160	2
155	160	5
156	160	3
157	160	1
158	160	0
159	160	1
160	160	2
161	160	3
162	160	5
163	160	3
164	160	2
165	160	3
166	160	1
167	160	0
168	160	4
169	160	0
170	160	2
171	160	4
172	160	3
173	160	0
174	160	3
175	160	6
176	160	7
177	160	4
178	160	1
179	160	2
180	160	3
181	160	1
182	160	1
183	160	1
184	160	3
185	160	1
186	160	2
187	160	2
188	160	0
189	160	3
190	160	1
191	160	0
192	160	0
193	160	1
194	160	1
195	160	1
196	160	3
197	160	1
198	160	0
199	160	0

0	161	0
1	161	0
2	161	0
3	161	0
4	161	0
5	161	0
6	161	0
7	161	0
8	161	0
9	161	0
10	161	0
11	161	0
12	161	0
13	161	0
14	161	0
15	161	0
16	161	0
17	161	0
18	161	1
19	161	2
20	161	1
21	161	0
22	161	0
23	161	6
24	161	3
25	161	0
26	161	1
27	161	1
28	161	1
29	161	3
30	161	2
31	161	4
32	161	0
33	161	2
34	161	0
35	161	0
36	161	1
37	161	1
38	161	1
39	161	2
40	161	0
41	161	1
42	161	0
43	161	0
44	161	0
45	161	0
46	161	0
47	161	0
48	161	1
49	161	0
50	161	0
51	161	0
52	161	0
53	161	0
54	161	2
55	161	0
56	161	3
57	161	2
58	161	0
59	161	0
60	161	2
61	161	6
62	161	1
63	161	1
64	161	1
65	161	2
66	161	3
67	161	8
68	161	11
69	161	6
70	161	4
71	161	2
72	161	3
73	161	5
74	161	3
75	161	4
76	161	6
77	161	5
78	161	2
79	161	3
80	161	0
81	161	5
82	161	5
83	161	6
84	161	4
85	161	2
86	161	7
87	161	4
88	161	6
89	161	3
90	161	3
91	161	1
92	161	5
93	161	3
94	161	4
95	161	2
96	161	4
97	161	3
98	161	3
99	161	2
100	161	2
101	161	2
102	161	1
103	161	4
104	161	3
105	161	1
106	161	2
107	161	3
108	161	2
109	161	6
110	161	5
111	161	7
112	161	1
113	161	1
114	161	4
115	161	1
116	161	2
117	161	2
118	161	5
119	161	7
120	161	5
121	161	6
122	161	2
123	161	8
124	161	8
125	161	7
126	161	4
127	161	1
128	161	5
129	161	3
130	161	6
131	161	1
132	161	1
133	161	2
134	161	0
135	161	1
136	161	0
137	161	2
138	161	4
139	161	2
140	161	0
141	161	2
142	161	2
143	161	0
144	161	1
145	161	1
146	161	0
147	161	1
148	161	2
149	161	4
150	161	5
151	161	8
152	161	8
153	161	2
154	161	3
155	161	4
156	161	2
157	161	1
158	161	2
159	161	1
160	161	1
161	161	5
162	161	5
163	161	3
164	161	1
165	161	0
166	161	2
167	161	2
168	161	2
169	161	0
170	161	2
171	161	1
172	161	0
173	161	1
174	161	2
175	161	7
176	161	3
177	161	5
178	161	0
179	161	0
180	161	2
181	161	0
182	161	2
183	161	1
184	161	2
185	161	2
186	161	0
187	161	1
188	161	1
189	161	0
190	161	2
191	161	1
192	161	2
193	161	1
194	161	0
195	161	2
196	161	2
197	161	0
198	161	0
199	161	0

0	162	0
1	162	0
2	162	0
3	162	0
4	162	0
5	162	0
6	162	0
7	162	0
8	162	0
9	162	0
10	162	0
11	162	0
12	162	0
13	162	0
14	162	0
15	162	0
16	162	0
17	162	1
18	162	0
19	162	2
20	162	0
21	162	3
22	162	2
23	162	1
24	162	2
25	162	2
26	162	1
27	162	1
28	162	1
29	162	2
30	162	3
31	162	4
32	162	1
33	162	3
34	162	1
35	162	0
36	162	0
37	162	0
38	162	1
39	162	0
40	162	0
41	162	0
42	162	0
43	162	0
44	162	1
45	162	0
46	162	1
47	162	3
48	162	0
49	162	1
50	162	0
51	162	0
52	162	0
53	162	0
54	162	2
55	162	1
56	162	0
57	162	0
58	162	1
59	162	2
60	162	0
61	162	2
62	162	2
63	162	1
64	162	2
65	162	2
66	162	4
67	162	1
68	162	7
69	162	7
70	162	6
71	162	2
72	162	2
73	162	3
74	162	7
75	162	2
76	162	3
77	162	3
78	162	2
79	162	1
80	162	2
81	162	2
82	162	5
83	162	2
84	162	2
85	162	5
86	162	3
87	162	6
88	162	7
89	162	12
90	162	0
91	162	2
92	162	2
93	162	2
94	162	5
95	162	2
96	162	2
97	162	1
98	162	4
99	162	1
100	162	1
101	162	7
102	162	4
103	162	0
104	162	2
105	162	3
106	162	0
107	162	1
108	162	3
109	162	5
110	162	1
111	162	3
112	162	1
113	162	1
114	162	3
115	162	6
116	162	6
117	162	7
118	162	4
119	162	2
120	162	4
121	162	4
122	162	10
123	162	1
124	162	11
125	162	5
126	162	8
127	162	3
128	162	4
129	162	3
130	162	3
131	162	2
132	162	3
133	162	1
134	162	1
135	162	1
136	162	0
137	162	0
138	162	3
139	162	0
140	162	2
141	162	1
142	162	3
143	162	0
144	162	2
145	162	2
146	162	0
147	162	0
148	162	0
149	162	1
150	162	6
151	162	9
152	162	10
153	162	4
154	162	0
155	162	5
156	162	1
157	162	5
158	162	1
159	162	2
160	162	5
161	162	8
162	162	3
163	162	1
164	162	3
165	162	0
166	162	1
167	162	2
168	162	1
169	162	2
170	162	4
171	162	4
172	162	4
173	162	0
174	162	3
175	162	3
176	162	3
177	162	2
178	162	2
179	162	1
180	162	1
181	162	1
182	162	1
183	162	0
184	162	0
185	162	1
186	162	2
187	162	1
188	162	1
189	162	1
190	162	2
191	162	2
192	162	0
193	162	2
194	162	1
195	162	0
196	162	0
197	162	0
198	162	0
199	162	0

0	163	0
1	163	0
2	163	0
3	163	0
4	163	0
5	163	0
6	163	0
7	163	0
8	163	0
9	163	0
10	163	0
11	163	0
12	163	0
13	163	0
14	163	0
15	163	0
16	163	0
17	163	0
18	163	4
19	163	0
20	163	1
21	163	0
22	163	5
23	163	2
24	163	2
25	163	1
26	163	7
27	163	3
28	163	3
29	163	3
30	163	0
31	163	5
32	163	4
33	163	5
34	163	1
35	163	0
36	163	0
37	163	0
38	163	0
39	163	0
40	163	0
41	163	0
42	163	0
43	163	0
44	163	1
45	163	0
46	163	0
47	163	0
48	163	0
49	163	0
50	163	0
51	163	0
52	163	0
53	163	0
54	163	1
55	163	0
56	163	1
57	163	0
58	163	2
59	163	1
60	163	0
61	163	2
62	163	1
63	163	1
64	163	4
65	163	3
66	163	2
67	163	5
68	163	7
69	163	2
70	163	6
71	163	3
72	163	3
73	163	2
74	163	2
75	163	4
76	163	7
77	163	1
78	163	1
79	163	2
80	163	1
81	163	2
82	163	1
83	163	1
84	163	5
85	163	7
86	163	4
87	163	9
88	163	9
89	163	2
90	163	4
91	163	1
92	163	0
93	163	3
94	163	2
95	163	0
96	163	3
97	163	2
98	163	3
99	163	2
100	163	2
101	163	2
102	163	2
103	163	2
104	163	1
105	163	3
106	163	5
107	163	5
108	163	1
109	163	2
110	163	0
111	163	2
112	163	2
113	163	1
114	163	6
115	163	6
116	163	11
117	163	1
118	163	2
119	163	5
120	163	5
121	163	2
122	163	7
123	163	3
124	163	7
125	163	5
126	163	1
127	163	5
128	163	4
129	163	1
130	163	1
131	163	1
132	163	2
133	163	3
134	163	2
135	163	0
136	163	1
137	163	0
138	163	1
139	163	0
140	163	0
141	163	1
142	163	0
143	163	0
144	163	0
145	163	2
146	163	1
147	163	1
148	163	0
149	163	1
150	163	1
151	163	6
152	163	3
153	163	5
154	163	2
155	163	4
156	163	4
157	163	7
158	163	1
159	163	6
160	163	5
161	163	1
162	163	2
163	163	1
164	163	2
165	163	0
166	163	0
167	163	3
168	163	3
169	163	2
170	163	0
171	163	4
172	163	1
173	163	0
174	163	4
175	163	6
176	163	3
177	163	6
178	163	4
179	163	2
180	163	1
181	163	0
182	163	1
183	163	2
184	163	1
185	163	1
186	163	0
187	163	1
188	163	2
189	163	1
190	163	3
191	163	1
192	163	1
193	163	0
194	163	3
195	163	4
196	163	2
197	163	1
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	0
18	164	2
19	164	2
20	164	2
21	164	3
22	164	2
23	164	0
24	164	2
25	164	0
26	164	0
27	164	2
28	164	1
29	164	3
30	164	2
31	164	5
32	164	2
33	164	1
34	164	0
35	164	1
36	164	0
37	164	0
38	164	0
39	164	0
40	164	1
41	164	1
42	164	2
43	164	1
44	164	1
45	164	1
46	164	0
47	164	1
48	164	0
49	164	0
50	164	0
51	164	2
52	164	0
53	164	2
54	164	1
55	164	1
56	164	0
57	164	2
58	164	2
59	164	0
60	164	1
61	164	2
62	164	3
63	164	0
64	164	1
65	164	0
66	164	0
67	164	2
68	164	2
69	164	5
70	164	10
71	164	9
72	164	4
73	164	2
74	164	4
75	164	3
76	164	2
77	164	4
78	164	1
79	164	1
80	164	1
81	164	4
82	164	4
83	164	3
84	164	2
85	164	4
86	164	1
87	164	4
88	164	6
89	164	1
90	164	2
91	164	3
92	164	1
93	164	3
94	164	2
95	164	2
96	164	1
97	164	3
98	164	4
99	164	5
100	164	3
101	164	2
102	164	5
103	164	3
104	164	2
105	164	1
106	164	1
107	164	3
108	164	1
109	164	2
110	164	7
111	164	3
112	164	3
113	164	0
114	164	1
115	164	2
116	164	2
117	164	3
118	164	3
119	164	0
120	164	1
121	164	3
122	164	6
123	164	5
124	164	8
125	164	4
126	164	1
127	164	2
128	164	3
129	164	1
130	164	0
131	164	0
132	164	1
133	164	3
134	164	1
135	164	0
136	164	1
137	164	1
138	164	2
139	164	2
140	164	0
141	164	0
142	164	0
143	164	3
144	164	1
145	164	0
146	164	2
147	164	1
148	164	1
149	164	2
150	164	4
151	164	3
152	164	8
153	164	4
154	164	4
155	164	4
156	164	6
157	164	11
158	164	4
159	164	8
160	164	3
161	164	3
162	164	0
163	164	0
164	164	0
165	164	0
166	164	0
167	164	1
168	164	3
169	164	5
170	164	1
171	164	3
172	164	2
173	164	1
174	164	4
175	164	6
176	164	2
177	164	1
178	164	4
179	164	2
180	164	1
181	164	0
182	164	1
183	164	1
184	164	0
185	164	1
186	164	1
187	164	0
188	164	1
189	164	3
190	164	2
191	164	1
192	164	2
193	164	2
194	164	3
195	164	2
196	164	0
197	164	3
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	0
17	165	0
18	165	2
19	165	2
20	165	2
21	165	1
22	165	1
23	165	0
24	165	1
25	165	3
26	165	0
27	165	3
28	165	1
29	165	3
30	165	2
31	165	1
32	165	1
33	165	0
34	165	1
35	165	0
36	165	3
37	165	0
38	165	0
39	165	0
40	165	0
41	165	0
42	165	0
43	165	0
44	165	0
45	165	0
46	165	0
47	165	1
48	165	0
49	165	2
50	165	1
51	165	0
52	165	1
53	165	0
54	165	0
55	165	0
56	165	1
57	165	1
58	165	0
59	165	2
60	165	0
61	165	2
62	165	3
63	165	2
64	165	1
65	165	1
66	165	1
67	165	2
68	165	0
69	165	2
70	165	6
71	165	3
72	165	6
73	165	1
74	165	10
75	165	5
76	165	4
77	165	1
78	165	1
79	165	2
80	165	0
81	165	0
82	165	1
83	165	0
84	165	1
85	165	0
86	165	3
87	165	3
88	165	0
89	165	6
90	165	1
91	165	4
92	165	2
93	165	4
94	165	1
95	165	2
96	165	1
97	165	1
98	165	0
99	165	1
100	165	2
101	165	3
102	165	1
103	165	2
104	165	2
105	165	3
106	165	2
107	165	3
108	165	6
109	165	4
110	165	3
111	165	3
112	165	2
113	165	4
114	165	6
115	165	3
116	165	2
117	165	1
118	165	2
119	165	3
120	165	2
121	165	3
122	165	7
123	165	5
124	165	1
125	165	2
126	165	4
127	165	2
128	165	3
129	165	4
130	165	2
131	165	0
132	165	0
133	165	1
134	165	0
135	165	1
136	165	3
137	165	0
138	165	0
139	165	1
140	165	0
141	165	0
142	165	2
143	165	1
144	165	1
145	165	0
146	165	2
147	165	0
148	165	1
149	165	3
150	165	1
151	165	2
152	165	3
153	165	4
154	165	2
155	165	0
156	165	11
157	165	15
158	165	6
159	165	3
160	165	0
161	165	6
162	165	2
163	165	0
164	165	2
165	165	3
166	165	4
167	165	0
168	165	2
169	165	2
170	165	1
171	165	3
172	165	3
173	165	0
174	165	1
175	165	5
176	165	2
177	165	1
178	165	4
179	165	3
180	165	2
181	165	1
182	165	0
183	165	2
184	165	2
185	165	1
186	165	2
187	165	1
188	165	1
189	165	1
190	165	3
191	165	1
192	165	1
193	165	0
194	165	0
195	165	2
196	165	3
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	0
17	166	0
18	166	0
19	166	2
20	166	4
21	166	3
22	166	0
23	166	0
24	166	0
25	166	1
26	166	1
27	166	0
28	166	3
29	166	1
30	166	1
31	166	1
32	166	2
33	166	1
34	166	1
35	166	0
36	166	1
37	166	1
38	166	0
39	166	0
40	166	1
41	166	0
42	166	0
43	166	0
44	166	0
45	166	0
46	166	0
47	166	1
48	166	0
49	166	0
50	166	1
51	166	0
52	166	1
53	166	0
54	166	0
55	166	4
56	166	1
57	166	0
58	166	0
59	166	0
60	166	1
61	166	1
62	166	3
63	166	1
64	166	0
65	166	3
66	166	0
67	166	0
68	166	3
69	166	0
70	166	4
71	166	7
72	166	12
73	166	7
74	166	5
75	166	4
76	166	4
77	166	3
78	166	1
79	166	1
80	166	0
81	166	3
82	166	4
83	166	1
84	166	0
85	166	1
86	166	4
87	166	2
88	166	1
89	166	3
90	166	0
91	166	1
92	166	2
93	166	1
94	166	2
95	166	3
96	166	1
97	166	1
98	166	1
99	166	3
100	166	0
101	166	2
102	166	3
103	166	5
104	166	3
105	166	1
106	166	3
107	166	5
108	166	1
109	166	1
110	166	3
111	166	1
112	166	3
113	166	0
114	166	1
115	166	0
116	166	1
117	166	7
118	166	2
119	166	0
120	166	3
121	166	4
122	166	10
123	166	7
124	166	7
125	166	0
126	166	0
127	166	2
128	166	6
129	166	8
130	166	1
131	166	2
132	166	0
133	166	0
134	166	0
135	166	0
136	166	1
137	166	1
138	166	3
139	166	1
140	166	3
141	166	0
142	166	0
143	166	1
144	166	0
145	166	0
146	166	3
147	166	0
148	166	0
149	166	4
150	166	1
151	166	2
152	166	4
153	166	3
154	166	2
155	166	4
156	166	8
157	166	8
158	166	9
159	166	3
160	166	1
161	166	4
162	166	1
163	166	0
164	166	1
165	166	3
166	166	3
167	166	3
168	166	3
169	166	2
170	166	1
171	166	4
172	166	1
173	166	2
174	166	2
175	166	1
176	166	3
177	166	0
178	166	3
179	166	5
180	166	3
181	166	1
182	166	0
183	166	1
184	166	0
185	166	0
186	166	0
187	166	1
188	166	2
189	166	0
190	166	1
191	166	3
192	166	0
193	166	2
194	166	1
195	166	4
196	166	0
197	166	1
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	2
19	167	0
20	167	2
21	167	3
22	167	3
23	167	2
24	167	0
25	167	0
26	167	1
27	167	1
28	167	0
29	167	0
30	167	0
31	167	1
32	167	0
33	167	0
34	167	1
35	167	0
36	167	0
37	167	0
38	167	0
39	167	0
40	167	0
41	167	0
42	167	0
43	167	2
44	167	1
45	167	1
46	167	2
47	167	0
48	167	0
49	167	0
50	167	0
51	167	0
52	167	0
53	167	1
54	167	4
