# Width	Height	Count
72	163	9
73	163	10
74	163	8
75	163	4
76	163	14
77	163	11
78	163	10
79	163	4
80	163	9
81	163	13
82	163	8
83	163	7
84	163	6
85	163	11
86	163	8
87	163	6
88	163	5
89	163	11
90	163	8
91	163	10
92	163	11
93	163	8
94	163	12
95	163	7
96	163	15
97	163	12
98	163	11
99	163	12
100	163	5
101	163	8
102	163	6
103	163	7
104	163	11
105	163	9
106	163	13
107	163	6
108	163	10
109	163	9
110	163	15
111	163	12
112	163	6
113	163	15
114	163	10
115	163	12
116	163	12
117	163	3
118	163	13
119	163	13
120	163	10
121	163	9
122	163	14
123	163	12
124	163	7
125	163	6
126	163	11
127	163	14
128	163	8
129	163	12
130	163	10
131	163	13
132	163	8
133	163	9
134	163	11
135	163	18
136	163	13
137	163	18
138	163	17
139	163	13
140	163	18
141	163	11
142	163	15
143	163	13
144	163	17
145	163	13
146	163	15
147	163	19
148	163	14
149	163	11
150	163	23
151	163	14
152	163	14
153	163	19
154	163	19
155	163	20
156	163	22
157	163	31
158	163	19
159	163	33
160	163	19
161	163	22
162	163	28
163	163	26
164	163	22
165	163	28
166	163	26
167	163	30
168	163	22
169	163	20
170	163	33
171	163	17
172	163	19
173	163	17
174	163	16
175	163	6
176	163	1
177	163	0
178	163	0
179	163	0
180	163	0
181	163	0
182	163	0
183	163	0
184	163	0
185	163	0
186	163	0
187	163	0
188	163	0
189	163	0
190	163	0
191	163	0
192	163	0
193	163	0
194	163	0
195	163	0
196	163	0
197	163	0
198	163	0
199	163	0

0	164	0
1	164	0
2	164	0
3	164	0
4	164	0
5	164	0
6	164	0
7	164	0
8	164	0
9	164	0
10	164	0
11	164	0
12	164	0
13	164	0
14	164	0
15	164	0
16	164	0
17	164	13
18	164	26
19	164	22
20	164	15
21	164	21
22	164	27
23	164	18
24	164	26
25	164	21
26	164	26
27	164	18
28	164	17
29	164	15
30	164	10
31	164	15
32	164	11
33	164	11
34	164	10
35	164	13
36	164	14
37	164	13
38	164	6
39	164	14
40	164	9
41	164	13
42	164	15
43	164	9
44	164	10
45	164	10
46	164	9
47	164	6
48	164	7
49	164	12
50	164	9
51	164	10
52	164	6
53	164	12
54	164	11
55	164	8
56	164	12
57	164	11
58	164	12
59	164	7
60	164	6
61	164	8
62	164	7
63	164	6
64	164	11
65	164	6
66	164	8
67	164	6
68	164	8
69	164	9
70	164	9
71	164	9
72	164	9
73	164	5
74	164	12
75	164	10
76	164	5
77	164	9
78	164	14
79	164	10
80	164	12
81	164	7
82	164	17
83	164	7
84	164	12
85	164	8
86	164	10
87	164	7
88	164	16
89	164	10
90	164	13
91	164	8
92	164	17
93	164	10
94	164	6
95	164	12
96	164	8
97	164	11
98	164	9
99	164	12
100	164	13
101	164	3
102	164	15
103	164	12
104	164	11
105	164	12
106	164	10
107	164	7
108	164	8
109	164	7
110	164	7
111	164	11
112	164	11
113	164	12
114	164	7
115	164	9
116	164	10
117	164	8
118	164	10
119	164	11
120	164	12
121	164	9
122	164	7
123	164	12
124	164	19
125	164	16
126	164	16
127	164	14
128	164	18
129	164	7
130	164	16
131	164	10
132	164	12
133	164	14
134	164	10
135	164	18
136	164	9
137	164	10
138	164	12
139	164	13
140	164	19
141	164	9
142	164	9
143	164	15
144	164	8
145	164	11
146	164	8
147	164	11
148	164	9
149	164	17
150	164	10
151	164	15
152	164	20
153	164	18
154	164	16
155	164	23
156	164	23
157	164	27
158	164	17
159	164	37
160	164	24
161	164	29
162	164	26
163	164	17
164	164	35
165	164	14
166	164	20
167	164	27
168	164	24
169	164	33
170	164	23
171	164	15
172	164	22
173	164	21
174	164	10
175	164	5
176	164	2
177	164	0
178	164	0
179	164	0
180	164	0
181	164	0
182	164	0
183	164	0
184	164	0
185	164	0
186	164	0
187	164	0
188	164	0
189	164	0
190	164	0
191	164	0
192	164	0
193	164	0
194	164	0
195	164	0
196	164	0
197	164	0
198	164	0
199	164	0

0	165	0
1	165	0
2	165	0
3	165	0
4	165	0
5	165	0
6	165	0
7	165	0
8	165	0
9	165	0
10	165	0
11	165	0
12	165	0
13	165	0
14	165	0
15	165	0
16	165	3
17	165	13
18	165	26
19	165	20
20	165	19
21	165	18
22	165	18
23	165	21
24	165	20
25	165	13
26	165	8
27	165	21
28	165	14
29	165	17
30	165	18
31	165	10
32	165	10
33	165	2
34	165	17
35	165	9
36	165	8
37	165	17
38	165	11
39	165	5
40	165	12
41	165	5
42	165	4
43	165	9
44	165	10
45	165	4
46	165	8
47	165	10
48	165	7
49	165	13
50	165	4
51	165	16
52	165	9
53	165	7
54	165	10
55	165	6
56	165	8
57	165	7
58	165	12
59	165	5
60	165	10
61	165	4
62	165	4
63	165	8
64	165	10
65	165	11
66	165	11
67	165	6
68	165	10
69	165	8
70	165	5
71	165	8
72	165	9
73	165	5
74	165	6
75	165	8
76	165	9
77	165	12
78	165	6
79	165	6
80	165	11
81	165	5
82	165	7
83	165	10
84	165	7
85	165	10
86	165	7
87	165	11
88	165	5
89	165	10
90	165	6
91	165	11
92	165	15
93	165	6
94	165	15
95	165	10
96	165	8
97	165	8
98	165	8
99	165	5
100	165	11
101	165	9
102	165	5
103	165	9
104	165	4
105	165	7
106	165	8
107	165	9
108	165	9
109	165	15
110	165	17
111	165	15
112	165	9
113	165	8
114	165	13
115	165	10
116	165	10
117	165	5
118	165	11
119	165	7
120	165	6
121	165	8
122	165	11
123	165	11
124	165	11
125	165	10
126	165	16
127	165	8
128	165	20
129	165	13
130	165	16
131	165	9
132	165	15
133	165	10
134	165	10
135	165	10
136	165	18
137	165	9
138	165	13
139	165	13
140	165	14
141	165	12
142	165	16
143	165	19
144	165	14
145	165	14
146	165	15
147	165	11
148	165	19
149	165	17
150	165	18
151	165	12
152	165	19
153	165	21
154	165	19
155	165	26
156	165	17
157	165	25
158	165	31
159	165	19
160	165	20
161	165	25
162	165	32
163	165	34
164	165	26
165	165	25
166	165	20
167	165	32
168	165	17
169	165	24
170	165	24
171	165	16
172	165	20
173	165	15
174	165	10
175	165	6
176	165	1
177	165	0
178	165	0
179	165	0
180	165	0
181	165	0
182	165	0
183	165	0
184	165	0
185	165	0
186	165	0
187	165	0
188	165	0
189	165	0
190	165	0
191	165	0
192	165	0
193	165	0
194	165	0
195	165	0
196	165	0
197	165	0
198	165	0
199	165	0

0	166	0
1	166	0
2	166	0
3	166	0
4	166	0
5	166	0
6	166	0
7	166	0
8	166	0
9	166	0
10	166	0
11	166	0
12	166	0
13	166	0
14	166	0
15	166	0
16	166	3
17	166	4
18	166	28
19	166	16
20	166	13
21	166	17
22	166	28
23	166	15
24	166	11
25	166	11
26	166	13
27	166	21
28	166	20
29	166	17
30	166	11
31	166	13
32	166	13
33	166	19
34	166	13
35	166	11
36	166	12
37	166	13
38	166	13
39	166	16
40	166	12
41	166	11
42	166	12
43	166	9
44	166	12
45	166	13
46	166	5
47	166	11
48	166	11
49	166	14
50	166	5
51	166	7
52	166	8
53	166	9
54	166	10
55	166	5
56	166	11
57	166	13
58	166	8
59	166	8
60	166	12
61	166	6
62	166	5
63	166	12
64	166	11
65	166	5
66	166	10
67	166	7
68	166	8
69	166	8
70	166	9
71	166	9
72	166	9
73	166	11
74	166	4
75	166	4
76	166	6
77	166	6
78	166	12
79	166	14
80	166	6
81	166	10
82	166	7
83	166	5
84	166	6
85	166	6
86	166	4
87	166	5
88	166	6
89	166	8
90	166	5
91	166	12
92	166	7
93	166	10
94	166	7
95	166	9
96	166	4
97	166	6
98	166	5
99	166	12
100	166	13
101	166	11
102	166	7
103	166	7
104	166	9
105	166	7
106	166	5
107	166	4
108	166	2
109	166	14
110	166	10
111	166	8
112	166	5
113	166	4
114	166	12
115	166	5
116	166	9
117	166	9
118	166	6
119	166	5
120	166	10
121	166	6
122	166	14
123	166	7
124	166	11
125	166	13
126	166	11
127	166	13
128	166	11
129	166	14
130	166	8
131	166	8
132	166	14
133	166	17
134	166	3
135	166	13
136	166	9
137	166	14
138	166	14
139	166	13
140	166	5
141	166	15
142	166	12
143	166	17
144	166	14
145	166	13
146	166	15
147	166	16
148	166	14
149	166	13
150	166	9
151	166	14
152	166	20
153	166	14
154	166	17
155	166	27
156	166	12
157	166	16
158	166	16
159	166	23
160	166	28
161	166	34
162	166	25
163	166	28
164	166	28
165	166	17
166	166	24
167	166	23
168	166	24
169	166	25
170	166	29
171	166	24
172	166	22
173	166	14
174	166	10
175	166	4
176	166	0
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	1
17	167	10
18	167	22
19	167	17
20	167	19
21	167	25
22	167	19
23	167	11
24	167	22
25	167	25
26	167	15
27	167	16
28	167	23
29	167	13
30	167	17
31	167	11
32	167	13
33	167	12
34	167	16
35	167	9
36	167	10
37	167	13
38	167	9
39	167	18
40	167	11
41	167	10
42	167	9
43	167	10
44	167	12
45	167	9
46	167	9
47	167	5
48	167	9
49	167	12
50	167	13
51	167	8
52	167	8
53	167	6
54	167	10
55	167	6
56	167	10
57	167	8
58	167	12
59	167	8
60	167	6
61	167	5
62	167	7
63	167	8
64	167	5
65	167	5
66	167	10
67	167	4
68	167	3
69	167	8
70	167	6
71	167	6
72	167	8
73	167	8
74	167	5
75	167	8
76	167	11
77	167	8
78	167	15
79	167	6
80	167	4
81	167	6
82	167	12
83	167	8
84	167	7
85	167	6
86	167	8
87	167	10
88	167	4
89	167	3
90	167	5
91	167	6
92	167	3
93	167	7
94	167	15
95	167	10
96	167	9
97	167	8
98	167	6
99	167	11
100	167	5
101	167	7
102	167	10
103	167	11
104	167	13
105	167	9
106	167	8
107	167	5
108	167	6
109	167	9
110	167	11
111	167	14
112	167	10
113	167	13
114	167	11
115	167	11
116	167	12
117	167	11
118	167	10
119	167	7
120	167	9
121	167	6
122	167	14
123	167	9
124	167	14
125	167	15
126	167	11
127	167	7
128	167	15
129	167	6
130	167	10
131	167	5
132	167	8
133	167	3
134	167	10
135	167	10
136	167	9
137	167	9
138	167	13
139	167	17
140	167	9
141	167	17
142	167	17
143	167	11
144	167	23
145	167	10
146	167	11
147	167	17
148	167	16
149	167	15
150	167	21
151	167	24
152	167	18
153	167	12
154	167	17
155	167	17
156	167	24
157	167	22
158	167	29
159	167	24
160	167	25
161	167	37
162	167	33
163	167	17
164	167	27
165	167	30
166	167	23
167	167	25
168	167	20
169	167	25
170	167	23
171	167	21
172	167	16
173	167	20
174	167	10
175	167	10
176	167	0
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	1
17	168	12
18	168	24
19	168	25
20	168	15
21	168	22
22	168	21
23	168	21
24	168	21
25	168	21
26	168	34
27	168	22
28	168	17
29	168	13
30	168	18
31	168	16
32	168	14
33	168	12
34	168	8
35	168	11
36	168	12
37	168	10
38	168	12
39	168	14
40	168	10
41	168	17
42	168	14
43	168	12
44	168	13
45	168	11
46	168	8
47	168	9
48	168	10
49	168	6
50	168	12
51	168	8
52	168	18
53	168	7
54	168	11
55	168	6
56	168	5
57	168	9
58	168	11
59	168	7
60	168	4
61	168	8
62	168	5
63	168	5
64	168	10
65	168	4
66	168	5
67	168	7
68	168	8
69	168	12
70	168	4
71	168	15
72	168	7
73	168	4
74	168	9
75	168	4
76	168	5
77	168	13
78	168	6
79	168	9
80	168	12
81	168	9
82	168	11
83	168	11
84	168	9
85	168	9
86	168	10
87	168	10
88	168	8
89	168	5
90	168	8
91	168	10
92	168	11
93	168	9
94	168	11
95	168	10
96	168	11
97	168	8
98	168	6
99	168	14
100	168	9
101	168	6
102	168	5
103	168	6
104	168	9
105	168	6
106	168	9
107	168	9
108	168	14
109	168	10
110	168	13
111	168	8
112	168	10
113	168	12
114	168	12
115	168	12
116	168	5
117	168	8
118	168	4
119	168	15
120	168	10
121	168	6
122	168	8
123	168	9
124	168	11
125	168	22
126	168	11
127	168	7
128	168	13
129	168	14
130	168	7
131	168	10
132	168	12
133	168	17
134	168	11
135	168	8
136	168	12
137	168	13
138	168	11
139	168	12
140	168	14
141	168	14
142	168	13
143	168	12
144	168	10
145	168	14
146	168	18
147	168	16
148	168	9
149	168	13
150	168	15
151	168	13
152	168	25
153	168	26
154	168	24
155	168	17
156	168	24
157	168	30
158	168	23
159	168	21
160	168	23
161	168	35
162	168	17
163	168	30
164	168	26
165	168	28
166	168	29
167	168	20
168	168	32
169	168	25
170	168	26
171	168	19
172	168	18
173	168	12
174	168	16
175	168	7
176	168	2
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	1
17	169	25
18	169	26
19	169	19
20	169	17
21	169	21
22	169	17
23	169	26
24	169	28
25	169	23
26	169	19
27	169	19
28	169	13
29	169	12
30	169	19
31	169	21
32	169	15
33	169	12
34	169	11
35	169	13
36	169	6
37	169	10
38	169	12
39	169	12
40	169	7
41	169	11
42	169	12
43	169	9
44	169	10
45	169	9
46	169	9
47	169	13
48	169	7
49	169	9
50	169	10
51	169	7
52	169	8
53	169	4
54	169	5
55	169	9
56	169	13
57	169	12
58	169	9
59	169	11
60	169	10
61	169	9
62	169	8
63	169	8
64	169	10
65	169	12
66	169	6
67	169	15
68	169	7
69	169	9
70	169	5
71	169	11
72	169	4
73	169	5
74	169	3
75	169	7
76	169	8
77	169	5
78	169	3
79	169	6
80	169	5
81	169	15
82	169	9
83	169	5
84	169	9
85	169	8
86	169	8
87	169	11
88	169	11
89	169	10
90	169	8
91	169	6
92	169	8
93	169	9
94	169	6
95	169	10
96	169	8
97	169	9
98	169	8
99	169	8
100	169	7
101	169	7
102	169	7
103	169	9
104	169	7
105	169	4
106	169	10
107	169	13
108	169	7
109	169	6
110	169	10
111	169	13
112	169	13
113	169	14
114	169	12
115	169	16
116	169	9
117	169	6
118	169	8
119	169	12
120	169	12
121	169	8
122	169	4
123	169	12
124	169	6
125	169	11
126	169	11
127	169	9
128	169	13
129	169	15
130	169	10
131	169	13
132	169	10
133	169	13
134	169	12
135	169	11
136	169	13
137	169	11
138	169	16
139	169	11
140	169	11
141	169	24
142	169	14
143	169	19
144	169	14
145	169	8
146	169	14
147	169	22
148	169	19
149	169	18
150	169	14
151	169	11
152	169	21
153	169	21
154	169	11
155	169	26
156	169	17
157	169	23
158	169	34
159	169	22
160	169	25
161	169	27
162	169	25
163	169	22
164	169	27
165	169	26
166	169	24
167	169	19
168	169	19
169	169	28
170	169	20
171	169	26
172	169	11
173	169	11
174	169	9
175	169	4
176	169	0
177	169	0
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	3
17	170	16
18	170	22
19	170	20
20	170	20
21	170	14
22	170	33
23	170	27
24	170	22
25	170	14
26	170	17
27	170	24
28	170	21
29	170	17
30	170	15
31	170	16
32	170	13
33	170	16
34	170	12
35	170	14
36	170	14
37	170	9
38	170	14
39	170	5
40	170	15
41	170	11
42	170	2
43	170	13
44	170	13
45	170	8
46	170	6
47	170	7
48	170	8
49	170	10
50	170	5
51	170	3
52	170	12
53	170	10
54	170	11
55	170	8
56	170	7
57	170	6
58	170	11
59	170	1
60	170	7
61	170	7
62	170	1
63	170	3
64	170	5
65	170	9
66	170	11
67	170	4
68	170	7
69	170	12
70	170	10
71	170	10
72	170	5
73	170	7
74	170	6
75	170	6
76	170	10
77	170	6
78	170	4
79	170	5
80	170	6
81	170	14
82	170	6
83	170	9
84	170	6
85	170	4
86	170	7
87	170	9
88	170	12
89	170	7
90	170	6
91	170	11
92	170	12
93	170	9
94	170	4
95	170	13
96	170	10
97	170	8
98	170	11
99	170	14
100	170	5
101	170	7
102	170	11
103	170	7
104	170	6
105	170	8
106	170	10
107	170	8
108	170	9
109	170	8
110	170	10
111	170	6
112	170	9
113	170	7
114	170	6
115	170	7
116	170	9
117	170	9
118	170	7
119	170	10
120	170	11
121	170	9
122	170	10
123	170	9
124	170	6
125	170	13
126	170	10
127	170	11
128	170	7
129	170	13
130	170	11
131	170	9
132	170	13
133	170	13
134	170	12
135	170	16
136	170	15
137	170	15
138	170	20
139	170	22
140	170	10
141	170	13
142	170	15
143	170	14
144	170	14
145	170	17
146	170	13
147	170	18
148	170	16
149	170	15
150	170	13
151	170	13
152	170	24
153	170	20
154	170	14
155	170	26
156	170	19
157	170	26
158	170	22
159	170	27
160	170	23
161	170	19
162	170	24
163	170	28
164	170	22
165	170	37
166	170	32
167	170	34
168	170	17
169	170	19
170	170	17
171	170	17
172	170	19
173	170	18
174	170	11
175	170	5
176	170	0
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	1
17	171	13
18	171	15
19	171	22
20	171	13
21	171	24
22	171	19
23	171	29
24	171	21
25	171	18
26	171	21
27	171	14
28	171	21
29	171	17
30	171	12
31	171	19
32	171	12
33	171	16
34	171	13
35	171	12
36	171	17
37	171	15
38	171	10
39	171	10
40	171	15
41	171	8
42	171	7
43	171	11
44	171	9
45	171	14
46	171	7
47	171	9
48	171	8
49	171	8
50	171	4
51	171	7
52	171	3
53	171	9
54	171	8
55	171	7
56	171	12
57	171	5
58	171	11
59	171	11
60	171	6
61	171	5
62	171	3
63	171	7
64	171	9
65	171	8
66	171	14
67	171	8
68	171	6
69	171	6
70	171	7
71	171	8
72	171	8
73	171	5
74	171	5
75	171	4
76	171	7
77	171	7
78	171	7
79	171	13
80	171	14
81	171	9
82	171	10
83	171	6
84	171	8
85	171	6
86	171	7
87	171	10
88	171	9
89	171	3
90	171	10
91	171	5
92	171	9
93	171	7
94	171	10
95	171	5
96	171	15
97	171	8
98	171	8
99	171	9
100	171	7
101	171	8
102	171	7
103	171	3
104	171	2
105	171	14
106	171	13
107	171	12
108	171	8
109	171	6
110	171	10
111	171	8
112	171	11
113	171	9
114	171	11
115	171	8
116	171	16
117	171	5
118	171	10
119	171	9
120	171	6
121	171	8
122	171	17
123	171	4
124	171	14
125	171	13
126	171	10
127	171	11
128	171	6
129	171	9
130	171	11
131	171	22
132	171	16
133	171	12
134	171	14
135	171	11
136	171	17
137	171	13
138	171	7
139	171	10
140	171	13
141	171	19
142	171	12
143	171	9
144	171	26
145	171	13
146	171	14
147	171	9
148	171	16
149	171	22
150	171	18
151	171	17
152	171	16
153	171	21
154	171	23
155	171	19
156	171	28
157	171	32
158	171	21
159	171	25
160	171	20
161	171	25
162	171	29
163	171	28
164	171	16
165	171	25
166	171	22
167	171	23
168	171	38
169	171	14
170	171	17
171	171	16
172	171	19
173	171	5
174	171	11
175	171	7
176	171	0
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	6
17	172	17
18	172	25
19	172	13
20	172	24
21	172	27
22	172	23
23	172	21
24	172	25
25	172	20
26	172	18
27	172	20
28	172	20
29	172	10
30	172	17
31	172	17
32	172	17
33	172	13
34	172	9
35	172	15
36	172	10
37	172	11
38	172	18
39	172	10
40	172	10
41	172	11
42	172	17
43	172	11
44	172	7
45	172	11
46	172	8
47	172	13
48	172	10
49	172	10
50	172	10
51	172	7
52	172	5
53	172	19
54	172	8
55	172	12
56	172	11
57	172	9
58	172	8
59	172	12
60	172	8
61	172	7
62	172	3
63	172	8
64	172	7
65	172	6
66	172	3
67	172	11
68	172	6
69	172	4
70	172	5
71	172	11
72	172	9
73	172	6
74	172	8
75	172	8
76	172	7
77	172	6
78	172	5
79	172	15
80	172	5
81	172	8
82	172	10
83	172	6
84	172	9
85	172	8
86	172	6
87	172	11
88	172	7
89	172	5
90	172	11
91	172	7
92	172	11
93	172	5
94	172	8
95	172	17
96	172	3
97	172	11
98	172	15
99	172	7
100	172	8
101	172	9
102	172	7
103	172	5
104	172	4
105	172	5
106	172	4
107	172	5
108	172	7
109	172	3
110	172	16
111	172	13
112	172	12
113	172	9
114	172	7
115	172	7
116	172	14
117	172	9
118	172	7
119	172	12
120	172	11
121	172	5
122	172	7
123	172	9
124	172	9
125	172	15
126	172	12
127	172	14
128	172	13
129	172	12
130	172	14
131	172	6
132	172	10
133	172	9
134	172	13
135	172	19
136	172	7
137	172	12
138	172	18
139	172	19
140	172	17
141	172	13
142	172	12
143	172	10
144	172	9
145	172	15
146	172	14
147	172	19
148	172	16
149	172	24
150	172	16
151	172	20
152	172	18
153	172	24
154	172	22
155	172	20
156	172	30
157	172	23
158	172	27
159	172	28
160	172	26
161	172	30
162	172	32
163	172	33
164	172	28
165	172	31
166	172	26
167	172	22
168	172	20
169	172	27
170	172	14
171	172	17
172	172	20
173	172	14
174	172	14
175	172	4
176	172	2
177	172	0
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	3
17	173	22
18	173	21
19	173	15
20	173	14
21	173	27
22	173	17
23	173	17
24	173	19
25	173	16
26	173	17
27	173	23
28	173	16
29	173	22
30	173	12
31	173	15
32	173	15
33	173	16
34	173	18
35	173	14
36	173	5
37	173	18
38	173	15
39	173	12
40	173	9
41	173	13
42	173	9
43	173	15
44	173	10
45	173	9
46	173	11
47	173	7
48	173	11
49	173	13
50	173	8
51	173	11
52	173	5
53	173	14
54	173	15
55	173	12
56	173	8
57	173	8
58	173	8
59	173	9
60	173	5
61	173	8
62	173	8
63	173	5
64	173	10
65	173	13
66	173	5
67	173	6
68	173	6
69	173	7
70	173	8
71	173	6
72	173	14
73	173	8
74	173	7
75	173	10
76	173	8
77	173	9
78	173	9
79	173	5
80	173	4
81	173	3
82	173	7
83	173	3
84	173	6
85	173	4
86	173	2
87	173	7
88	173	9
89	173	12
90	173	3
91	173	2
92	173	8
93	173	6
94	173	5
95	173	8
96	173	9
97	173	9
98	173	4
99	173	5
100	173	6
101	173	8
102	173	9
103	173	10
104	173	5
105	173	9
106	173	4
107	173	7
108	173	5
109	173	5
110	173	13
111	173	9
112	173	11
113	173	7
114	173	10
115	173	10
116	173	4
117	173	9
118	173	3
119	173	5
120	173	7
121	173	10
122	173	9
123	173	9
124	173	11
125	173	11
126	173	15
127	173	5
128	173	15
129	173	12
130	173	20
131	173	14
132	173	9
133	173	20
134	173	13
135	173	16
136	173	11
137	173	18
138	173	12
139	173	22
140	173	11
141	173	18
142	173	11
143	173	16
144	173	22
145	173	13
146	173	19
147	173	11
148	173	12
149	173	15
150	173	19
151	173	20
152	173	25
153	173	25
154	173	21
155	173	22
156	173	26
157	173	24
158	173	22
159	173	23
160	173	28
161	173	26
162	173	25
163	173	26
164	173	23
165	173	21
166	173	33
167	173	31
168	173	20
169	173	34
170	173	18
171	173	17
172	173	17
173	173	11
174	173	8
175	173	6
176	173	0
177	173	0
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	4
17	174	25
18	174	16
19	174	19
20	174	26
21	174	18
22	174	26
23	174	21
24	174	23
25	174	23
26	174	22
27	174	17
28	174	20
29	174	16
30	174	23
31	174	14
32	174	17
33	174	17
34	174	16
35	174	12
36	174	21
37	174	18
38	174	15
39	174	13
40	174	11
41	174	18
42	174	12
43	174	12
44	174	9
45	174	7
46	174	6
47	174	11
48	174	17
49	174	17
50	174	13
51	174	11
52	174	9
53	174	10
54	174	8
55	174	8
56	174	7
57	174	6
58	174	8
59	174	3
60	174	14
61	174	5
62	174	9
63	174	9
64	174	6
65	174	9
66	174	9
67	174	13
68	174	7
69	174	3
70	174	7
71	174	14
72	174	8
73	174	9
74	174	15
75	174	4
76	174	7
77	174	5
78	174	3
79	174	7
80	174	9
81	174	6
82	174	12
83	174	7
84	174	6
85	174	8
86	174	10
87	174	8
88	174	8
89	174	3
90	174	10
91	174	6
92	174	15
93	174	10
94	174	11
95	174	7
96	174	7
97	174	10
98	174	16
99	174	5
100	174	9
101	174	10
102	174	8
103	174	9
104	174	9
105	174	3
106	174	8
107	174	4
108	174	5
109	174	7
110	174	8
111	174	13
112	174	11
113	174	8
114	174	7
115	174	13
116	174	11
117	174	5
118	174	8
119	174	9
120	174	8
121	174	7
122	174	9
123	174	7
124	174	10
125	174	6
126	174	11
127	174	10
128	174	20
129	174	13
130	174	11
131	174	10
132	174	12
133	174	15
134	174	19
135	174	13
136	174	11
137	174	21
138	174	14
139	174	13
140	174	21
141	174	13
142	174	21
143	174	18
144	174	21
145	174	15
146	174	21
147	174	21
148	174	11
149	174	14
150	174	20
151	174	23
152	174	19
153	174	19
154	174	27
155	174	24
156	174	31
157	174	25
158	174	28
159	174	26
160	174	27
161	174	37
162	174	31
163	174	28
164	174	37
165	174	21
166	174	20
167	174	16
168	174	23
169	174	27
170	174	19
171	174	26
172	174	16
173	174	13
174	174	9
175	174	3
176	174	0
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
