# Width	Height	Count
165	166	2
166	166	0
167	166	1
168	166	3
169	166	1
170	166	0
171	166	0
172	166	3
173	166	0
174	166	0
175	166	0
176	166	0
177	166	0
178	166	0
179	166	0
180	166	0
181	166	0
182	166	0
183	166	0
184	166	0
185	166	0
186	166	0
187	166	0
188	166	0
189	166	0
190	166	0
191	166	0
192	166	0
193	166	0
194	166	0
195	166	0
196	166	0
197	166	0
198	166	0
199	166	0

0	167	0
1	167	0
2	167	0
3	167	0
4	167	0
5	167	0
6	167	0
7	167	0
8	167	0
9	167	0
10	167	0
11	167	0
12	167	0
13	167	0
14	167	0
15	167	0
16	167	0
17	167	0
18	167	4
19	167	2
20	167	1
21	167	1
22	167	0
23	167	0
24	167	0
25	167	0
26	167	0
27	167	0
28	167	0
29	167	0
30	167	3
31	167	1
32	167	0
33	167	2
34	167	1
35	167	1
36	167	2
37	167	1
38	167	0
39	167	2
40	167	1
41	167	0
42	167	0
43	167	1
44	167	1
45	167	2
46	167	0
47	167	1
48	167	2
49	167	2
50	167	0
51	167	0
52	167	0
53	167	1
54	167	1
55	167	1
56	167	0
57	167	1
58	167	4
59	167	0
60	167	3
61	167	2
62	167	0
63	167	2
64	167	0
65	167	0
66	167	3
67	167	0
68	167	0
69	167	3
70	167	1
71	167	0
72	167	2
73	167	1
74	167	0
75	167	1
76	167	0
77	167	2
78	167	0
79	167	2
80	167	2
81	167	2
82	167	1
83	167	1
84	167	0
85	167	1
86	167	2
87	167	1
88	167	3
89	167	0
90	167	0
91	167	4
92	167	2
93	167	1
94	167	1
95	167	3
96	167	0
97	167	1
98	167	1
99	167	5
100	167	0
101	167	3
102	167	1
103	167	1
104	167	0
105	167	3
106	167	0
107	167	0
108	167	1
109	167	2
110	167	2
111	167	1
112	167	0
113	167	3
114	167	0
115	167	1
116	167	4
117	167	0
118	167	1
119	167	0
120	167	3
121	167	2
122	167	1
123	167	3
124	167	0
125	167	1
126	167	2
127	167	2
128	167	1
129	167	0
130	167	2
131	167	0
132	167	1
133	167	1
134	167	2
135	167	0
136	167	1
137	167	2
138	167	1
139	167	2
140	167	5
141	167	0
142	167	0
143	167	0
144	167	3
145	167	1
146	167	1
147	167	2
148	167	0
149	167	3
150	167	1
151	167	1
152	167	0
153	167	2
154	167	1
155	167	1
156	167	2
157	167	0
158	167	1
159	167	1
160	167	0
161	167	0
162	167	1
163	167	0
164	167	1
165	167	0
166	167	3
167	167	0
168	167	0
169	167	0
170	167	2
171	167	1
172	167	0
173	167	1
174	167	0
175	167	0
176	167	1
177	167	0
178	167	0
179	167	0
180	167	0
181	167	0
182	167	0
183	167	0
184	167	0
185	167	0
186	167	0
187	167	0
188	167	0
189	167	0
190	167	0
191	167	0
192	167	0
193	167	0
194	167	0
195	167	0
196	167	0
197	167	0
198	167	0
199	167	0

0	168	0
1	168	0
2	168	0
3	168	0
4	168	0
5	168	0
6	168	0
7	168	0
8	168	0
9	168	0
10	168	0
11	168	0
12	168	0
13	168	0
14	168	0
15	168	0
16	168	0
17	168	0
18	168	0
19	168	0
20	168	1
21	168	3
22	168	1
23	168	2
24	168	0
25	168	0
26	168	2
27	168	0
28	168	1
29	168	1
30	168	2
31	168	0
32	168	1
33	168	2
34	168	1
35	168	1
36	168	1
37	168	0
38	168	1
39	168	0
40	168	1
41	168	1
42	168	1
43	168	0
44	168	1
45	168	0
46	168	1
47	168	0
48	168	2
49	168	0
50	168	2
51	168	1
52	168	0
53	168	0
54	168	1
55	168	0
56	168	0
57	168	0
58	168	2
59	168	0
60	168	0
61	168	0
62	168	0
63	168	2
64	168	2
65	168	0
66	168	0
67	168	1
68	168	2
69	168	2
70	168	1
71	168	1
72	168	1
73	168	1
74	168	1
75	168	0
76	168	2
77	168	3
78	168	1
79	168	0
80	168	0
81	168	1
82	168	1
83	168	0
84	168	2
85	168	1
86	168	3
87	168	1
88	168	0
89	168	1
90	168	1
91	168	4
92	168	0
93	168	2
94	168	2
95	168	1
96	168	1
97	168	2
98	168	1
99	168	2
100	168	4
101	168	1
102	168	1
103	168	0
104	168	2
105	168	0
106	168	2
107	168	2
108	168	1
109	168	2
110	168	2
111	168	0
112	168	1
113	168	0
114	168	3
115	168	2
116	168	3
117	168	1
118	168	2
119	168	3
120	168	0
121	168	2
122	168	5
123	168	2
124	168	2
125	168	1
126	168	0
127	168	1
128	168	0
129	168	1
130	168	2
131	168	0
132	168	0
133	168	1
134	168	0
135	168	1
136	168	2
137	168	0
138	168	1
139	168	1
140	168	2
141	168	0
142	168	3
143	168	1
144	168	0
145	168	3
146	168	0
147	168	0
148	168	3
149	168	1
150	168	0
151	168	0
152	168	1
153	168	0
154	168	1
155	168	1
156	168	0
157	168	1
158	168	0
159	168	0
160	168	1
161	168	1
162	168	1
163	168	2
164	168	0
165	168	2
166	168	4
167	168	2
168	168	0
169	168	1
170	168	1
171	168	2
172	168	1
173	168	0
174	168	0
175	168	0
176	168	0
177	168	0
178	168	0
179	168	0
180	168	0
181	168	0
182	168	0
183	168	0
184	168	0
185	168	0
186	168	0
187	168	0
188	168	0
189	168	0
190	168	0
191	168	0
192	168	0
193	168	0
194	168	0
195	168	0
196	168	0
197	168	0
198	168	0
199	168	0

0	169	0
1	169	0
2	169	0
3	169	0
4	169	0
5	169	0
6	169	0
7	169	0
8	169	0
9	169	0
10	169	0
11	169	0
12	169	0
13	169	0
14	169	0
15	169	0
16	169	0
17	169	0
18	169	0
19	169	4
20	169	0
21	169	1
22	169	0
23	169	4
24	169	2
25	169	1
26	169	1
27	169	2
28	169	1
29	169	0
30	169	0
31	169	0
32	169	0
33	169	0
34	169	1
35	169	1
36	169	0
37	169	0
38	169	0
39	169	1
40	169	1
41	169	0
42	169	1
43	169	1
44	169	0
45	169	0
46	169	0
47	169	1
48	169	2
49	169	0
50	169	0
51	169	0
52	169	1
53	169	2
54	169	0
55	169	1
56	169	2
57	169	1
58	169	0
59	169	0
60	169	2
61	169	0
62	169	3
63	169	1
64	169	0
65	169	3
66	169	0
67	169	0
68	169	1
69	169	0
70	169	1
71	169	2
72	169	1
73	169	2
74	169	2
75	169	4
76	169	1
77	169	0
78	169	3
79	169	0
80	169	0
81	169	3
82	169	0
83	169	1
84	169	1
85	169	1
86	169	3
87	169	1
88	169	0
89	169	0
90	169	1
91	169	2
92	169	1
93	169	3
94	169	2
95	169	0
96	169	1
97	169	0
98	169	2
99	169	2
100	169	2
101	169	0
102	169	1
103	169	0
104	169	2
105	169	2
106	169	0
107	169	0
108	169	0
109	169	1
110	169	3
111	169	2
112	169	1
113	169	2
114	169	3
115	169	0
116	169	0
117	169	1
118	169	1
119	169	1
120	169	3
121	169	1
122	169	0
123	169	0
124	169	2
125	169	2
126	169	1
127	169	1
128	169	3
129	169	1
130	169	1
131	169	1
132	169	2
133	169	0
134	169	2
135	169	1
136	169	2
137	169	1
138	169	1
139	169	1
140	169	1
141	169	0
142	169	0
143	169	0
144	169	0
145	169	1
146	169	1
147	169	0
148	169	0
149	169	0
150	169	0
151	169	0
152	169	0
153	169	2
154	169	1
155	169	2
156	169	3
157	169	1
158	169	1
159	169	1
160	169	0
161	169	0
162	169	3
163	169	1
164	169	1
165	169	0
166	169	1
167	169	1
168	169	2
169	169	1
170	169	1
171	169	0
172	169	2
173	169	0
174	169	2
175	169	0
176	169	1
177	169	0
178	169	0
179	169	0
180	169	0
181	169	0
182	169	0
183	169	0
184	169	0
185	169	0
186	169	0
187	169	0
188	169	0
189	169	0
190	169	0
191	169	0
192	169	0
193	169	0
194	169	0
195	169	0
196	169	0
197	169	0
198	169	0
199	169	0

0	170	0
1	170	0
2	170	0
3	170	0
4	170	0
5	170	0
6	170	0
7	170	0
8	170	0
9	170	0
10	170	0
11	170	0
12	170	0
13	170	0
14	170	0
15	170	0
16	170	0
17	170	0
18	170	1
19	170	2
20	170	2
21	170	3
22	170	2
23	170	0
24	170	1
25	170	0
26	170	3
27	170	0
28	170	0
29	170	0
30	170	0
31	170	0
32	170	0
33	170	2
34	170	1
35	170	1
36	170	0
37	170	0
38	170	1
39	170	2
40	170	0
41	170	1
42	170	0
43	170	0
44	170	1
45	170	2
46	170	3
47	170	1
48	170	0
49	170	0
50	170	2
51	170	0
52	170	1
53	170	1
54	170	4
55	170	2
56	170	3
57	170	1
58	170	1
59	170	0
60	170	1
61	170	1
62	170	2
63	170	1
64	170	5
65	170	2
66	170	0
67	170	0
68	170	4
69	170	4
70	170	1
71	170	0
72	170	0
73	170	1
74	170	2
75	170	2
76	170	3
77	170	2
78	170	0
79	170	1
80	170	1
81	170	0
82	170	1
83	170	1
84	170	1
85	170	6
86	170	1
87	170	1
88	170	2
89	170	2
90	170	1
91	170	1
92	170	1
93	170	1
94	170	0
95	170	1
96	170	3
97	170	0
98	170	4
99	170	0
100	170	0
101	170	3
102	170	1
103	170	0
104	170	3
105	170	1
106	170	1
107	170	1
108	170	1
109	170	3
110	170	3
111	170	0
112	170	0
113	170	1
114	170	0
115	170	0
116	170	1
117	170	0
118	170	4
119	170	2
120	170	0
121	170	3
122	170	0
123	170	2
124	170	1
125	170	3
126	170	2
127	170	2
128	170	1
129	170	0
130	170	2
131	170	3
132	170	2
133	170	0
134	170	3
135	170	2
136	170	2
137	170	2
138	170	0
139	170	1
140	170	0
141	170	0
142	170	1
143	170	1
144	170	0
145	170	1
146	170	1
147	170	0
148	170	3
149	170	2
150	170	0
151	170	1
152	170	0
153	170	1
154	170	2
155	170	1
156	170	0
157	170	1
158	170	1
159	170	0
160	170	2
161	170	2
162	170	3
163	170	3
164	170	1
165	170	2
166	170	2
167	170	1
168	170	1
169	170	2
170	170	2
171	170	0
172	170	1
173	170	1
174	170	0
175	170	0
176	170	0
177	170	0
178	170	0
179	170	0
180	170	0
181	170	0
182	170	0
183	170	0
184	170	0
185	170	0
186	170	0
187	170	0
188	170	0
189	170	0
190	170	0
191	170	0
192	170	0
193	170	0
194	170	0
195	170	0
196	170	0
197	170	0
198	170	0
199	170	0

0	171	0
1	171	0
2	171	0
3	171	0
4	171	0
5	171	0
6	171	0
7	171	0
8	171	0
9	171	0
10	171	0
11	171	0
12	171	0
13	171	0
14	171	0
15	171	0
16	171	0
17	171	0
18	171	4
19	171	3
20	171	1
21	171	4
22	171	2
23	171	1
24	171	2
25	171	2
26	171	2
27	171	2
28	171	0
29	171	0
30	171	4
31	171	1
32	171	0
33	171	0
34	171	2
35	171	1
36	171	0
37	171	2
38	171	1
39	171	2
40	171	0
41	171	1
42	171	1
43	171	0
44	171	3
45	171	1
46	171	0
47	171	3
48	171	0
49	171	1
50	171	0
51	171	0
52	171	2
53	171	1
54	171	1
55	171	0
56	171	0
57	171	2
58	171	1
59	171	1
60	171	2
61	171	0
62	171	2
63	171	3
64	171	0
65	171	2
66	171	0
67	171	2
68	171	1
69	171	0
70	171	1
71	171	0
72	171	0
73	171	0
74	171	2
75	171	0
76	171	0
77	171	0
78	171	0
79	171	1
80	171	1
81	171	1
82	171	0
83	171	1
84	171	3
85	171	0
86	171	1
87	171	2
88	171	3
89	171	2
90	171	3
91	171	0
92	171	4
93	171	1
94	171	0
95	171	3
96	171	3
97	171	0
98	171	2
99	171	1
100	171	0
101	171	1
102	171	3
103	171	3
104	171	3
105	171	2
106	171	1
107	171	1
108	171	1
109	171	0
110	171	1
111	171	1
112	171	0
113	171	0
114	171	1
115	171	1
116	171	1
117	171	1
118	171	1
119	171	0
120	171	1
121	171	1
122	171	0
123	171	2
124	171	2
125	171	1
126	171	1
127	171	4
128	171	0
129	171	1
130	171	2
131	171	0
132	171	1
133	171	0
134	171	2
135	171	0
136	171	1
137	171	2
138	171	0
139	171	2
140	171	1
141	171	2
142	171	1
143	171	1
144	171	1
145	171	0
146	171	2
147	171	0
148	171	1
149	171	0
150	171	0
151	171	0
152	171	3
153	171	2
154	171	0
155	171	3
156	171	0
157	171	3
158	171	2
159	171	2
160	171	2
161	171	1
162	171	3
163	171	1
164	171	3
165	171	1
166	171	1
167	171	2
168	171	2
169	171	1
170	171	0
171	171	2
172	171	0
173	171	0
174	171	1
175	171	0
176	171	0
177	171	0
178	171	0
179	171	0
180	171	0
181	171	0
182	171	0
183	171	0
184	171	0
185	171	0
186	171	0
187	171	0
188	171	0
189	171	0
190	171	0
191	171	0
192	171	0
193	171	0
194	171	0
195	171	0
196	171	0
197	171	0
198	171	0
199	171	0

0	172	0
1	172	0
2	172	0
3	172	0
4	172	0
5	172	0
6	172	0
7	172	0
8	172	0
9	172	0
10	172	0
11	172	0
12	172	0
13	172	0
14	172	0
15	172	0
16	172	0
17	172	0
18	172	0
19	172	3
20	172	0
21	172	3
22	172	0
23	172	1
24	172	1
25	172	0
26	172	0
27	172	4
28	172	2
29	172	0
30	172	2
31	172	0
32	172	0
33	172	0
34	172	1
35	172	0
36	172	1
37	172	0
38	172	1
39	172	1
40	172	0
41	172	0
42	172	0
43	172	1
44	172	0
45	172	0
46	172	0
47	172	0
48	172	1
49	172	3
50	172	0
51	172	1
52	172	1
53	172	1
54	172	0
55	172	1
56	172	0
57	172	1
58	172	1
59	172	0
60	172	1
61	172	1
62	172	3
63	172	0
64	172	1
65	172	2
66	172	2
67	172	0
68	172	3
69	172	1
70	172	0
71	172	0
72	172	2
73	172	0
74	172	1
75	172	1
76	172	1
77	172	0
78	172	1
79	172	2
80	172	1
81	172	0
82	172	0
83	172	2
84	172	0
85	172	2
86	172	2
87	172	0
88	172	1
89	172	1
90	172	1
91	172	1
92	172	1
93	172	1
94	172	1
95	172	1
96	172	3
97	172	1
98	172	2
99	172	0
100	172	1
101	172	0
102	172	1
103	172	3
104	172	2
105	172	3
106	172	2
107	172	0
108	172	1
109	172	2
110	172	2
111	172	0
112	172	1
113	172	0
114	172	1
115	172	0
116	172	0
117	172	1
118	172	1
119	172	2
120	172	0
121	172	1
122	172	3
123	172	3
124	172	1
125	172	2
126	172	1
127	172	1
128	172	0
129	172	1
130	172	3
131	172	1
132	172	1
133	172	2
134	172	0
135	172	1
136	172	2
137	172	1
138	172	0
139	172	1
140	172	1
141	172	0
142	172	2
143	172	2
144	172	0
145	172	0
146	172	2
147	172	0
148	172	3
149	172	4
150	172	0
151	172	0
152	172	1
153	172	0
154	172	3
155	172	0
156	172	1
157	172	2
158	172	1
159	172	1
160	172	4
161	172	1
162	172	2
163	172	1
164	172	0
165	172	0
166	172	2
167	172	0
168	172	3
169	172	2
170	172	2
171	172	1
172	172	1
173	172	0
174	172	0
175	172	0
176	172	0
177	172	0
178	172	0
179	172	0
180	172	0
181	172	0
182	172	0
183	172	0
184	172	0
185	172	0
186	172	0
187	172	0
188	172	0
189	172	0
190	172	0
191	172	0
192	172	0
193	172	0
194	172	0
195	172	0
196	172	0
197	172	0
198	172	0
199	172	0

0	173	0
1	173	0
2	173	0
3	173	0
4	173	0
5	173	0
6	173	0
7	173	0
8	173	0
9	173	0
10	173	0
11	173	0
12	173	0
13	173	0
14	173	0
15	173	0
16	173	0
17	173	0
18	173	1
19	173	1
20	173	0
21	173	3
22	173	0
23	173	2
24	173	1
25	173	4
26	173	0
27	173	1
28	173	0
29	173	0
30	173	1
31	173	0
32	173	2
33	173	1
34	173	0
35	173	2
36	173	2
37	173	1
38	173	0
39	173	0
40	173	0
41	173	0
42	173	3
43	173	1
44	173	0
45	173	0
46	173	0
47	173	1
48	173	0
49	173	1
50	173	0
51	173	0
52	173	0
53	173	3
54	173	0
55	173	1
56	173	1
57	173	1
58	173	0
59	173	2
60	173	1
61	173	1
62	173	2
63	173	0
64	173	3
65	173	1
66	173	1
67	173	0
68	173	2
69	173	7
70	173	2
71	173	0
72	173	2
73	173	4
74	173	1
75	173	2
76	173	1
77	173	1
78	173	2
79	173	0
80	173	0
81	173	1
82	173	1
83	173	1
84	173	0
85	173	0
86	173	3
87	173	0
88	173	0
89	173	4
90	173	2
91	173	2
92	173	0
93	173	0
94	173	2
95	173	0
96	173	2
97	173	2
98	173	1
99	173	0
100	173	0
101	173	0
102	173	1
103	173	1
104	173	0
105	173	1
106	173	2
107	173	2
108	173	2
109	173	1
110	173	0
111	173	0
112	173	3
113	173	2
114	173	1
115	173	0
116	173	0
117	173	2
118	173	1
119	173	1
120	173	1
121	173	1
122	173	4
123	173	1
124	173	1
125	173	2
126	173	2
127	173	1
128	173	0
129	173	2
130	173	2
131	173	1
132	173	2
133	173	0
134	173	0
135	173	2
136	173	1
137	173	1
138	173	0
139	173	1
140	173	2
141	173	2
142	173	1
143	173	0
144	173	0
145	173	4
146	173	0
147	173	1
148	173	1
149	173	0
150	173	4
151	173	1
152	173	0
153	173	0
154	173	1
155	173	1
156	173	2
157	173	0
158	173	0
159	173	1
160	173	0
161	173	2
162	173	3
163	173	1
164	173	2
165	173	2
166	173	1
167	173	2
168	173	1
169	173	2
170	173	0
171	173	1
172	173	0
173	173	1
174	173	1
175	173	1
176	173	1
177	173	0
178	173	0
179	173	0
180	173	0
181	173	0
182	173	0
183	173	0
184	173	0
185	173	0
186	173	0
187	173	0
188	173	0
189	173	0
190	173	0
191	173	0
192	173	0
193	173	0
194	173	0
195	173	0
196	173	0
197	173	0
198	173	0
199	173	0

0	174	0
1	174	0
2	174	0
3	174	0
4	174	0
5	174	0
6	174	0
7	174	0
8	174	0
9	174	0
10	174	0
11	174	0
12	174	0
13	174	0
14	174	0
15	174	0
16	174	0
17	174	0
18	174	2
19	174	2
20	174	2
21	174	0
22	174	5
23	174	1
24	174	2
25	174	3
26	174	0
27	174	0
28	174	2
29	174	0
30	174	1
31	174	2
32	174	1
33	174	1
34	174	0
35	174	0
36	174	1
37	174	2
38	174	0
39	174	0
40	174	0
41	174	1
42	174	1
43	174	0
44	174	2
45	174	0
46	174	1
47	174	0
48	174	0
49	174	0
50	174	1
51	174	2
52	174	0
53	174	0
54	174	1
55	174	4
56	174	0
57	174	1
58	174	2
59	174	1
60	174	1
61	174	2
62	174	1
63	174	1
64	174	0
65	174	0
66	174	4
67	174	3
68	174	0
69	174	1
70	174	2
71	174	1
72	174	0
73	174	0
74	174	1
75	174	2
76	174	1
77	174	1
78	174	0
79	174	0
80	174	1
81	174	2
82	174	2
83	174	1
84	174	2
85	174	2
86	174	3
87	174	1
88	174	0
89	174	0
90	174	4
91	174	2
92	174	1
93	174	1
94	174	1
95	174	1
96	174	0
97	174	0
98	174	3
99	174	0
100	174	0
101	174	0
102	174	0
103	174	3
104	174	1
105	174	2
106	174	0
107	174	1
108	174	1
109	174	0
110	174	0
111	174	1
112	174	1
113	174	1
114	174	0
115	174	0
116	174	0
117	174	0
118	174	0
119	174	1
120	174	2
121	174	3
122	174	4
123	174	1
124	174	3
125	174	1
126	174	1
127	174	1
128	174	0
129	174	2
130	174	2
131	174	1
132	174	1
133	174	2
134	174	1
135	174	1
136	174	2
137	174	0
138	174	1
139	174	2
140	174	1
141	174	1
142	174	1
143	174	2
144	174	1
145	174	0
146	174	1
147	174	0
148	174	3
149	174	1
150	174	1
151	174	2
152	174	0
153	174	1
154	174	0
155	174	0
156	174	0
157	174	0
158	174	0
159	174	1
160	174	1
161	174	2
162	174	1
163	174	1
164	174	1
165	174	2
166	174	2
167	174	1
168	174	1
169	174	1
170	174	2
171	174	0
172	174	1
173	174	1
174	174	0
175	174	0
176	174	2
177	174	0
178	174	0
179	174	0
180	174	0
181	174	0
182	174	0
183	174	0
184	174	0
185	174	0
186	174	0
187	174	0
188	174	0
189	174	0
190	174	0
191	174	0
192	174	0
193	174	0
194	174	0
195	174	0
196	174	0
197	174	0
198	174	0
199	174	0

0	175	0
1	175	0
2	175	0
3	175	0
4	175	0
5	175	0
6	175	0
7	175	0
8	175	0
9	175	0
10	175	0
11	175	0
12	175	0
13	175	0
14	175	0
15	175	0
16	175	0
17	175	0
18	175	2
19	175	0
20	175	1
21	175	1
22	175	1
23	175	0
24	175	1
25	175	4
26	175	1
27	175	4
28	175	1
29	175	2
30	175	2
31	175	1
32	175	0
33	175	0
34	175	1
35	175	0
36	175	1
37	175	0
38	175	0
39	175	3
40	175	0
41	175	2
42	175	1
43	175	0
44	175	2
45	175	0
46	175	1
47	175	0
48	175	0
49	175	0
50	175	1
51	175	1
52	175	2
53	175	0
54	175	2
55	175	0
56	175	2
57	175	1
58	175	1
59	175	0
60	175	0
61	175	2
62	175	1
63	175	2
64	175	1
65	175	2
66	175	1
67	175	2
68	175	0
69	175	0
70	175	0
71	175	2
72	175	4
73	175	0
74	175	0
75	175	2
76	175	1
77	175	1
78	175	1
79	175	4
80	175	1
81	175	0
82	175	2
83	175	0
84	175	1
85	175	0
86	175	3
87	175	1
88	175	0
89	175	1
90	175	2
91	175	0
92	175	1
93	175	2
94	175	1
95	175	3
96	175	1
97	175	2
98	175	0
99	175	2
100	175	2
101	175	4
102	175	2
103	175	1
104	175	2
105	175	1
106	175	1
107	175	0
108	175	1
109	175	2
110	175	0
111	175	0
112	175	0
113	175	0
114	175	0
115	175	2
116	175	3
117	175	0
118	175	0
119	175	0
120	175	0
121	175	4
122	175	1
123	175	3
124	175	1
125	175	0
126	175	1
127	175	1
128	175	0
129	175	1
130	175	1
131	175	1
132	175	0
133	175	1
134	175	1
135	175	3
136	175	1
137	175	0
138	175	2
139	175	1
140	175	3
141	175	1
142	175	1
143	175	0
144	175	1
145	175	1
146	175	1
147	175	0
148	175	1
149	175	2
150	175	1
151	175	0
152	175	0
153	175	0
154	175	1
155	175	4
156	175	1
157	175	1
158	175	2
159	175	0
160	175	2
161	175	4
162	175	2
163	175	3
164	175	2
165	175	0
166	175	1
167	175	0
168	175	1
169	175	1
170	175	0
171	175	1
172	175	1
173	175	1
174	175	0
175	175	0
176	175	0
177	175	0
178	175	0
179	175	0
180	175	0
181	175	0
182	175	0
183	175	0
184	175	0
185	175	0
186	175	0
187	175	0
188	175	0
189	175	0
190	175	0
191	175	0
192	175	0
193	175	0
194	175	0
195	175	0
196	175	0
197	175	0
198	175	0
199	175	0

0	176	0
1	176	0
2	176	0
3	176	0
4	176	0
5	176	0
6	176	0
7	176	0
8	176	0
9	176	0
10	176	0
11	176	0
12	176	0
13	176	0
14	176	0
15	176	0
16	176	0
17	176	0
18	176	1
19	176	2
20	176	0
21	176	1
22	176	0
23	176	1
24	176	0
25	176	1
26	176	0
27	176	0
28	176	0
29	176	0
30	176	2
31	176	1
32	176	0
33	176	1
34	176	1
35	176	1
36	176	1
37	176	0
38	176	0
39	176	0
40	176	1
41	176	1
42	176	0
43	176	1
44	176	1
45	176	0
46	176	1
47	176	0
48	176	0
49	176	0
50	176	2
51	176	0
52	176	1
53	176	1
54	176	1
55	176	1
56	176	0
57	176	3
58	176	3
59	176	1
60	176	1
61	176	0
62	176	1
63	176	1
64	176	0
65	176	2
66	176	1
67	176	0
68	176	2
69	176	0
70	176	0
71	176	1
72	176	2
73	176	2
74	176	0
75	176	0
76	176	3
77	176	2
78	176	1
79	176	1
80	176	0
81	176	2
82	176	2
83	176	0
84	176	1
85	176	0
86	176	1
87	176	1
88	176	3
89	176	0
90	176	1
91	176	1
92	176	3
93	176	0
94	176	2
95	176	2
96	176	0
97	176	2
98	176	3
99	176	1
100	176	0
101	176	1
102	176	1
103	176	3
104	176	1
105	176	1
106	176	1
107	176	2
108	176	0
109	176	0
110	176	0
111	176	3
112	176	1
113	176	3
114	176	0
115	176	0
116	176	0
117	176	1
118	176	0
119	176	1
120	176	1
121	176	0
122	176	1
123	176	0
124	176	1
125	176	1
126	176	1
127	176	2
128	176	2
129	176	0
130	176	2
131	176	1
132	176	1
133	176	1
134	176	1
135	176	2
136	176	0
137	176	2
138	176	1
139	176	0
140	176	0
141	176	1
142	176	0
143	176	0
144	176	3
145	176	2
146	176	1
147	176	1
148	176	0
149	176	3
150	176	0
151	176	0
152	176	1
153	176	0
154	176	1
155	176	0
156	176	1
157	176	1
158	176	1
159	176	1
160	176	2
161	176	0
162	176	3
163	176	2
164	176	3
165	176	1
166	176	3
167	176	0
168	176	0
169	176	0
170	176	0
171	176	0
172	176	0
173	176	2
174	176	1
175	176	0
176	176	1
177	176	0
178	176	0
179	176	0
180	176	0
181	176	0
182	176	0
183	176	0
184	176	0
185	176	0
186	176	0
187	176	0
188	176	0
189	176	0
190	176	0
191	176	0
192	176	0
193	176	0
194	176	0
195	176	0
196	176	0
197	176	0
198	176	0
199	176	0

0	177	0
1	177	0
2	177	0
3	177	0
4	177	0
5	177	0
6	177	0
7	177	0
8	177	0
9	177	0
10	177	0
11	177	0
12	177	0
13	177	0
14	177	0
15	177	0
16	177	0
17	177	1
18	177	4
19	177	1
20	177	1
21	177	1
22	177	0
23	177	1
24	177	3
25	177	0
26	177	1
27	177	3
28	177	2
29	177	0
30	177	2
31	177	2
32	177	0
33	177	2
34	177	0
35	177	1
36	177	0
37	177	4
38	177	0
39	177	1
40	177	1
41	177	0
42	177	1
43	177	0
44	177	0
45	177	0
46	177	0
47	177	0
48	177	0
49	177	1
50	177	1
51	177	1
52	177	0
53	177	0
54	177	0
55	177	0
56	177	3
57	177	1
58	177	1
59	177	1
60	177	0
61	177	0
62	177	1
63	177	0
64	177	3
65	177	0
66	177	1
67	177	1
68	177	0
69	177	1
70	177	0
71	177	0
72	177	1
73	177	1
74	177	1
75	177	2
76	177	0
77	177	0
78	177	2
79	177	2
80	177	0
81	177	0
82	177	0
83	177	2
84	177	0
85	177	1
86	177	2
87	177	3
88	177	3
89	177	0
90	177	1
91	177	1
92	177	3
93	177	0
94	177	0
95	177	0
96	177	0
97	177	1
98	177	1
99	177	0
100	177	0
101	177	0
102	177	0
103	177	2
104	177	1
105	177	0
106	177	3
107	177	1
108	177	2
109	177	4
110	177	0
111	177	2
112	177	1
113	177	1
114	177	0
115	177	1
116	177	0
117	177	0
118	177	1
119	177	1
120	177	1
121	177	0
122	177	1
123	177	1
124	177	1
125	177	1
126	177	2
127	177	1
128	177	1
129	177	1
130	177	0
131	177	0
132	177	0
133	177	0
134	177	2
135	177	2
136	177	3
137	177	3
138	177	2
139	177	3
140	177	2
141	177	1
142	177	1
143	177	0
144	177	0
145	177	0
146	177	0
147	177	0
148	177	0
149	177	1
150	177	1
151	177	0
152	177	0
153	177	0
154	177	0
155	177	0
156	177	1
157	177	0
158	177	0
159	177	0
160	177	3
161	177	2
162	177	0
163	177	4
164	177	2
165	177	3
166	177	0
167	177	1
168	177	0
169	177	1
170	177	0
171	177	0
172	177	1
173	177	1
174	177	0
175	177	0
176	177	0
177	177	0
178	177	0
179	177	0
180	177	0
181	177	0
182	177	0
183	177	0
184	177	0
185	177	0
186	177	0
187	177	0
188	177	0
189	177	0
190	177	0
191	177	0
192	177	0
193	177	0
194	177	0
195	177	0
196	177	0
197	177	0
198	177	0
199	177	0

0	178	0
1	178	0
2	178	0
3	178	0
4	178	0
5	178	0
6	178	0
7	178	0
8	178	0
9	178	0
10	178	0
11	178	0
12	178	0
13	178	0
14	178	0
15	178	0
16	178	0
17	178	1
18	178	1
19	178	1
20	178	0
21	178	3
22	178	1
23	178	2
24	178	2
25	178	1
26	178	1
27	178	2
28	178	0
29	178	0
30	178	0
31	178	2
32	178	0
33	178	0
34	178	0
35	178	1
36	178	1
37	178	0
38	178	1
39	178	0
40	178	2
41	178	1
42	178	2
43	178	0
44	178	0
45	178	1
46	178	0
47	178	0
48	178	0
49	178	1
50	178	0
51	178	0
52	178	0
53	178	1
54	178	2
55	178	1
56	178	0
57	178	0
58	178	0
59	178	1
60	178	0
61	178	2
62	178	0
63	178	1
64	178	1
65	178	1
66	178	1
67	178	1
68	178	1
69	178	1
70	178	1
71	178	1
72	178	0
73	178	2
74	178	1
75	178	3
76	178	2
77	178	0
78	178	2
79	178	1
80	178	1
81	178	3
82	178	1
83	178	3
84	178	1
85	178	0
86	178	0
87	178	0
88	178	0
89	178	1
90	178	0
91	178	2
92	178	0
93	178	1
